   1               		.file	"V2Protocol.c"
   2               		.arch atmega169
 199 0124 0F91      		pop r16
 200 0126 0895      		ret
 201               	/* epilogue end (size=5) */
 202               	/* function V2P_SendPacket size 58 (49) */
 203               	.LFE15:
 205               	.global	V2P_GetSetParamater
 207               	V2P_GetSetParamater:
 208               	.LFB17:
 209               	.LM28:
 210               	/* prologue: frame size=0 */
 211               	/* prologue end (size=0) */
 212               	.LM29:
 213 0128 2091 0000 		lds r18,PacketBytes+1
 214               	.LVL3:
 215               	.LM30:
 216 012c 83E0      		ldi r24,lo8(3)
 217 012e 90E0      		ldi r25,hi8(3)
 218 0130 9093 0000 		sts (MessageSize)+1,r25
 219 0134 8093 0000 		sts MessageSize,r24
 220               	.LM31:
 221 0138 1092 0000 		sts PacketBytes+1,__zero_reg__
 222               	.LM32:
 223 013c 2239      		cpi r18,lo8(-110)
 224 013e 01F0      		breq .L23
 225               	.LM33:
 226 0140 2339      		cpi r18,lo8(-109)
 227 0142 00F4      		brsh .L28
 228 0144 2138      		cpi r18,lo8(-127)
 229 0146 01F0      		breq .L20
 230 0148 2238      		cpi r18,lo8(-126)
 231 014a 00F4      		brsh .L29
 232 014c 2038      		cpi r18,lo8(-128)
 233 014e 01F0      		breq .+2
 234 0150 00C0      		rjmp .L18
 235 0152 00C0      		rjmp .L47
 236               	.L29:
 237 0154 2039      		cpi r18,lo8(-112)
 238 0156 01F0      		breq .L22
 239 0158 2139      		cpi r18,lo8(-111)
 240 015a 01F0      		breq .+2
 241 015c 00C0      		rjmp .L18
 242 015e 00C0      		rjmp .L22
 243               	.L28:
 244 0160 2839      		cpi r18,lo8(-104)
 245 0162 01F0      		breq .L25
 246 0164 2939      		cpi r18,lo8(-103)
 247 0166 00F4      		brsh .L30
 248 0168 2639      		cpi r18,lo8(-106)
 249 016a 00F4      		brsh .+2
 250 016c 00C0      		rjmp .L18
 251 016e 00C0      		rjmp .L44
 252               	.L30:
 253 0170 2E39      		cpi r18,lo8(-98)
 254 0172 01F4      		brne .+2
 255 0174 00C0      		rjmp .L26
 256 0176 2F39      		cpi r18,lo8(-97)
 257 0178 01F0      		breq .+2
 258 017a 00C0      		rjmp .L18
 259 017c 00C0      		rjmp .L27
 260               	.L20:
 261               	.LM34:
 262 017e 81E0      		ldi r24,lo8(1)
 263               	.LVL4:
 264               	.L45:
 265               	.LVL5:
 266 0180 8093 0000 		sts PacketBytes+2,r24
 267 0184 00C0      		rjmp .L31
 268               	.LVL6:
 269               	.L22:
 270               	.LM35:
 271 0186 82E0      		ldi r24,lo8(2)
 272 0188 00C0      		rjmp .L45
 273               	.L23:
 274               	.LBB16:
 275               	.LBB17:
 276               	.LM36:
 277 018a 20E0      		ldi r18,lo8(EEPROMVars+135)
 278 018c 30E0      		ldi r19,hi8(EEPROMVars+135)
 279               	.LVL7:
 280 018e D901      		movw r26,r18
 281               	.LVL8:
 282               	/* #APP */
 283 0190 0E94 0000 		call __eeprom_read_byte_1F2021
 284 0194 802D      		mov r24,__tmp_reg__
 285               	.LVL9:
 286               	/* #NOAPP */
 287               	.LBE17:
 288               	.LBE16:
 289               	.LM37:
 290 0196 8F3F      		cpi r24,lo8(-1)
 291 0198 01F4      		brne .L32
 292               	.LVL10:
 293               	.L47:
 294 019a 84E0      		ldi r24,lo8(4)
 295               	.LVL11:
 296 019c 00C0      		rjmp .L45
 297               	.LVL12:
 298               	.L32:
 299               	.LBB18:
 300               	.LBB19:
 301               	.LM38:
 302 019e D901      		movw r26,r18
 303               	.LVL13:
 304 01a0 00C0      		rjmp .L46
 305               	.LVL14:
 306               	.L27:
 307               	.LBE19:
 308               	.LBE18:
 309               	.LM39:
 310 01a2 8091 0000 		lds r24,PacketBytes
 311 01a6 8330      		cpi r24,lo8(3)
 312 01a8 01F4      		brne .L35
 313               	.LM40:
 314 01aa 8091 0000 		lds r24,Param_ControllerInit
 315 01ae 00C0      		rjmp .L45
 316               	.L35:
 317               	.LM41:
 318 01b0 82E0      		ldi r24,lo8(2)
 319 01b2 90E0      		ldi r25,hi8(2)
 320 01b4 9093 0000 		sts (MessageSize)+1,r25
 321 01b8 8093 0000 		sts MessageSize,r24
 322               	.LM42:
 323 01bc 8091 0000 		lds r24,PacketBytes+2
 324 01c0 8093 0000 		sts Param_ControllerInit,r24
 325 01c4 00C0      		rjmp .L31
 326               	.L25:
 327               	.LM43:
 328 01c6 8091 0000 		lds r24,PacketBytes
 329 01ca A0E0      		ldi r26,lo8(EEPROMVars+2)
 330 01cc B0E0      		ldi r27,hi8(EEPROMVars+2)
 331 01ce 8330      		cpi r24,lo8(3)
 332 01d0 01F0      		breq .L46
 333               	.LM44:
 334 01d2 82E0      		ldi r24,lo8(2)
 335 01d4 90E0      		ldi r25,hi8(2)
 336 01d6 9093 0000 		sts (MessageSize)+1,r25
 337 01da 8093 0000 		sts MessageSize,r24
 338               	.LBB20:
 339               	.LBB21:
 340               	.LM45:
 341 01de 8091 0000 		lds r24,PacketBytes+2
 342               	/* #APP */
 343 01e2 082E      		mov __tmp_reg__,r24
 344 01e4 0E94 0000 		call __eeprom_write_byte_1F2021
 345               	.LVL15:
 346               	/* #NOAPP */
 347               	.LBE21:
 348               	.LBE20:
 349               	.LM46:
 350 01e8 8091 0000 		lds r24,PacketBytes+2
 351 01ec 0E94 0000 		call USI_SPISetSpeed
 352               	.LVL16:
 353 01f0 00C0      		rjmp .L31
 354               	.LVL17:
 355               	.L26:
 356               	.LM47:
 357 01f2 8091 0000 		lds r24,PacketBytes
 358 01f6 A0E0      		ldi r26,lo8(EEPROMVars+1)
 359 01f8 B0E0      		ldi r27,hi8(EEPROMVars+1)
 360 01fa 8330      		cpi r24,lo8(3)
 361 01fc 01F4      		brne .L39
 362               	.LVL18:
 363               	.L46:
 364               	.LVL19:
 365               	.LBB22:
 366               	.LBB23:
 367               	.LM48:
 368               	/* #APP */
 369 01fe 0E94 0000 		call __eeprom_read_byte_1F2021
 370 0202 802D      		mov r24,__tmp_reg__
 371               	.LVL20:
 372               	/* #NOAPP */
 373 0204 00C0      		rjmp .L45
 374               	.LVL21:
 375               	.L39:
 376               	.LBE23:
 377               	.LBE22:
 378               	.LM49:
 379 0206 82E0      		ldi r24,lo8(2)
 380 0208 90E0      		ldi r25,hi8(2)
 381 020a 9093 0000 		sts (MessageSize)+1,r25
 382 020e 8093 0000 		sts MessageSize,r24
 383               	.LBB24:
 384               	.LBB25:
 385               	.LM50:
 386 0212 8091 0000 		lds r24,PacketBytes+2
 387               	/* #APP */
 388 0216 082E      		mov __tmp_reg__,r24
 389 0218 0E94 0000 		call __eeprom_write_byte_1F2021
 390               	.LVL22:
 391               	/* #NOAPP */
 392               	.LBE25:
 393               	.LBE24:
 394               	.LM51:
 395 021c 81E0      		ldi r24,lo8(1)
 396 021e 0E94 0000 		call MAIN_ResetCSLine
 397               	.LVL23:
 398 0222 00C0      		rjmp .L31
 399               	.LVL24:
 400               	.L44:
 401               	.LM52:
 402 0224 8091 0000 		lds r24,PacketBytes
 403 0228 8330      		cpi r24,lo8(3)
 404 022a 01F4      		brne .L41
 405               	.LM53:
 406 022c 1092 0000 		sts PacketBytes+2,__zero_reg__
 407 0230 00C0      		rjmp .L31
 408               	.L41:
 409               	.LM54:
 410 0232 82E0      		ldi r24,lo8(2)
 411 0234 90E0      		ldi r25,hi8(2)
 412 0236 9093 0000 		sts (MessageSize)+1,r25
 413 023a 8093 0000 		sts MessageSize,r24
 414 023e 00C0      		rjmp .L31
 415               	.L18:
 416               	.LM55:
 417 0240 82E0      		ldi r24,lo8(2)
 418 0242 90E0      		ldi r25,hi8(2)
 419 0244 9093 0000 		sts (MessageSize)+1,r25
 420 0248 8093 0000 		sts MessageSize,r24
 421               	.LM56:
 422 024c 80EC      		ldi r24,lo8(-64)
 423 024e 8093 0000 		sts PacketBytes+1,r24
 424               	.LVL25:
 425               	.L31:
 426               	.LM57:
 427 0252 0E94 0000 		call V2P_SendPacket
 428               	.LVL26:
 429               	/* epilogue: frame size=0 */
 430 0256 0895      		ret
 431               	/* epilogue end (size=1) */
 432               	/* function V2P_GetSetParamater size 156 (155) */
 433               	.LFE17:
 435               	.global	V2P_RunStateMachine
 437               	V2P_RunStateMachine:
 438               	.LFB14:
 439               	.LM58:
 440               	/* prologue: frame size=0 */
 441 0258 EF92      		push r14
 442 025a FF92      		push r15
 443 025c 0F93      		push r16
 444 025e 1F93      		push r17
 445 0260 CF93      		push r28
 446 0262 DF93      		push r29
 447               	/* prologue end (size=6) */
 448               	.LM59:
 449 0264 0E94 0000 		call BUFF_InitialiseBuffer
 450               	.LM60:
 451 0268 1092 8100 		sts 129,__zero_reg__
 452               	.LM61:
 453 026c 1092 0000 		sts InProgrammingMode,__zero_reg__
 454               	.LM62:
 455 0270 1092 0000 		sts CurrAddress,__zero_reg__
 456 0274 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 457 0278 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 458 027c 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 459 0280 C0E0      		ldi r28,lo8(0)
 460 0282 D0E0      		ldi r29,hi8(0)
 461               	.LVL27:
 462 0284 00C0      		rjmp .L102
 463               	.LVL28:
 464               	.L98:
 465               	.LM63:
 466 0286 12E0      		ldi r17,lo8(2)
 467 0288 00C0      		rjmp .L105
 468               	.L51:
 469 028a 19E0      		ldi r17,lo8(9)
 470               	.L105:
 471               	.LM64:
 472 028c 8091 0000 		lds r24,PacketTimeOut
 473 0290 8130      		cpi r24,lo8(1)
 474 0292 01F0      		breq .L52
 475               	.LM65:
 476 0294 1123      		tst r17
 477 0296 01F4      		brne .+2
 478 0298 00C0      		rjmp .L54
 479               	.LM66:
 480 029a 1092 0000 		sts PacketTimeOut,__zero_reg__
 481 029e 1092 0000 		sts PacketTimeOutTicks,__zero_reg__
 482 02a2 1092 B200 		sts 178,__zero_reg__
 483 02a6 80EF      		ldi r24,lo8(-16)
 484 02a8 8093 B300 		sts 179,r24
 485 02ac 82E0      		ldi r24,lo8(2)
 486 02ae 8093 7000 		sts 112,r24
 487 02b2 8FE0      		ldi r24,lo8(15)
 488 02b4 8093 B000 		sts 176,r24
 489               	.LM67:
 490 02b8 1530      		cpi r17,lo8(5)
 491 02ba 01F4      		brne .+2
 492 02bc 00C0      		rjmp .L60
 493 02be 1630      		cpi r17,lo8(6)
 494 02c0 00F4      		brsh .L65
 495 02c2 1230      		cpi r17,lo8(2)
 496 02c4 01F4      		brne .+2
 497 02c6 00C0      		rjmp .L57
 498 02c8 1330      		cpi r17,lo8(3)
 499 02ca 00F4      		brsh .L66
 500 02cc 1123      		tst r17
 501 02ce 01F0      		breq .L54
 502 02d0 1130      		cpi r17,lo8(1)
 503 02d2 01F4      		brne .L105
 504 02d4 00C0      		rjmp .L94
 505               	.L66:
 506 02d6 1330      		cpi r17,lo8(3)
 507 02d8 01F4      		brne .+2
 508 02da 00C0      		rjmp .L58
 509 02dc 1430      		cpi r17,lo8(4)
 510 02de 01F4      		brne .L105
 511 02e0 00C0      		rjmp .L95
 512               	.L65:
 513 02e2 1830      		cpi r17,lo8(8)
 514 02e4 01F0      		breq .L63
 515 02e6 1930      		cpi r17,lo8(9)
 516 02e8 00F4      		brsh .L67
 517 02ea 1630      		cpi r17,lo8(6)
 518 02ec 01F4      		brne .+2
 519 02ee 00C0      		rjmp .L61
 520 02f0 1730      		cpi r17,lo8(7)
 521 02f2 01F4      		brne .L105
 522 02f4 00C0      		rjmp .L96
 523               	.L67:
 524 02f6 1930      		cpi r17,lo8(9)
 525 02f8 01F4      		brne .+2
 526 02fa 00C0      		rjmp .L100
 527 02fc 1A30      		cpi r17,lo8(10)
 528 02fe 01F4      		brne .L105
 529               	.L52:
 530               	.LM68:
 531 0300 82E0      		ldi r24,lo8(2)
 532 0302 90E0      		ldi r25,hi8(2)
 533 0304 9093 0000 		sts (MessageSize)+1,r25
 534 0308 8093 0000 		sts MessageSize,r24
 535               	.LM69:
 536 030c 80E8      		ldi r24,lo8(-128)
 537 030e 00C0      		rjmp .L104
 538               	.L63:
 539               	.LM70:
 540 0310 1092 0000 		sts PacketTimeOut,__zero_reg__
 541               	.LM71:
 542 0314 0E94 0000 		call BUFF_InitialiseBuffer
 543               	.LM72:
 544 0318 1092 B000 		sts 176,__zero_reg__
 545 031c 1092 7000 		sts 112,__zero_reg__
 546               	.L102:
 547 0320 10E0      		ldi r17,lo8(0)
 548 0322 00C0      		rjmp .L105
 549               	.L54:
 550               	.LM73:
 551 0324 8091 0000 		lds r24,BuffElements
 552 0328 8111      		cpse r24,__zero_reg__
 553 032a 81E0      		ldi r24,lo8(1)
 554               	.L68:
 555 032c 182F      		mov r17,r24
 556               	.LM74:
 557 032e F29B      		sbis 62-0x20,2
 558 0330 00C0      		rjmp .L105
 559 0332 8091 0000 		lds r24,InProgrammingMode
 560 0336 8823      		tst r24
 561 0338 01F0      		breq .+2
 562 033a 00C0      		rjmp .L105
 563 033c 00C0      		rjmp .L97
 564               	.L94:
 565               	.LM75:
 566 033e 0E94 0000 		call USART_Rx
 567 0342 8B31      		cpi r24,lo8(27)
 568 0344 01F0      		breq .+2
 569 0346 00C0      		rjmp .L51
 570 0348 00C0      		rjmp .L98
 571               	.L57:
 572               	.LM76:
 573 034a 0E94 0000 		call USART_Rx
 574 034e 9927      		clr r25
 575 0350 9093 0000 		sts (SequenceNum)+1,r25
 576 0354 8093 0000 		sts SequenceNum,r24
 577 0358 13E0      		ldi r17,lo8(3)
 578 035a 00C0      		rjmp .L105
 579               	.L58:
 580               	.LM77:
 581 035c 0E94 0000 		call USART_Rx
 582 0360 9927      		clr r25
 583 0362 982F      		mov r25,r24
 584 0364 8827      		clr r24
 585 0366 9093 0000 		sts (MessageSize)+1,r25
 586 036a 8093 0000 		sts MessageSize,r24
 587 036e 14E0      		ldi r17,lo8(4)
 588 0370 00C0      		rjmp .L105
 589               	.L95:
 590               	.LM78:
 591 0372 0091 0000 		lds r16,MessageSize
 592 0376 1091 0000 		lds r17,(MessageSize)+1
 593 037a 0E94 0000 		call USART_Rx
 594 037e 9927      		clr r25
 595 0380 802B      		or r24,r16
 596 0382 912B      		or r25,r17
 597 0384 9093 0000 		sts (MessageSize)+1,r25
 598 0388 8093 0000 		sts MessageSize,r24
 599               	.LM79:
 600 038c 8351      		subi r24,lo8(275)
 601 038e 9140      		sbci r25,hi8(275)
 602 0390 00F0      		brlo .+2
 603 0392 00C0      		rjmp .L51
 604 0394 C0E0      		ldi r28,lo8(0)
 605 0396 D0E0      		ldi r29,hi8(0)
 606 0398 15E0      		ldi r17,lo8(5)
 607 039a 00C0      		rjmp .L105
 608               	.L60:
 609               	.LM80:
 610 039c 0E94 0000 		call USART_Rx
 611 03a0 8E30      		cpi r24,lo8(14)
 612 03a2 01F0      		breq .+2
 613 03a4 00C0      		rjmp .L51
 614 03a6 16E0      		ldi r17,lo8(6)
 615 03a8 00C0      		rjmp .L105
 616               	.L61:
 617               	.LM81:
 618 03aa 8091 0000 		lds r24,MessageSize
 619 03ae 9091 0000 		lds r25,(MessageSize)+1
 620 03b2 C817      		cp r28,r24
 621 03b4 D907      		cpc r29,r25
 622 03b6 01F4      		brne .L73
 623 03b8 17E0      		ldi r17,lo8(7)
 624 03ba 00C0      		rjmp .L105
 625               	.L73:
 626               	.LM82:
 627 03bc 0E94 0000 		call USART_Rx
 628 03c0 FE01      		movw r30,r28
 629 03c2 E050      		subi r30,lo8(-(PacketBytes))
 630 03c4 F040      		sbci r31,hi8(-(PacketBytes))
 631 03c6 8083      		st Z,r24
 632 03c8 2196      		adiw r28,1
 633 03ca 00C0      		rjmp .L105
 634               	.L96:
 635               	.LM83:
 636 03cc 8091 0000 		lds r24,PacketTimeOut
 637 03d0 8823      		tst r24
 638 03d2 01F0      		breq .+2
 639 03d4 00C0      		rjmp .L105
 640               	.LM84:
 641 03d6 0E94 0000 		call V2P_GetChecksum
 642 03da 182F      		mov r17,r24
 643               	.LVL29:
 644 03dc 0E94 0000 		call USART_Rx
 645 03e0 1817      		cp r17,r24
 646 03e2 01F0      		breq .+2
 647 03e4 00C0      		rjmp .L76
 648               	.LM85:
 649 03e6 8091 0000 		lds r24,PacketBytes
 650 03ea 8430      		cpi r24,lo8(4)
 651 03ec 00F4      		brsh .L83
 652 03ee 8230      		cpi r24,lo8(2)
 653 03f0 00F0      		brlo .+2
 654 03f2 00C0      		rjmp .L80
 655 03f4 8130      		cpi r24,lo8(1)
 656 03f6 01F0      		breq .+2
 657 03f8 00C0      		rjmp .L78
 658 03fa 00C0      		rjmp .L99
 659               	.L83:
 660 03fc 8630      		cpi r24,lo8(6)
 661 03fe 01F0      		breq .L81
 662 0400 8730      		cpi r24,lo8(7)
 663 0402 01F0      		breq .+2
 664 0404 00C0      		rjmp .L78
 665 0406 00C0      		rjmp .L100
 666               	.L99:
 667               	.LM86:
 668 0408 8BE0      		ldi r24,lo8(11)
 669 040a 90E0      		ldi r25,hi8(11)
 670 040c 9093 0000 		sts (MessageSize)+1,r25
 671 0410 8093 0000 		sts MessageSize,r24
 672 0414 E0E0      		ldi r30,lo8(SignonResponse)
 673 0416 F0E0      		ldi r31,hi8(SignonResponse)
 674 0418 A0E0      		ldi r26,lo8(PacketBytes)
 675 041a B0E0      		ldi r27,hi8(PacketBytes)
 676               	.L84:
 677               	.LBB26:
 678               	.LBB27:
 679               	.LM87:
 680               	/* #APP */
 681 041c 8491      		lpm r24, Z
 682               		
 683               	.LVL30:
 684               	/* #NOAPP */
 685               	.LBE27:
 686 041e 8D93      		st X+,r24
 687 0420 3196      		adiw r30,1
 688               	.LM88:
 689 0422 80E0      		ldi r24,hi8(PacketBytes+11)
 690 0424 A030      		cpi r26,lo8(PacketBytes+11)
 691 0426 B807      		cpc r27,r24
 692               	.LVL31:
 693 0428 01F4      		brne .L84
 694 042a 00C0      		rjmp .L103
 695               	.LVL32:
 696               	.L100:
 697               	.LBE26:
 698               	.LM89:
 699 042c 82E0      		ldi r24,lo8(2)
 700 042e 90E0      		ldi r25,hi8(2)
 701 0430 9093 0000 		sts (MessageSize)+1,r25
 702 0434 8093 0000 		sts MessageSize,r24
 703               	.LM90:
 704 0438 80EC      		ldi r24,lo8(-64)
 705 043a 00C0      		rjmp .L104
 706               	.LVL33:
 707               	.L81:
 708               	.LM91:
 709 043c 82E0      		ldi r24,lo8(2)
 710 043e 90E0      		ldi r25,hi8(2)
 711 0440 9093 0000 		sts (MessageSize)+1,r25
 712 0444 8093 0000 		sts MessageSize,r24
 713               	.LM92:
 714 0448 0E94 0000 		call V2P_CheckForExtendedAddress
 715               	.LM93:
 716 044c E090 0000 		lds r14,PacketBytes+3
 717 0450 FF24      		clr r15
 718 0452 0027      		clr r16
 719 0454 1127      		clr r17
 720 0456 102F      		mov r17,r16
 721 0458 0F2D      		mov r16,r15
 722 045a FE2C      		mov r15,r14
 723 045c EE24      		clr r14
 724 045e 2091 0000 		lds r18,PacketBytes+1
 725 0462 3327      		clr r19
 726 0464 4427      		clr r20
 727 0466 5527      		clr r21
 728 0468 522F      		mov r21,r18
 729 046a 4427      		clr r20
 730 046c 3327      		clr r19
 731 046e 2227      		clr r18
 732 0470 8091 0000 		lds r24,PacketBytes+2
 733 0474 9927      		clr r25
 734 0476 AA27      		clr r26
 735 0478 BB27      		clr r27
 736 047a DC01      		movw r26,r24
 737 047c 9927      		clr r25
 738 047e 8827      		clr r24
 739 0480 282B      		or r18,r24
 740 0482 392B      		or r19,r25
 741 0484 4A2B      		or r20,r26
 742 0486 5B2B      		or r21,r27
 743 0488 8091 0000 		lds r24,PacketBytes+4
 744 048c 9927      		clr r25
 745 048e AA27      		clr r26
 746 0490 BB27      		clr r27
 747 0492 282B      		or r18,r24
 748 0494 392B      		or r19,r25
 749 0496 4A2B      		or r20,r26
 750 0498 5B2B      		or r21,r27
 751 049a E22A      		or r14,r18
 752 049c F32A      		or r15,r19
 753 049e 042B      		or r16,r20
 754 04a0 152B      		or r17,r21
 755 04a2 E092 0000 		sts CurrAddress,r14
 756 04a6 F092 0000 		sts (CurrAddress)+1,r15
 757 04aa 0093 0000 		sts (CurrAddress)+2,r16
 758 04ae 1093 0000 		sts (CurrAddress)+3,r17
 759               	.LM94:
 760 04b2 1092 0000 		sts PacketBytes+1,__zero_reg__
 761 04b6 00C0      		rjmp .L103
 762               	.L80:
 763               	.LM95:
 764 04b8 0E94 0000 		call V2P_GetSetParamater
 765 04bc 00C0      		rjmp .L101
 766               	.L78:
 767               	.LM96:
 768 04be E091 0000 		lds r30,InterpretPacketRoutine
 769 04c2 F091 0000 		lds r31,(InterpretPacketRoutine)+1
 770 04c6 0995      		icall
 771 04c8 00C0      		rjmp .L101
 772               	.L76:
 773               	.LM97:
 774 04ca 82E0      		ldi r24,lo8(2)
 775 04cc 90E0      		ldi r25,hi8(2)
