   1               		.file	"V2Protocol.c"
   2               		.arch atmega169
 199 0124 0F91      		pop r16
 200 0126 0895      		ret
 201               	/* epilogue end (size=5) */
 202               	/* function V2P_SendPacket size 58 (49) */
 203               	.LFE15:
 205               	.global	V2P_GetSetParamater
 207               	V2P_GetSetParamater:
 208               	.LFB17:
 209               	.LM28:
 210               	/* prologue: frame size=0 */
 211               	/* prologue end (size=0) */
 212               	.LM29:
 213 0128 2091 0000 		lds r18,PacketBytes+1
 214               	.LVL3:
 215               	.LM30:
 216 012c 83E0      		ldi r24,lo8(3)
 217 012e 90E0      		ldi r25,hi8(3)
 218 0130 9093 0000 		sts (MessageSize)+1,r25
 219 0134 8093 0000 		sts MessageSize,r24
 220               	.LM31:
 221 0138 1092 0000 		sts PacketBytes+1,__zero_reg__
 222               	.LM32:
 223 013c 2239      		cpi r18,lo8(-110)
 224 013e 01F0      		breq .L23
 225               	.LM33:
 226 0140 2339      		cpi r18,lo8(-109)
 227 0142 00F4      		brsh .L28
 228 0144 2138      		cpi r18,lo8(-127)
 229 0146 01F0      		breq .L20
 230 0148 2238      		cpi r18,lo8(-126)
 231 014a 00F4      		brsh .L29
 232 014c 2038      		cpi r18,lo8(-128)
 233 014e 01F0      		breq .+2
 234 0150 00C0      		rjmp .L18
 235 0152 00C0      		rjmp .L47
 236               	.L29:
 237 0154 2039      		cpi r18,lo8(-112)
 238 0156 01F0      		breq .L22
 239 0158 2139      		cpi r18,lo8(-111)
 240 015a 01F0      		breq .+2
 241 015c 00C0      		rjmp .L18
 242 015e 00C0      		rjmp .L22
 243               	.L28:
 244 0160 2839      		cpi r18,lo8(-104)
 245 0162 01F0      		breq .L25
 246 0164 2939      		cpi r18,lo8(-103)
 247 0166 00F4      		brsh .L30
 248 0168 2639      		cpi r18,lo8(-106)
 249 016a 00F4      		brsh .+2
 250 016c 00C0      		rjmp .L18
 251 016e 00C0      		rjmp .L44
 252               	.L30:
 253 0170 2E39      		cpi r18,lo8(-98)
 254 0172 01F0      		breq .L26
 255 0174 2F39      		cpi r18,lo8(-97)
 256 0176 01F0      		breq .+2
 257 0178 00C0      		rjmp .L18
 258 017a 00C0      		rjmp .L27
 259               	.L20:
 260               	.LM34:
 261 017c 81E0      		ldi r24,lo8(1)
 262               	.LVL4:
 263               	.L45:
 264               	.LVL5:
 265 017e 8093 0000 		sts PacketBytes+2,r24
 266 0182 00C0      		rjmp .L31
 267               	.LVL6:
 268               	.L22:
 269               	.LM35:
 270 0184 82E0      		ldi r24,lo8(2)
 271 0186 00C0      		rjmp .L45
 272               	.L23:
 273               	.LBB16:
 274               	.LBB17:
 275               	.LM36:
 276 0188 20E0      		ldi r18,lo8(EEPROMVars+138)
 277 018a 30E0      		ldi r19,hi8(EEPROMVars+138)
 278               	.LVL7:
 279 018c D901      		movw r26,r18
 280               	.LVL8:
 281               	/* #APP */
 282 018e 0E94 0000 		call __eeprom_read_byte_1F2021
 283 0192 802D      		mov r24,__tmp_reg__
 284               	.LVL9:
 285               	/* #NOAPP */
 286               	.LBE17:
 287               	.LBE16:
 288               	.LM37:
 289 0194 8F3F      		cpi r24,lo8(-1)
 290 0196 01F4      		brne .L32
 291               	.LVL10:
 292               	.L47:
 293 0198 84E0      		ldi r24,lo8(4)
 294               	.LVL11:
 295 019a 00C0      		rjmp .L45
 296               	.LVL12:
 297               	.L32:
 298               	.LBB18:
 299               	.LBB19:
 300               	.LM38:
 301 019c D901      		movw r26,r18
 302               	.LVL13:
 303 019e 00C0      		rjmp .L46
 304               	.LVL14:
 305               	.L27:
 306               	.LBE19:
 307               	.LBE18:
 308               	.LM39:
 309 01a0 8091 0000 		lds r24,PacketBytes
 310 01a4 8330      		cpi r24,lo8(3)
 311 01a6 01F4      		brne .L35
 312               	.LM40:
 313 01a8 8091 0000 		lds r24,Param_ControllerInit
 314 01ac 00C0      		rjmp .L45
 315               	.L35:
 316               	.LM41:
 317 01ae 82E0      		ldi r24,lo8(2)
 318 01b0 90E0      		ldi r25,hi8(2)
 319 01b2 9093 0000 		sts (MessageSize)+1,r25
 320 01b6 8093 0000 		sts MessageSize,r24
 321               	.LM42:
 322 01ba 8091 0000 		lds r24,PacketBytes+2
 323 01be 8093 0000 		sts Param_ControllerInit,r24
 324 01c2 00C0      		rjmp .L31
 325               	.L25:
 326               	.LM43:
 327 01c4 8091 0000 		lds r24,PacketBytes
 328 01c8 A0E0      		ldi r26,lo8(EEPROMVars+2)
 329 01ca B0E0      		ldi r27,hi8(EEPROMVars+2)
 330 01cc 8330      		cpi r24,lo8(3)
 331 01ce 01F0      		breq .L46
 332               	.LM44:
 333 01d0 82E0      		ldi r24,lo8(2)
 334 01d2 90E0      		ldi r25,hi8(2)
 335 01d4 9093 0000 		sts (MessageSize)+1,r25
 336 01d8 8093 0000 		sts MessageSize,r24
 337               	.LBB20:
 338               	.LBB21:
 339               	.LM45:
 340 01dc 8091 0000 		lds r24,PacketBytes+2
 341               	/* #APP */
 342 01e0 082E      		mov __tmp_reg__,r24
 343 01e2 0E94 0000 		call __eeprom_write_byte_1F2021
 344               	.LVL15:
 345               	/* #NOAPP */
 346               	.LBE21:
 347               	.LBE20:
 348               	.LM46:
 349 01e6 0E94 0000 		call USI_SPISetSpeed
 350               	.LVL16:
 351 01ea 00C0      		rjmp .L31
 352               	.LVL17:
 353               	.L26:
 354               	.LM47:
 355 01ec 8091 0000 		lds r24,PacketBytes
 356 01f0 A0E0      		ldi r26,lo8(EEPROMVars+1)
 357 01f2 B0E0      		ldi r27,hi8(EEPROMVars+1)
 358 01f4 8330      		cpi r24,lo8(3)
 359 01f6 01F4      		brne .L39
 360               	.LVL18:
 361               	.L46:
 362               	.LVL19:
 363               	.LBB22:
 364               	.LBB23:
 365               	.LM48:
 366               	/* #APP */
 367 01f8 0E94 0000 		call __eeprom_read_byte_1F2021
 368 01fc 802D      		mov r24,__tmp_reg__
 369               	.LVL20:
 370               	/* #NOAPP */
 371 01fe 00C0      		rjmp .L45
 372               	.LVL21:
 373               	.L39:
 374               	.LBE23:
 375               	.LBE22:
 376               	.LM49:
 377 0200 82E0      		ldi r24,lo8(2)
 378 0202 90E0      		ldi r25,hi8(2)
 379 0204 9093 0000 		sts (MessageSize)+1,r25
 380 0208 8093 0000 		sts MessageSize,r24
 381               	.LBB24:
 382               	.LBB25:
 383               	.LM50:
 384 020c 8091 0000 		lds r24,PacketBytes+2
 385               	/* #APP */
 386 0210 082E      		mov __tmp_reg__,r24
 387 0212 0E94 0000 		call __eeprom_write_byte_1F2021
 388               	.LVL22:
 389               	/* #NOAPP */
 390               	.LBE25:
 391               	.LBE24:
 392               	.LM51:
 393 0216 81E0      		ldi r24,lo8(1)
 394 0218 0E94 0000 		call MAIN_ResetCSLine
 395               	.LVL23:
 396 021c 00C0      		rjmp .L31
 397               	.LVL24:
 398               	.L44:
 399               	.LM52:
 400 021e 8091 0000 		lds r24,PacketBytes
 401 0222 8330      		cpi r24,lo8(3)
 402 0224 01F4      		brne .L41
 403               	.LM53:
 404 0226 1092 0000 		sts PacketBytes+2,__zero_reg__
 405 022a 00C0      		rjmp .L31
 406               	.L41:
 407               	.LM54:
 408 022c 82E0      		ldi r24,lo8(2)
 409 022e 90E0      		ldi r25,hi8(2)
 410 0230 9093 0000 		sts (MessageSize)+1,r25
 411 0234 8093 0000 		sts MessageSize,r24
 412 0238 00C0      		rjmp .L31
 413               	.L18:
 414               	.LM55:
 415 023a 82E0      		ldi r24,lo8(2)
 416 023c 90E0      		ldi r25,hi8(2)
 417 023e 9093 0000 		sts (MessageSize)+1,r25
 418 0242 8093 0000 		sts MessageSize,r24
 419               	.LM56:
 420 0246 80EC      		ldi r24,lo8(-64)
 421 0248 8093 0000 		sts PacketBytes+1,r24
 422               	.LVL25:
 423               	.L31:
 424               	.LM57:
 425 024c 0E94 0000 		call V2P_SendPacket
 426               	.LVL26:
 427               	/* epilogue: frame size=0 */
 428 0250 0895      		ret
 429               	/* epilogue end (size=1) */
 430               	/* function V2P_GetSetParamater size 153 (152) */
 431               	.LFE17:
 433               	.global	V2P_RunStateMachine
 435               	V2P_RunStateMachine:
 436               	.LFB14:
 437               	.LM58:
 438               	/* prologue: frame size=0 */
 439 0252 CF92      		push r12
 440 0254 DF92      		push r13
 441 0256 EF92      		push r14
 442 0258 FF92      		push r15
 443 025a 0F93      		push r16
 444 025c 1F93      		push r17
 445 025e CF93      		push r28
 446 0260 DF93      		push r29
 447               	/* prologue end (size=8) */
 448               	.LVL27:
 449 0262 6C01      		movw r12,r24
 450               	.LM59:
 451 0264 0E94 0000 		call BUFF_InitialiseBuffer
 452               	.LVL28:
 453               	.LM60:
 454 0268 1092 8100 		sts 129,__zero_reg__
 455               	.LM61:
 456 026c 1092 0000 		sts InProgrammingMode,__zero_reg__
 457               	.LM62:
 458 0270 1092 0000 		sts CurrAddress,__zero_reg__
 459 0274 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 460 0278 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 461 027c 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 462 0280 10E0      		ldi r17,lo8(0)
 463               	.LVL29:
 464 0282 00C0      		rjmp .L107
 465               	.LVL30:
 466               	.L104:
 467               	.LM63:
 468 0284 12E0      		ldi r17,lo8(2)
 469 0286 00C0      		rjmp .L111
 470               	.L51:
 471 0288 19E0      		ldi r17,lo8(9)
 472               	.L111:
 473               	.LM64:
 474 028a 8091 0000 		lds r24,PacketTimeOut
 475 028e 8130      		cpi r24,lo8(1)
 476 0290 01F4      		brne .+2
 477 0292 00C0      		rjmp .L52
 478               	.LM65:
 479 0294 1123      		tst r17
 480 0296 01F0      		breq .L54
 481               	.LM66:
 482 0298 1092 0000 		sts PacketTimeOut,__zero_reg__
 483 029c 1092 0000 		sts PacketTimeOutTicks,__zero_reg__
 484 02a0 1092 B200 		sts 178,__zero_reg__
 485 02a4 80EF      		ldi r24,lo8(-16)
 486 02a6 8093 B300 		sts 179,r24
 487 02aa 82E0      		ldi r24,lo8(2)
 488 02ac 8093 7000 		sts 112,r24
 489 02b0 8FE0      		ldi r24,lo8(15)
 490 02b2 8093 B000 		sts 176,r24
 491               	.LM67:
 492 02b6 1530      		cpi r17,lo8(5)
 493 02b8 01F4      		brne .+2
 494 02ba 00C0      		rjmp .L60
 495 02bc 1630      		cpi r17,lo8(6)
 496 02be 00F4      		brsh .L65
 497 02c0 1230      		cpi r17,lo8(2)
 498 02c2 01F0      		breq .L57
 499 02c4 1330      		cpi r17,lo8(3)
 500 02c6 00F4      		brsh .L66
 501 02c8 1123      		tst r17
 502 02ca 01F0      		breq .L54
 503 02cc 1130      		cpi r17,lo8(1)
 504 02ce 01F4      		brne .L111
 505 02d0 00C0      		rjmp .L99
 506               	.L66:
 507 02d2 1330      		cpi r17,lo8(3)
 508 02d4 01F0      		breq .L58
 509 02d6 1430      		cpi r17,lo8(4)
 510 02d8 01F4      		brne .L111
 511 02da 00C0      		rjmp .L100
 512               	.L65:
 513 02dc 1830      		cpi r17,lo8(8)
 514 02de 01F4      		brne .+2
 515 02e0 00C0      		rjmp .L63
 516 02e2 1930      		cpi r17,lo8(9)
 517 02e4 00F4      		brsh .L67
 518 02e6 1630      		cpi r17,lo8(6)
 519 02e8 01F4      		brne .+2
 520 02ea 00C0      		rjmp .L61
 521 02ec 1730      		cpi r17,lo8(7)
 522 02ee 01F4      		brne .L111
 523 02f0 00C0      		rjmp .L101
 524               	.L67:
 525 02f2 1C30      		cpi r17,lo8(12)
 526 02f4 00F4      		brsh .L111
 527 02f6 00C0      		rjmp .L102
 528               	.L54:
 529               	.LM68:
 530 02f8 8091 0000 		lds r24,BuffElements
 531 02fc 8111      		cpse r24,__zero_reg__
 532 02fe 81E0      		ldi r24,lo8(1)
 533               	.L68:
 534 0300 182F      		mov r17,r24
 535               	.LM69:
 536 0302 F29B      		sbis 62-0x20,2
 537 0304 00C0      		rjmp .L111
 538 0306 8091 0000 		lds r24,InProgrammingMode
 539 030a 8823      		tst r24
 540 030c 01F0      		breq .+2
 541 030e 00C0      		rjmp .L111
 542 0310 00C0      		rjmp .L103
 543               	.L99:
 544               	.LM70:
 545 0312 0E94 0000 		call USART_Rx
 546 0316 8B31      		cpi r24,lo8(27)
 547 0318 01F0      		breq .+2
 548 031a 00C0      		rjmp .L51
 549 031c 00C0      		rjmp .L104
 550               	.L57:
 551               	.LM71:
 552 031e 0E94 0000 		call USART_Rx
 553 0322 9927      		clr r25
 554 0324 9093 0000 		sts (SequenceNum)+1,r25
 555 0328 8093 0000 		sts SequenceNum,r24
 556 032c 13E0      		ldi r17,lo8(3)
 557 032e 00C0      		rjmp .L111
 558               	.L58:
 559               	.LM72:
 560 0330 0E94 0000 		call USART_Rx
 561 0334 9927      		clr r25
 562 0336 982F      		mov r25,r24
 563 0338 8827      		clr r24
 564 033a 9093 0000 		sts (MessageSize)+1,r25
 565 033e 8093 0000 		sts MessageSize,r24
 566 0342 14E0      		ldi r17,lo8(4)
 567 0344 00C0      		rjmp .L111
 568               	.L100:
 569               	.LM73:
 570 0346 0091 0000 		lds r16,MessageSize
 571 034a 1091 0000 		lds r17,(MessageSize)+1
 572 034e 0E94 0000 		call USART_Rx
 573 0352 9927      		clr r25
 574 0354 802B      		or r24,r16
 575 0356 912B      		or r25,r17
 576 0358 9093 0000 		sts (MessageSize)+1,r25
 577 035c 8093 0000 		sts MessageSize,r24
 578               	.LM74:
 579 0360 8351      		subi r24,lo8(275)
 580 0362 9140      		sbci r25,hi8(275)
 581 0364 00F0      		brlo .+2
 582 0366 00C0      		rjmp .L51
 583 0368 15E0      		ldi r17,lo8(5)
 584               	.L107:
 585 036a C0E0      		ldi r28,lo8(0)
 586 036c D0E0      		ldi r29,hi8(0)
 587 036e 00C0      		rjmp .L111
 588               	.L60:
 589               	.LM75:
 590 0370 0E94 0000 		call USART_Rx
 591 0374 8E30      		cpi r24,lo8(14)
 592 0376 01F0      		breq .+2
 593 0378 00C0      		rjmp .L51
 594 037a 16E0      		ldi r17,lo8(6)
 595 037c 00C0      		rjmp .L111
 596               	.L61:
 597               	.LM76:
 598 037e 8091 0000 		lds r24,MessageSize
 599 0382 9091 0000 		lds r25,(MessageSize)+1
 600 0386 C817      		cp r28,r24
 601 0388 D907      		cpc r29,r25
 602 038a 01F4      		brne .L73
 603 038c 17E0      		ldi r17,lo8(7)
 604 038e 00C0      		rjmp .L111
 605               	.L73:
 606               	.LM77:
 607 0390 0E94 0000 		call USART_Rx
 608 0394 FE01      		movw r30,r28
 609 0396 E050      		subi r30,lo8(-(PacketBytes))
 610 0398 F040      		sbci r31,hi8(-(PacketBytes))
 611 039a 8083      		st Z,r24
 612 039c 2196      		adiw r28,1
 613 039e 00C0      		rjmp .L111
 614               	.L101:
 615               	.LM78:
 616 03a0 8091 0000 		lds r24,PacketTimeOut
 617 03a4 8823      		tst r24
 618 03a6 01F0      		breq .+2
 619 03a8 00C0      		rjmp .L111
 620               	.LM79:
 621 03aa 0E94 0000 		call V2P_GetChecksum
 622 03ae 182F      		mov r17,r24
 623               	.LVL31:
 624 03b0 0E94 0000 		call USART_Rx
 625 03b4 1817      		cp r17,r24
 626 03b6 01F0      		breq .L76
 627 03b8 1BE0      		ldi r17,lo8(11)
 628               	.LVL32:
 629 03ba 00C0      		rjmp .L111
 630               	.LVL33:
 631               	.L76:
 632               	.LM80:
 633 03bc 8091 0000 		lds r24,PacketBytes
 634 03c0 8430      		cpi r24,lo8(4)
 635 03c2 00F4      		brsh .L83
 636 03c4 8230      		cpi r24,lo8(2)
 637 03c6 00F0      		brlo .+2
 638 03c8 00C0      		rjmp .L80
 639 03ca 8130      		cpi r24,lo8(1)
 640 03cc 01F0      		breq .+2
 641 03ce 00C0      		rjmp .L78
 642 03d0 00C0      		rjmp .L105
 643               	.L83:
 644 03d2 8630      		cpi r24,lo8(6)
 645 03d4 01F0      		breq .L81
 646 03d6 8730      		cpi r24,lo8(7)
 647 03d8 01F0      		breq .+2
 648 03da 00C0      		rjmp .L78
 649 03dc 00C0      		rjmp .L106
 650               	.L105:
 651               	.LM81:
 652 03de 8BE0      		ldi r24,lo8(11)
 653 03e0 90E0      		ldi r25,hi8(11)
 654 03e2 9093 0000 		sts (MessageSize)+1,r25
 655 03e6 8093 0000 		sts MessageSize,r24
 656 03ea E0E0      		ldi r30,lo8(SignonResponse)
 657 03ec F0E0      		ldi r31,hi8(SignonResponse)
 658 03ee A0E0      		ldi r26,lo8(PacketBytes)
 659 03f0 B0E0      		ldi r27,hi8(PacketBytes)
 660               	.L84:
 661               	.LBB26:
 662               	.LBB27:
 663               	.LM82:
 664               	/* #APP */
 665 03f2 8491      		lpm r24, Z
 666               		
 667               	.LVL34:
 668               	/* #NOAPP */
 669               	.LBE27:
 670 03f4 8D93      		st X+,r24
 671 03f6 3196      		adiw r30,1
 672               	.LM83:
 673 03f8 80E0      		ldi r24,hi8(PacketBytes+11)
 674 03fa A030      		cpi r26,lo8(PacketBytes+11)
 675 03fc B807      		cpc r27,r24
 676               	.LVL35:
 677 03fe 01F4      		brne .L84
 678 0400 00C0      		rjmp .L109
 679               	.L106:
 680               	.LBE26:
 681               	.LM84:
 682 0402 82E0      		ldi r24,lo8(2)
 683 0404 90E0      		ldi r25,hi8(2)
 684 0406 9093 0000 		sts (MessageSize)+1,r25
 685 040a 8093 0000 		sts MessageSize,r24
 686               	.LM85:
 687 040e 80EC      		ldi r24,lo8(-64)
 688 0410 8093 0000 		sts PacketBytes+1,r24
 689 0414 00C0      		rjmp .L109
 690               	.L81:
 691               	.LM86:
 692 0416 82E0      		ldi r24,lo8(2)
 693 0418 90E0      		ldi r25,hi8(2)
 694 041a 9093 0000 		sts (MessageSize)+1,r25
 695 041e 8093 0000 		sts MessageSize,r24
 696               	.LM87:
 697 0422 0E94 0000 		call V2P_CheckForExtendedAddress
 698               	.LM88:
 699 0426 E090 0000 		lds r14,PacketBytes+3
 700 042a FF24      		clr r15
 701 042c 0027      		clr r16
 702 042e 1127      		clr r17
 703 0430 102F      		mov r17,r16
 704 0432 0F2D      		mov r16,r15
 705 0434 FE2C      		mov r15,r14
 706 0436 EE24      		clr r14
 707 0438 2091 0000 		lds r18,PacketBytes+1
 708 043c 3327      		clr r19
 709 043e 4427      		clr r20
 710 0440 5527      		clr r21
 711 0442 522F      		mov r21,r18
 712 0444 4427      		clr r20
 713 0446 3327      		clr r19
 714 0448 2227      		clr r18
 715 044a 8091 0000 		lds r24,PacketBytes+2
 716 044e 9927      		clr r25
 717 0450 AA27      		clr r26
 718 0452 BB27      		clr r27
 719 0454 DC01      		movw r26,r24
 720 0456 9927      		clr r25
 721 0458 8827      		clr r24
 722 045a 282B      		or r18,r24
 723 045c 392B      		or r19,r25
 724 045e 4A2B      		or r20,r26
 725 0460 5B2B      		or r21,r27
 726 0462 8091 0000 		lds r24,PacketBytes+4
 727 0466 9927      		clr r25
 728 0468 AA27      		clr r26
 729 046a BB27      		clr r27
 730 046c 282B      		or r18,r24
 731 046e 392B      		or r19,r25
 732 0470 4A2B      		or r20,r26
 733 0472 5B2B      		or r21,r27
 734 0474 E22A      		or r14,r18
 735 0476 F32A      		or r15,r19
 736 0478 042B      		or r16,r20
 737 047a 152B      		or r17,r21
 738 047c E092 0000 		sts CurrAddress,r14
 739 0480 F092 0000 		sts (CurrAddress)+1,r15
 740 0484 0093 0000 		sts (CurrAddress)+2,r16
 741 0488 1093 0000 		sts (CurrAddress)+3,r17
 742               	.LM89:
 743 048c 1092 0000 		sts PacketBytes+1,__zero_reg__
 744               	.L109:
 745               	.LM90:
 746 0490 0E94 0000 		call V2P_SendPacket
 747 0494 00C0      		rjmp .L108
 748               	.L80:
 749               	.LM91:
 750 0496 0E94 0000 		call V2P_GetSetParamater
 751 049a 00C0      		rjmp .L108
 752               	.L78:
 753               	.LM92:
 754 049c F601      		movw r30,r12
 755 049e 0995      		icall
 756               	.L108:
 757 04a0 18E0      		ldi r17,lo8(8)
 758               	.LVL36:
 759 04a2 00C0      		rjmp .L111
 760               	.L102:
 761               	.LM93:
 762 04a4 1B30      		cpi r17,lo8(11)
 763 04a6 01F4      		brne .L86
 764               	.LM94:
 765 04a8 81EC      		ldi r24,lo8(-63)
 766 04aa 00C0      		rjmp .L110
 767               	.L86:
 768               	.LM95:
 769 04ac 1A30      		cpi r17,lo8(10)
 770 04ae 01F4      		brne .L89
 771               	.L52:
 772               	.LM96:
 773 04b0 80E8      		ldi r24,lo8(-128)
 774 04b2 00C0      		rjmp .L110
 775               	.L89:
 776               	.LM97:
 777 04b4 80EC      		ldi r24,lo8(-64)
 778               	.L110:
 779 04b6 8093 0000 		sts PacketBytes+1,r24
 780               	.LM98:
 781 04ba 82E0      		ldi r24,lo8(2)
 782 04bc 90E0      		ldi r25,hi8(2)
