   1               		.file	"Dataflash.c"
   2               		.arch atmega169
 224 00fe 0E94 0000 		call DF_EnableDataflash
 225               	.LM30:
 226 0102 84E8      		ldi r24,lo8(-124)
 227 0104 F801      		movw r30,r16
 228 0106 0995      		icall
 229               	.LM31:
 230 0108 80E0      		ldi r24,lo8(0)
 231 010a F801      		movw r30,r16
 232 010c 0995      		icall
 233               	.LM32:
 234 010e 8F2D      		mov r24,r15
 235 0110 9927      		clr r25
 236 0112 F801      		movw r30,r16
 237 0114 0995      		icall
 238               	.LM33:
 239 0116 8E2D      		mov r24,r14
 240 0118 F801      		movw r30,r16
 241 011a 0995      		icall
 242               	/* epilogue: frame size=0 */
 243 011c 1F91      		pop r17
 244 011e 0F91      		pop r16
 245 0120 FF90      		pop r15
 246 0122 EF90      		pop r14
 247 0124 0895      		ret
 248               	/* epilogue end (size=5) */
 249               	/* function DF_BufferWriteEnable size 33 (24) */
 250               	.LFE19:
 252               	.global	DF_WaitWhileBusy
 254               	DF_WaitWhileBusy:
 255               	.LFB16:
 256               	.LM34:
 257               	/* prologue: frame size=0 */
 258 0126 CF93      		push r28
 259 0128 DF93      		push r29
 260               	/* prologue end (size=2) */
 261               	.LM35:
 262 012a C091 0000 		lds r28,DFSPIRoutinePointer
 263 012e D091 0000 		lds r29,(DFSPIRoutinePointer)+1
 264               	.LVL16:
 265               	.LM36:
 266 0132 80E0      		ldi r24,lo8(0)
 267 0134 0E94 0000 		call DF_EnableDataflash
 268 0138 81E0      		ldi r24,lo8(1)
 269 013a 0E94 0000 		call DF_EnableDataflash
 270               	.LM37:
 271 013e 87E5      		ldi r24,lo8(87)
 272 0140 FE01      		movw r30,r28
 273 0142 0995      		icall
 274               	.L22:
 275               	.LM38:
 276 0144 80E0      		ldi r24,lo8(0)
 277 0146 FE01      		movw r30,r28
 278 0148 0995      		icall
 279 014a 87FF      		sbrs r24,7
 280 014c 00C0      		rjmp .L22
 281               	/* epilogue: frame size=0 */
 282 014e DF91      		pop r29
 283 0150 CF91      		pop r28
 284 0152 0895      		ret
 285               	/* epilogue end (size=3) */
 286               	/* function DF_WaitWhileBusy size 23 (18) */
 287               	.LFE16:
 289               	.global	DF_EraseBlock
 291               	DF_EraseBlock:
 292               	.LFB22:
 293               	.LM39:
 294               	/* prologue: frame size=0 */
 295 0154 EF92      		push r14
 296 0156 FF92      		push r15
 297 0158 0F93      		push r16
 298 015a 1F93      		push r17
 299               	/* prologue end (size=4) */
 300               	.LVL17:
 301 015c 7C01      		movw r14,r24
 302               	.LM40:
 303 015e 0091 0000 		lds r16,DFSPIRoutinePointer
 304 0162 1091 0000 		lds r17,(DFSPIRoutinePointer)+1
 305               	.LVL18:
 306               	.LM41:
 307 0166 80E0      		ldi r24,lo8(0)
 308               	.LVL19:
 309 0168 0E94 0000 		call DF_EnableDataflash
 310 016c 81E0      		ldi r24,lo8(1)
 311 016e 0E94 0000 		call DF_EnableDataflash
 312               	.LM42:
 313 0172 80E5      		ldi r24,lo8(80)
 314 0174 F801      		movw r30,r16
 315 0176 0995      		icall
 316               	.LM43:
 317 0178 8F2D      		mov r24,r15
 318 017a 9927      		clr r25
 319 017c F801      		movw r30,r16
 320 017e 0995      		icall
 321               	.LM44:
 322 0180 8E2D      		mov r24,r14
 323 0182 F801      		movw r30,r16
 324 0184 0995      		icall
 325               	.LM45:
 326 0186 80E0      		ldi r24,lo8(0)
 327 0188 F801      		movw r30,r16
 328 018a 0995      		icall
 329               	.LM46:
 330 018c 0E94 0000 		call DF_WaitWhileBusy
 331               	/* epilogue: frame size=0 */
 332 0190 1F91      		pop r17
 333 0192 0F91      		pop r16
 334 0194 FF90      		pop r15
 335 0196 EF90      		pop r14
 336 0198 0895      		ret
 337               	/* epilogue end (size=5) */
 338               	/* function DF_EraseBlock size 35 (26) */
 339               	.LFE22:
 341               	.global	DF_CopyFlashPageToBuffer
 343               	DF_CopyFlashPageToBuffer:
 344               	.LFB18:
 345               	.LM47:
 346               	/* prologue: frame size=0 */
 347 019a EF92      		push r14
 348 019c FF92      		push r15
 349 019e 0F93      		push r16
 350 01a0 1F93      		push r17
 351               	/* prologue end (size=4) */
 352               	.LVL20:
 353 01a2 8C01      		movw r16,r24
 354               	.LM48:
 355 01a4 E090 0000 		lds r14,DFSPIRoutinePointer
 356 01a8 F090 0000 		lds r15,(DFSPIRoutinePointer)+1
 357               	.LVL21:
 358               	.LM49:
 359 01ac 80E0      		ldi r24,lo8(0)
 360               	.LVL22:
 361 01ae 0E94 0000 		call DF_EnableDataflash
 362 01b2 81E0      		ldi r24,lo8(1)
 363 01b4 0E94 0000 		call DF_EnableDataflash
 364               	.LM50:
 365 01b8 83E5      		ldi r24,lo8(83)
 366 01ba F701      		movw r30,r14
 367 01bc 0995      		icall
 368               	.LM51:
 369 01be 8AB5      		in r24,74-0x20
 370 01c0 9801      		movw r18,r16
 371 01c2 00C0      		rjmp 2f
 372 01c4 3695      	1:	lsr r19
 373 01c6 2795      		ror r18
 374 01c8 8A95      	2:	dec r24
 375 01ca 02F4      		brpl 1b
 376 01cc C901      		movw r24,r18
 377 01ce F701      		movw r30,r14
 378 01d0 0995      		icall
 379               	.LM52:
 380 01d2 8BB5      		in r24,75-0x20
 381 01d4 00C0      		rjmp 2f
 382 01d6 000F      	1:	lsl r16
 383 01d8 111F      		rol r17
 384 01da 8A95      	2:	dec r24
 385 01dc 02F4      		brpl 1b
 386 01de 802F      		mov r24,r16
 387 01e0 F701      		movw r30,r14
 388 01e2 0995      		icall
 389               	.LM53:
 390 01e4 80E0      		ldi r24,lo8(0)
 391 01e6 F701      		movw r30,r14
 392 01e8 0995      		icall
 393               	.LM54:
 394 01ea 0E94 0000 		call DF_WaitWhileBusy
 395               	/* epilogue: frame size=0 */
 396 01ee 1F91      		pop r17
 397 01f0 0F91      		pop r16
 398 01f2 FF90      		pop r15
 399 01f4 EF90      		pop r14
 400 01f6 0895      		ret
 401               	/* epilogue end (size=5) */
 402               	/* function DF_CopyFlashPageToBuffer size 49 (40) */
 403               	.LFE18:
 405               	.global	DF_CopyBufferToFlashPage
 407               	DF_CopyBufferToFlashPage:
 408               	.LFB17:
 409               	.LM55:
 410               	/* prologue: frame size=0 */
 411 01f8 EF92      		push r14
 412 01fa FF92      		push r15
 413 01fc 0F93      		push r16
 414 01fe 1F93      		push r17
 415               	/* prologue end (size=4) */
 416               	.LVL23:
 417 0200 8C01      		movw r16,r24
 418               	.LM56:
 419 0202 E090 0000 		lds r14,DFSPIRoutinePointer
 420 0206 F090 0000 		lds r15,(DFSPIRoutinePointer)+1
 421               	.LVL24:
 422               	.LM57:
 423 020a 80E0      		ldi r24,lo8(0)
 424               	.LVL25:
 425 020c 0E94 0000 		call DF_EnableDataflash
 426 0210 81E0      		ldi r24,lo8(1)
 427 0212 0E94 0000 		call DF_EnableDataflash
 428               	.LM58:
 429 0216 83E8      		ldi r24,lo8(-125)
 430 0218 F701      		movw r30,r14
 431 021a 0995      		icall
 432               	.LM59:
 433 021c 8AB5      		in r24,74-0x20
 434 021e 9801      		movw r18,r16
 435 0220 00C0      		rjmp 2f
 436 0222 3695      	1:	lsr r19
 437 0224 2795      		ror r18
 438 0226 8A95      	2:	dec r24
 439 0228 02F4      		brpl 1b
 440 022a C901      		movw r24,r18
 441 022c F701      		movw r30,r14
 442 022e 0995      		icall
 443               	.LM60:
 444 0230 8BB5      		in r24,75-0x20
 445 0232 00C0      		rjmp 2f
 446 0234 000F      	1:	lsl r16
 447 0236 111F      		rol r17
 448 0238 8A95      	2:	dec r24
 449 023a 02F4      		brpl 1b
 450 023c 802F      		mov r24,r16
 451 023e F701      		movw r30,r14
 452 0240 0995      		icall
 453               	.LM61:
 454 0242 80E0      		ldi r24,lo8(0)
 455 0244 F701      		movw r30,r14
 456 0246 0995      		icall
 457               	.LM62:
 458 0248 0E94 0000 		call DF_WaitWhileBusy
 459               	/* epilogue: frame size=0 */
 460 024c 1F91      		pop r17
 461 024e 0F91      		pop r16
 462 0250 FF90      		pop r15
 463 0252 EF90      		pop r14
 464 0254 0895      		ret
 465               	/* epilogue end (size=5) */
 466               	/* function DF_CopyBufferToFlashPage size 49 (40) */
 467               	.LFE17:
 469               	.global	DF_GetChipCharacteristics
 471               	DF_GetChipCharacteristics:
 472               	.LFB15:
 473               	.LM63:
 474               	/* prologue: frame size=0 */
 475 0256 0F93      		push r16
 476 0258 1F93      		push r17
 477               	/* prologue end (size=2) */
 478               	.LM64:
 479 025a 0091 0000 		lds r16,DFSPIRoutinePointer
 480 025e 1091 0000 		lds r17,(DFSPIRoutinePointer)+1
 481               	.LVL26:
 482               	.LM65:
 483 0262 80E0      		ldi r24,lo8(0)
 484 0264 0E94 0000 		call DF_EnableDataflash
 485 0268 81E0      		ldi r24,lo8(1)
 486 026a 0E94 0000 		call DF_EnableDataflash
 487               	.LM66:
 488 026e 87E5      		ldi r24,lo8(87)
 489 0270 F801      		movw r30,r16
 490 0272 0995      		icall
 491               	.LM67:
 492 0274 80E0      		ldi r24,lo8(0)
 493 0276 F801      		movw r30,r16
 494 0278 0995      		icall
 495               	.LBB3:
 496               	.LM68:
 497 027a 9927      		clr r25
 498 027c 8873      		andi r24,lo8(56)
 499 027e 9070      		andi r25,hi8(56)
 500 0280 63E0      		ldi r22,3
 501 0282 9695      	1:	lsr r25
 502 0284 8795      		ror r24
 503 0286 6A95      		dec r22
 504 0288 01F4      		brne 1b
 505 028a FC01      		movw r30,r24
 506 028c E050      		subi r30,lo8(-(DF_PageBits))
 507 028e F040      		sbci r31,hi8(-(DF_PageBits))
 508               	/* #APP */
 509 0290 E491      		lpm r30, Z
 510               		
 511               	.LVL27:
 512               	/* #NOAPP */
 513               	.LBE3:
 514 0292 4E2F      		mov r20,r30
 515 0294 5527      		clr r21
 516 0296 5093 0000 		sts (DataflashInfo)+1,r21
 517 029a 4093 0000 		sts DataflashInfo,r20
 518               	.LBB4:
 519               	.LM69:
 520 029e 880F      		lsl r24
 521 02a0 991F      		rol r25
 522 02a2 FC01      		movw r30,r24
 523               	.LVL28:
 524 02a4 E050      		subi r30,lo8(-(DF_PageSize))
 525 02a6 F040      		sbci r31,hi8(-(DF_PageSize))
 526               	/* #APP */
 527 02a8 2591      		lpm r18, Z+
 528 02aa 3491      		lpm r19, Z
 529               		
 530               	.LVL29:
 531               	/* #NOAPP */
 532               	.LBE4:
 533 02ac 3093 0000 		sts (DataflashInfo+2)+1,r19
 534 02b0 2093 0000 		sts DataflashInfo+2,r18
 535               	.LBB5:
 536               	.LM70:
 537 02b4 8050      		subi r24,lo8(-(DF_Pages))
 538 02b6 9040      		sbci r25,hi8(-(DF_Pages))
 539               	.LVL30:
 540 02b8 FC01      		movw r30,r24
 541               	.LVL31:
 542               	/* #APP */
 543 02ba 2591      		lpm r18, Z+
 544 02bc 3491      		lpm r19, Z
 545               		
 546               	.LVL32:
 547               	/* #NOAPP */
 548               	.LBE5:
 549 02be 3093 0000 		sts (DataflashInfo+4)+1,r19
 550 02c2 2093 0000 		sts DataflashInfo+4,r18
 551               	.LM71:
 552 02c6 80E1      		ldi r24,lo8(16)
 553               	.LVL33:
 554 02c8 841B      		sub r24,r20
 555 02ca 8ABD      		out 74-0x20,r24
 556               	.LM72:
 557 02cc 4850      		subi r20,lo8(-(-8))
 558 02ce 4BBD      		out 75-0x20,r20
 559               	/* epilogue: frame size=0 */
 560 02d0 1F91      		pop r17
 561 02d2 0F91      		pop r16
 562 02d4 0895      		ret
 563               	/* epilogue end (size=3) */
 564               	/* function DF_GetChipCharacteristics size 75 (70) */
 565               	.LFE15:
 567               	.global	DF_CheckCorrectOnboardChip
 569               	DF_CheckCorrectOnboardChip:
 570               	.LFB14:
 571               	.LM73:
 572               	/* prologue: frame size=0 */
 573               	/* prologue end (size=0) */
 574               	.LM74:
 575 02d6 0E94 0000 		call DF_GetChipCharacteristics
 576               	.LM75:
 577 02da 8091 0000 		lds r24,DataflashInfo+4
 578 02de 9091 0000 		lds r25,(DataflashInfo+4)+1
 579 02e2 8050      		subi r24,lo8(2048)
 580 02e4 9840      		sbci r25,hi8(2048)
 581 02e6 01F4      		brne .L36
 582               	.LM76:
 583 02e8 81E0      		ldi r24,lo8(1)
 584 02ea 90E0      		ldi r25,hi8(1)
 585 02ec 0895      		ret
 586               	.L36:
 587               	.LM77:
 588 02ee 8091 6400 		lds r24,100
 589 02f2 8460      		ori r24,lo8(4)
 590 02f4 8093 6400 		sts 100,r24
 591               	.LM78:
 592 02f8 80E0      		ldi r24,lo8(DataFlashError)
 593 02fa 90E0      		ldi r25,hi8(DataFlashError)
 594 02fc 0E94 0000 		call MAIN_ShowError
 595 0300 80E0      		ldi r24,lo8(0)
 596 0302 90E0      		ldi r25,hi8(0)
 597               	.LM79:
 598 0304 0895      		ret
 599               	/* epilogue: frame size=0 */
 600               	/* epilogue: noreturn */
 601               	/* epilogue end (size=0) */
 602               	/* function DF_CheckCorrectOnboardChip size 25 (25) */
 603               	.LFE14:
 605               	.global	DF_PageBits
 606               		.section	.progmem.data,"a",@progbits
 609               	DF_PageBits:
 610 0000 09        		.byte	9
 611 0001 09        		.byte	9
 612 0002 09        		.byte	9
 613 0003 09        		.byte	9
 614 0004 09        		.byte	9
 615 0005 0A        		.byte	10
 616 0006 0A        		.byte	10
 617 0007 0B        		.byte	11
 618               	.global	DF_PageSize
 621               	DF_PageSize:
 622 0008 0801      		.word	264
 623 000a 0801      		.word	264
 624 000c 0801      		.word	264
 625 000e 0801      		.word	264
 626 0010 0801      		.word	264
 627 0012 1002      		.word	528
 628 0014 1002      		.word	528
 629 0016 2004      		.word	1056
 630               	.global	DF_Pages
 633               	DF_Pages:
 634 0018 0001      		.word	256
 635 001a 0002      		.word	512
 636 001c 0004      		.word	1024
 637 001e 0008      		.word	2048
 638 0020 0010      		.word	4096
 639 0022 0010      		.word	4096
 640 0024 0020      		.word	8192
 641 0026 0020      		.word	8192
 642               	.global	DataFlashError
 645               	DataFlashError:
 646 0028 4441 5441 		.string	"DATAFLASH ERROR"
 646      464C 4153 
 646      4820 4552 
 646      524F 5200 
 647               	.global	DFSPIRoutinePointer
 648               		.data
 651               	DFSPIRoutinePointer:
 652 0000 0000      		.word	gs(SPI_SPITransmit)
 653               	.global	DataflashInfo
 654               	.global	DataflashInfo
 655               		.section .bss
 658               	DataflashInfo:
 659 0000 0000 0000 		.skip 11,0
 659      0000 0000 
 659      0000 00
 745               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Dataflash.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:20     .text:00000000 DF_EnableDataflash
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:658    .bss:00000000 DataflashInfo
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:65     .text:00000024 DF_ReadBufferByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:651    .data:00000000 DFSPIRoutinePointer
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:121    .text:0000006e DF_ContinuousReadEnable
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:204    .text:000000e4 DF_BufferWriteEnable
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:254    .text:00000126 DF_WaitWhileBusy
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:291    .text:00000154 DF_EraseBlock
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:343    .text:0000019a DF_CopyFlashPageToBuffer
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:407    .text:000001f8 DF_CopyBufferToFlashPage
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:471    .text:00000256 DF_GetChipCharacteristics
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:609    .progmem.data:00000000 DF_PageBits
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:621    .progmem.data:00000008 DF_PageSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:633    .progmem.data:00000018 DF_Pages
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:569    .text:000002d6 DF_CheckCorrectOnboardChip
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccwJaaaa.s:645    .progmem.data:00000028 DataFlashError

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
MAIN_ResetCSLine
MAIN_ShowError
SPI_SPITransmit
