   1               		.file	"USI.c"
   2               		.arch atmega169
 228 00ca 9065      		ori r25,lo8(80)
 229 00cc 9DB9      		out 45-0x20,r25
 230               	.LM32:
 231 00ce 6D98      		cbi 45-0x20,5
 232               	.LM33:
 233 00d0 759A      		sbi 46-0x20,5
 234               	.LM34:
 235 00d2 7698      		cbi 46-0x20,6
 236               	.LM35:
 237 00d4 9AE5      		ldi r25,lo8(90)
 238 00d6 9093 B800 		sts 184,r25
 239               	.LM36:
 240 00da 0E94 0000 		call USI_SPISetSpeed
 241               	.LVL12:
 242               	.LM37:
 243 00de 1092 0000 		sts TransferComplete,__zero_reg__
 244               	.LM38:
 245 00e2 1092 0000 		sts storedUSIDR,__zero_reg__
 246               	/* epilogue: frame size=0 */
 247 00e6 0895      		ret
 248               	/* epilogue end (size=1) */
 249               	/* function USI_SPIInitMaster size 16 (15) */
 250               	.LFE15:
 252               	.global	USI_SPIToggleClock
 254               	USI_SPIToggleClock:
 255               	.LFB19:
 256               	.LM39:
 257               	/* prologue: frame size=0 */
 258 00e8 0F93      		push r16
 259 00ea 1F93      		push r17
 260               	/* prologue end (size=2) */
 261               	.LM40:
 262 00ec 81E0      		ldi r24,lo8(1)
 263 00ee 0E94 0000 		call MAIN_Delay1MS
 264               	.LM41:
 265 00f2 08EB      		ldi r16,lo8(184)
 266 00f4 10E0      		ldi r17,hi8(184)
 267 00f6 F801      		movw r30,r16
 268 00f8 8081      		ld r24,Z
 269 00fa 8160      		ori r24,lo8(1)
 270 00fc 8083      		st Z,r24
 271               	.LM42:
 272 00fe 81E0      		ldi r24,lo8(1)
 273 0100 0E94 0000 		call MAIN_Delay1MS
 274               	.LM43:
 275 0104 F801      		movw r30,r16
 276 0106 8081      		ld r24,Z
 277 0108 8160      		ori r24,lo8(1)
 278 010a 8083      		st Z,r24
 279               	.LM44:
 280 010c 81E0      		ldi r24,lo8(1)
 281 010e 0E94 0000 		call MAIN_Delay1MS
 282               	/* epilogue: frame size=0 */
 283 0112 1F91      		pop r17
 284 0114 0F91      		pop r16
 285 0116 0895      		ret
 286               	/* epilogue end (size=3) */
 287               	/* function USI_SPIToggleClock size 24 (19) */
 288               	.LFE19:
 290               	.global	USIPSValues
 291               		.section	.progmem.data,"a",@progbits
 294               	USIPSValues:
 295 0000 03        		.byte	3
 296 0001 80        		.byte	-128
 297 0002 02        		.byte	2
 298 0003 54        		.byte	84
 299 0004 01        		.byte	1
 300 0005 40        		.byte	64
 301 0006 00        		.byte	0
 302 0007 22        		.byte	34
 303               		.comm storedUSIDR,1,1
 304               		.comm TransferComplete,1,1
 369               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USI.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccGYaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccGYaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccGYaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccGYaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccGYaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccGYaaaa.s:20     .text:00000000 __vector_17
                            *COM*:00000001 TransferComplete
                            *COM*:00000001 storedUSIDR
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccGYaaaa.s:63     .text:0000003e USI_SPIOff
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccGYaaaa.s:90     .text:00000052 USI_SPITransmit
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccGYaaaa.s:126    .text:00000078 USI_SPITransmitWord
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccGYaaaa.s:155    .text:00000094 USI_SPISetSpeed
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccGYaaaa.s:294    .progmem.data:00000000 USIPSValues
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccGYaaaa.s:220    .text:000000c8 USI_SPIInitMaster
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccGYaaaa.s:254    .text:000000e8 USI_SPIToggleClock

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
MAIN_Delay1MS
