   1               		.file	"USI.c"
   2               		.arch atmega169
 228               	/* epilogue: frame size=0 */
 229               	/* epilogue: noreturn */
 230               	/* epilogue end (size=0) */
 231               	/* function USI_SPISetSpeed size 37 (37) */
 232               	.LFE20:
 234               	.global	USI_SPIInitMaster
 236               	USI_SPIInitMaster:
 237               	.LFB15:
 238               	.LM34:
 239               	/* prologue: frame size=0 */
 240               	/* prologue end (size=0) */
 241               	.LM35:
 242 00d0 8DB1      		in r24,45-0x20
 243 00d2 8065      		ori r24,lo8(80)
 244 00d4 8DB9      		out 45-0x20,r24
 245               	.LM36:
 246 00d6 6D98      		cbi 45-0x20,5
 247               	.LM37:
 248 00d8 759A      		sbi 46-0x20,5
 249               	.LM38:
 250 00da 7698      		cbi 46-0x20,6
 251               	.LM39:
 252 00dc 8AE5      		ldi r24,lo8(90)
 253 00de 8093 B800 		sts 184,r24
 254               	.LM40:
 255 00e2 0E94 0000 		call USI_SPISetSpeed
 256               	.LM41:
 257 00e6 1092 0000 		sts TransferComplete,__zero_reg__
 258               	.LM42:
 259 00ea 1092 0000 		sts StoredUSIDR,__zero_reg__
 260               	/* epilogue: frame size=0 */
 261 00ee 0895      		ret
 262               	/* epilogue end (size=1) */
 263               	/* function USI_SPIInitMaster size 16 (15) */
 264               	.LFE15:
 266               	.global	USI_SPIToggleClock
 268               	USI_SPIToggleClock:
 269               	.LFB19:
 270               	.LM43:
 271               	/* prologue: frame size=0 */
 272 00f0 0F93      		push r16
 273 00f2 1F93      		push r17
 274               	/* prologue end (size=2) */
 275               	.LM44:
 276 00f4 81E0      		ldi r24,lo8(1)
 277 00f6 0E94 0000 		call MAIN_Delay1MS
 278               	.LM45:
 279 00fa 08EB      		ldi r16,lo8(184)
 280 00fc 10E0      		ldi r17,hi8(184)
 281 00fe F801      		movw r30,r16
 282 0100 8081      		ld r24,Z
 283 0102 8160      		ori r24,lo8(1)
 284 0104 8083      		st Z,r24
 285               	.LM46:
 286 0106 81E0      		ldi r24,lo8(1)
 287 0108 0E94 0000 		call MAIN_Delay1MS
 288               	.LM47:
 289 010c F801      		movw r30,r16
 290 010e 8081      		ld r24,Z
 291 0110 8160      		ori r24,lo8(1)
 292 0112 8083      		st Z,r24
 293               	.LM48:
 294 0114 81E0      		ldi r24,lo8(1)
 295 0116 0E94 0000 		call MAIN_Delay1MS
 296               	/* epilogue: frame size=0 */
 297 011a 1F91      		pop r17
 298 011c 0F91      		pop r16
 299 011e 0895      		ret
 300               	/* epilogue end (size=3) */
 301               	/* function USI_SPIToggleClock size 24 (19) */
 302               	.LFE19:
 304               	.global	StoredUSIDR
 305               	.global	StoredUSIDR
 306               		.section .bss
 309               	StoredUSIDR:
 310 0000 00        		.skip 1,0
 311               	.global	TransferComplete
 312               	.global	TransferComplete
 315               	TransferComplete:
 316 0001 00        		.skip 1,0
 317               	.global	USIPSValues
 318               		.section	.progmem.data,"a",@progbits
 321               	USIPSValues:
 322 0000 03        		.byte	3
 323 0001 80        		.byte	-128
 324 0002 02        		.byte	2
 325 0003 54        		.byte	84
 326 0004 01        		.byte	1
 327 0005 40        		.byte	64
 328 0006 00        		.byte	0
 329 0007 22        		.byte	34
 394               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USI.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccdbaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccdbaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccdbaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccdbaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccdbaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccdbaaa.s:20     .text:00000000 __vector_17
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccdbaaa.s:315    .bss:00000001 TransferComplete
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccdbaaa.s:309    .bss:00000000 StoredUSIDR
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccdbaaa.s:63     .text:0000003e USI_SPIOff
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccdbaaa.s:90     .text:00000052 USI_SPITransmit
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccdbaaa.s:126    .text:00000078 USI_SPITransmitWord
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccdbaaa.s:155    .text:00000094 USI_SPISetSpeed
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccdbaaa.s:321    .progmem.data:00000000 USIPSValues
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccdbaaa.s:236    .text:000000d0 USI_SPIInitMaster
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccdbaaa.s:268    .text:000000f0 USI_SPIToggleClock

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
EEPROMVars
__eeprom_read_byte_1F2021
MAIN_Delay1MS
