   1               		.file	"RingBuff.c"
   2               		.arch atmega169
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccALaaaa.s:21     .progmem.data:00000000 __c.0
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccALaaaa.s:26     .text:00000000 __vector_13
                            *COM*:00000001 BuffElements
                            *COM*:00000002 StoreLoc
                            *COM*:00000040 RingBuffer
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccALaaaa.s:110    .text:00000096 BUFF_InitialiseBuffer
                            *COM*:00000002 RetrieveLoc
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccALaaaa.s:133    .text:000000b0 BUFF_GetBuffByte

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
MAIN_ShowError
