   1               		.file	"RingBuff.c"
   2               		.arch atmega169
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuAaaaa.s:172    .bss:00000040 BuffElements
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuAaaaa.s:39     .text:0000000e BUFF_GetBuffByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuAaaaa.s:166    .bss:00000000 RingBuffer
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuAaaaa.s:87     .text:0000004c __vector_13
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccuAaaaa.s:189    .progmem.data:00000000 __c.1862

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
MAIN_CrashProgram
