   1               		.file	"ISPChipComm.c"
   2               		.arch atmega169
 214               	.L28:
 215 011e 80E0      		ldi r24,lo8(0)
 216               	.L30:
 217 0120 8C29      		or r24,r12
 218 0122 00C0      		rjmp .L66
 219               	.L26:
 220               	.LM26:
 221 0124 8C2D      		mov r24,r12
 222               	.L66:
 223 0126 0E94 0000 		call USI_SPITransmit
 224               	.LM27:
 225 012a 8091 0000 		lds r24,CurrAddress
 226 012e 9091 0000 		lds r25,(CurrAddress)+1
 227 0132 0E94 0000 		call USI_SPITransmitWord
 228               	.LM28:
 229 0136 8F2D      		mov r24,r15
 230 0138 0E94 0000 		call USI_SPITransmit
 231               	.LM29:
 232 013c 2097      		sbiw r28,0
 233 013e 01F4      		brne .L32
 234               	.LM30:
 235 0140 8091 0000 		lds r24,PacketBytes+8
 236 0144 8F15      		cp r24,r15
 237 0146 01F0      		breq .L32
 238 0148 8091 0000 		lds r24,PacketBytes
 239 014c 8331      		cpi r24,lo8(19)
 240 014e 01F0      		breq .L35
 241 0150 8531      		cpi r24,lo8(21)
 242 0152 01F4      		brne .L32
 243 0154 8091 0000 		lds r24,PacketBytes+9
 244 0158 8F15      		cp r24,r15
 245 015a 01F0      		breq .+2
 246 015c 00C0      		rjmp .L38
 247 015e 00C0      		rjmp .L32
 248               	.L35:
 249               	.LM31:
 250 0160 C091 0000 		lds r28,CurrAddress
 251 0164 D091 0000 		lds r29,(CurrAddress)+1
 252 0168 CC0F      		lsl r28
 253 016a DD1F      		rol r29
 254 016c C801      		movw r24,r16
 255 016e 8170      		andi r24,lo8(1)
 256 0170 9070      		andi r25,hi8(1)
 257 0172 C80F      		add r28,r24
 258 0174 D91F      		adc r29,r25
 259               	.L32:
 260               	.LM32:
 261 0176 00FD      		sbrc r16,0
 262 0178 00C0      		rjmp .L39
 263 017a 8091 0000 		lds r24,PacketBytes
 264 017e 8531      		cpi r24,lo8(21)
 265 0180 01F4      		brne .L41
 266               	.L39:
 267               	.LM33:
 268 0182 0E94 0000 		call V2P_IncrementCurrAddress
 269               	.L41:
 270               	.LM34:
 271 0186 0F5F      		subi r16,lo8(-(1))
 272 0188 1F4F      		sbci r17,hi8(-(1))
 273 018a 0894      		sec
 274 018c 811C      		adc r8,__zero_reg__
 275 018e 911C      		adc r9,__zero_reg__
 276               	.L24:
 277 0190 0A15      		cp r16,r10
 278 0192 1B05      		cpc r17,r11
 279 0194 01F0      		breq .+2
 280 0196 00C0      		rjmp .L25
 281               	.LBE2:
 282               	.LM35:
 283 0198 D7FE      		sbrs r13,7
 284 019a 00C0      		rjmp .L65
 285               	.LM36:
 286 019c 8091 0000 		lds r24,PacketBytes+6
 287 01a0 0E94 0000 		call USI_SPITransmit
 288               	.LM37:
 289 01a4 C201      		movw r24,r4
 290 01a6 0E94 0000 		call USI_SPITransmitWord
 291               	.LM38:
 292 01aa 80E0      		ldi r24,lo8(0)
 293 01ac 0E94 0000 		call USI_SPITransmit
 294               	.LM39:
 295 01b0 2097      		sbiw r28,0
 296 01b2 01F0      		breq .L45
 297 01b4 8D2D      		mov r24,r13
 298               	.LVL18:
 299 01b6 00C0      		rjmp .L47
 300               	.LVL19:
 301               	.L45:
 302               	.LM40:
 303 01b8 8D2D      		mov r24,r13
 304               	.LVL20:
 305 01ba 8F78      		andi r24,lo8(-113)
 306 01bc 8061      		ori r24,lo8(16)
 307               	.L47:
 308               	.LM41:
 309 01be BE01      		movw r22,r28
 310 01c0 0E94 0000 		call ISPCC_PollForProgComplete
 311               	.LVL21:
 312 01c4 00C0      		rjmp .L65
 313               	.LVL22:
 314               	.L48:
 315               	.LBB3:
 316               	.LM42:
 317 01c6 F401      		movw r30,r8
 318 01c8 1081      		ld r17,Z
 319               	.LVL23:
 320               	.LM43:
 321 01ca 8091 0000 		lds r24,PacketBytes
 322 01ce 8331      		cpi r24,lo8(19)
 323 01d0 01F4      		brne .L49
 324               	.LM44:
 325 01d2 E0FE      		sbrs r14,0
 326 01d4 00C0      		rjmp .L51
 327 01d6 88E0      		ldi r24,lo8(8)
 328 01d8 00C0      		rjmp .L53
 329               	.L51:
 330 01da 80E0      		ldi r24,lo8(0)
 331               	.L53:
 332 01dc 8C29      		or r24,r12
 333 01de 00C0      		rjmp .L67
 334               	.L49:
 335               	.LM45:
 336 01e0 8C2D      		mov r24,r12
 337               	.L67:
 338 01e2 0E94 0000 		call USI_SPITransmit
 339               	.LM46:
 340 01e6 8091 0000 		lds r24,CurrAddress
 341 01ea 9091 0000 		lds r25,(CurrAddress)+1
 342 01ee 0E94 0000 		call USI_SPITransmitWord
 343               	.LM47:
 344 01f2 812F      		mov r24,r17
 345 01f4 0E94 0000 		call USI_SPITransmit
 346               	.LM48:
 347 01f8 8091 0000 		lds r24,PacketBytes+8
 348 01fc 8117      		cp r24,r17
 349 01fe 01F0      		breq .L55
 350 0200 8091 0000 		lds r24,PacketBytes
 351 0204 8331      		cpi r24,lo8(19)
 352 0206 01F0      		breq .L57
 353 0208 8531      		cpi r24,lo8(21)
 354 020a 01F4      		brne .L55
 355 020c 8091 0000 		lds r24,PacketBytes+9
 356 0210 8117      		cp r24,r17
 357 0212 01F4      		brne .L60
 358 0214 00C0      		rjmp .L55
 359               	.L57:
 360               	.LM49:
 361 0216 C091 0000 		lds r28,CurrAddress
 362 021a D091 0000 		lds r29,(CurrAddress)+1
 363 021e CC0F      		lsl r28
 364 0220 DD1F      		rol r29
 365 0222 C701      		movw r24,r14
 366 0224 8170      		andi r24,lo8(1)
 367 0226 9070      		andi r25,hi8(1)
 368 0228 C80F      		add r28,r24
 369 022a D91F      		adc r29,r25
 370 022c 00C0      		rjmp .L68
 371               	.L55:
 372               	.LM50:
 373 022e 1D2D      		mov r17,r13
 374               	.LVL24:
 375 0230 117F      		andi r17,lo8(-15)
 376 0232 1260      		ori r17,lo8(2)
 377               	.L61:
 378               	.LM51:
 379 0234 E0FC      		sbrc r14,0
 380 0236 00C0      		rjmp .L62
 381 0238 8091 0000 		lds r24,PacketBytes
 382 023c 8531      		cpi r24,lo8(21)
 383 023e 01F4      		brne .L64
 384               	.L62:
 385               	.LM52:
 386 0240 0E94 0000 		call V2P_IncrementCurrAddress
 387               	.L64:
 388               	.LM53:
 389 0244 BE01      		movw r22,r28
 390 0246 812F      		mov r24,r17
 391 0248 0E94 0000 		call ISPCC_PollForProgComplete
 392               	.LM54:
 393 024c 0894      		sec
 394 024e E11C      		adc r14,__zero_reg__
 395 0250 F11C      		adc r15,__zero_reg__
 396 0252 0894      		sec
 397 0254 811C      		adc r8,__zero_reg__
 398 0256 911C      		adc r9,__zero_reg__
 399               	.L23:
 400 0258 EA14      		cp r14,r10
 401 025a FB04      		cpc r15,r11
 402 025c 01F0      		breq .+2
 403 025e 00C0      		rjmp .L48
 404 0260 00C0      		rjmp .L65
 405               	.LVL25:
 406               	.L38:
 407               	.LBE3:
 408               	.LBB4:
 409               	.LM55:
 410 0262 C091 0000 		lds r28,CurrAddress
 411 0266 D091 0000 		lds r29,(CurrAddress)+1
 412 026a 00C0      		rjmp .L32
 413               	.LVL26:
 414               	.L60:
 415               	.LBE4:
 416               	.LBB5:
 417               	.LM56:
 418 026c C091 0000 		lds r28,CurrAddress
 419 0270 D091 0000 		lds r29,(CurrAddress)+1
 420               	.L68:
 421 0274 1D2D      		mov r17,r13
 422               	.LVL27:
 423 0276 00C0      		rjmp .L61
 424               	.LVL28:
 425               	.L65:
 426               	.LBE5:
 427               	/* epilogue: frame size=0 */
 428 0278 DF91      		pop r29
 429 027a CF91      		pop r28
 430 027c 1F91      		pop r17
 431 027e 0F91      		pop r16
 432 0280 FF90      		pop r15
 433 0282 EF90      		pop r14
 434 0284 DF90      		pop r13
 435 0286 CF90      		pop r12
 436 0288 BF90      		pop r11
 437 028a AF90      		pop r10
 438 028c 9F90      		pop r9
 439 028e 8F90      		pop r8
 440 0290 7F90      		pop r7
 441 0292 6F90      		pop r6
 442 0294 5F90      		pop r5
 443 0296 4F90      		pop r4
 444 0298 0895      		ret
 445               	/* epilogue end (size=17) */
 446               	/* function ISPCC_ProgramChip size 258 (225) */
 447               	.LFE15:
 449               	.global	ISPCC_EnterChipProgrammingMode
 451               	ISPCC_EnterChipProgrammingMode:
 452               	.LFB14:
 453               	.LM57:
 454               	/* prologue: frame size=0 */
 455 029a FF92      		push r15
 456 029c 0F93      		push r16
 457 029e 1F93      		push r17
 458               	/* prologue end (size=3) */
 459               	.LM58:
 460 02a0 0091 0000 		lds r16,PacketBytes+5
 461               	.LVL29:
 462               	.LM59:
 463 02a4 1091 0000 		lds r17,PacketBytes+4
 464               	.LVL30:
 465               	.LM60:
 466 02a8 81B3      		in r24,49-0x20
 467 02aa 8F7C      		andi r24,lo8(-49)
 468 02ac 8063      		ori r24,lo8(48)
 469 02ae 81BB      		out 49-0x20,r24
 470               	.LM61:
 471 02b0 8091 0000 		lds r24,PacketBytes+2
 472 02b4 0E94 0000 		call MAIN_Delay1MS
 473               	.LM62:
 474 02b8 812F      		mov r24,r17
 475 02ba 8150      		subi r24,lo8(-(-1))
 476 02bc 8436      		cpi r24,lo8(100)
 477 02be 00F4      		brsh .+2
 478 02c0 00C0      		rjmp .L82
 479               	.LM63:
 480 02c2 18E1      		ldi r17,lo8(24)
 481 02c4 00C0      		rjmp .L82
 482               	.LVL31:
 483               	.L72:
 484               	.LM64:
 485 02c6 8091 0000 		lds r24,PacketBytes+8
 486 02ca 0E94 0000 		call USI_SPITransmit
 487               	.LM65:
 488 02ce 802F      		mov r24,r16
 489 02d0 0E94 0000 		call MAIN_Delay1MS
 490               	.LM66:
 491 02d4 8091 0000 		lds r24,PacketBytes+9
 492 02d8 0E94 0000 		call USI_SPITransmit
 493               	.LM67:
 494 02dc 802F      		mov r24,r16
 495 02de 0E94 0000 		call MAIN_Delay1MS
 496               	.LM68:
 497 02e2 8091 0000 		lds r24,PacketBytes+10
 498 02e6 0E94 0000 		call USI_SPITransmit
 499 02ea F82E      		mov r15,r24
 500               	.LM69:
 501 02ec 802F      		mov r24,r16
 502 02ee 0E94 0000 		call MAIN_Delay1MS
 503               	.LM70:
 504 02f2 8091 0000 		lds r24,PacketBytes+7
 505 02f6 8330      		cpi r24,lo8(3)
 506 02f8 01F4      		brne .L73
 507               	.LM71:
 508 02fa 8091 0000 		lds r24,PacketBytes+11
 509 02fe 0E94 0000 		call USI_SPITransmit
 510 0302 00C0      		rjmp .L75
 511               	.L73:
 512               	.LM72:
 513 0304 8091 0000 		lds r24,PacketBytes+11
 514 0308 0E94 0000 		call USI_SPITransmit
 515 030c F82E      		mov r15,r24
 516               	.L75:
 517               	.LM73:
 518 030e 8091 0000 		lds r24,PacketBytes+7
 519 0312 8823      		tst r24
 520 0314 01F0      		breq .L76
 521 0316 8091 0000 		lds r24,PacketBytes+6
 522 031a F816      		cp r15,r24
 523 031c 01F4      		brne .L78
 524               	.L76:
 525               	.LM74:
 526 031e 802F      		mov r24,r16
 527 0320 0E94 0000 		call MAIN_Delay1MS
 528               	.LM75:
 529 0324 81E0      		ldi r24,lo8(1)
 530 0326 8093 0000 		sts InProgrammingMode,r24
 531               	.LM76:
 532 032a 81B3      		in r24,49-0x20
 533 032c 8F7C      		andi r24,lo8(-49)
 534 032e 8062      		ori r24,lo8(32)
 535 0330 81BB      		out 49-0x20,r24
 536               	.LM77:
 537 0332 1092 0000 		sts PacketBytes+1,__zero_reg__
 538 0336 00C0      		rjmp .L81
 539               	.L78:
 540               	.LM78:
 541 0338 802F      		mov r24,r16
 542 033a 0E94 0000 		call MAIN_Delay1MS
 543               	.LM79:
 544 033e 0E94 0000 		call USI_SPIToggleClock
 545               	.L82:
 546               	.LM80:
 547 0342 1150      		subi r17,1
 548 0344 00F4      		brcc .L72
 549               	.LM81:
 550 0346 81B3      		in r24,49-0x20
 551 0348 8F7C      		andi r24,lo8(-49)
 552 034a 8061      		ori r24,lo8(16)
 553 034c 81BB      		out 49-0x20,r24
 554               	.LM82:
 555 034e 80EC      		ldi r24,lo8(-64)
 556 0350 8093 0000 		sts PacketBytes+1,r24
 557               	.L81:
 558               	/* epilogue: frame size=0 */
 559 0354 1F91      		pop r17
 560 0356 0F91      		pop r16
 561 0358 FF90      		pop r15
 562 035a 0895      		ret
 563               	/* epilogue end (size=4) */
 564               	/* function ISPCC_EnterChipProgrammingMode size 99 (92) */
 565               	.LFE14:
 567               	.global	SyncErrorMessage
 568               		.section	.progmem.data,"a",@progbits
 571               	SyncErrorMessage:
 572 0000 5359 4E43 		.string	"SYNC ERROR"
 572      2045 5252 
 572      4F52 00
 609               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ISPChipComm.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccs3aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccs3aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccs3aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccs3aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccs3aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccs3aaaa.s:20     .text:00000000 ISPCC_PollForProgComplete
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccs3aaaa.s:129    .text:00000096 ISPCC_ProgramChip
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccs3aaaa.s:451    .text:0000029a ISPCC_EnterChipProgrammingMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccs3aaaa.s:571    .progmem.data:00000000 SyncErrorMessage

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
PacketBytes
USI_SPITransmit
USI_SPITransmitWord
MAIN_Delay1MS
CurrAddress
V2P_IncrementCurrAddress
InProgrammingMode
USI_SPIToggleClock
