   1               		.file	"ProgDataflash.c"
   2               		.arch atmega169
 193 0126 9105      		cpc r25,__zero_reg__
 194 0128 D9F1      		breq .L16
 195 012a 8B31      		cpi r24,27
 196 012c 9105      		cpc r25,__zero_reg__
 197 012e 0CF4      		brge .+2
 198 0130 5BC0      		rjmp .L24
 199 0132 4C97      		sbiw r24,28
 200 0134 09F4      		brne .+2
 201 0136 58C0      		rjmp .L24
 202 0138 27C1      		rjmp .L44
 203               	.L12:
 204               	.LBB2:
 205               	.LM18:
 206 013a 82E0      		ldi r24,lo8(2)
 207 013c 90E0      		ldi r25,hi8(2)
 208 013e 9093 0000 		sts (MessageSize)+1,r25
 209 0142 8093 0000 		sts MessageSize,r24
 210               	.LM19:
 211 0146 81E0      		ldi r24,lo8(1)
 212 0148 0E94 0000 		call DF_EnableDataflash
 213               	.LM20:
 214 014c 0E94 0000 		call DF_GetChipCharacteristics
 215               	.LM21:
 216 0150 C091 0000 		lds r28,DataflashInfo
 217 0154 CC23      		tst r28
 218 0156 59F0      		breq .L13
 219               	.LM22:
 220 0158 80E0      		ldi r24,lo8(DataFlashProgMode)
 221 015a 90E0      		ldi r25,hi8(DataFlashProgMode)
 222 015c 0E94 0000 		call LCD_puts_f
 223               	.LM23:
 224 0160 81E0      		ldi r24,lo8(1)
 225 0162 8093 0000 		sts InProgrammingMode,r24
 226               	.LM24:
 227 0166 81B3      		in r24,49-0x20
 228 0168 8F7C      		andi r24,lo8(-49)
 229 016a 8062      		ori r24,lo8(32)
 230 016c 17C0      		rjmp .L59
 231               	.L13:
 232               	.LM25:
 233 016e 80E0      		ldi r24,lo8(DataFlashError)
 234 0170 90E0      		ldi r25,hi8(DataFlashError)
 235 0172 0E94 0000 		call LCD_puts_f
 236               	.LM26:
 237 0176 8C2F      		mov r24,r28
 238 0178 0E94 0000 		call DF_EnableDataflash
 239               	.LM27:
 240 017c 80EC      		ldi r24,lo8(-64)
 241 017e 0BC1      		rjmp .L58
 242               	.L15:
 243               	.LM28:
 244 0180 82E0      		ldi r24,lo8(2)
 245 0182 90E0      		ldi r25,hi8(2)
 246 0184 9093 0000 		sts (MessageSize)+1,r25
 247 0188 8093 0000 		sts MessageSize,r24
 248               	.LM29:
 249 018c 1092 0000 		sts InProgrammingMode,__zero_reg__
 250               	.LM30:
 251 0190 80E0      		ldi r24,lo8(0)
 252 0192 0E94 0000 		call DF_EnableDataflash
 253               	.LM31:
 254 0196 81B3      		in r24,49-0x20
 255 0198 8F7C      		andi r24,lo8(-49)
 256 019a 8061      		ori r24,lo8(16)
 257               	.L59:
 258 019c 81BB      		out 49-0x20,r24
 259 019e A0C0      		rjmp .L53
 260               	.L16:
 261               	.LM32:
 262 01a0 84E0      		ldi r24,lo8(4)
 263 01a2 90E0      		ldi r25,hi8(4)
 264 01a4 9093 0000 		sts (MessageSize)+1,r25
 265 01a8 8093 0000 		sts MessageSize,r24
 266               	.LM33:
 267 01ac 1092 0000 		sts PacketBytes+1,__zero_reg__
 268               	.LM34:
 269 01b0 82E0      		ldi r24,lo8(2)
 270 01b2 23C0      		rjmp .L57
 271               	.L17:
 272               	.LM35:
 273 01b4 82E0      		ldi r24,lo8(2)
 274 01b6 90E0      		ldi r25,hi8(2)
 275 01b8 9093 0000 		sts (MessageSize)+1,r25
 276 01bc 8093 0000 		sts MessageSize,r24
 277               	.LBB3:
 278               	.LM36:
 279 01c0 C0E0      		ldi r28,lo8(0)
 280 01c2 D0E0      		ldi r29,hi8(0)
 281               	.L56:
 282 01c4 8091 0000 		lds r24,DataflashInfo+3
 283 01c8 9091 0000 		lds r25,(DataflashInfo+3)+1
 284 01cc 63E0      		ldi r22,3
 285 01ce 9695      	1:	lsr r25
 286 01d0 8795      		ror r24
 287 01d2 6A95      		dec r22
 288 01d4 E1F7      		brne 1b
 289 01d6 C817      		cp r28,r24
 290 01d8 D907      		cpc r29,r25
 291 01da 08F0      		brlo .+2
 292 01dc 81C0      		rjmp .L53
 293               	.LM37:
 294 01de CE01      		movw r24,r28
 295 01e0 0E94 0000 		call DF_EraseBlock
 296               	.LM38:
 297 01e4 2196      		adiw r28,1
 298 01e6 EECF      		rjmp .L56
 299               	.L24:
 300               	.LBE3:
 301               	.LM39:
 302 01e8 84E0      		ldi r24,lo8(4)
 303 01ea 90E0      		ldi r25,hi8(4)
 304 01ec 9093 0000 		sts (MessageSize)+1,r25
 305 01f0 8093 0000 		sts MessageSize,r24
 306               	.LM40:
 307 01f4 1092 0000 		sts PacketBytes+1,__zero_reg__
 308               	.LM41:
 309 01f8 8FEF      		ldi r24,lo8(-1)
 310               	.L57:
 311 01fa 8093 0000 		sts PacketBytes+2,r24
 312               	.LM42:
 313 01fe 1092 0000 		sts PacketBytes+3,__zero_reg__
 314               	.LM43:
 315 0202 CBC0      		rjmp .L11
 316               	.L26:
 317               	.LM44:
 318 0204 83E0      		ldi r24,lo8(3)
 319 0206 90E0      		ldi r25,hi8(3)
 320 0208 9093 0000 		sts (MessageSize)+1,r25
 321 020c 8093 0000 		sts MessageSize,r24
 322               	.LM45:
 323 0210 1092 0000 		sts PacketBytes+1,__zero_reg__
 324               	.LM46:
 325 0214 1092 0000 		sts PacketBytes+2,__zero_reg__
 326               	.LM47:
 327 0218 C0C0      		rjmp .L11
 328               	.L27:
 329               	.LM48:
 330 021a 82E0      		ldi r24,lo8(2)
 331 021c 90E0      		ldi r25,hi8(2)
 332 021e 9093 0000 		sts (MessageSize)+1,r25
 333 0222 8093 0000 		sts MessageSize,r24
 334 0226 5CC0      		rjmp .L53
 335               	.L28:
 336               	.LM49:
 337 0228 8091 0000 		lds r24,PacketBytes+1
 338 022c 9927      		clr r25
 339 022e 382F      		mov r19,r24
 340 0230 2227      		clr r18
 341 0232 8091 0000 		lds r24,PacketBytes+2
 342 0236 9927      		clr r25
 343 0238 282B      		or r18,r24
 344 023a 392B      		or r19,r25
 345 023c F901      		movw r30,r18
 346 023e 3396      		adiw r30,3
 347 0240 F093 0000 		sts (MessageSize)+1,r31
 348 0244 E093 0000 		sts MessageSize,r30
 349               	.LM50:
 350 0248 1092 0000 		sts PacketBytes+1,__zero_reg__
 351               	.LM51:
 352 024c E050      		subi r30,lo8(-(PacketBytes-1))
 353 024e F040      		sbci r31,hi8(-(PacketBytes-1))
 354 0250 1082      		st Z,__zero_reg__
 355               	.LBB4:
 356               	.LM52:
 357 0252 81E0      		ldi r24,lo8(1)
 358 0254 90E0      		ldi r25,hi8(1)
 359 0256 280F      		add r18,r24
 360 0258 391F      		adc r19,r25
 361 025a 8217      		cp r24,r18
 362 025c 9307      		cpc r25,r19
 363 025e 08F0      		brlo .+2
 364 0260 9CC0      		rjmp .L11
 365 0262 4FEF      		ldi r20,lo8(-1)
 366 0264 E0E0      		ldi r30,lo8(PacketBytes+1)
 367 0266 F0E0      		ldi r31,hi8(PacketBytes+1)
 368               	.L32:
 369               	.LM53:
 370 0268 4193      		st Z+,r20
 371               	.LM54:
 372 026a 0196      		adiw r24,1
 373 026c 8217      		cp r24,r18
 374 026e 9307      		cpc r25,r19
 375 0270 D8F3      		brlo .L32
 376               	.LBE4:
 377               	.LM55:
 378 0272 93C0      		rjmp .L11
 379               	.L33:
 380               	.LM56:
 381 0274 0E94 0000 		call PD_SetupDFAddressCounters
 382               	.LM57:
 383 0278 8091 0000 		lds r24,CurrPageAddress
 384 027c 9091 0000 		lds r25,(CurrPageAddress)+1
 385 0280 0E94 0000 		call DF_CopyFlashPageToBuffer
 386               	.LM58:
 387 0284 8091 0000 		lds r24,CurrBuffByte
 388 0288 9091 0000 		lds r25,(CurrBuffByte)+1
 389 028c 0E94 0000 		call DF_BufferWriteEnable
 390               	.LM59:
 391 0290 8091 0000 		lds r24,PacketBytes+1
 392 0294 9927      		clr r25
 393 0296 D82F      		mov r29,r24
 394 0298 CC27      		clr r28
 395 029a 8091 0000 		lds r24,PacketBytes+2
 396 029e 9927      		clr r25
 397 02a0 C82B      		or r28,r24
 398 02a2 D92B      		or r29,r25
 399               	.LBB5:
 400               	.LM60:
 401 02a4 00E0      		ldi r16,lo8(0)
 402 02a6 10E0      		ldi r17,hi8(0)
 403 02a8 0C17      		cp r16,r28
 404 02aa 1D07      		cpc r17,r29
 405 02ac C8F4      		brsh .L53
 406 02ae 30E0      		ldi r19,lo8(PacketBytes+10)
 407 02b0 E32E      		mov r14,r19
 408 02b2 30E0      		ldi r19,hi8(PacketBytes+10)
 409 02b4 F32E      		mov r15,r19
 410               	.L37:
 411               	.LM61:
 412 02b6 F701      		movw r30,r14
 413 02b8 8191      		ld r24,Z+
 414 02ba 7F01      		movw r14,r30
 415 02bc 0E94 0000 		call PD_StoreDataflashByte
 416               	.LM62:
 417 02c0 8091 0000 		lds r24,CurrBuffByte
 418 02c4 9091 0000 		lds r25,(CurrBuffByte)+1
 419 02c8 0196      		adiw r24,1
 420 02ca 9093 0000 		sts (CurrBuffByte)+1,r25
 421 02ce 8093 0000 		sts CurrBuffByte,r24
 422               	.LM63:
 423 02d2 0E94 0000 		call V2P_IncrementCurrAddress
 424               	.LM64:
 425 02d6 0F5F      		subi r16,lo8(-(1))
 426 02d8 1F4F      		sbci r17,hi8(-(1))
 427 02da 0C17      		cp r16,r28
 428 02dc 1D07      		cpc r17,r29
 429 02de 58F3      		brlo .L37
 430               	.L53:
 431               	.LBE5:
 432               	.LM65:
 433 02e0 1092 0000 		sts PacketBytes+1,__zero_reg__
 434               	.LM66:
 435 02e4 5AC0      		rjmp .L11
 436               	.L38:
 437               	.LM67:
 438 02e6 0E94 0000 		call PD_SetupDFAddressCounters
 439               	.LM68:
 440 02ea 8091 0000 		lds r24,CurrPageAddress
 441 02ee 9091 0000 		lds r25,(CurrPageAddress)+1
 442 02f2 0E94 0000 		call DF_CopyFlashPageToBuffer
 443               	.LM69:
 444 02f6 8091 0000 		lds r24,PacketBytes+1
 445 02fa 9927      		clr r25
 446 02fc D82F      		mov r29,r24
 447 02fe CC27      		clr r28
 448 0300 8091 0000 		lds r24,PacketBytes+2
 449 0304 9927      		clr r25
 450 0306 C82B      		or r28,r24
 451 0308 D92B      		or r29,r25
 452               	.LBB6:
 453               	.LM70:
 454 030a 00E0      		ldi r16,lo8(0)
 455 030c 10E0      		ldi r17,hi8(0)
 456 030e 0C17      		cp r16,r28
 457 0310 1D07      		cpc r17,r29
 458 0312 70F5      		brsh .L55
 459 0314 80E0      		ldi r24,lo8(PacketBytes+2)
 460 0316 E82E      		mov r14,r24
 461 0318 80E0      		ldi r24,hi8(PacketBytes+2)
 462 031a F82E      		mov r15,r24
 463               	.L43:
 464               	.LM71:
 465 031c 2091 0000 		lds r18,CurrBuffByte
 466 0320 3091 0000 		lds r19,(CurrBuffByte)+1
 467 0324 8091 0000 		lds r24,DataflashInfo+1
 468 0328 9091 0000 		lds r25,(DataflashInfo+1)+1
 469 032c 2817      		cp r18,r24
 470 032e 3907      		cpc r19,r25
 471 0330 41F4      		brne .L42
 472               	.LM72:
 473 0332 0E94 0000 		call PD_SetupDFAddressCounters
 474               	.LM73:
 475 0336 8091 0000 		lds r24,CurrPageAddress
 476 033a 9091 0000 		lds r25,(CurrPageAddress)+1
 477 033e 0E94 0000 		call DF_CopyFlashPageToBuffer
 478               	.L42:
 479               	.LM74:
 480 0342 8091 0000 		lds r24,CurrBuffByte
 481 0346 9091 0000 		lds r25,(CurrBuffByte)+1
 482 034a 9C01      		movw r18,r24
 483 034c 0196      		adiw r24,1
 484 034e 9093 0000 		sts (CurrBuffByte)+1,r25
 485 0352 8093 0000 		sts CurrBuffByte,r24
 486 0356 C901      		movw r24,r18
 487 0358 0E94 0000 		call DF_ReadBufferByte
 488 035c F701      		movw r30,r14
 489 035e 8193      		st Z+,r24
 490 0360 7F01      		movw r14,r30
 491               	.LM75:
 492 0362 0E94 0000 		call V2P_IncrementCurrAddress
 493               	.LM76:
 494 0366 0F5F      		subi r16,lo8(-(1))
 495 0368 1F4F      		sbci r17,hi8(-(1))
 496 036a 0C17      		cp r16,r28
 497 036c 1D07      		cpc r17,r29
 498 036e B0F2      		brlo .L43
 499               	.L55:
 500               	.LBE6:
 501               	.LM77:
 502 0370 2396      		adiw r28,3
 503 0372 D093 0000 		sts (MessageSize)+1,r29
 504 0376 C093 0000 		sts MessageSize,r28
 505 037a 2397      		sbiw r28,3
 506               	.LM78:
 507 037c 1092 0000 		sts PacketBytes+1,__zero_reg__
 508               	.LM79:
 509 0380 C050      		subi r28,lo8(-(PacketBytes))
 510 0382 D040      		sbci r29,hi8(-(PacketBytes))
 511 0384 1A82      		std Y+2,__zero_reg__
 512               	.LM80:
 513 0386 09C0      		rjmp .L11
 514               	.L44:
 515               	.LM81:
 516 0388 81E0      		ldi r24,lo8(1)
 517 038a 90E0      		ldi r25,hi8(1)
 518 038c 9093 0000 		sts (MessageSize)+1,r25
 519 0390 8093 0000 		sts MessageSize,r24
 520               	.LM82:
 521 0394 89EC      		ldi r24,lo8(-55)
 522               	.L58:
 523 0396 8093 0000 		sts PacketBytes+1,r24
 524               	.L11:
 525               	.LBE2:
 526               	.LM83:
 527 039a 0E94 0000 		call V2P_SendPacket
 528               	/* epilogue: frame size=0 */
 529 039e DF91      		pop r29
 530 03a0 CF91      		pop r28
 531 03a2 1F91      		pop r17
 532 03a4 0F91      		pop r16
 533 03a6 FF90      		pop r15
 534 03a8 EF90      		pop r14
 535 03aa 0895      		ret
 536               	/* epilogue end (size=7) */
 537               	/* function PD_InterpretAVRISPPacket size 381 (368) */
 538               	.LFE8:
 540               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ProgDataflash.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQRaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQRaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQRaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQRaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQRaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQRaaaa.s:22     .progmem.data:00000000 DataFlashProgMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQRaaaa.s:27     .text:00000000 PD_SetupDFAddressCounters
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQRaaaa.s:80     .text:0000005a PD_StoreDataflashByte
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQRaaaa.s:130    .text:000000ba PD_InterpretAVRISPPacket

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
CurrAddress
CurrPageAddress
DataflashInfo
CurrBuffByte
DF_CopyBufferToFlashPage
DF_BufferWriteEnable
USI_SPITransmit
PacketBytes
MessageSize
DF_EnableDataflash
DF_GetChipCharacteristics
LCD_puts_f
InProgrammingMode
DataFlashError
DF_EraseBlock
DF_CopyFlashPageToBuffer
V2P_IncrementCurrAddress
DF_ReadBufferByte
V2P_SendPacket
