   1               		.file	"TagManager.c"
   2               		.arch atmega169
 201 012e DEBF      		out __SP_H__,r29
 202 0130 0FBE      		out __SREG__,__tmp_reg__
 203 0132 CDBF      		out __SP_L__,r28
 204 0134 DF91      		pop r29
 205 0136 CF91      		pop r28
 206 0138 1F91      		pop r17
 207 013a 0F91      		pop r16
 208 013c FF90      		pop r15
 209 013e EF90      		pop r14
 210 0140 DF90      		pop r13
 211 0142 BF90      		pop r11
 212 0144 AF90      		pop r10
 213 0146 0895      		ret
 214               	/* epilogue end (size=16) */
 215               	/* function TM_FindNextTag size 164 (131) */
 216               	.LFE9:
 218               	.global	TM_ShowTags
 220               	TM_ShowTags:
 221               	.LFB8:
 222               	.LM28:
 223               	/* prologue: frame size=0 */
 224               	/* prologue end (size=0) */
 225               	.LM29:
 226 0148 60E0      		ldi r22,lo8(0)
 227 014a 70E0      		ldi r23,hi8(0)
 228 014c CB01      		movw r24,r22
 229 014e 0E94 0000 		call DF_ContinuousReadEnable
 230               	.LM30:
 231 0152 1092 0000 		sts TagExists,__zero_reg__
 232               	.LM31:
 233 0156 1092 0000 		sts DFPos,__zero_reg__
 234 015a 1092 0000 		sts (DFPos)+1,__zero_reg__
 235 015e 1092 0000 		sts (DFPos)+2,__zero_reg__
 236 0162 1092 0000 		sts (DFPos)+3,__zero_reg__
 237               	.LM32:
 238 0166 0E94 0000 		call TM_FindNextTag
 239               	.LM33:
 240 016a 8091 0000 		lds r24,TagExists
 241 016e 8823      		tst r24
 242 0170 71F0      		breq .L34
 243               	.L35:
 244               	.LM34:
 245 0172 8EB3      		in r24,62-0x20
 246 0174 8823      		tst r24
 247 0176 E9F3      		breq .L35
 248               	.LM35:
 249 0178 F79B      		sbis 62-0x20,7
 250 017a 03C0      		rjmp .L28
 251               	.LM36:
 252 017c 0E94 0000 		call TM_FindNextTag
 253 0180 02C0      		rjmp .L29
 254               	.L28:
 255               	.LM37:
 256 0182 F299      		sbic 62-0x20,2
 257 0184 03C0      		rjmp .L26
 258               	.L29:
 259               	.LM38:
 260 0186 0E94 0000 		call MAIN_WaitForJoyRelease
 261 018a F3CF      		rjmp .L35
 262               	.L26:
 263               	.LM39:
 264 018c 80E0      		ldi r24,lo8(0)
 265               	.L34:
 266 018e 0E94 0000 		call DF_EnableDataflash
 267 0192 0895      		ret
 268               	/* epilogue: frame size=0 */
 269               	/* epilogue: noreturn */
 270               	/* epilogue end (size=0) */
 271               	/* function TM_ShowTags size 38 (38) */
 272               	.LFE8:
 274               		.comm DFPos,4,1
 275               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TagManager.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsHaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsHaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsHaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsHaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsHaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsHaaaa.s:23     .bss:00000000 TagExists
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsHaaaa.s:28     .progmem.data:00000000 __c.0
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsHaaaa.s:33     .text:00000000 TM_FindNextTag
                            *COM*:00000004 DFPos
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccsHaaaa.s:220    .text:00000148 TM_ShowTags

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
PM_GetStoredDataSize
SPI_SPITransmit
LCD_puts
DF_ContinuousReadEnable
MAIN_ShowError
MAIN_WaitForJoyRelease
DF_EnableDataflash
