   1               		.file	"TagManager.c"
   2               		.arch atmega169
 204 0128 6996      		adiw r28,25
 205 012a 0FB6      		in __tmp_reg__,__SREG__
 206 012c F894      		cli
 207 012e DEBF      		out __SP_H__,r29
 208 0130 0FBE      		out __SREG__,__tmp_reg__
 209 0132 CDBF      		out __SP_L__,r28
 210 0134 DF91      		pop r29
 211 0136 CF91      		pop r28
 212 0138 1F91      		pop r17
 213 013a 0F91      		pop r16
 214 013c FF90      		pop r15
 215 013e EF90      		pop r14
 216 0140 DF90      		pop r13
 217 0142 BF90      		pop r11
 218 0144 AF90      		pop r10
 219 0146 0895      		ret
 220               	/* epilogue end (size=16) */
 221               	/* function TM_FindNextTag size 164 (131) */
 222               	.LFE15:
 224               	.global	TM_ShowTags
 226               	TM_ShowTags:
 227               	.LFB14:
 228               	.LM28:
 229               	/* prologue: frame size=0 */
 230               	/* prologue end (size=0) */
 231               	.LM29:
 232 0148 60E0      		ldi r22,lo8(0)
 233 014a 70E0      		ldi r23,hi8(0)
 234 014c CB01      		movw r24,r22
 235 014e 0E94 0000 		call DF_ContinuousReadEnable
 236               	.LM30:
 237 0152 1092 0000 		sts TagExists,__zero_reg__
 238               	.LM31:
 239 0156 1092 0000 		sts DFPos,__zero_reg__
 240 015a 1092 0000 		sts (DFPos)+1,__zero_reg__
 241 015e 1092 0000 		sts (DFPos)+2,__zero_reg__
 242 0162 1092 0000 		sts (DFPos)+3,__zero_reg__
 243               	.LM32:
 244 0166 0E94 0000 		call TM_FindNextTag
 245               	.LM33:
 246 016a 8091 0000 		lds r24,TagExists
 247 016e 8823      		tst r24
 248 0170 71F0      		breq .L34
 249               	.L35:
 250               	.LM34:
 251 0172 8EB3      		in r24,62-0x20
 252 0174 8823      		tst r24
 253 0176 E9F3      		breq .L35
 254               	.LM35:
 255 0178 F79B      		sbis 62-0x20,7
 256 017a 03C0      		rjmp .L28
 257               	.LM36:
 258 017c 0E94 0000 		call TM_FindNextTag
 259 0180 02C0      		rjmp .L29
 260               	.L28:
 261               	.LM37:
 262 0182 F299      		sbic 62-0x20,2
 263 0184 03C0      		rjmp .L26
 264               	.L29:
 265               	.LM38:
 266 0186 0E94 0000 		call MAIN_WaitForJoyRelease
 267 018a F3CF      		rjmp .L35
 268               	.L26:
 269               	.LM39:
 270 018c 80E0      		ldi r24,lo8(0)
 271               	.L34:
 272 018e 0E94 0000 		call DF_EnableDataflash
 273 0192 0895      		ret
 274               	/* epilogue: frame size=0 */
 275               	/* epilogue: noreturn */
 276               	/* epilogue end (size=0) */
 277               	/* function TM_ShowTags size 38 (38) */
 278               	.LFE14:
 280               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TagManager.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:23     .bss:00000000 DFPos
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:29     .bss:00000004 TagExists
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:34     .progmem.data:00000000 __c.0
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:39     .text:00000000 TM_FindNextTag
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:226    .text:00000148 TM_ShowTags

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
PM_GetStoredDataSize
SPI_SPITransmit
LCD_puts
DF_ContinuousReadEnable
MAIN_ShowError
MAIN_WaitForJoyRelease
DF_EnableDataflash
