   1               		.file	"OSCCal.c"
   2               		.arch atmega169
DEFINED SYMBOLS
                            *ABS*:00000000 OSCCal.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:20     .text:00000000 OSCCAL_Calibrate
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:211    .bss:00000000 ActualCount
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccEPaaaa.s:155    .text:000000ce __vector_5

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
