   1               		.file	"AVRISPCommandInterpreter.c"
   2               		.arch atmega169
 192 0126 C5C0      		rjmp .L74
 193               	.L14:
 194               	.LM26:
 195 0128 8091 0000 		lds r24,PacketBytes+1
 196 012c 0E94 0000 		call MAIN_Delay1MS
 197 0130 C0C0      		rjmp .L74
 198               	.L19:
 199               	.LM27:
 200 0132 E090 0000 		lds r14,PacketBytes+2
 201 0136 8E2D      		mov r24,r14
 202 0138 9927      		clr r25
 203 013a 0396      		adiw r24,3
 204 013c 9093 0000 		sts (MessageSize)+1,r25
 205 0140 8093 0000 		sts MessageSize,r24
 206               	.LM28:
 207 0144 0091 0000 		lds r16,PacketBytes+1
 208               	.LM29:
 209 0148 F090 0000 		lds r15,PacketBytes+3
 210               	.LM30:
 211 014c C1E0      		ldi r28,lo8(1)
 212               	.LM31:
 213 014e 12E0      		ldi r17,lo8(2)
 214 0150 C017      		cp r28,r16
 215 0152 A8F4      		brsh .L64
 216               	.L23:
 217               	.LM32:
 218 0154 E12F      		mov r30,r17
 219 0156 FF27      		clr r31
 220 0158 E050      		subi r30,lo8(-(PacketBytes))
 221 015a F040      		sbci r31,hi8(-(PacketBytes))
 222 015c 8381      		ldd r24,Z+3
 223 015e 0E94 0000 		call USI_SPITransmit
 224               	.LM33:
 225 0162 1E15      		cp r17,r14
 226 0164 40F0      		brlo .L20
 227 0166 CF15      		cp r28,r15
 228 0168 30F4      		brsh .L20
 229               	.LM34:
 230 016a EC2F      		mov r30,r28
 231 016c FF27      		clr r31
 232 016e E050      		subi r30,lo8(-(PacketBytes))
 233 0170 F040      		sbci r31,hi8(-(PacketBytes))
 234 0172 8283      		std Z+2,r24
 235 0174 CF5F      		subi r28,lo8(-(1))
 236               	.L20:
 237 0176 812F      		mov r24,r17
 238 0178 1F5F      		subi r17,lo8(-(1))
 239 017a 8017      		cp r24,r16
 240 017c 58F3      		brlo .L23
 241               	.L64:
 242               	.LM35:
 243 017e 8C2F      		mov r24,r28
 244 0180 CF5F      		subi r28,lo8(-(1))
 245 0182 8F15      		cp r24,r15
 246 0184 50F4      		brsh .L66
 247 0186 0C2F      		mov r16,r28
 248 0188 1127      		clr r17
 249 018a 0050      		subi r16,lo8(-(PacketBytes))
 250 018c 1040      		sbci r17,hi8(-(PacketBytes))
 251 018e 80E0      		ldi r24,lo8(0)
 252 0190 0E94 0000 		call USI_SPITransmit
 253 0194 F801      		movw r30,r16
 254 0196 8283      		std Z+2,r24
 255 0198 F2CF      		rjmp .L64
 256               	.L66:
 257               	.LM36:
 258 019a 1092 0000 		sts PacketBytes+1,__zero_reg__
 259               	.LM37:
 260 019e EC2F      		mov r30,r28
 261 01a0 FF27      		clr r31
 262 01a2 E050      		subi r30,lo8(-(PacketBytes))
 263 01a4 F040      		sbci r31,hi8(-(PacketBytes))
 264 01a6 1382      		std Z+3,__zero_reg__
 265               	.LM38:
 266 01a8 90C0      		rjmp .L2
 267               	.L30:
 268               	.LM39:
 269 01aa 84E0      		ldi r24,lo8(4)
 270 01ac 90E0      		ldi r25,hi8(4)
 271 01ae 9093 0000 		sts (MessageSize)+1,r25
 272 01b2 8093 0000 		sts MessageSize,r24
 273               	.LBB4:
 274               	.LM40:
 275 01b6 C1E0      		ldi r28,lo8(1)
 276 01b8 00E0      		ldi r16,lo8(PacketBytes+2)
 277 01ba 10E0      		ldi r17,hi8(PacketBytes+2)
 278               	.L35:
 279               	.LBB5:
 280               	.LM41:
 281 01bc F801      		movw r30,r16
 282 01be 8191      		ld r24,Z+
 283 01c0 8F01      		movw r16,r30
 284 01c2 0E94 0000 		call USI_SPITransmit
 285 01c6 982F      		mov r25,r24
 286               	.LM42:
 287 01c8 8091 0000 		lds r24,PacketBytes+1
 288 01cc C817      		cp r28,r24
 289 01ce 11F4      		brne .L33
 290               	.LM43:
 291 01d0 9093 0000 		sts PacketBytes+2,r25
 292               	.L33:
 293               	.LBE5:
 294               	.LM44:
 295 01d4 CF5F      		subi r28,lo8(-(1))
 296 01d6 C530      		cpi r28,lo8(5)
 297 01d8 88F3      		brlo .L35
 298               	.LBE4:
 299               	.LM45:
 300 01da 1092 0000 		sts PacketBytes+1,__zero_reg__
 301               	.LM46:
 302 01de 1092 0000 		sts PacketBytes+3,__zero_reg__
 303               	.LM47:
 304 01e2 73C0      		rjmp .L2
 305               	.L37:
 306               	.LM48:
 307 01e4 83E0      		ldi r24,lo8(3)
 308 01e6 90E0      		ldi r25,hi8(3)
 309 01e8 9093 0000 		sts (MessageSize)+1,r25
 310 01ec 8093 0000 		sts MessageSize,r24
 311 01f0 00E0      		ldi r16,lo8(PacketBytes+1)
 312 01f2 10E0      		ldi r17,hi8(PacketBytes+1)
 313 01f4 C3E0      		ldi r28,lo8(3)
 314               	.L41:
 315               	.LBB6:
 316               	.LM49:
 317 01f6 F801      		movw r30,r16
 318 01f8 8191      		ld r24,Z+
 319 01fa 8F01      		movw r16,r30
 320 01fc 0E94 0000 		call USI_SPITransmit
 321               	.LM50:
 322 0200 C150      		subi r28,lo8(-(-1))
 323 0202 C7FF      		sbrs r28,7
 324 0204 F8CF      		rjmp .L41
 325               	.LBE6:
 326               	.LM51:
 327 0206 1092 0000 		sts PacketBytes+1,__zero_reg__
 328               	.LM52:
 329 020a 1092 0000 		sts PacketBytes+2,__zero_reg__
 330               	.LM53:
 331 020e 5DC0      		rjmp .L2
 332               	.L43:
 333               	.LM54:
 334 0210 D090 0000 		lds r13,PacketBytes+3
 335               	.LM55:
 336 0214 8091 0000 		lds r24,PacketBytes+1
 337 0218 9927      		clr r25
 338 021a D82F      		mov r29,r24
 339 021c CC27      		clr r28
 340 021e 8091 0000 		lds r24,PacketBytes+2
 341 0222 9927      		clr r25
 342 0224 C82B      		or r28,r24
 343 0226 D92B      		or r29,r25
 344               	.LM56:
 345 0228 2396      		adiw r28,3
 346 022a D093 0000 		sts (MessageSize)+1,r29
 347 022e C093 0000 		sts MessageSize,r28
 348 0232 2397      		sbiw r28,3
 349               	.LBB7:
 350               	.LM57:
 351 0234 00E0      		ldi r16,lo8(0)
 352 0236 10E0      		ldi r17,hi8(0)
 353 0238 0C17      		cp r16,r28
 354 023a 1D07      		cpc r17,r29
 355 023c 60F5      		brsh .L72
 356 023e 80E0      		ldi r24,lo8(PacketBytes+2)
 357 0240 E82E      		mov r14,r24
 358 0242 80E0      		ldi r24,hi8(PacketBytes+2)
 359 0244 F82E      		mov r15,r24
 360               	.L54:
 361               	.LM58:
 362 0246 8091 0000 		lds r24,PacketBytes
 363 024a 8431      		cpi r24,lo8(20)
 364 024c 31F4      		brne .L47
 365               	.LM59:
 366 024e 8D2D      		mov r24,r13
 367 0250 9927      		clr r25
 368 0252 00FF      		sbrs r16,0
 369 0254 03C0      		rjmp .L73
 370 0256 8860      		ori r24,lo8(8)
 371 0258 01C0      		rjmp .L73
 372               	.L47:
 373               	.LM60:
 374 025a 8D2D      		mov r24,r13
 375               	.L73:
 376 025c 0E94 0000 		call USI_SPITransmit
 377               	.LM61:
 378 0260 8091 0000 		lds r24,CurrAddress
 379 0264 9091 0000 		lds r25,(CurrAddress)+1
 380 0268 0E94 0000 		call USI_SPITransmitWord
 381               	.LM62:
 382 026c 80E0      		ldi r24,lo8(0)
 383 026e 0E94 0000 		call USI_SPITransmit
 384 0272 F701      		movw r30,r14
 385 0274 8083      		st Z,r24
 386               	.LM63:
 387 0276 00FD      		sbrc r16,0
 388 0278 04C0      		rjmp .L51
 389 027a 8091 0000 		lds r24,PacketBytes
 390 027e 8631      		cpi r24,lo8(22)
 391 0280 11F4      		brne .L46
 392               	.L51:
 393               	.LM64:
 394 0282 0E94 0000 		call V2P_IncrementCurrAddress
 395               	.L46:
 396               	.LM65:
 397 0286 0F5F      		subi r16,lo8(-(1))
 398 0288 1F4F      		sbci r17,hi8(-(1))
 399 028a 0894      		sec
 400 028c E11C      		adc r14,__zero_reg__
 401 028e F11C      		adc r15,__zero_reg__
 402 0290 0C17      		cp r16,r28
 403 0292 1D07      		cpc r17,r29
 404 0294 C0F2      		brlo .L54
 405               	.L72:
 406               	.LBE7:
 407               	.LM66:
 408 0296 1092 0000 		sts PacketBytes+1,__zero_reg__
 409               	.LM67:
 410 029a C050      		subi r28,lo8(-(PacketBytes))
 411 029c D040      		sbci r29,hi8(-(PacketBytes))
 412 029e 1A82      		std Y+2,__zero_reg__
 413               	.LM68:
 414 02a0 14C0      		rjmp .L2
 415               	.L56:
 416               	.LM69:
 417 02a2 0E94 0000 		call ISPCC_ProgramChip
 418               	.LM70:
 419 02a6 82E0      		ldi r24,lo8(2)
 420 02a8 90E0      		ldi r25,hi8(2)
 421 02aa 9093 0000 		sts (MessageSize)+1,r25
 422 02ae 8093 0000 		sts MessageSize,r24
 423               	.L74:
 424               	.LM71:
 425 02b2 1092 0000 		sts PacketBytes+1,__zero_reg__
 426               	.LM72:
 427 02b6 09C0      		rjmp .L2
 428               	.L57:
 429               	.LM73:
 430 02b8 81E0      		ldi r24,lo8(1)
 431 02ba 90E0      		ldi r25,hi8(1)
 432 02bc 9093 0000 		sts (MessageSize)+1,r25
 433 02c0 8093 0000 		sts MessageSize,r24
 434               	.LM74:
 435 02c4 89EC      		ldi r24,lo8(-55)
 436 02c6 8093 0000 		sts PacketBytes+1,r24
 437               	.L2:
 438               	.LBE2:
 439               	.LM75:
 440 02ca 0E94 0000 		call V2P_SendPacket
 441               	/* epilogue: frame size=0 */
 442 02ce DF91      		pop r29
 443 02d0 CF91      		pop r28
 444 02d2 1F91      		pop r17
 445 02d4 0F91      		pop r16
 446 02d6 FF90      		pop r15
 447 02d8 EF90      		pop r14
 448 02da DF90      		pop r13
 449 02dc 0895      		ret
 450               	/* epilogue end (size=8) */
 451               	/* function AICI_InterpretPacket size 370 (355) */
 452               	.LFE8:
 454               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AVRISPCommandInterpreter.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccItaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccItaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccItaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccItaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccItaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccItaaaa.s:22     .progmem.data:00000000 AVRISPModeMessage
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccItaaaa.s:27     .text:00000000 AICI_InterpretPacket

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
PacketBytes
MessageSize
Param_SCKDuration
eeprom_read_byte_169
USI_SPIInitMaster
MAIN_ResetCSLine
ISPCC_EnterChipProgrammingMode
InProgrammingMode
SyncErrorMessage
LCD_puts_f
MAIN_Delay1MS
USI_SPIOff
USI_SPITransmit
USI_SPITransmitWord
CurrAddress
V2P_IncrementCurrAddress
ISPCC_ProgramChip
V2P_SendPacket
