   1               		.file	"AVRISPCommandInterpreter.c"
   2               		.arch atmega169
 195 012e E02F      		mov r30,r16
 196 0130 FF27      		clr r31
 197 0132 E050      		subi r30,lo8(-(PacketBytes))
 198 0134 F040      		sbci r31,hi8(-(PacketBytes))
 199 0136 8381      		ldd r24,Z+3
 200               	.LVL5:
 201 0138 0E94 0000 		call USI_SPITransmit
 202               	.LM30:
 203 013c 0F15      		cp r16,r15
 204 013e 00F0      		brlo .L69
 205 0140 1E15      		cp r17,r14
 206 0142 00F4      		brsh .L69
 207               	.LM31:
 208 0144 E12F      		mov r30,r17
 209 0146 FF27      		clr r31
 210 0148 E050      		subi r30,lo8(-(PacketBytes))
 211 014a F040      		sbci r31,hi8(-(PacketBytes))
 212               	.LVL6:
 213 014c 8283      		std Z+2,r24
 214 014e 1F5F      		subi r17,lo8(-(1))
 215               	.L69:
 216               	.LM32:
 217 0150 0D15      		cp r16,r13
 218 0152 00F0      		brlo .L23
 219 0154 00C0      		rjmp .L62
 220               	.LVL7:
 221               	.L27:
 222               	.LM33:
 223 0156 80E0      		ldi r24,lo8(0)
 224 0158 0E94 0000 		call USI_SPITransmit
 225 015c C050      		subi r28,lo8(-(PacketBytes))
 226 015e D040      		sbci r29,hi8(-(PacketBytes))
 227 0160 8A83      		std Y+2,r24
 228               	.LVL8:
 229               	.L62:
 230               	.LM34:
 231 0162 1F5F      		subi r17,lo8(-(1))
 232 0164 812F      		mov r24,r17
 233               	.LVL9:
 234 0166 8150      		subi r24,lo8(-(-1))
 235 0168 C12F      		mov r28,r17
 236 016a DD27      		clr r29
 237 016c 8E15      		cp r24,r14
 238 016e 00F0      		brlo .L27
 239               	.LVL10:
 240               	.LM35:
 241 0170 1092 0000 		sts PacketBytes+1,__zero_reg__
 242               	.LM36:
 243 0174 C050      		subi r28,lo8(-(PacketBytes))
 244 0176 D040      		sbci r29,hi8(-(PacketBytes))
 245 0178 1B82      		std Y+3,__zero_reg__
 246 017a 00C0      		rjmp .L16
 247               	.LVL11:
 248               	.L9:
 249               	.LM37:
 250 017c 84E0      		ldi r24,lo8(4)
 251 017e 90E0      		ldi r25,hi8(4)
 252 0180 9093 0000 		sts (MessageSize)+1,r25
 253 0184 8093 0000 		sts MessageSize,r24
 254 0188 C1E0      		ldi r28,lo8(1)
 255 018a D0E0      		ldi r29,hi8(1)
 256 018c 00E0      		ldi r16,lo8(PacketBytes+2)
 257 018e 10E0      		ldi r17,hi8(PacketBytes+2)
 258               	.LVL12:
 259               	.L29:
 260               	.LBB4:
 261               	.LBB5:
 262               	.LM38:
 263 0190 F801      		movw r30,r16
 264 0192 8191      		ld r24,Z+
 265 0194 8F01      		movw r16,r30
 266 0196 0E94 0000 		call USI_SPITransmit
 267               	.LVL13:
 268 019a 982F      		mov r25,r24
 269               	.LVL14:
 270               	.LM39:
 271 019c 8091 0000 		lds r24,PacketBytes+1
 272 01a0 8C17      		cp r24,r28
 273 01a2 01F4      		brne .L30
 274               	.LM40:
 275 01a4 9093 0000 		sts PacketBytes+2,r25
 276               	.L30:
 277 01a8 2196      		adiw r28,1
 278               	.LBE5:
 279               	.LM41:
 280 01aa C530      		cpi r28,5
 281 01ac D105      		cpc r29,__zero_reg__
 282 01ae 01F4      		brne .L29
 283               	.LBE4:
 284               	.LM42:
 285 01b0 1092 0000 		sts PacketBytes+1,__zero_reg__
 286               	.LM43:
 287 01b4 1092 0000 		sts PacketBytes+3,__zero_reg__
 288 01b8 00C0      		rjmp .L16
 289               	.LVL15:
 290               	.L8:
 291               	.LM44:
 292 01ba 83E0      		ldi r24,lo8(3)
 293 01bc 90E0      		ldi r25,hi8(3)
 294 01be 9093 0000 		sts (MessageSize)+1,r25
 295 01c2 8093 0000 		sts MessageSize,r24
 296 01c6 C0E0      		ldi r28,lo8(PacketBytes+1)
 297 01c8 D0E0      		ldi r29,hi8(PacketBytes+1)
 298               	.L33:
 299               	.LBB6:
 300               	.LM45:
 301 01ca 8991      		ld r24,Y+
 302 01cc 0E94 0000 		call USI_SPITransmit
 303               	.LM46:
 304 01d0 F0E0      		ldi r31,hi8(PacketBytes+5)
 305 01d2 C030      		cpi r28,lo8(PacketBytes+5)
 306 01d4 DF07      		cpc r29,r31
 307 01d6 01F4      		brne .L33
 308               	.LBE6:
 309               	.LM47:
 310 01d8 1092 0000 		sts PacketBytes+1,__zero_reg__
 311               	.LM48:
 312 01dc 1092 0000 		sts PacketBytes+2,__zero_reg__
 313 01e0 00C0      		rjmp .L16
 314               	.L7:
 315               	.LM49:
 316 01e2 D090 0000 		lds r13,PacketBytes+3
 317               	.LVL16:
 318               	.LM50:
 319 01e6 8091 0000 		lds r24,PacketBytes+1
 320 01ea 9927      		clr r25
 321 01ec D82F      		mov r29,r24
 322 01ee CC27      		clr r28
 323               	.LVL17:
 324 01f0 8091 0000 		lds r24,PacketBytes+2
 325 01f4 9927      		clr r25
 326 01f6 C82B      		or r28,r24
 327 01f8 D92B      		or r29,r25
 328               	.LM51:
 329 01fa 2396      		adiw r28,3
 330 01fc D093 0000 		sts (MessageSize)+1,r29
 331 0200 C093 0000 		sts MessageSize,r28
 332 0204 2397      		sbiw r28,3
 333 0206 00E0      		ldi r16,lo8(0)
 334 0208 10E0      		ldi r17,hi8(0)
 335               	.LVL18:
 336 020a 80E0      		ldi r24,lo8(PacketBytes+2)
 337 020c E82E      		mov r14,r24
 338 020e 80E0      		ldi r24,hi8(PacketBytes+2)
 339 0210 F82E      		mov r15,r24
 340 0212 00C0      		rjmp .L35
 341               	.L36:
 342               	.LBB7:
 343               	.LM52:
 344 0214 8091 0000 		lds r24,PacketBytes
 345 0218 8431      		cpi r24,lo8(20)
 346 021a 01F4      		brne .L37
 347               	.LM53:
 348 021c 00FF      		sbrs r16,0
 349 021e 00C0      		rjmp .L39
 350 0220 88E0      		ldi r24,lo8(8)
 351 0222 00C0      		rjmp .L41
 352               	.L39:
 353 0224 80E0      		ldi r24,lo8(0)
 354               	.L41:
 355 0226 8D29      		or r24,r13
 356 0228 00C0      		rjmp .L66
 357               	.L37:
 358               	.LM54:
 359 022a 8D2D      		mov r24,r13
 360               	.L66:
 361 022c 0E94 0000 		call USI_SPITransmit
 362               	.LM55:
 363 0230 8091 0000 		lds r24,CurrAddress
 364 0234 9091 0000 		lds r25,(CurrAddress)+1
 365 0238 0E94 0000 		call USI_SPITransmitWord
 366               	.LM56:
 367 023c 80E0      		ldi r24,lo8(0)
 368 023e 0E94 0000 		call USI_SPITransmit
 369 0242 F701      		movw r30,r14
 370 0244 8083      		st Z,r24
 371               	.LM57:
 372 0246 00FD      		sbrc r16,0
 373 0248 00C0      		rjmp .L43
 374 024a 8091 0000 		lds r24,PacketBytes
 375 024e 8631      		cpi r24,lo8(22)
 376 0250 01F4      		brne .L46
 377               	.L43:
 378               	.LM58:
 379 0252 0E94 0000 		call V2P_IncrementCurrAddress
 380               	.L46:
 381               	.LM59:
 382 0256 0F5F      		subi r16,lo8(-(1))
 383 0258 1F4F      		sbci r17,hi8(-(1))
 384 025a 0894      		sec
 385 025c E11C      		adc r14,__zero_reg__
 386 025e F11C      		adc r15,__zero_reg__
 387               	.L35:
 388 0260 0C17      		cp r16,r28
 389 0262 1D07      		cpc r17,r29
 390 0264 01F4      		brne .L36
 391               	.LBE7:
 392               	.LM60:
 393 0266 1092 0000 		sts PacketBytes+1,__zero_reg__
 394               	.LM61:
 395 026a C050      		subi r28,lo8(-(PacketBytes))
 396 026c D040      		sbci r29,hi8(-(PacketBytes))
 397 026e 1A82      		std Y+2,__zero_reg__
 398 0270 00C0      		rjmp .L16
 399               	.LVL19:
 400               	.L59:
 401               	.LM62:
 402 0272 0E94 0000 		call ISPCC_ProgramChip
 403               	.LM63:
 404 0276 82E0      		ldi r24,lo8(2)
 405 0278 90E0      		ldi r25,hi8(2)
 406 027a 9093 0000 		sts (MessageSize)+1,r25
 407 027e 8093 0000 		sts MessageSize,r24
 408               	.L68:
 409               	.LM64:
 410 0282 1092 0000 		sts PacketBytes+1,__zero_reg__
 411 0286 00C0      		rjmp .L16
 412               	.L2:
 413               	.LM65:
 414 0288 81E0      		ldi r24,lo8(1)
 415 028a 90E0      		ldi r25,hi8(1)
 416 028c 9093 0000 		sts (MessageSize)+1,r25
 417 0290 8093 0000 		sts MessageSize,r24
 418               	.LM66:
 419 0294 89EC      		ldi r24,lo8(-55)
 420 0296 8093 0000 		sts PacketBytes+1,r24
 421               	.LVL20:
 422               	.L16:
 423               	.LBE2:
 424               	.LM67:
 425 029a 0E94 0000 		call V2P_SendPacket
 426               	.LVL21:
 427               	/* epilogue: frame size=0 */
 428 029e DF91      		pop r29
 429 02a0 CF91      		pop r28
 430 02a2 1F91      		pop r17
 431 02a4 0F91      		pop r16
 432 02a6 FF90      		pop r15
 433 02a8 EF90      		pop r14
 434 02aa DF90      		pop r13
 435 02ac 0895      		ret
 436               	/* epilogue end (size=8) */
 437               	/* function AICI_InterpretPacket size 343 (328) */
 438               	.LFE14:
 440               	.global	AVRISPModeMessage
 441               		.section	.progmem.data,"a",@progbits
 444               	AVRISPModeMessage:
 445 0000 2A41 5441 		.string	"*ATAVRISP MODE*"
 445      5652 4953 
 445      5020 4D4F 
 445      4445 2A00 
 468               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AVRISPCommandInterpreter.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaOaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaOaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaOaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaOaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaOaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaOaaaa.s:20     .text:00000000 AICI_InterpretPacket
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaOaaaa.s:444    .progmem.data:00000000 AVRISPModeMessage

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
PacketBytes
MessageSize
USI_SPIInitMaster
MAIN_ResetCSLine
ISPCC_EnterChipProgrammingMode
InProgrammingMode
SyncErrorMessage
LCD_puts_f
MAIN_Delay1MS
USI_SPIOff
USI_SPITransmit
USI_SPITransmitWord
CurrAddress
V2P_IncrementCurrAddress
ISPCC_ProgramChip
V2P_SendPacket
