   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 211 0128 BF4F      		sbci r27,hhi8(-(263168))
 212               	.L7:
 213               	.LM20:
 214 012a 1092 0000 		sts (CurrPageAddress)+1,__zero_reg__
 215 012e 1092 0000 		sts CurrPageAddress,__zero_reg__
 216               	.LM21:
 217 0132 8830      		cpi r24,lo8(264)
 218 0134 21E0      		ldi r18,hi8(264)
 219 0136 9207      		cpc r25,r18
 220 0138 20E0      		ldi r18,hlo8(264)
 221 013a A207      		cpc r26,r18
 222 013c 20E0      		ldi r18,hhi8(264)
 223 013e B207      		cpc r27,r18
 224 0140 A0F0      		brlo .L12
 225 0142 20E0      		ldi r18,lo8(0)
 226 0144 30E0      		ldi r19,hi8(0)
 227               	.L10:
 228               	.LM22:
 229 0146 8850      		subi r24,lo8(-(-264))
 230 0148 9140      		sbci r25,hi8(-(-264))
 231 014a A040      		sbci r26,hlo8(-(-264))
 232 014c B040      		sbci r27,hhi8(-(-264))
 233               	.LM23:
 234 014e 2F5F      		subi r18,lo8(-(1))
 235 0150 3F4F      		sbci r19,hi8(-(1))
 236 0152 8830      		cpi r24,lo8(264)
 237 0154 41E0      		ldi r20,hi8(264)
 238 0156 9407      		cpc r25,r20
 239 0158 40E0      		ldi r20,hlo8(264)
 240 015a A407      		cpc r26,r20
 241 015c 40E0      		ldi r20,hhi8(264)
 242 015e B407      		cpc r27,r20
 243 0160 90F7      		brsh .L10
 244 0162 3093 0000 		sts (CurrPageAddress)+1,r19
 245 0166 2093 0000 		sts CurrPageAddress,r18
 246               	.L12:
 247               	.LM24:
 248 016a 9093 0000 		sts (CurrBuffByte)+1,r25
 249 016e 8093 0000 		sts CurrBuffByte,r24
 250               	/* epilogue: frame size=0 */
 251 0172 0895      		ret
 252               	/* epilogue end (size=1) */
 253               	/* function PM_SetupDFAddressCounters size 66 (65) */
 254               	.LFE9:
 256               	.global	PM_StoreProgramByte
 258               	PM_StoreProgramByte:
 259               	.LFB10:
 260               	.LM25:
 261               	/* prologue: frame size=0 */
 262 0174 CF93      		push r28
 263               	/* prologue end (size=1) */
 264 0176 C82F      		mov r28,r24
 265               	.LM26:
 266 0178 8091 0000 		lds r24,CurrBuffByte
 267 017c 9091 0000 		lds r25,(CurrBuffByte)+1
 268 0180 8850      		subi r24,lo8(264)
 269 0182 9140      		sbci r25,hi8(264)
 270 0184 D9F4      		brne .L15
 271               	.LM27:
 272 0186 8091 0000 		lds r24,CurrPageAddress
 273 018a 9091 0000 		lds r25,(CurrPageAddress)+1
 274 018e 9C01      		movw r18,r24
 275 0190 0196      		adiw r24,1
 276 0192 9093 0000 		sts (CurrPageAddress)+1,r25
 277 0196 8093 0000 		sts CurrPageAddress,r24
 278 019a C901      		movw r24,r18
 279 019c 0E94 0000 		call DF_CopyBufferToFlashPage
 280               	.LM28:
 281 01a0 8091 0000 		lds r24,CurrPageAddress
 282 01a4 9091 0000 		lds r25,(CurrPageAddress)+1
 283 01a8 0E94 0000 		call DF_CopyFlashPageToBuffer
 284               	.LM29:
 285 01ac 80E0      		ldi r24,lo8(0)
 286 01ae 90E0      		ldi r25,hi8(0)
 287 01b0 0E94 0000 		call DF_BufferWriteEnable
 288               	.LM30:
 289 01b4 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 290 01b8 1092 0000 		sts CurrBuffByte,__zero_reg__
 291               	.L15:
 292               	.LM31:
 293 01bc 8C2F      		mov r24,r28
 294 01be 0E94 0000 		call SPI_SPITransmit
 295               	.LM32:
 296 01c2 8091 0000 		lds r24,CurrBuffByte
 297 01c6 9091 0000 		lds r25,(CurrBuffByte)+1
 298 01ca 0196      		adiw r24,1
 299 01cc 9093 0000 		sts (CurrBuffByte)+1,r25
 300 01d0 8093 0000 		sts CurrBuffByte,r24
 301               	.LM33:
 302 01d4 8091 0000 		lds r24,GPageLength
 303 01d8 9091 0000 		lds r25,(GPageLength)+1
 304 01dc 0196      		adiw r24,1
 305 01de 9093 0000 		sts (GPageLength)+1,r25
 306 01e2 8093 0000 		sts GPageLength,r24
 307               	/* epilogue: frame size=0 */
 308 01e6 CF91      		pop r28
 309 01e8 0895      		ret
 310               	/* epilogue end (size=2) */
 311               	/* function PM_StoreProgramByte size 60 (57) */
 312               	.LFE10:
 314               	.global	PM_CheckEndOfProgramming
 316               	PM_CheckEndOfProgramming:
 317               	.LFB12:
 318               	.LM34:
 319               	/* prologue: frame size=2 */
 320 01ea EF92      		push r14
 321 01ec FF92      		push r15
 322 01ee 0F93      		push r16
 323 01f0 1F93      		push r17
 324 01f2 CF93      		push r28
 325 01f4 DF93      		push r29
 326 01f6 CDB7      		in r28,__SP_L__
 327 01f8 DEB7      		in r29,__SP_H__
 328 01fa 2297      		sbiw r28,2
 329 01fc 0FB6      		in __tmp_reg__,__SREG__
 330 01fe F894      		cli
 331 0200 DEBF      		out __SP_H__,r29
 332 0202 0FBE      		out __SREG__,__tmp_reg__
 333 0204 CDBF      		out __SP_L__,r28
 334               	/* prologue end (size=14) */
 335               	.LM35:
 336 0206 8091 0000 		lds r24,CurrentMode
 337 020a 8130      		cpi r24,lo8(1)
 338 020c 09F0      		breq .+2
 339 020e 6DC0      		rjmp .L16
 340               	.LBB2:
 341               	.LM36:
 342 0210 8091 0000 		lds r24,CurrBuffByte
 343 0214 9091 0000 		lds r25,(CurrBuffByte)+1
 344 0218 892B      		or r24,r25
 345 021a 31F0      		breq .L18
 346               	.LM37:
 347 021c 8091 0000 		lds r24,CurrPageAddress
 348 0220 9091 0000 		lds r25,(CurrPageAddress)+1
 349 0224 0E94 0000 		call DF_CopyBufferToFlashPage
 350               	.L18:
 351               	.LM38:
 352 0228 8091 0000 		lds r24,CurrPageAddress
 353 022c 9091 0000 		lds r25,(CurrPageAddress)+1
 354 0230 AA27      		clr r26
 355 0232 BB27      		clr r27
 356 0234 BC01      		movw r22,r24
 357 0236 CD01      		movw r24,r26
 358 0238 28E0      		ldi r18,lo8(264)
 359 023a 31E0      		ldi r19,hi8(264)
 360 023c 40E0      		ldi r20,hlo8(264)
 361 023e 50E0      		ldi r21,hhi8(264)
 362 0240 0E94 0000 		call __mulsi3
 363 0244 7B01      		movw r14,r22
 364 0246 8C01      		movw r16,r24
 365 0248 8091 0000 		lds r24,CurrBuffByte
 366 024c 9091 0000 		lds r25,(CurrBuffByte)+1
 367 0250 AA27      		clr r26
 368 0252 BB27      		clr r27
 369 0254 E80E      		add r14,r24
 370 0256 F91E      		adc r15,r25
 371 0258 0A1F      		adc r16,r26
 372 025a 1B1F      		adc r17,r27
 373               	.LM39:
 374 025c 8091 0000 		lds r24,MemoryType
 375 0260 8130      		cpi r24,lo8(1)
 376 0262 39F4      		brne .L19
 377               	.LM40:
 378 0264 8091 0000 		lds r24,Prog_DataSize
 379 0268 9091 0000 		lds r25,(Prog_DataSize)+1
 380 026c 9A83      		std Y+2,r25
 381 026e 8983      		std Y+1,r24
 382 0270 0EC0      		rjmp .L20
 383               	.L19:
 384               	.LM41:
 385 0272 8091 0000 		lds r24,Prog_EEPROMSize
 386 0276 9091 0000 		lds r25,(Prog_EEPROMSize)+1
 387 027a 9A83      		std Y+2,r25
 388 027c 8983      		std Y+1,r24
 389               	.LM42:
 390 027e 80E0      		ldi r24,lo8(-263168)
 391 0280 9CEF      		ldi r25,hi8(-263168)
 392 0282 ABEF      		ldi r26,hlo8(-263168)
 393 0284 BFEF      		ldi r27,hhi8(-263168)
 394 0286 E80E      		add r14,r24
 395 0288 F91E      		adc r15,r25
 396 028a 0A1F      		adc r16,r26
 397 028c 1B1F      		adc r17,r27
 398               	.L20:
 399               	.LM43:
 400 028e 812F      		mov r24,r17
 401 0290 9927      		clr r25
 402 0292 AA27      		clr r26
 403 0294 BB27      		clr r27
 404 0296 682F      		mov r22,r24
 405 0298 CE01      		movw r24,r28
 406 029a 0196      		adiw r24,1
 407 029c 0E94 0000 		call eeprom_write_byte_169
 408               	.LM44:
 409 02a0 8981      		ldd r24,Y+1
 410 02a2 9A81      		ldd r25,Y+2
 411 02a4 0196      		adiw r24,1
 412 02a6 9A83      		std Y+2,r25
 413 02a8 8983      		std Y+1,r24
 414               	.LM45:
 415 02aa C801      		movw r24,r16
 416 02ac AA27      		clr r26
 417 02ae BB27      		clr r27
 418 02b0 682F      		mov r22,r24
 419 02b2 CE01      		movw r24,r28
 420 02b4 0196      		adiw r24,1
 421 02b6 0E94 0000 		call eeprom_write_byte_169
 422               	.LM46:
 423 02ba 8981      		ldd r24,Y+1
 424 02bc 9A81      		ldd r25,Y+2
 425 02be 0196      		adiw r24,1
 426 02c0 9A83      		std Y+2,r25
 427 02c2 8983      		std Y+1,r24
 428               	.LM47:
 429 02c4 BB27      		clr r27
 430 02c6 A12F      		mov r26,r17
 431 02c8 902F      		mov r25,r16
 432 02ca 8F2D      		mov r24,r15
 433 02cc 682F      		mov r22,r24
 434 02ce CE01      		movw r24,r28
 435 02d0 0196      		adiw r24,1
 436 02d2 0E94 0000 		call eeprom_write_byte_169
 437               	.LM48:
 438 02d6 8981      		ldd r24,Y+1
 439 02d8 9A81      		ldd r25,Y+2
 440 02da 0196      		adiw r24,1
 441 02dc 9A83      		std Y+2,r25
 442 02de 8983      		std Y+1,r24
 443               	.LM49:
 444 02e0 6E2D      		mov r22,r14
 445 02e2 CE01      		movw r24,r28
 446 02e4 0196      		adiw r24,1
 447 02e6 0E94 0000 		call eeprom_write_byte_169
 448               	.L16:
 449               	.LBE2:
 450               	/* epilogue: frame size=2 */
 451 02ea 2296      		adiw r28,2
 452 02ec 0FB6      		in __tmp_reg__,__SREG__
 453 02ee F894      		cli
 454 02f0 DEBF      		out __SP_H__,r29
 455 02f2 0FBE      		out __SREG__,__tmp_reg__
 456 02f4 CDBF      		out __SP_L__,r28
 457 02f6 DF91      		pop r29
 458 02f8 CF91      		pop r28
 459 02fa 1F91      		pop r17
 460 02fc 0F91      		pop r16
 461 02fe FF90      		pop r15
 462 0300 EF90      		pop r14
 463 0302 0895      		ret
 464               	/* epilogue end (size=13) */
 465               	/* function PM_CheckEndOfProgramming size 141 (114) */
 466               	.LFE12:
 468               	.global	PM_CheckEndOfFuseLockStore
 470               	PM_CheckEndOfFuseLockStore:
 471               	.LFB13:
 472               	.LM50:
 473               	/* prologue: frame size=2 */
 474 0304 CF93      		push r28
 475 0306 DF93      		push r29
 476 0308 CDB7      		in r28,__SP_L__
 477 030a DEB7      		in r29,__SP_H__
 478 030c 2297      		sbiw r28,2
 479 030e 0FB6      		in __tmp_reg__,__SREG__
 480 0310 F894      		cli
 481 0312 DEBF      		out __SP_H__,r29
 482 0314 0FBE      		out __SREG__,__tmp_reg__
 483 0316 CDBF      		out __SP_L__,r28
 484               	/* prologue end (size=10) */
 485               	.LM51:
 486 0318 8091 0000 		lds r24,CurrentMode
 487 031c 8330      		cpi r24,lo8(3)
 488 031e A9F4      		brne .L21
 489               	.LM52:
 490 0320 8091 0000 		lds r24,MemoryType
 491 0324 8230      		cpi r24,lo8(2)
 492 0326 29F4      		brne .L23
 493 0328 8091 0000 		lds r24,Prog_TotalFuseBytes
 494 032c 9091 0000 		lds r25,(Prog_TotalFuseBytes)+1
 495 0330 04C0      		rjmp .L24
 496               	.L23:
 497 0332 8091 0000 		lds r24,Prog_TotalLockBytes
 498 0336 9091 0000 		lds r25,(Prog_TotalLockBytes)+1
 499               	.L24:
 500 033a 9A83      		std Y+2,r25
 501 033c 8983      		std Y+1,r24
 502               	.LM53:
 503 033e 6091 0000 		lds r22,CurrBuffByte
 504 0342 CE01      		movw r24,r28
 505 0344 0196      		adiw r24,1
 506 0346 0E94 0000 		call eeprom_write_byte_169
 507               	.L21:
 508               	/* epilogue: frame size=2 */
 509 034a 2296      		adiw r28,2
 510 034c 0FB6      		in __tmp_reg__,__SREG__
 511 034e F894      		cli
 512 0350 DEBF      		out __SP_H__,r29
 513 0352 0FBE      		out __SREG__,__tmp_reg__
 514 0354 CDBF      		out __SP_L__,r28
 515 0356 DF91      		pop r29
 516 0358 CF91      		pop r28
 517 035a 0895      		ret
 518               	/* epilogue end (size=9) */
 519               	/* function PM_CheckEndOfFuseLockStore size 44 (25) */
 520               	.LFE13:
 522               	.global	PM_InterpretAVRISPPacket
 524               	PM_InterpretAVRISPPacket:
 525               	.LFB11:
 526               	.LM54:
 527               	/* prologue: frame size=2 */
 528 035c AF92      		push r10
 529 035e BF92      		push r11
 530 0360 CF92      		push r12
 531 0362 DF92      		push r13
 532 0364 EF92      		push r14
 533 0366 FF92      		push r15
 534 0368 0F93      		push r16
 535 036a 1F93      		push r17
 536 036c CF93      		push r28
 537 036e DF93      		push r29
 538 0370 CDB7      		in r28,__SP_L__
 539 0372 DEB7      		in r29,__SP_H__
 540 0374 2297      		sbiw r28,2
 541 0376 0FB6      		in __tmp_reg__,__SREG__
 542 0378 F894      		cli
 543 037a DEBF      		out __SP_H__,r29
 544 037c 0FBE      		out __SREG__,__tmp_reg__
 545 037e CDBF      		out __SP_L__,r28
 546               	/* prologue end (size=18) */
 547               	.LM55:
 548 0380 4091 0000 		lds r20,PacketBytes
 549 0384 842F      		mov r24,r20
 550 0386 9927      		clr r25
 551 0388 8631      		cpi r24,22
 552 038a 9105      		cpc r25,__zero_reg__
 553 038c 09F4      		brne .+2
 554 038e 1AC2      		rjmp .L81
 555               	.LM56:
 556 0390 8731      		cpi r24,23
 557 0392 9105      		cpc r25,__zero_reg__
 558 0394 94F4      		brge .L92
 559 0396 8231      		cpi r24,18
 560 0398 9105      		cpc r25,__zero_reg__
 561 039a 09F4      		brne .+2
 562 039c 72C0      		rjmp .L34
 563 039e 8331      		cpi r24,19
 564 03a0 9105      		cpc r25,__zero_reg__
 565 03a2 3CF4      		brge .L93
 566 03a4 8031      		cpi r24,16
 567 03a6 9105      		cpc r25,__zero_reg__
 568 03a8 19F1      		breq .L27
 569 03aa 4197      		sbiw r24,17
 570 03ac 09F4      		brne .+2
 571 03ae 49C0      		rjmp .L32
 572 03b0 7DC2      		rjmp .L91
 573               	.L93:
 574 03b2 4497      		sbiw r24,20
 575 03b4 09F4      		brne .+2
 576 03b6 06C2      		rjmp .L81
 577 03b8 73C1      		rjmp .L65
 578               	.L92:
 579 03ba 8931      		cpi r24,25
 580 03bc 9105      		cpc r25,__zero_reg__
 581 03be 09F4      		brne .+2
 582 03c0 13C1      		rjmp .L55
 583 03c2 8A31      		cpi r24,26
 584 03c4 9105      		cpc r25,__zero_reg__
 585 03c6 44F4      		brge .L94
 586 03c8 8731      		cpi r24,23
 587 03ca 9105      		cpc r25,__zero_reg__
 588 03cc 09F4      		brne .+2
 589 03ce 0CC1      		rjmp .L55
 590 03d0 4897      		sbiw r24,24
 591 03d2 09F4      		brne .+2
 592 03d4 A5C0      		rjmp .L46
 593 03d6 6AC2      		rjmp .L91
 594               	.L94:
 595 03d8 8B31      		cpi r24,27
 596 03da 9105      		cpc r25,__zero_reg__
 597 03dc 09F4      		brne .+2
 598 03de 45C0      		rjmp .L33
 599 03e0 8B31      		cpi r24,27
 600 03e2 9105      		cpc r25,__zero_reg__
 601 03e4 0CF4      		brge .+2
 602 03e6 9CC0      		rjmp .L46
 603 03e8 4C97      		sbiw r24,28
 604 03ea 09F4      		brne .+2
 605 03ec 8CC0      		rjmp .L44
 606 03ee 5EC2      		rjmp .L91
 607               	.L27:
 608               	.LBB3:
 609               	.LM57:
 610 03f0 82E0      		ldi r24,lo8(2)
 611 03f2 90E0      		ldi r25,hi8(2)
 612 03f4 9093 0000 		sts (MessageSize)+1,r25
 613 03f8 8093 0000 		sts MessageSize,r24
 614               	.LM58:
 615 03fc 8091 0000 		lds r24,Prog_EnterProgMode
 616 0400 9091 0000 		lds r25,(Prog_EnterProgMode)+1
 617 0404 9A83      		std Y+2,r25
 618 0406 8983      		std Y+1,r24
 619 0408 F0E0      		ldi r31,lo8(PacketBytes)
 620 040a EF2E      		mov r14,r31
 621 040c F0E0      		ldi r31,hi8(PacketBytes)
 622 040e FF2E      		mov r15,r31
 623 0410 1BE0      		ldi r17,lo8(11)
 624               	.L31:
 625               	.LBB4:
 626               	.LM59:
 627 0412 F701      		movw r30,r14
 628 0414 6191      		ld r22,Z+
 629 0416 7F01      		movw r14,r30
 630 0418 CE01      		movw r24,r28
 631 041a 0196      		adiw r24,1
 632 041c 0E94 0000 		call eeprom_write_byte_169
 633               	.LM60:
 634 0420 8981      		ldd r24,Y+1
 635 0422 9A81      		ldd r25,Y+2
 636 0424 0196      		adiw r24,1
 637 0426 9A83      		std Y+2,r25
 638 0428 8983      		std Y+1,r24
 639               	.LM61:
 640 042a 1150      		subi r17,lo8(-(-1))
 641 042c 17FF      		sbrs r17,7
 642 042e F1CF      		rjmp .L31
 643               	.LBE4:
 644               	.LM62:
 645 0430 81E0      		ldi r24,lo8(1)
 646 0432 8093 0000 		sts InProgrammingMode,r24
 647               	.LM63:
 648 0436 1092 0000 		sts CurrentMode,__zero_reg__
 649               	.LM64:
 650 043a 81B3      		in r24,49-0x20
 651 043c 8F7C      		andi r24,lo8(-49)
 652 043e 8062      		ori r24,lo8(32)
 653 0440 12C0      		rjmp .L113
 654               	.L32:
 655               	.LM65:
 656 0442 82E0      		ldi r24,lo8(2)
 657 0444 90E0      		ldi r25,hi8(2)
 658 0446 9093 0000 		sts (MessageSize)+1,r25
 659 044a 8093 0000 		sts MessageSize,r24
 660               	.LM66:
 661 044e 0E94 0000 		call PM_CheckEndOfProgramming
 662               	.LM67:
 663 0452 0E94 0000 		call PM_CheckEndOfFuseLockStore
 664               	.LM68:
 665 0456 1092 0000 		sts InProgrammingMode,__zero_reg__
 666               	.LM69:
 667 045a 80E0      		ldi r24,lo8(0)
 668 045c 0E94 0000 		call DF_EnableDataflash
 669               	.LM70:
 670 0460 81B3      		in r24,49-0x20
 671 0462 8F7C      		andi r24,lo8(-49)
 672 0464 8061      		ori r24,lo8(16)
 673               	.L113:
 674 0466 81BB      		out 49-0x20,r24
 675 0468 AAC1      		rjmp .L77
 676               	.L33:
 677               	.LM71:
 678 046a 84E0      		ldi r24,lo8(4)
 679 046c 90E0      		ldi r25,hi8(4)
 680 046e 9093 0000 		sts (MessageSize)+1,r25
 681 0472 8093 0000 		sts MessageSize,r24
 682               	.LM72:
 683 0476 1092 0000 		sts PacketBytes+1,__zero_reg__
 684               	.LM73:
 685 047a 81E0      		ldi r24,lo8(1)
 686 047c 8093 0000 		sts PacketBytes+2,r24
 687 0480 4CC0      		rjmp .L112
 688               	.L34:
 689               	.LM74:
 690 0482 82E0      		ldi r24,lo8(2)
 691 0484 90E0      		ldi r25,hi8(2)
 692 0486 9093 0000 		sts (MessageSize)+1,r25
 693 048a 8093 0000 		sts MessageSize,r24
 694               	.LM75:
 695 048e 8091 0000 		lds r24,Prog_EraseChip
 696 0492 9091 0000 		lds r25,(Prog_EraseChip)+1
 697 0496 9A83      		std Y+2,r25
 698 0498 8983      		std Y+1,r24
 699 049a E0E0      		ldi r30,lo8(PacketBytes+1)
 700 049c EE2E      		mov r14,r30
 701 049e E0E0      		ldi r30,hi8(PacketBytes+1)
 702 04a0 FE2E      		mov r15,r30
 703 04a2 15E0      		ldi r17,lo8(5)
 704               	.L38:
 705               	.LBB5:
 706               	.LM76:
 707 04a4 F701      		movw r30,r14
 708 04a6 6191      		ld r22,Z+
 709 04a8 7F01      		movw r14,r30
 710 04aa CE01      		movw r24,r28
 711 04ac 0196      		adiw r24,1
 712 04ae 0E94 0000 		call eeprom_write_byte_169
 713               	.LM77:
 714 04b2 8981      		ldd r24,Y+1
 715 04b4 9A81      		ldd r25,Y+2
 716 04b6 0196      		adiw r24,1
 717 04b8 9A83      		std Y+2,r25
 718 04ba 8983      		std Y+1,r24
 719               	.LM78:
 720 04bc 1150      		subi r17,lo8(-(-1))
 721 04be 17FF      		sbrs r17,7
 722 04c0 F1CF      		rjmp .L38
 723               	.LBE5:
 724               	.LM79:
 725 04c2 8091 0000 		lds r24,Prog_DataSize
 726 04c6 9091 0000 		lds r25,(Prog_DataSize)+1
 727 04ca 9A83      		std Y+2,r25
 728 04cc 8983      		std Y+1,r24
 729               	.LBB6:
 730               	.LM80:
 731 04ce 10E0      		ldi r17,lo8(0)
 732               	.L43:
 733               	.LM81:
 734 04d0 1430      		cpi r17,lo8(4)
 735 04d2 31F4      		brne .L42
 736               	.LM82:
 737 04d4 8091 0000 		lds r24,Prog_EEPROMSize
 738 04d8 9091 0000 		lds r25,(Prog_EEPROMSize)+1
 739 04dc 9A83      		std Y+2,r25
 740 04de 8983      		std Y+1,r24
 741               	.L42:
 742               	.LM83:
 743 04e0 60E0      		ldi r22,lo8(0)
 744 04e2 CE01      		movw r24,r28
 745 04e4 0196      		adiw r24,1
 746 04e6 0E94 0000 		call eeprom_write_byte_169
 747               	.LM84:
 748 04ea 8981      		ldd r24,Y+1
