   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 200               	/* function PM_SetupDFAddressCounters size 66 (65) */
 201               	.LFE15:
 203               	.global	PM_StoreProgramByte
 205               	PM_StoreProgramByte:
 206               	.LFB16:
 207               	.LM22:
 208               	/* prologue: frame size=0 */
 209 00f2 CF93      		push r28
 210               	/* prologue end (size=1) */
 211 00f4 C82F      		mov r28,r24
 212               	.LM23:
 213 00f6 8091 0000 		lds r24,CurrBuffByte
 214 00fa 9091 0000 		lds r25,(CurrBuffByte)+1
 215 00fe 8850      		subi r24,lo8(264)
 216 0100 9140      		sbci r25,hi8(264)
 217 0102 A9F4      		brne .L22
 218               	.LM24:
 219 0104 8091 0000 		lds r24,CurrPageAddress
 220 0108 9091 0000 		lds r25,(CurrPageAddress)+1
 221 010c 9C01      		movw r18,r24
 222 010e 0196      		adiw r24,1
 223 0110 9093 0000 		sts (CurrPageAddress)+1,r25
 224 0114 8093 0000 		sts CurrPageAddress,r24
 225 0118 C901      		movw r24,r18
 226 011a 0E94 0000 		call DF_CopyBufferToFlashPage
 227               	.LM25:
 228 011e 80E0      		ldi r24,lo8(0)
 229 0120 90E0      		ldi r25,hi8(0)
 230 0122 0E94 0000 		call DF_BufferWriteEnable
 231               	.LM26:
 232 0126 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 233 012a 1092 0000 		sts CurrBuffByte,__zero_reg__
 234               	.L22:
 235               	.LM27:
 236 012e 8C2F      		mov r24,r28
 237 0130 0E94 0000 		call SPI_SPITransmit
 238               	.LM28:
 239 0134 8091 0000 		lds r24,CurrBuffByte
 240 0138 9091 0000 		lds r25,(CurrBuffByte)+1
 241 013c 0196      		adiw r24,1
 242 013e 9093 0000 		sts (CurrBuffByte)+1,r25
 243 0142 8093 0000 		sts CurrBuffByte,r24
 244               	.LM29:
 245 0146 8091 0000 		lds r24,GPageLength
 246 014a 9091 0000 		lds r25,(GPageLength)+1
 247 014e 0196      		adiw r24,1
 248 0150 9093 0000 		sts (GPageLength)+1,r25
 249 0154 8093 0000 		sts GPageLength,r24
 250               	/* epilogue: frame size=0 */
 251 0158 CF91      		pop r28
 252 015a 0895      		ret
 253               	/* epilogue end (size=2) */
 254               	/* function PM_StoreProgramByte size 54 (51) */
 255               	.LFE16:
 257               	.global	PM_CheckEndOfFuseLockData
 259               	PM_CheckEndOfFuseLockData:
 260               	.LFB18:
 261               	.LM30:
 262               	/* prologue: frame size=4 */
 263 015c CF93      		push r28
 264 015e DF93      		push r29
 265 0160 CDB7      		in r28,__SP_L__
 266 0162 DEB7      		in r29,__SP_H__
 267 0164 2497      		sbiw r28,4
 268 0166 0FB6      		in __tmp_reg__,__SREG__
 269 0168 F894      		cli
 270 016a DEBF      		out __SP_H__,r29
 271 016c 0FBE      		out __SREG__,__tmp_reg__
 272 016e CDBF      		out __SP_L__,r28
 273               	/* prologue end (size=10) */
 274               	.LM31:
 275 0170 8091 0000 		lds r24,CurrentMode
 276 0174 8130      		cpi r24,lo8(1)
 277 0176 09F0      		breq .+2
 278 0178 3FC0      		rjmp .L24
 279               	.LBB5:
 280               	.LM32:
 281 017a 8091 0000 		lds r24,CurrBuffByte
 282 017e 9091 0000 		lds r25,(CurrBuffByte)+1
 283 0182 892B      		or r24,r25
 284 0184 31F0      		breq .L25
 285               	.LM33:
 286 0186 8091 0000 		lds r24,CurrPageAddress
 287 018a 9091 0000 		lds r25,(CurrPageAddress)+1
 288 018e 0E94 0000 		call DF_CopyBufferToFlashPage
 289               	.L25:
 290               	.LM34:
 291 0192 2091 0000 		lds r18,CurrPageAddress
 292 0196 3091 0000 		lds r19,(CurrPageAddress)+1
 293 019a 88E0      		ldi r24,lo8(264)
 294 019c 91E0      		ldi r25,hi8(264)
 295 019e 289F      		mul r18,r24
 296 01a0 A001      		movw r20,r0
 297 01a2 299F      		mul r18,r25
 298 01a4 500D      		add r21,r0
 299 01a6 389F      		mul r19,r24
 300 01a8 500D      		add r21,r0
 301 01aa 1124      		clr r1
 302 01ac CA01      		movw r24,r20
 303 01ae 2091 0000 		lds r18,CurrBuffByte
 304 01b2 3091 0000 		lds r19,(CurrBuffByte)+1
 305 01b6 820F      		add r24,r18
 306 01b8 931F      		adc r25,r19
 307 01ba 9C01      		movw r18,r24
 308 01bc 4427      		clr r20
 309 01be 5527      		clr r21
 310 01c0 2983      		std Y+1,r18
 311 01c2 3A83      		std Y+2,r19
 312 01c4 4B83      		std Y+3,r20
 313 01c6 5C83      		std Y+4,r21
 314               	.LM35:
 315 01c8 8091 0000 		lds r24,MemoryType
 316 01cc FE01      		movw r30,r28
 317 01ce 3196      		adiw r30,1
 318 01d0 8130      		cpi r24,lo8(1)
 319 01d2 19F4      		brne .L26
 320               	.LBB6:
 321               	.LM36:
 322 01d4 A0E0      		ldi r26,lo8(EEPROMVars+27)
 323 01d6 B0E0      		ldi r27,hi8(EEPROMVars+27)
 324 01d8 0AC0      		rjmp .L47
 325               	.L26:
 326               	.LBE6:
 327               	.LM37:
 328 01da 2050      		subi r18,lo8(-(-263168))
 329 01dc 3440      		sbci r19,hi8(-(-263168))
 330 01de 4440      		sbci r20,hlo8(-(-263168))
 331 01e0 5040      		sbci r21,hhi8(-(-263168))
 332 01e2 2983      		std Y+1,r18
 333 01e4 3A83      		std Y+2,r19
 334 01e6 4B83      		std Y+3,r20
 335 01e8 5C83      		std Y+4,r21
 336               	.LBB7:
 337               	.LM38:
 338 01ea A0E0      		ldi r26,lo8(EEPROMVars+31)
 339 01ec B0E0      		ldi r27,hi8(EEPROMVars+31)
 340               	.L47:
 341               	.LBB8:
 342               	.LBB9:
 343               	.LM39:
 344 01ee 84E0      		ldi r24,lo8(4)
 345               	.LM40:
 346               	/* #APP */
 347 01f0 182E      		mov __zero_reg__,r24
 348 01f2 0E94 0000 		call __eeprom_write_block_1F2021
 349               	/* #NOAPP */
 350               	.LBE9:
 351               	.LBE8:
 352               	.LBE7:
 353               	.LBE5:
 354 01f6 10C0      		rjmp .L23
 355               	.L24:
 356               	.LM41:
 357 01f8 8330      		cpi r24,lo8(3)
 358 01fa 71F4      		brne .L23
 359               	.LBB10:
 360               	.LM42:
 361 01fc 8091 0000 		lds r24,MemoryType
 362 0200 8230      		cpi r24,lo8(2)
 363 0202 19F4      		brne .L44
 364 0204 A0E0      		ldi r26,lo8(EEPROMVars+47)
 365 0206 B0E0      		ldi r27,hi8(EEPROMVars+47)
 366 0208 02C0      		rjmp .L45
 367               	.L44:
 368 020a A0E0      		ldi r26,lo8(EEPROMVars+48)
 369 020c B0E0      		ldi r27,hi8(EEPROMVars+48)
 370               	.L45:
 371 020e 8091 0000 		lds r24,CurrBuffByte
 372               	.LBB11:
 373               	.LM43:
 374               	/* #APP */
 375 0212 082E      		mov __tmp_reg__,r24
 376 0214 0E94 0000 		call __eeprom_write_byte_1F2021
 377               	/* #NOAPP */
 378               	.L23:
 379               	.LBE11:
 380               	.LBE10:
 381               	/* epilogue: frame size=4 */
 382 0218 2496      		adiw r28,4
 383 021a 0FB6      		in __tmp_reg__,__SREG__
 384 021c F894      		cli
 385 021e DEBF      		out __SP_H__,r29
 386 0220 0FBE      		out __SREG__,__tmp_reg__
 387 0222 CDBF      		out __SP_L__,r28
 388 0224 DF91      		pop r29
 389 0226 CF91      		pop r28
 390 0228 0895      		ret
 391               	/* epilogue end (size=9) */
 392               	/* function PM_CheckEndOfFuseLockData size 105 (86) */
 393               	.LFE18:
 395               	.global	PM_InterpretAVRISPPacket
 397               	PM_InterpretAVRISPPacket:
 398               	.LFB17:
 399               	.LM44:
 400               	/* prologue: frame size=0 */
 401 022a CF92      		push r12
 402 022c DF92      		push r13
 403 022e EF92      		push r14
 404 0230 FF92      		push r15
 405 0232 0F93      		push r16
 406 0234 1F93      		push r17
 407 0236 CF93      		push r28
 408 0238 DF93      		push r29
 409               	/* prologue end (size=8) */
 410               	.LM45:
 411 023a 4091 0000 		lds r20,PacketBytes
 412 023e 842F      		mov r24,r20
 413 0240 9927      		clr r25
 414 0242 8631      		cpi r24,22
 415 0244 9105      		cpc r25,__zero_reg__
 416 0246 09F4      		brne .+2
 417 0248 BCC1      		rjmp .L115
 418               	.LM46:
 419 024a 8731      		cpi r24,23
 420 024c 9105      		cpc r25,__zero_reg__
 421 024e 94F4      		brge .L126
 422 0250 8231      		cpi r24,18
 423 0252 9105      		cpc r25,__zero_reg__
 424 0254 09F4      		brne .+2
 425 0256 66C0      		rjmp .L60
 426 0258 8331      		cpi r24,19
 427 025a 9105      		cpc r25,__zero_reg__
 428 025c 3CF4      		brge .L127
 429 025e 8031      		cpi r24,16
 430 0260 9105      		cpc r25,__zero_reg__
 431 0262 11F1      		breq .L50
 432 0264 4197      		sbiw r24,17
 433 0266 09F4      		brne .+2
 434 0268 3FC0      		rjmp .L57
 435 026a 19C2      		rjmp .L125
 436               	.L127:
 437 026c 4497      		sbiw r24,20
 438 026e 09F4      		brne .+2
 439 0270 A8C1      		rjmp .L115
 440 0272 3CC1      		rjmp .L97
 441               	.L126:
 442 0274 8931      		cpi r24,25
 443 0276 9105      		cpc r25,__zero_reg__
 444 0278 09F4      		brne .+2
 445 027a E6C0      		rjmp .L86
 446 027c 8A31      		cpi r24,26
 447 027e 9105      		cpc r25,__zero_reg__
 448 0280 44F4      		brge .L128
 449 0282 8731      		cpi r24,23
 450 0284 9105      		cpc r25,__zero_reg__
 451 0286 09F4      		brne .+2
 452 0288 DFC0      		rjmp .L86
 453 028a 4897      		sbiw r24,24
 454 028c 09F4      		brne .+2
 455 028e 89C0      		rjmp .L75
 456 0290 06C2      		rjmp .L125
 457               	.L128:
 458 0292 8B31      		cpi r24,27
 459 0294 9105      		cpc r25,__zero_reg__
 460 0296 D1F1      		breq .L59
 461 0298 8B31      		cpi r24,27
 462 029a 9105      		cpc r25,__zero_reg__
 463 029c 0CF4      		brge .+2
 464 029e 81C0      		rjmp .L75
 465 02a0 4C97      		sbiw r24,28
 466 02a2 09F4      		brne .+2
 467 02a4 71C0      		rjmp .L73
 468 02a6 FBC1      		rjmp .L125
 469               	.L50:
 470               	.LBB12:
 471               	.LM47:
 472 02a8 82E0      		ldi r24,lo8(2)
 473 02aa 90E0      		ldi r25,hi8(2)
 474 02ac 9093 0000 		sts (MessageSize)+1,r25
 475 02b0 8093 0000 		sts MessageSize,r24
 476 02b4 E0E0      		ldi r30,lo8(PacketBytes)
 477 02b6 F0E0      		ldi r31,hi8(PacketBytes)
 478 02b8 20E0      		ldi r18,lo8(0)
 479 02ba 30E0      		ldi r19,hi8(0)
 480 02bc 9BE0      		ldi r25,lo8(11)
 481               	.L55:
 482               	.LBB13:
 483               	.LBB14:
 484               	.LM48:
 485 02be D901      		movw r26,r18
 486 02c0 A050      		subi r26,lo8(-(EEPROMVars+35))
 487 02c2 B040      		sbci r27,hi8(-(EEPROMVars+35))
 488 02c4 8191      		ld r24,Z+
 489               	.LBB15:
 490               	.LM49:
 491               	/* #APP */
 492 02c6 082E      		mov __tmp_reg__,r24
 493 02c8 0E94 0000 		call __eeprom_write_byte_1F2021
 494               	/* #NOAPP */
 495               	.LBE15:
 496               	.LBE14:
 497               	.LM50:
 498 02cc 9150      		subi r25,lo8(-(-1))
 499 02ce 2F5F      		subi r18,lo8(-(1))
 500 02d0 3F4F      		sbci r19,hi8(-(1))
 501 02d2 97FF      		sbrs r25,7
 502 02d4 F4CF      		rjmp .L55
 503               	.LBE13:
 504               	.LM51:
 505 02d6 81E0      		ldi r24,lo8(1)
 506 02d8 8093 0000 		sts InProgrammingMode,r24
 507               	.LM52:
 508 02dc 1092 0000 		sts CurrentMode,__zero_reg__
 509               	.LM53:
 510 02e0 81B3      		in r24,49-0x20
 511 02e2 8F7C      		andi r24,lo8(-49)
 512 02e4 8062      		ori r24,lo8(32)
 513 02e6 10C0      		rjmp .L146
 514               	.L57:
 515               	.LM54:
 516 02e8 82E0      		ldi r24,lo8(2)
 517 02ea 90E0      		ldi r25,hi8(2)
 518 02ec 9093 0000 		sts (MessageSize)+1,r25
 519 02f0 8093 0000 		sts MessageSize,r24
 520               	.LM55:
 521 02f4 0E94 0000 		call PM_CheckEndOfFuseLockData
 522               	.LM56:
 523 02f8 1092 0000 		sts InProgrammingMode,__zero_reg__
 524               	.LM57:
 525 02fc 80E0      		ldi r24,lo8(0)
 526 02fe 0E94 0000 		call DF_EnableDataflash
 527               	.LM58:
 528 0302 81B3      		in r24,49-0x20
 529 0304 8F7C      		andi r24,lo8(-49)
 530 0306 8061      		ori r24,lo8(16)
 531               	.L146:
 532 0308 81BB      		out 49-0x20,r24
 533 030a 58C1      		rjmp .L110
 534               	.L59:
 535               	.LM59:
 536 030c 84E0      		ldi r24,lo8(4)
 537 030e 90E0      		ldi r25,hi8(4)
 538 0310 9093 0000 		sts (MessageSize)+1,r25
 539 0314 8093 0000 		sts MessageSize,r24
 540               	.LM60:
 541 0318 1092 0000 		sts PacketBytes+1,__zero_reg__
 542               	.LM61:
 543 031c 81E0      		ldi r24,lo8(1)
 544 031e 8093 0000 		sts PacketBytes+2,r24
 545 0322 3CC0      		rjmp .L145
 546               	.L60:
 547               	.LM62:
 548 0324 82E0      		ldi r24,lo8(2)
 549 0326 90E0      		ldi r25,hi8(2)
 550 0328 9093 0000 		sts (MessageSize)+1,r25
 551 032c 8093 0000 		sts MessageSize,r24
 552 0330 E0E0      		ldi r30,lo8(PacketBytes+1)
 553 0332 F0E0      		ldi r31,hi8(PacketBytes+1)
 554 0334 21E0      		ldi r18,lo8(1)
 555 0336 30E0      		ldi r19,hi8(1)
 556 0338 95E0      		ldi r25,lo8(5)
 557               	.L65:
 558               	.LBB16:
 559               	.LBB17:
 560               	.LM63:
 561 033a D901      		movw r26,r18
 562 033c A050      		subi r26,lo8(-(EEPROMVars+21))
 563 033e B040      		sbci r27,hi8(-(EEPROMVars+21))
 564 0340 8191      		ld r24,Z+
 565               	.LBB18:
 566               	.LM64:
 567               	/* #APP */
 568 0342 082E      		mov __tmp_reg__,r24
 569 0344 0E94 0000 		call __eeprom_write_byte_1F2021
 570               	/* #NOAPP */
 571               	.LBE18:
 572               	.LBE17:
 573               	.LM65:
 574 0348 9150      		subi r25,lo8(-(-1))
 575 034a 2F5F      		subi r18,lo8(-(1))
 576 034c 3F4F      		sbci r19,hi8(-(1))
 577 034e 97FF      		sbrs r25,7
 578 0350 F4CF      		rjmp .L65
 579 0352 20E0      		ldi r18,lo8(0)
 580 0354 80E0      		ldi r24,lo8(0)
 581 0356 90E0      		ldi r25,hi8(0)
 582 0358 37E0      		ldi r19,lo8(7)
 583               	.L71:
 584               	.LBE16:
 585               	.LBB19:
 586               	.LBB20:
 587               	.LM66:
 588 035a DC01      		movw r26,r24
 589 035c A050      		subi r26,lo8(-(EEPROMVars+27))
 590 035e B040      		sbci r27,hi8(-(EEPROMVars+27))
 591               	.LBB21:
 592               	.LM67:
 593               	/* #APP */
 594 0360 022E      		mov __tmp_reg__,r18
 595 0362 0E94 0000 		call __eeprom_write_byte_1F2021
 596               	/* #NOAPP */
 597               	.LBE21:
 598               	.LBE20:
 599               	.LBB22:
 600               	.LM68:
 601 0366 DC01      		movw r26,r24
 602 0368 A050      		subi r26,lo8(-(EEPROMVars+31))
 603 036a B040      		sbci r27,hi8(-(EEPROMVars+31))
 604               	.LBB23:
 605               	.LM69:
 606               	/* #APP */
 607 036c 022E      		mov __tmp_reg__,r18
 608 036e 0E94 0000 		call __eeprom_write_byte_1F2021
 609               	/* #NOAPP */
 610               	.LBE23:
 611               	.LBE22:
 612               	.LM70:
 613 0372 3150      		subi r19,lo8(-(-1))
 614 0374 0196      		adiw r24,1
 615 0376 37FF      		sbrs r19,7
 616 0378 F0CF      		rjmp .L71
 617               	.LBE19:
 618               	.LBB24:
 619               	.LM71:
 620 037a A0E0      		ldi r26,lo8(EEPROMVars+20)
 621 037c B0E0      		ldi r27,hi8(EEPROMVars+20)
 622 037e 81E0      		ldi r24,lo8(1)
 623               	.LBB25:
 624               	.LM72:
 625               	/* #APP */
 626 0380 082E      		mov __tmp_reg__,r24
 627 0382 0E94 0000 		call __eeprom_write_byte_1F2021
 628               	/* #NOAPP */
 629 0386 1AC1      		rjmp .L110
 630               	.L73:
 631               	.LBE25:
 632               	.LBE24:
 633               	.LM73:
 634 0388 84E0      		ldi r24,lo8(4)
 635 038a 90E0      		ldi r25,hi8(4)
 636 038c 9093 0000 		sts (MessageSize)+1,r25
 637 0390 8093 0000 		sts MessageSize,r24
 638               	.LM74:
 639 0394 1092 0000 		sts PacketBytes+1,__zero_reg__
 640               	.LM75:
 641 0398 1092 0000 		sts PacketBytes+2,__zero_reg__
 642               	.L145:
 643               	.LM76:
 644 039c 1092 0000 		sts PacketBytes+3,__zero_reg__
 645               	.LM77:
 646 03a0 87C1      		rjmp .L49
 647               	.L75:
 648               	.LM78:
 649 03a2 84E0      		ldi r24,lo8(4)
 650 03a4 90E0      		ldi r25,hi8(4)
 651 03a6 9093 0000 		sts (MessageSize)+1,r25
 652 03aa 8093 0000 		sts MessageSize,r24
 653               	.LM79:
 654 03ae 8091 0000 		lds r24,CurrentMode
 655 03b2 8430      		cpi r24,lo8(4)
 656 03b4 49F0      		breq .L76
 657               	.LM80:
 658 03b6 0E94 0000 		call PM_CheckEndOfFuseLockData
 659               	.LM81:
 660 03ba 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 661 03be 1092 0000 		sts CurrBuffByte,__zero_reg__
 662               	.LM82:
 663 03c2 84E0      		ldi r24,lo8(4)
 664 03c4 8093 0000 		sts CurrentMode,r24
 665               	.L76:
 666               	.LBB26:
 667               	.LM83:
 668 03c8 6091 0000 		lds r22,PacketBytes
 669 03cc 6831      		cpi r22,lo8(24)
 670 03ce 19F4      		brne .L78
 671 03d0 A0E0      		ldi r26,lo8(EEPROMVars+47)
 672 03d2 B0E0      		ldi r27,hi8(EEPROMVars+47)
 673 03d4 02C0      		rjmp .L79
 674               	.L78:
 675 03d6 A0E0      		ldi r26,lo8(EEPROMVars+48)
 676 03d8 B0E0      		ldi r27,hi8(EEPROMVars+48)
 677               	.L79:
 678               	.LBB27:
 679               	.LM84:
 680               	/* #APP */
 681 03da 0E94 0000 		call __eeprom_read_byte_1F2021
 682 03de 802D      		mov r24,__tmp_reg__
 683               	/* #NOAPP */
 684               	.LBE27:
 685               	.LBE26:
 686               	.LM85:
 687 03e0 9927      		clr r25
 688 03e2 4091 0000 		lds r20,CurrBuffByte
 689 03e6 5091 0000 		lds r21,(CurrBuffByte)+1
 690 03ea 8417      		cp r24,r20
 691 03ec 9507      		cpc r25,r21
 692 03ee 10F4      		brsh .L77
 693               	.LM86:
 694 03f0 8FEF      		ldi r24,lo8(-1)
 695 03f2 1DC0      		rjmp .L142
 696               	.L77:
 697               	.LBB28:
 698               	.LM87:
 699 03f4 80EA      		ldi r24,lo8(160)
 700 03f6 90E0      		ldi r25,hi8(160)
 701 03f8 489F      		mul r20,r24
 702 03fa 9001      		movw r18,r0
 703 03fc 499F      		mul r20,r25
 704 03fe 300D      		add r19,r0
 705 0400 589F      		mul r21,r24
 706 0402 300D      		add r19,r0
 707 0404 1124      		clr r1
 708 0406 9091 0000 		lds r25,PacketBytes+1
 709 040a 88E2      		ldi r24,lo8(40)
 710 040c 989F      		mul r25,r24
 711 040e C001      		movw r24,r0
 712 0410 1124      		clr r1
 713 0412 280F      		add r18,r24
 714 0414 391F      		adc r19,r25
 715 0416 6831      		cpi r22,lo8(24)
 716 0418 21F4      		brne .L82
 717 041a D901      		movw r26,r18
 718 041c A050      		subi r26,lo8(-(EEPROMVars+9))
 719 041e B040      		sbci r27,hi8(-(EEPROMVars+9))
 720 0420 03C0      		rjmp .L83
 721               	.L82:
 722 0422 D901      		movw r26,r18
 723 0424 A050      		subi r26,lo8(-(EEPROMVars+49))
 724 0426 B040      		sbci r27,hi8(-(EEPROMVars+49))
 725               	.L83:
 726               	.LBB29:
 727               	.LM88:
 728               	/* #APP */
 729 0428 0E94 0000 		call __eeprom_read_byte_1F2021
 730 042c 802D      		mov r24,__tmp_reg__
 731               	/* #NOAPP */
 732               	.L142:
 733               	.LBE29:
 734               	.LBE28:
 735               	.LM89:
 736 042e 8093 0000 		sts PacketBytes+2,r24
 737               	.LM90:
 738 0432 1092 0000 		sts PacketBytes+1,__zero_reg__
 739               	.LM91:
 740 0436 1092 0000 		sts PacketBytes+3,__zero_reg__
 741               	.LM92:
 742 043a 4F5F      		subi r20,lo8(-(1))
 743 043c 5F4F      		sbci r21,hi8(-(1))
 744 043e 5093 0000 		sts (CurrBuffByte)+1,r21
 745 0442 4093 0000 		sts CurrBuffByte,r20
 746               	.LM93:
 747 0446 34C1      		rjmp .L49
 748               	.L86:
 749               	.LM94:
 750 0448 83E0      		ldi r24,lo8(3)
 751 044a 90E0      		ldi r25,hi8(3)
