   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 191 0112 00C0      		rjmp .L21
 192               	.LVL6:
 193               	.L10:
 194               	.LBE23:
 195               	.LBE22:
 196               	.LBE21:
 197               	.LBE17:
 198               	.LM20:
 199 0114 8330      		cpi r24,lo8(3)
 200 0116 01F4      		brne .L21
 201               	.LM21:
 202 0118 2091 0000 		lds r18,DataflashInfo+8
 203 011c 3091 0000 		lds r19,(DataflashInfo+8)+1
 204 0120 8091 0000 		lds r24,MemoryType
 205 0124 8230      		cpi r24,lo8(2)
 206 0126 01F4      		brne .L18
 207 0128 A0E0      		ldi r26,lo8(EEPROMVars+51)
 208 012a B0E0      		ldi r27,hi8(EEPROMVars+51)
 209               	.LVL7:
 210 012c 00C0      		rjmp .L20
 211               	.LVL8:
 212               	.L18:
 213 012e A0E0      		ldi r26,lo8(EEPROMVars+52)
 214 0130 B0E0      		ldi r27,hi8(EEPROMVars+52)
 215               	.LVL9:
 216               	.L20:
 217               	.LBB24:
 218               	.LBB25:
 219               	.LM22:
 220               	/* #APP */
 221 0132 022E      		mov __tmp_reg__,r18
 222 0134 0E94 0000 		call __eeprom_write_byte_1F2021
 223               	.LVL10:
 224               	/* #NOAPP */
 225               	.L21:
 226               	.LBE25:
 227               	.LBE24:
 228               	/* epilogue: frame size=4 */
 229 0138 2496      		adiw r28,4
 230 013a 0FB6      		in __tmp_reg__,__SREG__
 231 013c F894      		cli
 232 013e DEBF      		out __SP_H__,r29
 233 0140 0FBE      		out __SREG__,__tmp_reg__
 234 0142 CDBF      		out __SP_L__,r28
 235 0144 DF91      		pop r29
 236 0146 CF91      		pop r28
 237 0148 0895      		ret
 238               	/* epilogue end (size=9) */
 239               	/* function PM_CheckEndOfFuseLockData size 108 (89) */
 240               	.LFE18:
 242               	.global	PM_GetStoredDataSize
 244               	PM_GetStoredDataSize:
 245               	.LFB14:
 246               	.LM23:
 247               	/* prologue: frame size=4 */
 248 014a CF93      		push r28
 249 014c DF93      		push r29
 250 014e CDB7      		in r28,__SP_L__
 251 0150 DEB7      		in r29,__SP_H__
 252 0152 2497      		sbiw r28,4
 253 0154 0FB6      		in __tmp_reg__,__SREG__
 254 0156 F894      		cli
 255 0158 DEBF      		out __SP_H__,r29
 256 015a 0FBE      		out __SREG__,__tmp_reg__
 257 015c CDBF      		out __SP_L__,r28
 258               	/* prologue end (size=10) */
 259               	.LVL11:
 260               	.LM24:
 261 015e 8130      		cpi r24,lo8(1)
 262 0160 01F4      		brne .L24
 263               	.LM25:
 264 0162 A0E0      		ldi r26,lo8(EEPROMVars+31)
 265 0164 B0E0      		ldi r27,hi8(EEPROMVars+31)
 266 0166 00C0      		rjmp .L26
 267               	.L24:
 268 0168 A0E0      		ldi r26,lo8(EEPROMVars+35)
 269 016a B0E0      		ldi r27,hi8(EEPROMVars+35)
 270               	.L26:
 271               	.LBB26:
 272               	.LBB27:
 273               	.LBB28:
 274               	.LM26:
 275 016c 84E0      		ldi r24,lo8(4)
 276               	.LVL12:
 277 016e FE01      		movw r30,r28
 278 0170 3196      		adiw r30,1
 279               	/* #APP */
 280 0172 182E      		mov __zero_reg__,r24
 281 0174 0E94 0000 		call __eeprom_read_block_1F2021
 282               	.LVL13:
 283               	.LVL14:
 284               	/* #NOAPP */
 285               	.LBE28:
 286               	.LBE27:
 287               	.LBE26:
 288               	.LM27:
 289 0178 6981      		ldd r22,Y+1
 290 017a 7A81      		ldd r23,Y+2
 291 017c 8B81      		ldd r24,Y+3
 292 017e 9C81      		ldd r25,Y+4
 293 0180 6F3F      		cpi r22,lo8(-1)
 294 0182 2FEF      		ldi r18,hi8(-1)
 295 0184 7207      		cpc r23,r18
 296 0186 2FEF      		ldi r18,hlo8(-1)
 297 0188 8207      		cpc r24,r18
 298 018a 2FEF      		ldi r18,hhi8(-1)
 299 018c 9207      		cpc r25,r18
 300 018e 01F4      		brne .L27
 301 0190 60E0      		ldi r22,lo8(0)
 302 0192 70E0      		ldi r23,hi8(0)
 303 0194 80E0      		ldi r24,hlo8(0)
 304 0196 90E0      		ldi r25,hhi8(0)
 305               	.L27:
 306               	/* epilogue: frame size=4 */
 307 0198 2496      		adiw r28,4
 308 019a 0FB6      		in __tmp_reg__,__SREG__
 309 019c F894      		cli
 310 019e DEBF      		out __SP_H__,r29
 311 01a0 0FBE      		out __SREG__,__tmp_reg__
 312 01a2 CDBF      		out __SP_L__,r28
 313 01a4 DF91      		pop r29
 314 01a6 CF91      		pop r28
 315 01a8 0895      		ret
 316               	/* epilogue end (size=9) */
 317               	/* function PM_GetStoredDataSize size 49 (30) */
 318               	.LFE14:
 320               	.global	PM_StoreProgramByte
 322               	PM_StoreProgramByte:
 323               	.LFB16:
 324               	.LM28:
 325               	/* prologue: frame size=0 */
 326 01aa 1F93      		push r17
 327               	/* prologue end (size=1) */
 328               	.LVL15:
 329 01ac 182F      		mov r17,r24
 330               	.LM29:
 331 01ae 8091 0000 		lds r24,DataflashInfo+8
 332 01b2 9091 0000 		lds r25,(DataflashInfo+8)+1
 333               	.LVL16:
 334 01b6 8850      		subi r24,lo8(264)
 335 01b8 9140      		sbci r25,hi8(264)
 336 01ba 01F4      		brne .L31
 337               	.LM30:
 338 01bc 8091 0000 		lds r24,DataflashInfo+6
 339 01c0 9091 0000 		lds r25,(DataflashInfo+6)+1
 340 01c4 0196      		adiw r24,1
 341 01c6 9093 0000 		sts (DataflashInfo+6)+1,r25
 342 01ca 8093 0000 		sts DataflashInfo+6,r24
 343 01ce 0197      		sbiw r24,1
 344 01d0 0E94 0000 		call DF_CopyBufferToFlashPage
 345               	.LM31:
 346 01d4 80E0      		ldi r24,lo8(0)
 347 01d6 90E0      		ldi r25,hi8(0)
 348 01d8 0E94 0000 		call DF_BufferWriteEnable
 349               	.LM32:
 350 01dc 1092 0000 		sts (DataflashInfo+8)+1,__zero_reg__
 351 01e0 1092 0000 		sts DataflashInfo+8,__zero_reg__
 352               	.L31:
 353               	.LM33:
 354 01e4 812F      		mov r24,r17
 355 01e6 0E94 0000 		call SPI_SPITransmit
 356               	.LM34:
 357 01ea 8091 0000 		lds r24,DataflashInfo+8
 358 01ee 9091 0000 		lds r25,(DataflashInfo+8)+1
 359 01f2 0196      		adiw r24,1
 360 01f4 9093 0000 		sts (DataflashInfo+8)+1,r25
 361 01f8 8093 0000 		sts DataflashInfo+8,r24
 362               	.LM35:
 363 01fc 8091 0000 		lds r24,GPageLength
 364 0200 9091 0000 		lds r25,(GPageLength)+1
 365 0204 0196      		adiw r24,1
 366 0206 9093 0000 		sts (GPageLength)+1,r25
 367 020a 8093 0000 		sts GPageLength,r24
 368               	/* epilogue: frame size=0 */
 369 020e 1F91      		pop r17
 370 0210 0895      		ret
 371               	/* epilogue end (size=2) */
 372               	/* function PM_StoreProgramByte size 53 (50) */
 373               	.LFE16:
 375               	.global	PM_SendFuseLockBytes
 377               	PM_SendFuseLockBytes:
 378               	.LFB19:
 379               	.LM36:
 380               	/* prologue: frame size=0 */
 381 0212 EF92      		push r14
 382 0214 FF92      		push r15
 383 0216 0F93      		push r16
 384 0218 1F93      		push r17
 385 021a CF93      		push r28
 386 021c DF93      		push r29
 387               	/* prologue end (size=6) */
 388               	.LVL17:
 389               	.LM37:
 390 021e 8230      		cpi r24,lo8(2)
 391 0220 01F4      		brne .L35
 392               	.LBB36:
 393               	.LBB37:
 394               	.LM38:
 395 0222 40E0      		ldi r20,lo8(EEPROMVars+51)
 396 0224 50E0      		ldi r21,hi8(EEPROMVars+51)
 397 0226 DA01      		movw r26,r20
 398               	/* #APP */
 399 0228 0E94 0000 		call __eeprom_read_byte_1F2021
 400 022c 802D      		mov r24,__tmp_reg__
 401               	.LVL18:
 402               	/* #NOAPP */
 403               	.LBE37:
 404               	.LBE36:
 405               	.LM39:
 406 022e 182F      		mov r17,r24
 407               	.LVL19:
 408               	.LM40:
 409 0230 62E0      		ldi r22,lo8(2)
 410 0232 E62E      		mov r14,r22
 411 0234 F12C      		mov r15,__zero_reg__
 412               	.LVL20:
 413 0236 00C0      		rjmp .L52
 414               	.LVL21:
 415               	.L35:
 416               	.LBB38:
 417               	.LBB39:
 418               	.LM41:
 419 0238 40E0      		ldi r20,lo8(EEPROMVars+52)
 420 023a 50E0      		ldi r21,hi8(EEPROMVars+52)
 421 023c DA01      		movw r26,r20
 422               	/* #APP */
 423 023e 0E94 0000 		call __eeprom_read_byte_1F2021
 424 0242 802D      		mov r24,__tmp_reg__
 425               	.LVL22:
 426               	/* #NOAPP */
 427               	.LBE39:
 428               	.LBE38:
 429               	.LM42:
 430 0244 182F      		mov r17,r24
 431               	.LVL23:
 432               	.LM43:
 433 0246 39E2      		ldi r19,lo8(41)
 434 0248 E32E      		mov r14,r19
 435 024a F12C      		mov r15,__zero_reg__
 436               	.LVL24:
 437               	.L52:
 438 024c E40E      		add r14,r20
 439 024e F51E      		adc r15,r21
 440 0250 00C0      		rjmp .L53
 441               	.LVL25:
 442               	.L38:
 443 0252 E701      		movw r28,r14
 444 0254 00E0      		ldi r16,lo8(0)
 445               	.L39:
 446               	.LBB40:
 447               	.LBB41:
 448               	.LBB42:
 449               	.LM44:
 450 0256 DE01      		movw r26,r28
 451               	.LVL26:
 452               	/* #APP */
 453 0258 0E94 0000 		call __eeprom_read_byte_1F2021
 454 025c 802D      		mov r24,__tmp_reg__
 455               	.LVL27:
 456               	/* #NOAPP */
 457               	.LBE42:
 458               	.LBE41:
 459               	.LM45:
 460 025e 0E94 0000 		call USI_SPITransmit
 461               	.LVL28:
 462               	.LM46:
 463 0262 2196      		adiw r28,1
 464               	.LM47:
 465 0264 0F5F      		subi r16,lo8(-(1))
 466 0266 0430      		cpi r16,lo8(4)
 467 0268 01F4      		brne .L39
 468 026a 84E0      		ldi r24,lo8(4)
 469 026c 90E0      		ldi r25,hi8(4)
 470 026e E80E      		add r14,r24
 471 0270 F91E      		adc r15,r25
 472               	.LBE40:
 473               	.LM48:
 474 0272 1123      		tst r17
 475 0274 01F0      		breq .L53
 476               	.LM49:
 477 0276 85E0      		ldi r24,lo8(5)
 478 0278 0E94 0000 		call MAIN_Delay10MS
 479               	.LVL29:
 480               	.L53:
 481               	.LM50:
 482 027c 1150      		subi r17,1
 483 027e 00F4      		brcc .L38
 484               	/* epilogue: frame size=0 */
 485 0280 DF91      		pop r29
 486 0282 CF91      		pop r28
 487 0284 1F91      		pop r17
 488 0286 0F91      		pop r16
 489 0288 FF90      		pop r15
 490 028a EF90      		pop r14
 491 028c 0895      		ret
 492               	/* epilogue end (size=7) */
 493               	/* function PM_SendFuseLockBytes size 64 (51) */
 494               	.LFE19:
 496               	.global	PM_SendEraseCommand
 498               	PM_SendEraseCommand:
 499               	.LFB20:
 500               	.LM51:
 501               	/* prologue: frame size=0 */
 502 028e CF93      		push r28
 503 0290 DF93      		push r29
 504               	/* prologue end (size=2) */
 505 0292 C0E0      		ldi r28,lo8(EEPROMVars+27)
 506 0294 D0E0      		ldi r29,hi8(EEPROMVars+27)
 507               	.L55:
 508               	.LBB50:
 509               	.LBB51:
 510               	.LBB52:
 511               	.LM52:
 512 0296 DE01      		movw r26,r28
 513               	.LVL30:
 514               	/* #APP */
 515 0298 0E94 0000 		call __eeprom_read_byte_1F2021
 516 029c 802D      		mov r24,__tmp_reg__
 517               	.LVL31:
 518               	/* #NOAPP */
 519               	.LBE52:
 520               	.LBE51:
 521               	.LM53:
 522 029e 0E94 0000 		call USI_SPITransmit
 523               	.LVL32:
 524 02a2 2196      		adiw r28,1
 525               	.LM54:
 526 02a4 80E0      		ldi r24,hi8(EEPROMVars+31)
 527 02a6 C030      		cpi r28,lo8(EEPROMVars+31)
 528 02a8 D807      		cpc r29,r24
 529 02aa 01F4      		brne .L55
 530               	.LBE50:
 531               	.LBB53:
 532               	.LBB54:
 533               	.LM55:
 534 02ac 2597      		sbiw r28,5
 535 02ae DE01      		movw r26,r28
 536               	.LVL33:
 537               	/* #APP */
 538 02b0 0E94 0000 		call __eeprom_read_byte_1F2021
 539 02b4 802D      		mov r24,__tmp_reg__
 540               	.LVL34:
 541               	/* #NOAPP */
 542 02b6 2596      		adiw r28,5
 543               	.LBE54:
 544               	.LBE53:
 545               	.LM56:
 546 02b8 8823      		tst r24
 547 02ba 01F0      		breq .L57
 548               	.L61:
 549               	.LM57:
 550 02bc 80E0      		ldi r24,lo8(-4096)
 551 02be 90EF      		ldi r25,hi8(-4096)
 552               	.LVL35:
 553 02c0 0E94 0000 		call USI_SPITransmitWord
 554               	.LVL36:
 555               	.LM58:
 556 02c4 80E0      		ldi r24,lo8(0)
 557 02c6 90E0      		ldi r25,hi8(0)
 558 02c8 0E94 0000 		call USI_SPITransmitWord
 559 02cc 80FF      		sbrs r24,0
 560 02ce 00C0      		rjmp .L60
 561 02d0 00C0      		rjmp .L61
 562               	.LVL37:
 563               	.L57:
 564               	.LBB55:
 565               	.LBB56:
 566               	.LM59:
 567 02d2 2697      		sbiw r28,6
 568 02d4 DE01      		movw r26,r28
 569               	.LVL38:
 570               	/* #APP */
 571 02d6 0E94 0000 		call __eeprom_read_byte_1F2021
 572 02da 802D      		mov r24,__tmp_reg__
 573               	.LVL39:
 574               	/* #NOAPP */
 575               	.LBE56:
 576               	.LBE55:
 577               	.LM60:
 578 02dc 0E94 0000 		call MAIN_Delay1MS
 579               	.LVL40:
 580               	.L60:
 581               	/* epilogue: frame size=0 */
 582 02e0 DF91      		pop r29
 583 02e2 CF91      		pop r28
 584 02e4 0895      		ret
 585               	/* epilogue end (size=3) */
 586               	/* function PM_SendEraseCommand size 47 (42) */
 587               	.LFE20:
 589               	.global	PM_CreateProgrammingPackets
 591               	PM_CreateProgrammingPackets:
 592               	.LFB21:
 593               	.LM61:
 594               	/* prologue: frame size=0 */
 595 02e6 3F92      		push r3
 596 02e8 4F92      		push r4
 597 02ea 5F92      		push r5
 598 02ec 6F92      		push r6
 599 02ee 7F92      		push r7
 600 02f0 8F92      		push r8
 601 02f2 9F92      		push r9
 602 02f4 AF92      		push r10
 603 02f6 BF92      		push r11
 604 02f8 CF92      		push r12
 605 02fa DF92      		push r13
 606 02fc EF92      		push r14
 607 02fe FF92      		push r15
 608 0300 0F93      		push r16
 609 0302 1F93      		push r17
 610 0304 CF93      		push r28
 611 0306 DF93      		push r29
 612               	/* prologue end (size=17) */
 613               	.LVL41:
 614 0308 182F      		mov r17,r24
 615               	.LM62:
 616 030a 0E94 0000 		call PM_GetStoredDataSize
 617               	.LVL42:
 618 030e 2B01      		movw r4,r22
 619 0310 3C01      		movw r6,r24
 620               	.LVL43:
 621               	.LM63:
 622 0312 1130      		cpi r17,lo8(1)
 623 0314 01F0      		breq .+2
 624 0316 00C0      		rjmp .L66
 625               	.LBB65:
 626               	.LBB66:
 627               	.LM64:
 628 0318 A0E0      		ldi r26,lo8(EEPROMVars+133)
 629 031a B0E0      		ldi r27,hi8(EEPROMVars+133)
 630               	/* #APP */
 631 031c 0E94 0000 		call __eeprom_read_word_1F2021
 632               		
 633               	.LVL44:
 634               	/* #NOAPP */
 635 0320 4F01      		movw r8,r30
 636               	.LVL45:
 637               	.LBE66:
 638               	.LBE65:
 639               	.LM65:
 640 0322 1092 0000 		sts CurrAddress,__zero_reg__
 641 0326 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 642 032a 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 643 032e 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 644               	.LM66:
 645 0332 60E0      		ldi r22,lo8(0)
 646 0334 70E0      		ldi r23,hi8(0)
 647 0336 80E0      		ldi r24,lo8(0)
 648 0338 90E0      		ldi r25,hi8(0)
 649 033a 0E94 0000 		call DF_ContinuousReadEnable
 650               	.LVL46:
 651               	.LM67:
 652 033e 83E1      		ldi r24,lo8(19)
 653 0340 8093 0000 		sts PacketBytes,r24
 654 0344 00E0      		ldi r16,lo8(EEPROMVars+3)
 655 0346 10E0      		ldi r17,hi8(EEPROMVars+3)
 656               	.LVL47:
 657               	.L68:
 658               	.LM68:
 659 0348 80E0      		ldi r24,lo8(WaitText)
 660 034a 90E0      		ldi r25,hi8(WaitText)
 661 034c 0E94 0000 		call LCD_puts_f
 662 0350 0E94 0000 		call OSCCAL_Calibrate
 663 0354 8091 C100 		lds r24,193
 664 0358 8078      		andi r24,lo8(-128)
 665 035a 8860      		ori r24,lo8(8)
 666 035c 8093 C100 		sts 193,r24
 667 0360 C0E0      		ldi r28,lo8(PacketBytes)
 668 0362 D0E0      		ldi r29,hi8(PacketBytes)
 669               	.L69:
 670               	.LBB67:
 671               	.LM69:
 672 0364 0F5F      		subi r16,lo8(-(1))
 673 0366 1F4F      		sbci r17,hi8(-(1))
 674               	.LBB68:
 675               	.LBB69:
 676               	.LM70:
 677 0368 D801      		movw r26,r16
 678               	.LVL48:
 679               	/* #APP */
 680 036a 0E94 0000 		call __eeprom_read_byte_1F2021
 681 036e 802D      		mov r24,__tmp_reg__
 682               	.LVL49:
 683               	/* #NOAPP */
 684               	.LBE69:
 685               	.LBE68:
 686               	.LM71:
 687 0370 9927      		clr r25
 688 0372 8993      		st Y+,r24
 689               	.LM72:
 690 0374 0E94 0000 		call USART_Tx
 691               	.LVL50:
 692               	.LM73:
 693 0378 F0E0      		ldi r31,hi8(PacketBytes+9)
 694 037a C030      		cpi r28,lo8(PacketBytes+9)
 695 037c DF07      		cpc r29,r31
 696 037e 01F4      		brne .L69
 697               	.LBE67:
 698               	.LM74:
 699 0380 8091 0000 		lds r24,PacketBytes+1
 700 0384 9927      		clr r25
 701 0386 D82F      		mov r29,r24
 702 0388 CC27      		clr r28
 703               	.LVL51:
 704 038a 8091 0000 		lds r24,PacketBytes+2
 705 038e 9927      		clr r25
 706 0390 C82B      		or r28,r24
 707 0392 D92B      		or r29,r25
 708 0394 AA24      		clr r10
 709 0396 BB24      		clr r11
 710 0398 6501      		movw r12,r10
 711               	.LVL52:
 712 039a 3324      		clr r3
 713               	.LVL53:
 714 039c 00C0      		rjmp .L71
 715               	.L72:
 716               	.LM75:
 717 039e 8091 0000 		lds r24,PacketBytes+3
 718 03a2 80FF      		sbrs r24,0
 719 03a4 00C0      		rjmp .L73
 720               	.LM76:
 721 03a6 91EA      		ldi r25,lo8(161)
 722 03a8 8916      		cp r8,r25
 723 03aa 9104      		cpc r9,__zero_reg__
 724 03ac 00F4      		brsh .L75
 725 03ae 00E0      		ldi r16,lo8(PacketBytes)
 726 03b0 10E0      		ldi r17,hi8(PacketBytes)
 727 03b2 00C0      		rjmp .L77
 728               	.L75:
 729               	.LM77:
 730 03b4 3320      		tst r3
 731 03b6 01F4      		brne .L78
 732               	.LM78:
 733 03b8 8F77      		andi r24,lo8(127)
 734 03ba 8093 0000 		sts PacketBytes+3,r24
 735 03be C0EA      		ldi r28,lo8(160)
 736 03c0 D0E0      		ldi r29,hi8(160)
 737 03c2 11E0      		ldi r17,lo8(1)
 738 03c4 312E      		mov r3,r17
 739               	.LVL54:
 740 03c6 00C0      		rjmp .L80
 741               	.LVL55:
 742               	.L78:
 743               	.LM79:
 744 03c8 E401      		movw r28,r8
 745 03ca C05A      		subi r28,lo8(-(-160))
 746 03cc D040      		sbci r29,hi8(-(-160))
 747               	.LM80:
 748 03ce 8068      		ori r24,lo8(-128)
 749 03d0 8093 0000 		sts PacketBytes+3,r24
 750 03d4 3324      		clr r3
 751               	.L80:
 752 03d6 00E0      		ldi r16,lo8(PacketBytes)
 753 03d8 10E0      		ldi r17,hi8(PacketBytes)
 754 03da 00C0      		rjmp .L81
 755               	.L82:
 756               	.LBB70:
 757               	.LM81:
 758 03dc 80E0      		ldi r24,lo8(0)
 759 03de 0E94 0000 		call SPI_SPITransmit
 760 03e2 F801      		movw r30,r16
 761 03e4 8287      		std Z+10,r24
 762 03e6 0F5F      		subi r16,lo8(-(1))
 763 03e8 1F4F      		sbci r17,hi8(-(1))
 764               	.L81:
 765               	.LM82:
 766 03ea CE01      		movw r24,r28
 767 03ec 8050      		subi r24,lo8(-(PacketBytes))
 768 03ee 9040      		sbci r25,hi8(-(PacketBytes))
 769 03f0 0817      		cp r16,r24
 770 03f2 1907      		cpc r17,r25
 771 03f4 01F4      		brne .L82
 772               	.LBE70:
 773               	.LM83:
 774 03f6 8D2F      		mov r24,r29
 775 03f8 9927      		clr r25
 776 03fa 8093 0000 		sts PacketBytes+1,r24
 777               	.LM84:
 778 03fe C093 0000 		sts PacketBytes+2,r28
 779 0402 00C0      		rjmp .L100
 780               	.L85:
 781               	.LBB71:
 782               	.LM85:
 783 0404 80E0      		ldi r24,lo8(0)
 784 0406 0E94 0000 		call SPI_SPITransmit
 785 040a F801      		movw r30,r16
 786 040c 8287      		std Z+10,r24
 787 040e 0F5F      		subi r16,lo8(-(1))
 788 0410 1F4F      		sbci r17,hi8(-(1))
 789               	.L77:
