   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 200               	/* function PM_SetupDFAddressCounters size 66 (65) */
 201               	.LFE15:
 203               	.global	PM_StoreProgramByte
 205               	PM_StoreProgramByte:
 206               	.LFB16:
 207               	.LM22:
 208               	/* prologue: frame size=0 */
 209 00f2 CF93      		push r28
 210               	/* prologue end (size=1) */
 211 00f4 C82F      		mov r28,r24
 212               	.LM23:
 213 00f6 8091 0000 		lds r24,CurrBuffByte
 214 00fa 9091 0000 		lds r25,(CurrBuffByte)+1
 215 00fe 8850      		subi r24,lo8(264)
 216 0100 9140      		sbci r25,hi8(264)
 217 0102 A9F4      		brne .L22
 218               	.LM24:
 219 0104 8091 0000 		lds r24,CurrPageAddress
 220 0108 9091 0000 		lds r25,(CurrPageAddress)+1
 221 010c 9C01      		movw r18,r24
 222 010e 0196      		adiw r24,1
 223 0110 9093 0000 		sts (CurrPageAddress)+1,r25
 224 0114 8093 0000 		sts CurrPageAddress,r24
 225 0118 C901      		movw r24,r18
 226 011a 0E94 0000 		call DF_CopyBufferToFlashPage
 227               	.LM25:
 228 011e 80E0      		ldi r24,lo8(0)
 229 0120 90E0      		ldi r25,hi8(0)
 230 0122 0E94 0000 		call DF_BufferWriteEnable
 231               	.LM26:
 232 0126 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 233 012a 1092 0000 		sts CurrBuffByte,__zero_reg__
 234               	.L22:
 235               	.LM27:
 236 012e 8C2F      		mov r24,r28
 237 0130 0E94 0000 		call SPI_SPITransmit
 238               	.LM28:
 239 0134 8091 0000 		lds r24,CurrBuffByte
 240 0138 9091 0000 		lds r25,(CurrBuffByte)+1
 241 013c 0196      		adiw r24,1
 242 013e 9093 0000 		sts (CurrBuffByte)+1,r25
 243 0142 8093 0000 		sts CurrBuffByte,r24
 244               	.LM29:
 245 0146 8091 0000 		lds r24,GPageLength
 246 014a 9091 0000 		lds r25,(GPageLength)+1
 247 014e 0196      		adiw r24,1
 248 0150 9093 0000 		sts (GPageLength)+1,r25
 249 0154 8093 0000 		sts GPageLength,r24
 250               	/* epilogue: frame size=0 */
 251 0158 CF91      		pop r28
 252 015a 0895      		ret
 253               	/* epilogue end (size=2) */
 254               	/* function PM_StoreProgramByte size 54 (51) */
 255               	.LFE16:
 257               	.global	PM_CheckEndOfProgramming
 259               	PM_CheckEndOfProgramming:
 260               	.LFB18:
 261               	.LM30:
 262               	/* prologue: frame size=4 */
 263 015c CF93      		push r28
 264 015e DF93      		push r29
 265 0160 CDB7      		in r28,__SP_L__
 266 0162 DEB7      		in r29,__SP_H__
 267 0164 2497      		sbiw r28,4
 268 0166 0FB6      		in __tmp_reg__,__SREG__
 269 0168 F894      		cli
 270 016a DEBF      		out __SP_H__,r29
 271 016c 0FBE      		out __SREG__,__tmp_reg__
 272 016e CDBF      		out __SP_L__,r28
 273               	/* prologue end (size=10) */
 274               	.LM31:
 275 0170 8091 0000 		lds r24,CurrentMode
 276 0174 8130      		cpi r24,lo8(1)
 277 0176 09F0      		breq .+2
 278 0178 41C0      		rjmp .L23
 279               	.LBB5:
 280               	.LM32:
 281 017a 8091 0000 		lds r24,CurrBuffByte
 282 017e 9091 0000 		lds r25,(CurrBuffByte)+1
 283 0182 892B      		or r24,r25
 284 0184 31F0      		breq .L25
 285               	.LM33:
 286 0186 8091 0000 		lds r24,CurrPageAddress
 287 018a 9091 0000 		lds r25,(CurrPageAddress)+1
 288 018e 0E94 0000 		call DF_CopyBufferToFlashPage
 289               	.L25:
 290               	.LM34:
 291 0192 8091 0000 		lds r24,CurrPageAddress
 292 0196 9091 0000 		lds r25,(CurrPageAddress)+1
 293 019a AA27      		clr r26
 294 019c BB27      		clr r27
 295 019e BC01      		movw r22,r24
 296 01a0 CD01      		movw r24,r26
 297 01a2 28E0      		ldi r18,lo8(264)
 298 01a4 31E0      		ldi r19,hi8(264)
 299 01a6 40E0      		ldi r20,hlo8(264)
 300 01a8 50E0      		ldi r21,hhi8(264)
 301 01aa 0E94 0000 		call __mulsi3
 302 01ae 9B01      		movw r18,r22
 303 01b0 AC01      		movw r20,r24
 304 01b2 8091 0000 		lds r24,CurrBuffByte
 305 01b6 9091 0000 		lds r25,(CurrBuffByte)+1
 306 01ba AA27      		clr r26
 307 01bc BB27      		clr r27
 308 01be 280F      		add r18,r24
 309 01c0 391F      		adc r19,r25
 310 01c2 4A1F      		adc r20,r26
 311 01c4 5B1F      		adc r21,r27
 312 01c6 2983      		std Y+1,r18
 313 01c8 3A83      		std Y+2,r19
 314 01ca 4B83      		std Y+3,r20
 315 01cc 5C83      		std Y+4,r21
 316               	.LM35:
 317 01ce 8091 0000 		lds r24,MemoryType
 318 01d2 8130      		cpi r24,lo8(1)
 319 01d4 19F4      		brne .L26
 320               	.LM36:
 321 01d6 A0E0      		ldi r26,lo8(EEPROMVars+27)
 322 01d8 B0E0      		ldi r27,hi8(EEPROMVars+27)
 323 01da 0AC0      		rjmp .L27
 324               	.L26:
 325               	.LM37:
 326 01dc A0E0      		ldi r26,lo8(EEPROMVars+31)
 327 01de B0E0      		ldi r27,hi8(EEPROMVars+31)
 328               	.LM38:
 329 01e0 2050      		subi r18,lo8(-(-263168))
 330 01e2 3440      		sbci r19,hi8(-(-263168))
 331 01e4 4440      		sbci r20,hlo8(-(-263168))
 332 01e6 5040      		sbci r21,hhi8(-(-263168))
 333 01e8 2983      		std Y+1,r18
 334 01ea 3A83      		std Y+2,r19
 335 01ec 4B83      		std Y+3,r20
 336 01ee 5C83      		std Y+4,r21
 337               	.L27:
 338               	.LBB6:
 339               	.LM39:
 340 01f0 FE01      		movw r30,r28
 341 01f2 3196      		adiw r30,1
 342               	.LBB7:
 343               	.LBB8:
 344               	.LM40:
 345 01f4 84E0      		ldi r24,lo8(4)
 346               	.LM41:
 347               	/* #APP */
 348 01f6 182E      		mov __zero_reg__,r24
 349 01f8 0E94 0000 		call __eeprom_write_block_1F2021
 350               	/* #NOAPP */
 351               	.L23:
 352               	.LBE8:
 353               	.LBE7:
 354               	.LBE6:
 355               	.LBE5:
 356               	/* epilogue: frame size=4 */
 357 01fc 2496      		adiw r28,4
 358 01fe 0FB6      		in __tmp_reg__,__SREG__
 359 0200 F894      		cli
 360 0202 DEBF      		out __SP_H__,r29
 361 0204 0FBE      		out __SREG__,__tmp_reg__
 362 0206 CDBF      		out __SP_L__,r28
 363 0208 DF91      		pop r29
 364 020a CF91      		pop r28
 365 020c 0895      		ret
 366               	/* epilogue end (size=9) */
 367               	/* function PM_CheckEndOfProgramming size 90 (71) */
 368               	.LFE18:
 370               	.global	PM_CheckEndOfFuseLockStore
 372               	PM_CheckEndOfFuseLockStore:
 373               	.LFB19:
 374               	.LM42:
 375               	/* prologue: frame size=0 */
 376               	/* prologue end (size=0) */
 377               	.LM43:
 378 020e 8091 0000 		lds r24,CurrentMode
 379 0212 8330      		cpi r24,lo8(3)
 380 0214 71F4      		brne .L35
 381               	.LBB9:
 382               	.LM44:
 383 0216 8091 0000 		lds r24,MemoryType
 384 021a 8230      		cpi r24,lo8(2)
 385 021c 19F4      		brne .L37
 386 021e A0E0      		ldi r26,lo8(EEPROMVars+47)
 387 0220 B0E0      		ldi r27,hi8(EEPROMVars+47)
 388 0222 02C0      		rjmp .L38
 389               	.L37:
 390 0224 A0E0      		ldi r26,lo8(EEPROMVars+48)
 391 0226 B0E0      		ldi r27,hi8(EEPROMVars+48)
 392               	.L38:
 393 0228 8091 0000 		lds r24,CurrBuffByte
 394               	.LBB10:
 395               	.LM45:
 396               	/* #APP */
 397 022c 082E      		mov __tmp_reg__,r24
 398 022e 0E94 0000 		call __eeprom_write_byte_1F2021
 399               	/* #NOAPP */
 400               	.L35:
 401 0232 0895      		ret
 402               	.LBE10:
 403               	.LBE9:
 404               	/* epilogue: frame size=0 */
 405               	/* epilogue: noreturn */
 406               	/* epilogue end (size=0) */
 407               	/* function PM_CheckEndOfFuseLockStore size 20 (20) */
 408               	.LFE19:
 410               	.global	PM_InterpretAVRISPPacket
 412               	PM_InterpretAVRISPPacket:
 413               	.LFB17:
 414               	.LM46:
 415               	/* prologue: frame size=0 */
 416 0234 CF92      		push r12
 417 0236 DF92      		push r13
 418 0238 EF92      		push r14
 419 023a FF92      		push r15
 420 023c 0F93      		push r16
 421 023e 1F93      		push r17
 422 0240 CF93      		push r28
 423 0242 DF93      		push r29
 424               	/* prologue end (size=8) */
 425               	.LM47:
 426 0244 4091 0000 		lds r20,PacketBytes
 427 0248 842F      		mov r24,r20
 428 024a 9927      		clr r25
 429 024c 8631      		cpi r24,22
 430 024e 9105      		cpc r25,__zero_reg__
 431 0250 09F4      		brne .+2
 432 0252 B9C1      		rjmp .L107
 433               	.LM48:
 434 0254 8731      		cpi r24,23
 435 0256 9105      		cpc r25,__zero_reg__
 436 0258 94F4      		brge .L118
 437 025a 8231      		cpi r24,18
 438 025c 9105      		cpc r25,__zero_reg__
 439 025e 09F4      		brne .+2
 440 0260 68C0      		rjmp .L52
 441 0262 8331      		cpi r24,19
 442 0264 9105      		cpc r25,__zero_reg__
 443 0266 3CF4      		brge .L119
 444 0268 8031      		cpi r24,16
 445 026a 9105      		cpc r25,__zero_reg__
 446 026c 11F1      		breq .L42
 447 026e 4197      		sbiw r24,17
 448 0270 09F4      		brne .+2
 449 0272 3FC0      		rjmp .L49
 450 0274 18C2      		rjmp .L117
 451               	.L119:
 452 0276 4497      		sbiw r24,20
 453 0278 09F4      		brne .+2
 454 027a A5C1      		rjmp .L107
 455 027c 38C1      		rjmp .L89
 456               	.L118:
 457 027e 8931      		cpi r24,25
 458 0280 9105      		cpc r25,__zero_reg__
 459 0282 09F4      		brne .+2
 460 0284 E2C0      		rjmp .L78
 461 0286 8A31      		cpi r24,26
 462 0288 9105      		cpc r25,__zero_reg__
 463 028a 44F4      		brge .L120
 464 028c 8731      		cpi r24,23
 465 028e 9105      		cpc r25,__zero_reg__
 466 0290 09F4      		brne .+2
 467 0292 DBC0      		rjmp .L78
 468 0294 4897      		sbiw r24,24
 469 0296 09F4      		brne .+2
 470 0298 8BC0      		rjmp .L67
 471 029a 05C2      		rjmp .L117
 472               	.L120:
 473 029c 8B31      		cpi r24,27
 474 029e 9105      		cpc r25,__zero_reg__
 475 02a0 E1F1      		breq .L51
 476 02a2 8B31      		cpi r24,27
 477 02a4 9105      		cpc r25,__zero_reg__
 478 02a6 0CF4      		brge .+2
 479 02a8 83C0      		rjmp .L67
 480 02aa 4C97      		sbiw r24,28
 481 02ac 09F4      		brne .+2
 482 02ae 73C0      		rjmp .L65
 483 02b0 FAC1      		rjmp .L117
 484               	.L42:
 485               	.LBB11:
 486               	.LM49:
 487 02b2 82E0      		ldi r24,lo8(2)
 488 02b4 90E0      		ldi r25,hi8(2)
 489 02b6 9093 0000 		sts (MessageSize)+1,r25
 490 02ba 8093 0000 		sts MessageSize,r24
 491 02be E0E0      		ldi r30,lo8(PacketBytes)
 492 02c0 F0E0      		ldi r31,hi8(PacketBytes)
 493 02c2 20E0      		ldi r18,lo8(0)
 494 02c4 30E0      		ldi r19,hi8(0)
 495 02c6 9BE0      		ldi r25,lo8(11)
 496               	.L47:
 497               	.LBB12:
 498               	.LBB13:
 499               	.LM50:
 500 02c8 D901      		movw r26,r18
 501 02ca A050      		subi r26,lo8(-(EEPROMVars+35))
 502 02cc B040      		sbci r27,hi8(-(EEPROMVars+35))
 503 02ce 8191      		ld r24,Z+
 504               	.LBB14:
 505               	.LM51:
 506               	/* #APP */
 507 02d0 082E      		mov __tmp_reg__,r24
 508 02d2 0E94 0000 		call __eeprom_write_byte_1F2021
 509               	/* #NOAPP */
 510               	.LBE14:
 511               	.LBE13:
 512               	.LM52:
 513 02d6 9150      		subi r25,lo8(-(-1))
 514 02d8 2F5F      		subi r18,lo8(-(1))
 515 02da 3F4F      		sbci r19,hi8(-(1))
 516 02dc 97FF      		sbrs r25,7
 517 02de F4CF      		rjmp .L47
 518               	.LBE12:
 519               	.LM53:
 520 02e0 81E0      		ldi r24,lo8(1)
 521 02e2 8093 0000 		sts InProgrammingMode,r24
 522               	.LM54:
 523 02e6 1092 0000 		sts CurrentMode,__zero_reg__
 524               	.LM55:
 525 02ea 81B3      		in r24,49-0x20
 526 02ec 8F7C      		andi r24,lo8(-49)
 527 02ee 8062      		ori r24,lo8(32)
 528 02f0 12C0      		rjmp .L138
 529               	.L49:
 530               	.LM56:
 531 02f2 82E0      		ldi r24,lo8(2)
 532 02f4 90E0      		ldi r25,hi8(2)
 533 02f6 9093 0000 		sts (MessageSize)+1,r25
 534 02fa 8093 0000 		sts MessageSize,r24
 535               	.LM57:
 536 02fe 0E94 0000 		call PM_CheckEndOfProgramming
 537               	.LM58:
 538 0302 0E94 0000 		call PM_CheckEndOfFuseLockStore
 539               	.LM59:
 540 0306 1092 0000 		sts InProgrammingMode,__zero_reg__
 541               	.LM60:
 542 030a 80E0      		ldi r24,lo8(0)
 543 030c 0E94 0000 		call DF_EnableDataflash
 544               	.LM61:
 545 0310 81B3      		in r24,49-0x20
 546 0312 8F7C      		andi r24,lo8(-49)
 547 0314 8061      		ori r24,lo8(16)
 548               	.L138:
 549 0316 81BB      		out 49-0x20,r24
 550 0318 53C1      		rjmp .L102
 551               	.L51:
 552               	.LM62:
 553 031a 84E0      		ldi r24,lo8(4)
 554 031c 90E0      		ldi r25,hi8(4)
 555 031e 9093 0000 		sts (MessageSize)+1,r25
 556 0322 8093 0000 		sts MessageSize,r24
 557               	.LM63:
 558 0326 1092 0000 		sts PacketBytes+1,__zero_reg__
 559               	.LM64:
 560 032a 81E0      		ldi r24,lo8(1)
 561 032c 8093 0000 		sts PacketBytes+2,r24
 562 0330 3CC0      		rjmp .L137
 563               	.L52:
 564               	.LM65:
 565 0332 82E0      		ldi r24,lo8(2)
 566 0334 90E0      		ldi r25,hi8(2)
 567 0336 9093 0000 		sts (MessageSize)+1,r25
 568 033a 8093 0000 		sts MessageSize,r24
 569 033e E0E0      		ldi r30,lo8(PacketBytes+1)
 570 0340 F0E0      		ldi r31,hi8(PacketBytes+1)
 571 0342 21E0      		ldi r18,lo8(1)
 572 0344 30E0      		ldi r19,hi8(1)
 573 0346 95E0      		ldi r25,lo8(5)
 574               	.L57:
 575               	.LBB15:
 576               	.LBB16:
 577               	.LM66:
 578 0348 D901      		movw r26,r18
 579 034a A050      		subi r26,lo8(-(EEPROMVars+21))
 580 034c B040      		sbci r27,hi8(-(EEPROMVars+21))
 581 034e 8191      		ld r24,Z+
 582               	.LBB17:
 583               	.LM67:
 584               	/* #APP */
 585 0350 082E      		mov __tmp_reg__,r24
 586 0352 0E94 0000 		call __eeprom_write_byte_1F2021
 587               	/* #NOAPP */
 588               	.LBE17:
 589               	.LBE16:
 590               	.LM68:
 591 0356 9150      		subi r25,lo8(-(-1))
 592 0358 2F5F      		subi r18,lo8(-(1))
 593 035a 3F4F      		sbci r19,hi8(-(1))
 594 035c 97FF      		sbrs r25,7
 595 035e F4CF      		rjmp .L57
 596 0360 20E0      		ldi r18,lo8(0)
 597 0362 80E0      		ldi r24,lo8(0)
 598 0364 90E0      		ldi r25,hi8(0)
 599 0366 37E0      		ldi r19,lo8(7)
 600               	.L63:
 601               	.LBE15:
 602               	.LBB18:
 603               	.LBB19:
 604               	.LM69:
 605 0368 DC01      		movw r26,r24
 606 036a A050      		subi r26,lo8(-(EEPROMVars+27))
 607 036c B040      		sbci r27,hi8(-(EEPROMVars+27))
 608               	.LBB20:
 609               	.LM70:
 610               	/* #APP */
 611 036e 022E      		mov __tmp_reg__,r18
 612 0370 0E94 0000 		call __eeprom_write_byte_1F2021
 613               	/* #NOAPP */
 614               	.LBE20:
 615               	.LBE19:
 616               	.LBB21:
 617               	.LM71:
 618 0374 DC01      		movw r26,r24
 619 0376 A050      		subi r26,lo8(-(EEPROMVars+31))
 620 0378 B040      		sbci r27,hi8(-(EEPROMVars+31))
 621               	.LBB22:
 622               	.LM72:
 623               	/* #APP */
 624 037a 022E      		mov __tmp_reg__,r18
 625 037c 0E94 0000 		call __eeprom_write_byte_1F2021
 626               	/* #NOAPP */
 627               	.LBE22:
 628               	.LBE21:
 629               	.LM73:
 630 0380 3150      		subi r19,lo8(-(-1))
 631 0382 0196      		adiw r24,1
 632 0384 37FF      		sbrs r19,7
 633 0386 F0CF      		rjmp .L63
 634               	.LBE18:
 635               	.LBB23:
 636               	.LM74:
 637 0388 A0E0      		ldi r26,lo8(EEPROMVars+20)
 638 038a B0E0      		ldi r27,hi8(EEPROMVars+20)
 639 038c 81E0      		ldi r24,lo8(1)
 640               	.LBB24:
 641               	.LM75:
 642               	/* #APP */
 643 038e 082E      		mov __tmp_reg__,r24
 644 0390 0E94 0000 		call __eeprom_write_byte_1F2021
 645               	/* #NOAPP */
 646 0394 15C1      		rjmp .L102
 647               	.L65:
 648               	.LBE24:
 649               	.LBE23:
 650               	.LM76:
 651 0396 84E0      		ldi r24,lo8(4)
 652 0398 90E0      		ldi r25,hi8(4)
 653 039a 9093 0000 		sts (MessageSize)+1,r25
 654 039e 8093 0000 		sts MessageSize,r24
 655               	.LM77:
 656 03a2 1092 0000 		sts PacketBytes+1,__zero_reg__
 657               	.LM78:
 658 03a6 1092 0000 		sts PacketBytes+2,__zero_reg__
 659               	.L137:
 660               	.LM79:
 661 03aa 1092 0000 		sts PacketBytes+3,__zero_reg__
 662               	.LM80:
 663 03ae 84C1      		rjmp .L41
 664               	.L67:
 665               	.LM81:
 666 03b0 84E0      		ldi r24,lo8(4)
 667 03b2 90E0      		ldi r25,hi8(4)
 668 03b4 9093 0000 		sts (MessageSize)+1,r25
 669 03b8 8093 0000 		sts MessageSize,r24
 670               	.LM82:
 671 03bc 8091 0000 		lds r24,CurrentMode
 672 03c0 8430      		cpi r24,lo8(4)
 673 03c2 59F0      		breq .L68
 674               	.LM83:
 675 03c4 0E94 0000 		call PM_CheckEndOfProgramming
 676               	.LM84:
 677 03c8 0E94 0000 		call PM_CheckEndOfFuseLockStore
 678               	.LM85:
 679 03cc 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 680 03d0 1092 0000 		sts CurrBuffByte,__zero_reg__
 681               	.LM86:
 682 03d4 84E0      		ldi r24,lo8(4)
 683 03d6 8093 0000 		sts CurrentMode,r24
 684               	.L68:
 685               	.LBB25:
 686               	.LM87:
 687 03da 6091 0000 		lds r22,PacketBytes
 688 03de 6831      		cpi r22,lo8(24)
 689 03e0 19F4      		brne .L70
 690 03e2 A0E0      		ldi r26,lo8(EEPROMVars+47)
 691 03e4 B0E0      		ldi r27,hi8(EEPROMVars+47)
 692 03e6 02C0      		rjmp .L71
 693               	.L70:
 694 03e8 A0E0      		ldi r26,lo8(EEPROMVars+48)
 695 03ea B0E0      		ldi r27,hi8(EEPROMVars+48)
 696               	.L71:
 697               	.LBB26:
 698               	.LM88:
 699               	/* #APP */
 700 03ec 0E94 0000 		call __eeprom_read_byte_1F2021
 701 03f0 802D      		mov r24,__tmp_reg__
 702               	/* #NOAPP */
 703               	.LBE26:
 704               	.LBE25:
 705               	.LM89:
 706 03f2 9927      		clr r25
 707 03f4 4091 0000 		lds r20,CurrBuffByte
 708 03f8 5091 0000 		lds r21,(CurrBuffByte)+1
 709 03fc 8417      		cp r24,r20
 710 03fe 9507      		cpc r25,r21
 711 0400 10F4      		brsh .L69
 712               	.LM90:
 713 0402 8FEF      		ldi r24,lo8(-1)
 714 0404 15C0      		rjmp .L134
 715               	.L69:
 716               	.LBB27:
 717               	.LM91:
 718 0406 9A01      		movw r18,r20
 719 0408 220F      		lsl r18
 720 040a 331F      		rol r19
 721 040c 220F      		lsl r18
 722 040e 331F      		rol r19
 723 0410 8091 0000 		lds r24,PacketBytes+1
 724 0414 280F      		add r18,r24
 725 0416 311D      		adc r19,__zero_reg__
 726 0418 6831      		cpi r22,lo8(24)
 727 041a 21F4      		brne .L74
 728 041c D901      		movw r26,r18
 729 041e A050      		subi r26,lo8(-(EEPROMVars+48))
 730 0420 B040      		sbci r27,hi8(-(EEPROMVars+48))
 731 0422 03C0      		rjmp .L75
 732               	.L74:
 733 0424 D901      		movw r26,r18
 734 0426 A050      		subi r26,lo8(-(EEPROMVars+88))
 735 0428 B040      		sbci r27,hi8(-(EEPROMVars+88))
 736               	.L75:
 737               	.LBB28:
 738               	.LM92:
 739               	/* #APP */
 740 042a 0E94 0000 		call __eeprom_read_byte_1F2021
 741 042e 802D      		mov r24,__tmp_reg__
 742               	/* #NOAPP */
 743               	.L134:
 744               	.LBE28:
 745               	.LBE27:
 746               	.LM93:
 747 0430 8093 0000 		sts PacketBytes+2,r24
 748               	.LM94:
 749 0434 1092 0000 		sts PacketBytes+1,__zero_reg__
 750               	.LM95:
 751 0438 1092 0000 		sts PacketBytes+3,__zero_reg__
 752               	.LM96:
 753 043c 4F5F      		subi r20,lo8(-(1))
