   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 191 0112 00C0      		rjmp .L21
 192               	.LVL6:
 193               	.L10:
 194               	.LBE23:
 195               	.LBE22:
 196               	.LBE21:
 197               	.LBE17:
 198               	.LM20:
 199 0114 8330      		cpi r24,lo8(3)
 200 0116 01F4      		brne .L21
 201               	.LM21:
 202 0118 2091 0000 		lds r18,DataflashInfo+8
 203 011c 3091 0000 		lds r19,(DataflashInfo+8)+1
 204 0120 8091 0000 		lds r24,MemoryType
 205 0124 8230      		cpi r24,lo8(2)
 206 0126 01F4      		brne .L18
 207 0128 A0E0      		ldi r26,lo8(EEPROMVars+51)
 208 012a B0E0      		ldi r27,hi8(EEPROMVars+51)
 209               	.LVL7:
 210 012c 00C0      		rjmp .L20
 211               	.LVL8:
 212               	.L18:
 213 012e A0E0      		ldi r26,lo8(EEPROMVars+52)
 214 0130 B0E0      		ldi r27,hi8(EEPROMVars+52)
 215               	.LVL9:
 216               	.L20:
 217               	.LBB24:
 218               	.LBB25:
 219               	.LM22:
 220               	/* #APP */
 221 0132 022E      		mov __tmp_reg__,r18
 222 0134 0E94 0000 		call __eeprom_write_byte_1F2021
 223               	.LVL10:
 224               	/* #NOAPP */
 225               	.L21:
 226               	.LBE25:
 227               	.LBE24:
 228               	/* epilogue: frame size=4 */
 229 0138 2496      		adiw r28,4
 230 013a 0FB6      		in __tmp_reg__,__SREG__
 231 013c F894      		cli
 232 013e DEBF      		out __SP_H__,r29
 233 0140 0FBE      		out __SREG__,__tmp_reg__
 234 0142 CDBF      		out __SP_L__,r28
 235 0144 DF91      		pop r29
 236 0146 CF91      		pop r28
 237 0148 0895      		ret
 238               	/* epilogue end (size=9) */
 239               	/* function PM_CheckEndOfFuseLockData size 108 (89) */
 240               	.LFE18:
 242               	.global	PM_GetStoredDataSize
 244               	PM_GetStoredDataSize:
 245               	.LFB14:
 246               	.LM23:
 247               	/* prologue: frame size=4 */
 248 014a CF93      		push r28
 249 014c DF93      		push r29
 250 014e CDB7      		in r28,__SP_L__
 251 0150 DEB7      		in r29,__SP_H__
 252 0152 2497      		sbiw r28,4
 253 0154 0FB6      		in __tmp_reg__,__SREG__
 254 0156 F894      		cli
 255 0158 DEBF      		out __SP_H__,r29
 256 015a 0FBE      		out __SREG__,__tmp_reg__
 257 015c CDBF      		out __SP_L__,r28
 258               	/* prologue end (size=10) */
 259               	.LVL11:
 260               	.LM24:
 261 015e 8130      		cpi r24,lo8(1)
 262 0160 01F4      		brne .L24
 263               	.LM25:
 264 0162 A0E0      		ldi r26,lo8(EEPROMVars+31)
 265 0164 B0E0      		ldi r27,hi8(EEPROMVars+31)
 266 0166 00C0      		rjmp .L26
 267               	.L24:
 268 0168 A0E0      		ldi r26,lo8(EEPROMVars+35)
 269 016a B0E0      		ldi r27,hi8(EEPROMVars+35)
 270               	.L26:
 271               	.LBB26:
 272               	.LBB27:
 273               	.LBB28:
 274               	.LM26:
 275 016c 84E0      		ldi r24,lo8(4)
 276               	.LVL12:
 277 016e FE01      		movw r30,r28
 278 0170 3196      		adiw r30,1
 279               	/* #APP */
 280 0172 182E      		mov __zero_reg__,r24
 281 0174 0E94 0000 		call __eeprom_read_block_1F2021
 282               	.LVL13:
 283               	.LVL14:
 284               	/* #NOAPP */
 285               	.LBE28:
 286               	.LBE27:
 287               	.LBE26:
 288               	.LM27:
 289 0178 6981      		ldd r22,Y+1
 290 017a 7A81      		ldd r23,Y+2
 291 017c 8B81      		ldd r24,Y+3
 292 017e 9C81      		ldd r25,Y+4
 293 0180 6F3F      		cpi r22,lo8(-1)
 294 0182 2FEF      		ldi r18,hi8(-1)
 295 0184 7207      		cpc r23,r18
 296 0186 2FEF      		ldi r18,hlo8(-1)
 297 0188 8207      		cpc r24,r18
 298 018a 2FEF      		ldi r18,hhi8(-1)
 299 018c 9207      		cpc r25,r18
 300 018e 01F4      		brne .L27
 301 0190 60E0      		ldi r22,lo8(0)
 302 0192 70E0      		ldi r23,hi8(0)
 303 0194 80E0      		ldi r24,hlo8(0)
 304 0196 90E0      		ldi r25,hhi8(0)
 305               	.L27:
 306               	/* epilogue: frame size=4 */
 307 0198 2496      		adiw r28,4
 308 019a 0FB6      		in __tmp_reg__,__SREG__
 309 019c F894      		cli
 310 019e DEBF      		out __SP_H__,r29
 311 01a0 0FBE      		out __SREG__,__tmp_reg__
 312 01a2 CDBF      		out __SP_L__,r28
 313 01a4 DF91      		pop r29
 314 01a6 CF91      		pop r28
 315 01a8 0895      		ret
 316               	/* epilogue end (size=9) */
 317               	/* function PM_GetStoredDataSize size 49 (30) */
 318               	.LFE14:
 320               	.global	PM_StoreProgramByte
 322               	PM_StoreProgramByte:
 323               	.LFB16:
 324               	.LM28:
 325               	/* prologue: frame size=0 */
 326 01aa 1F93      		push r17
 327               	/* prologue end (size=1) */
 328               	.LVL15:
 329 01ac 182F      		mov r17,r24
 330               	.LM29:
 331 01ae 8091 0000 		lds r24,DataflashInfo+8
 332 01b2 9091 0000 		lds r25,(DataflashInfo+8)+1
 333               	.LVL16:
 334 01b6 8850      		subi r24,lo8(264)
 335 01b8 9140      		sbci r25,hi8(264)
 336 01ba 01F4      		brne .L31
 337               	.LM30:
 338 01bc 8091 0000 		lds r24,DataflashInfo+6
 339 01c0 9091 0000 		lds r25,(DataflashInfo+6)+1
 340 01c4 0196      		adiw r24,1
 341 01c6 9093 0000 		sts (DataflashInfo+6)+1,r25
 342 01ca 8093 0000 		sts DataflashInfo+6,r24
 343 01ce 0197      		sbiw r24,1
 344 01d0 0E94 0000 		call DF_CopyBufferToFlashPage
 345               	.LM31:
 346 01d4 80E0      		ldi r24,lo8(0)
 347 01d6 90E0      		ldi r25,hi8(0)
 348 01d8 0E94 0000 		call DF_BufferWriteEnable
 349               	.LM32:
 350 01dc 1092 0000 		sts (DataflashInfo+8)+1,__zero_reg__
 351 01e0 1092 0000 		sts DataflashInfo+8,__zero_reg__
 352               	.L31:
 353               	.LM33:
 354 01e4 812F      		mov r24,r17
 355 01e6 0E94 0000 		call SPI_SPITransmit
 356               	.LM34:
 357 01ea 8091 0000 		lds r24,DataflashInfo+8
 358 01ee 9091 0000 		lds r25,(DataflashInfo+8)+1
 359 01f2 0196      		adiw r24,1
 360 01f4 9093 0000 		sts (DataflashInfo+8)+1,r25
 361 01f8 8093 0000 		sts DataflashInfo+8,r24
 362               	.LM35:
 363 01fc 8091 0000 		lds r24,GPageLength
 364 0200 9091 0000 		lds r25,(GPageLength)+1
 365 0204 0196      		adiw r24,1
 366 0206 9093 0000 		sts (GPageLength)+1,r25
 367 020a 8093 0000 		sts GPageLength,r24
 368               	/* epilogue: frame size=0 */
 369 020e 1F91      		pop r17
 370 0210 0895      		ret
 371               	/* epilogue end (size=2) */
 372               	/* function PM_StoreProgramByte size 53 (50) */
 373               	.LFE16:
 375               	.global	PM_SendFuseLockBytes
 377               	PM_SendFuseLockBytes:
 378               	.LFB19:
 379               	.LM36:
 380               	/* prologue: frame size=0 */
 381 0212 EF92      		push r14
 382 0214 FF92      		push r15
 383 0216 0F93      		push r16
 384 0218 1F93      		push r17
 385 021a CF93      		push r28
 386 021c DF93      		push r29
 387               	/* prologue end (size=6) */
 388               	.LVL17:
 389               	.LM37:
 390 021e 8230      		cpi r24,lo8(2)
 391 0220 01F4      		brne .L35
 392               	.LBB36:
 393               	.LBB37:
 394               	.LM38:
 395 0222 40E0      		ldi r20,lo8(EEPROMVars+51)
 396 0224 50E0      		ldi r21,hi8(EEPROMVars+51)
 397 0226 DA01      		movw r26,r20
 398               	/* #APP */
 399 0228 0E94 0000 		call __eeprom_read_byte_1F2021
 400 022c 802D      		mov r24,__tmp_reg__
 401               	.LVL18:
 402               	/* #NOAPP */
 403               	.LBE37:
 404               	.LBE36:
 405               	.LM39:
 406 022e 182F      		mov r17,r24
 407               	.LVL19:
 408 0230 62E0      		ldi r22,lo8(2)
 409 0232 E62E      		mov r14,r22
 410 0234 F12C      		mov r15,__zero_reg__
 411               	.LVL20:
 412 0236 00C0      		rjmp .L52
 413               	.LVL21:
 414               	.L35:
 415               	.LBB38:
 416               	.LBB39:
 417               	.LM40:
 418 0238 40E0      		ldi r20,lo8(EEPROMVars+52)
 419 023a 50E0      		ldi r21,hi8(EEPROMVars+52)
 420 023c DA01      		movw r26,r20
 421               	/* #APP */
 422 023e 0E94 0000 		call __eeprom_read_byte_1F2021
 423 0242 802D      		mov r24,__tmp_reg__
 424               	.LVL22:
 425               	/* #NOAPP */
 426               	.LBE39:
 427               	.LBE38:
 428               	.LM41:
 429 0244 182F      		mov r17,r24
 430               	.LVL23:
 431 0246 39E2      		ldi r19,lo8(41)
 432 0248 E32E      		mov r14,r19
 433 024a F12C      		mov r15,__zero_reg__
 434               	.LVL24:
 435               	.L52:
 436 024c E40E      		add r14,r20
 437 024e F51E      		adc r15,r21
 438 0250 00C0      		rjmp .L53
 439               	.LVL25:
 440               	.L38:
 441 0252 E701      		movw r28,r14
 442 0254 00E0      		ldi r16,lo8(0)
 443               	.L39:
 444               	.LBB40:
 445               	.LBB41:
 446               	.LBB42:
 447               	.LM42:
 448 0256 DE01      		movw r26,r28
 449               	.LVL26:
 450               	/* #APP */
 451 0258 0E94 0000 		call __eeprom_read_byte_1F2021
 452 025c 802D      		mov r24,__tmp_reg__
 453               	.LVL27:
 454               	/* #NOAPP */
 455               	.LBE42:
 456               	.LBE41:
 457               	.LM43:
 458 025e 0E94 0000 		call USI_SPITransmit
 459               	.LVL28:
 460               	.LM44:
 461 0262 2196      		adiw r28,1
 462               	.LM45:
 463 0264 0F5F      		subi r16,lo8(-(1))
 464 0266 0430      		cpi r16,lo8(4)
 465 0268 01F4      		brne .L39
 466 026a 84E0      		ldi r24,lo8(4)
 467 026c 90E0      		ldi r25,hi8(4)
 468 026e E80E      		add r14,r24
 469 0270 F91E      		adc r15,r25
 470               	.LBE40:
 471               	.LM46:
 472 0272 1123      		tst r17
 473 0274 01F0      		breq .L53
 474               	.LM47:
 475 0276 85E0      		ldi r24,lo8(5)
 476 0278 0E94 0000 		call MAIN_Delay10MS
 477               	.LVL29:
 478               	.L53:
 479               	.LM48:
 480 027c 1150      		subi r17,1
 481 027e 00F4      		brcc .L38
 482               	/* epilogue: frame size=0 */
 483 0280 DF91      		pop r29
 484 0282 CF91      		pop r28
 485 0284 1F91      		pop r17
 486 0286 0F91      		pop r16
 487 0288 FF90      		pop r15
 488 028a EF90      		pop r14
 489 028c 0895      		ret
 490               	/* epilogue end (size=7) */
 491               	/* function PM_SendFuseLockBytes size 64 (51) */
 492               	.LFE19:
 494               	.global	PM_SendEraseCommand
 496               	PM_SendEraseCommand:
 497               	.LFB20:
 498               	.LM49:
 499               	/* prologue: frame size=0 */
 500 028e CF93      		push r28
 501 0290 DF93      		push r29
 502               	/* prologue end (size=2) */
 503 0292 C0E0      		ldi r28,lo8(EEPROMVars+27)
 504 0294 D0E0      		ldi r29,hi8(EEPROMVars+27)
 505               	.L55:
 506               	.LBB50:
 507               	.LBB51:
 508               	.LBB52:
 509               	.LM50:
 510 0296 DE01      		movw r26,r28
 511               	.LVL30:
 512               	/* #APP */
 513 0298 0E94 0000 		call __eeprom_read_byte_1F2021
 514 029c 802D      		mov r24,__tmp_reg__
 515               	.LVL31:
 516               	/* #NOAPP */
 517               	.LBE52:
 518               	.LBE51:
 519               	.LM51:
 520 029e 0E94 0000 		call USI_SPITransmit
 521               	.LVL32:
 522 02a2 2196      		adiw r28,1
 523               	.LM52:
 524 02a4 80E0      		ldi r24,hi8(EEPROMVars+31)
 525 02a6 C030      		cpi r28,lo8(EEPROMVars+31)
 526 02a8 D807      		cpc r29,r24
 527 02aa 01F4      		brne .L55
 528               	.LBE50:
 529               	.LBB53:
 530               	.LBB54:
 531               	.LM53:
 532 02ac 2597      		sbiw r28,5
 533 02ae DE01      		movw r26,r28
 534               	.LVL33:
 535               	/* #APP */
 536 02b0 0E94 0000 		call __eeprom_read_byte_1F2021
 537 02b4 802D      		mov r24,__tmp_reg__
 538               	.LVL34:
 539               	/* #NOAPP */
 540 02b6 2596      		adiw r28,5
 541               	.LBE54:
 542               	.LBE53:
 543               	.LM54:
 544 02b8 8823      		tst r24
 545 02ba 01F0      		breq .L57
 546               	.L61:
 547               	.LM55:
 548 02bc 80E0      		ldi r24,lo8(-4096)
 549 02be 90EF      		ldi r25,hi8(-4096)
 550               	.LVL35:
 551 02c0 0E94 0000 		call USI_SPITransmitWord
 552               	.LVL36:
 553               	.LM56:
 554 02c4 80E0      		ldi r24,lo8(0)
 555 02c6 90E0      		ldi r25,hi8(0)
 556 02c8 0E94 0000 		call USI_SPITransmitWord
 557 02cc 80FF      		sbrs r24,0
 558 02ce 00C0      		rjmp .L60
 559 02d0 00C0      		rjmp .L61
 560               	.LVL37:
 561               	.L57:
 562               	.LBB55:
 563               	.LBB56:
 564               	.LM57:
 565 02d2 2697      		sbiw r28,6
 566 02d4 DE01      		movw r26,r28
 567               	.LVL38:
 568               	/* #APP */
 569 02d6 0E94 0000 		call __eeprom_read_byte_1F2021
 570 02da 802D      		mov r24,__tmp_reg__
 571               	.LVL39:
 572               	/* #NOAPP */
 573               	.LBE56:
 574               	.LBE55:
 575               	.LM58:
 576 02dc 0E94 0000 		call MAIN_Delay1MS
 577               	.LVL40:
 578               	.L60:
 579               	/* epilogue: frame size=0 */
 580 02e0 DF91      		pop r29
 581 02e2 CF91      		pop r28
 582 02e4 0895      		ret
 583               	/* epilogue end (size=3) */
 584               	/* function PM_SendEraseCommand size 47 (42) */
 585               	.LFE20:
 587               	.global	PM_CreateProgrammingPackets
 589               	PM_CreateProgrammingPackets:
 590               	.LFB21:
 591               	.LM59:
 592               	/* prologue: frame size=0 */
 593 02e6 3F92      		push r3
 594 02e8 4F92      		push r4
 595 02ea 5F92      		push r5
 596 02ec 6F92      		push r6
 597 02ee 7F92      		push r7
 598 02f0 8F92      		push r8
 599 02f2 9F92      		push r9
 600 02f4 AF92      		push r10
 601 02f6 BF92      		push r11
 602 02f8 CF92      		push r12
 603 02fa DF92      		push r13
 604 02fc EF92      		push r14
 605 02fe FF92      		push r15
 606 0300 0F93      		push r16
 607 0302 1F93      		push r17
 608 0304 CF93      		push r28
 609 0306 DF93      		push r29
 610               	/* prologue end (size=17) */
 611               	.LVL41:
 612 0308 182F      		mov r17,r24
 613               	.LM60:
 614 030a 0E94 0000 		call PM_GetStoredDataSize
 615               	.LVL42:
 616 030e 2B01      		movw r4,r22
 617 0310 3C01      		movw r6,r24
 618               	.LVL43:
 619               	.LM61:
 620 0312 1130      		cpi r17,lo8(1)
 621 0314 01F0      		breq .+2
 622 0316 00C0      		rjmp .L66
 623               	.LBB65:
 624               	.LBB66:
 625               	.LM62:
 626 0318 A0E0      		ldi r26,lo8(EEPROMVars+133)
 627 031a B0E0      		ldi r27,hi8(EEPROMVars+133)
 628               	/* #APP */
 629 031c 0E94 0000 		call __eeprom_read_word_1F2021
 630               		
 631               	.LVL44:
 632               	/* #NOAPP */
 633 0320 4F01      		movw r8,r30
 634               	.LVL45:
 635               	.LBE66:
 636               	.LBE65:
 637               	.LM63:
 638 0322 1092 0000 		sts CurrAddress,__zero_reg__
 639 0326 1092 0000 		sts (CurrAddress)+1,__zero_reg__
 640 032a 1092 0000 		sts (CurrAddress)+2,__zero_reg__
 641 032e 1092 0000 		sts (CurrAddress)+3,__zero_reg__
 642               	.LM64:
 643 0332 60E0      		ldi r22,lo8(0)
 644 0334 70E0      		ldi r23,hi8(0)
 645 0336 80E0      		ldi r24,lo8(0)
 646 0338 90E0      		ldi r25,hi8(0)
 647 033a 0E94 0000 		call DF_ContinuousReadEnable
 648               	.LVL46:
 649               	.LM65:
 650 033e 83E1      		ldi r24,lo8(19)
 651 0340 8093 0000 		sts PacketBytes,r24
 652 0344 00E0      		ldi r16,lo8(EEPROMVars+3)
 653 0346 10E0      		ldi r17,hi8(EEPROMVars+3)
 654               	.LVL47:
 655               	.L68:
 656               	.LM66:
 657 0348 80E0      		ldi r24,lo8(WaitText)
 658 034a 90E0      		ldi r25,hi8(WaitText)
 659 034c 0E94 0000 		call LCD_puts_f
 660 0350 0E94 0000 		call OSCCAL_Calibrate
 661 0354 8091 C100 		lds r24,193
 662 0358 8078      		andi r24,lo8(-128)
 663 035a 8860      		ori r24,lo8(8)
 664 035c 8093 C100 		sts 193,r24
 665 0360 C0E0      		ldi r28,lo8(PacketBytes)
 666 0362 D0E0      		ldi r29,hi8(PacketBytes)
 667               	.L69:
 668               	.LBB67:
 669               	.LM67:
 670 0364 0F5F      		subi r16,lo8(-(1))
 671 0366 1F4F      		sbci r17,hi8(-(1))
 672               	.LBB68:
 673               	.LBB69:
 674               	.LM68:
 675 0368 D801      		movw r26,r16
 676               	.LVL48:
 677               	/* #APP */
 678 036a 0E94 0000 		call __eeprom_read_byte_1F2021
 679 036e 802D      		mov r24,__tmp_reg__
 680               	.LVL49:
 681               	/* #NOAPP */
 682               	.LBE69:
 683               	.LBE68:
 684               	.LM69:
 685 0370 9927      		clr r25
 686 0372 8993      		st Y+,r24
 687               	.LM70:
 688 0374 0E94 0000 		call USART_Tx
 689               	.LVL50:
 690               	.LM71:
 691 0378 F0E0      		ldi r31,hi8(PacketBytes+9)
 692 037a C030      		cpi r28,lo8(PacketBytes+9)
 693 037c DF07      		cpc r29,r31
 694 037e 01F4      		brne .L69
 695               	.LBE67:
 696               	.LM72:
 697 0380 8091 0000 		lds r24,PacketBytes+1
 698 0384 9927      		clr r25
 699 0386 D82F      		mov r29,r24
 700 0388 CC27      		clr r28
 701               	.LVL51:
 702 038a 8091 0000 		lds r24,PacketBytes+2
 703 038e 9927      		clr r25
 704 0390 C82B      		or r28,r24
 705 0392 D92B      		or r29,r25
 706 0394 AA24      		clr r10
 707 0396 BB24      		clr r11
 708 0398 6501      		movw r12,r10
 709               	.LVL52:
 710 039a 3324      		clr r3
 711               	.LVL53:
 712 039c 00C0      		rjmp .L71
 713               	.L72:
 714               	.LM73:
 715 039e 8091 0000 		lds r24,PacketBytes+3
 716 03a2 80FF      		sbrs r24,0
 717 03a4 00C0      		rjmp .L73
 718               	.LM74:
 719 03a6 91EA      		ldi r25,lo8(161)
 720 03a8 8916      		cp r8,r25
 721 03aa 9104      		cpc r9,__zero_reg__
 722 03ac 00F4      		brsh .L75
 723 03ae 00E0      		ldi r16,lo8(PacketBytes)
 724 03b0 10E0      		ldi r17,hi8(PacketBytes)
 725 03b2 00C0      		rjmp .L77
 726               	.L75:
 727               	.LM75:
 728 03b4 3320      		tst r3
 729 03b6 01F4      		brne .L78
 730               	.LM76:
 731 03b8 8F77      		andi r24,lo8(127)
 732 03ba 8093 0000 		sts PacketBytes+3,r24
 733 03be C0EA      		ldi r28,lo8(160)
 734 03c0 D0E0      		ldi r29,hi8(160)
 735 03c2 11E0      		ldi r17,lo8(1)
 736 03c4 312E      		mov r3,r17
 737               	.LVL54:
 738 03c6 00C0      		rjmp .L80
 739               	.LVL55:
 740               	.L78:
 741               	.LM77:
 742 03c8 E401      		movw r28,r8
 743 03ca C05A      		subi r28,lo8(-(-160))
 744 03cc D040      		sbci r29,hi8(-(-160))
 745               	.LM78:
 746 03ce 8068      		ori r24,lo8(-128)
 747 03d0 8093 0000 		sts PacketBytes+3,r24
 748 03d4 3324      		clr r3
 749               	.L80:
 750 03d6 00E0      		ldi r16,lo8(PacketBytes)
 751 03d8 10E0      		ldi r17,hi8(PacketBytes)
 752 03da 00C0      		rjmp .L81
 753               	.L82:
 754               	.LBB70:
 755               	.LM79:
 756 03dc 80E0      		ldi r24,lo8(0)
 757 03de 0E94 0000 		call SPI_SPITransmit
 758 03e2 F801      		movw r30,r16
 759 03e4 8287      		std Z+10,r24
 760 03e6 0F5F      		subi r16,lo8(-(1))
 761 03e8 1F4F      		sbci r17,hi8(-(1))
 762               	.L81:
 763               	.LM80:
 764 03ea CE01      		movw r24,r28
 765 03ec 8050      		subi r24,lo8(-(PacketBytes))
 766 03ee 9040      		sbci r25,hi8(-(PacketBytes))
 767 03f0 0817      		cp r16,r24
 768 03f2 1907      		cpc r17,r25
 769 03f4 01F4      		brne .L82
 770               	.LBE70:
 771               	.LM81:
 772 03f6 8D2F      		mov r24,r29
 773 03f8 9927      		clr r25
 774 03fa 8093 0000 		sts PacketBytes+1,r24
 775               	.LM82:
 776 03fe C093 0000 		sts PacketBytes+2,r28
 777 0402 00C0      		rjmp .L100
 778               	.L85:
 779               	.LBB71:
 780               	.LM83:
 781 0404 80E0      		ldi r24,lo8(0)
 782 0406 0E94 0000 		call SPI_SPITransmit
 783 040a F801      		movw r30,r16
 784 040c 8287      		std Z+10,r24
 785 040e 0F5F      		subi r16,lo8(-(1))
 786 0410 1F4F      		sbci r17,hi8(-(1))
 787               	.L77:
 788               	.LM84:
