   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 215 0124 9C4F      		sbci r25,hi8(-(263168))
 216 0126 AB4F      		sbci r26,hlo8(-(263168))
 217 0128 BF4F      		sbci r27,hhi8(-(263168))
 218               	.L7:
 219               	.LM20:
 220 012a 1092 0000 		sts (CurrPageAddress)+1,__zero_reg__
 221 012e 1092 0000 		sts CurrPageAddress,__zero_reg__
 222               	.LM21:
 223 0132 8830      		cpi r24,lo8(264)
 224 0134 21E0      		ldi r18,hi8(264)
 225 0136 9207      		cpc r25,r18
 226 0138 20E0      		ldi r18,hlo8(264)
 227 013a A207      		cpc r26,r18
 228 013c 20E0      		ldi r18,hhi8(264)
 229 013e B207      		cpc r27,r18
 230 0140 A0F0      		brlo .L12
 231 0142 20E0      		ldi r18,lo8(0)
 232 0144 30E0      		ldi r19,hi8(0)
 233               	.L10:
 234               	.LM22:
 235 0146 8850      		subi r24,lo8(-(-264))
 236 0148 9140      		sbci r25,hi8(-(-264))
 237 014a A040      		sbci r26,hlo8(-(-264))
 238 014c B040      		sbci r27,hhi8(-(-264))
 239               	.LM23:
 240 014e 2F5F      		subi r18,lo8(-(1))
 241 0150 3F4F      		sbci r19,hi8(-(1))
 242 0152 8830      		cpi r24,lo8(264)
 243 0154 41E0      		ldi r20,hi8(264)
 244 0156 9407      		cpc r25,r20
 245 0158 40E0      		ldi r20,hlo8(264)
 246 015a A407      		cpc r26,r20
 247 015c 40E0      		ldi r20,hhi8(264)
 248 015e B407      		cpc r27,r20
 249 0160 90F7      		brsh .L10
 250 0162 3093 0000 		sts (CurrPageAddress)+1,r19
 251 0166 2093 0000 		sts CurrPageAddress,r18
 252               	.L12:
 253               	.LM24:
 254 016a 9093 0000 		sts (CurrBuffByte)+1,r25
 255 016e 8093 0000 		sts CurrBuffByte,r24
 256               	/* epilogue: frame size=0 */
 257 0172 0895      		ret
 258               	/* epilogue end (size=1) */
 259               	/* function PM_SetupDFAddressCounters size 66 (65) */
 260               	.LFE9:
 262               	.global	PM_StoreProgramByte
 264               	PM_StoreProgramByte:
 265               	.LFB10:
 266               	.LM25:
 267               	/* prologue: frame size=0 */
 268 0174 CF93      		push r28
 269               	/* prologue end (size=1) */
 270 0176 C82F      		mov r28,r24
 271               	.LM26:
 272 0178 8091 0000 		lds r24,CurrBuffByte
 273 017c 9091 0000 		lds r25,(CurrBuffByte)+1
 274 0180 8850      		subi r24,lo8(264)
 275 0182 9140      		sbci r25,hi8(264)
 276 0184 D9F4      		brne .L15
 277               	.LM27:
 278 0186 8091 0000 		lds r24,CurrPageAddress
 279 018a 9091 0000 		lds r25,(CurrPageAddress)+1
 280 018e 9C01      		movw r18,r24
 281 0190 0196      		adiw r24,1
 282 0192 9093 0000 		sts (CurrPageAddress)+1,r25
 283 0196 8093 0000 		sts CurrPageAddress,r24
 284 019a C901      		movw r24,r18
 285 019c 0E94 0000 		call DF_CopyBufferToFlashPage
 286               	.LM28:
 287 01a0 8091 0000 		lds r24,CurrPageAddress
 288 01a4 9091 0000 		lds r25,(CurrPageAddress)+1
 289 01a8 0E94 0000 		call DF_CopyFlashPageToBuffer
 290               	.LM29:
 291 01ac 80E0      		ldi r24,lo8(0)
 292 01ae 90E0      		ldi r25,hi8(0)
 293 01b0 0E94 0000 		call DF_BufferWriteEnable
 294               	.LM30:
 295 01b4 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 296 01b8 1092 0000 		sts CurrBuffByte,__zero_reg__
 297               	.L15:
 298               	.LM31:
 299 01bc 8C2F      		mov r24,r28
 300 01be 0E94 0000 		call SPI_SPITransmit
 301               	.LM32:
 302 01c2 8091 0000 		lds r24,CurrBuffByte
 303 01c6 9091 0000 		lds r25,(CurrBuffByte)+1
 304 01ca 0196      		adiw r24,1
 305 01cc 9093 0000 		sts (CurrBuffByte)+1,r25
 306 01d0 8093 0000 		sts CurrBuffByte,r24
 307               	.LM33:
 308 01d4 8091 0000 		lds r24,GPageLength
 309 01d8 9091 0000 		lds r25,(GPageLength)+1
 310 01dc 0196      		adiw r24,1
 311 01de 9093 0000 		sts (GPageLength)+1,r25
 312 01e2 8093 0000 		sts GPageLength,r24
 313               	/* epilogue: frame size=0 */
 314 01e6 CF91      		pop r28
 315 01e8 0895      		ret
 316               	/* epilogue end (size=2) */
 317               	/* function PM_StoreProgramByte size 60 (57) */
 318               	.LFE10:
 320               	.global	PM_CheckEndOfProgramming
 322               	PM_CheckEndOfProgramming:
 323               	.LFB12:
 324               	.LM34:
 325               	/* prologue: frame size=2 */
 326 01ea EF92      		push r14
 327 01ec FF92      		push r15
 328 01ee 0F93      		push r16
 329 01f0 1F93      		push r17
 330 01f2 CF93      		push r28
 331 01f4 DF93      		push r29
 332 01f6 CDB7      		in r28,__SP_L__
 333 01f8 DEB7      		in r29,__SP_H__
 334 01fa 2297      		sbiw r28,2
 335 01fc 0FB6      		in __tmp_reg__,__SREG__
 336 01fe F894      		cli
 337 0200 DEBF      		out __SP_H__,r29
 338 0202 0FBE      		out __SREG__,__tmp_reg__
 339 0204 CDBF      		out __SP_L__,r28
 340               	/* prologue end (size=14) */
 341               	.LM35:
 342 0206 8091 0000 		lds r24,CurrentMode
 343 020a 8130      		cpi r24,lo8(1)
 344 020c 09F0      		breq .+2
 345 020e 6DC0      		rjmp .L16
 346               	.LBB2:
 347               	.LM36:
 348 0210 8091 0000 		lds r24,CurrBuffByte
 349 0214 9091 0000 		lds r25,(CurrBuffByte)+1
 350 0218 892B      		or r24,r25
 351 021a 31F0      		breq .L18
 352               	.LM37:
 353 021c 8091 0000 		lds r24,CurrPageAddress
 354 0220 9091 0000 		lds r25,(CurrPageAddress)+1
 355 0224 0E94 0000 		call DF_CopyBufferToFlashPage
 356               	.L18:
 357               	.LM38:
 358 0228 8091 0000 		lds r24,CurrPageAddress
 359 022c 9091 0000 		lds r25,(CurrPageAddress)+1
 360 0230 AA27      		clr r26
 361 0232 BB27      		clr r27
 362 0234 BC01      		movw r22,r24
 363 0236 CD01      		movw r24,r26
 364 0238 28E0      		ldi r18,lo8(264)
 365 023a 31E0      		ldi r19,hi8(264)
 366 023c 40E0      		ldi r20,hlo8(264)
 367 023e 50E0      		ldi r21,hhi8(264)
 368 0240 0E94 0000 		call __mulsi3
 369 0244 7B01      		movw r14,r22
 370 0246 8C01      		movw r16,r24
 371 0248 8091 0000 		lds r24,CurrBuffByte
 372 024c 9091 0000 		lds r25,(CurrBuffByte)+1
 373 0250 AA27      		clr r26
 374 0252 BB27      		clr r27
 375 0254 E80E      		add r14,r24
 376 0256 F91E      		adc r15,r25
 377 0258 0A1F      		adc r16,r26
 378 025a 1B1F      		adc r17,r27
 379               	.LM39:
 380 025c 8091 0000 		lds r24,MemoryType
 381 0260 8130      		cpi r24,lo8(1)
 382 0262 39F4      		brne .L19
 383               	.LM40:
 384 0264 8091 0000 		lds r24,Prog_DataSize
 385 0268 9091 0000 		lds r25,(Prog_DataSize)+1
 386 026c 9A83      		std Y+2,r25
 387 026e 8983      		std Y+1,r24
 388 0270 0EC0      		rjmp .L20
 389               	.L19:
 390               	.LM41:
 391 0272 8091 0000 		lds r24,Prog_EEPROMSize
 392 0276 9091 0000 		lds r25,(Prog_EEPROMSize)+1
 393 027a 9A83      		std Y+2,r25
 394 027c 8983      		std Y+1,r24
 395               	.LM42:
 396 027e 80E0      		ldi r24,lo8(-263168)
 397 0280 9CEF      		ldi r25,hi8(-263168)
 398 0282 ABEF      		ldi r26,hlo8(-263168)
 399 0284 BFEF      		ldi r27,hhi8(-263168)
 400 0286 E80E      		add r14,r24
 401 0288 F91E      		adc r15,r25
 402 028a 0A1F      		adc r16,r26
 403 028c 1B1F      		adc r17,r27
 404               	.L20:
 405               	.LM43:
 406 028e 812F      		mov r24,r17
 407 0290 9927      		clr r25
 408 0292 AA27      		clr r26
 409 0294 BB27      		clr r27
 410 0296 682F      		mov r22,r24
 411 0298 CE01      		movw r24,r28
 412 029a 0196      		adiw r24,1
 413 029c 0E94 0000 		call eeprom_write_byte_169
 414               	.LM44:
 415 02a0 8981      		ldd r24,Y+1
 416 02a2 9A81      		ldd r25,Y+2
 417 02a4 0196      		adiw r24,1
 418 02a6 9A83      		std Y+2,r25
 419 02a8 8983      		std Y+1,r24
 420               	.LM45:
 421 02aa C801      		movw r24,r16
 422 02ac AA27      		clr r26
 423 02ae BB27      		clr r27
 424 02b0 682F      		mov r22,r24
 425 02b2 CE01      		movw r24,r28
 426 02b4 0196      		adiw r24,1
 427 02b6 0E94 0000 		call eeprom_write_byte_169
 428               	.LM46:
 429 02ba 8981      		ldd r24,Y+1
 430 02bc 9A81      		ldd r25,Y+2
 431 02be 0196      		adiw r24,1
 432 02c0 9A83      		std Y+2,r25
 433 02c2 8983      		std Y+1,r24
 434               	.LM47:
 435 02c4 BB27      		clr r27
 436 02c6 A12F      		mov r26,r17
 437 02c8 902F      		mov r25,r16
 438 02ca 8F2D      		mov r24,r15
 439 02cc 682F      		mov r22,r24
 440 02ce CE01      		movw r24,r28
 441 02d0 0196      		adiw r24,1
 442 02d2 0E94 0000 		call eeprom_write_byte_169
 443               	.LM48:
 444 02d6 8981      		ldd r24,Y+1
 445 02d8 9A81      		ldd r25,Y+2
 446 02da 0196      		adiw r24,1
 447 02dc 9A83      		std Y+2,r25
 448 02de 8983      		std Y+1,r24
 449               	.LM49:
 450 02e0 6E2D      		mov r22,r14
 451 02e2 CE01      		movw r24,r28
 452 02e4 0196      		adiw r24,1
 453 02e6 0E94 0000 		call eeprom_write_byte_169
 454               	.L16:
 455               	.LBE2:
 456               	/* epilogue: frame size=2 */
 457 02ea 2296      		adiw r28,2
 458 02ec 0FB6      		in __tmp_reg__,__SREG__
 459 02ee F894      		cli
 460 02f0 DEBF      		out __SP_H__,r29
 461 02f2 0FBE      		out __SREG__,__tmp_reg__
 462 02f4 CDBF      		out __SP_L__,r28
 463 02f6 DF91      		pop r29
 464 02f8 CF91      		pop r28
 465 02fa 1F91      		pop r17
 466 02fc 0F91      		pop r16
 467 02fe FF90      		pop r15
 468 0300 EF90      		pop r14
 469 0302 0895      		ret
 470               	/* epilogue end (size=13) */
 471               	/* function PM_CheckEndOfProgramming size 141 (114) */
 472               	.LFE12:
 474               	.global	PM_CheckEndOfFuseLockStore
 476               	PM_CheckEndOfFuseLockStore:
 477               	.LFB13:
 478               	.LM50:
 479               	/* prologue: frame size=2 */
 480 0304 CF93      		push r28
 481 0306 DF93      		push r29
 482 0308 CDB7      		in r28,__SP_L__
 483 030a DEB7      		in r29,__SP_H__
 484 030c 2297      		sbiw r28,2
 485 030e 0FB6      		in __tmp_reg__,__SREG__
 486 0310 F894      		cli
 487 0312 DEBF      		out __SP_H__,r29
 488 0314 0FBE      		out __SREG__,__tmp_reg__
 489 0316 CDBF      		out __SP_L__,r28
 490               	/* prologue end (size=10) */
 491               	.LM51:
 492 0318 8091 0000 		lds r24,CurrentMode
 493 031c 8330      		cpi r24,lo8(3)
 494 031e A9F4      		brne .L21
 495               	.LM52:
 496 0320 8091 0000 		lds r24,MemoryType
 497 0324 8230      		cpi r24,lo8(2)
 498 0326 29F4      		brne .L23
 499 0328 8091 0000 		lds r24,Prog_TotalFuseBytes
 500 032c 9091 0000 		lds r25,(Prog_TotalFuseBytes)+1
 501 0330 04C0      		rjmp .L24
 502               	.L23:
 503 0332 8091 0000 		lds r24,Prog_TotalLockBytes
 504 0336 9091 0000 		lds r25,(Prog_TotalLockBytes)+1
 505               	.L24:
 506 033a 9A83      		std Y+2,r25
 507 033c 8983      		std Y+1,r24
 508               	.LM53:
 509 033e 6091 0000 		lds r22,CurrBuffByte
 510 0342 CE01      		movw r24,r28
 511 0344 0196      		adiw r24,1
 512 0346 0E94 0000 		call eeprom_write_byte_169
 513               	.L21:
 514               	/* epilogue: frame size=2 */
 515 034a 2296      		adiw r28,2
 516 034c 0FB6      		in __tmp_reg__,__SREG__
 517 034e F894      		cli
 518 0350 DEBF      		out __SP_H__,r29
 519 0352 0FBE      		out __SREG__,__tmp_reg__
 520 0354 CDBF      		out __SP_L__,r28
 521 0356 DF91      		pop r29
 522 0358 CF91      		pop r28
 523 035a 0895      		ret
 524               	/* epilogue end (size=9) */
 525               	/* function PM_CheckEndOfFuseLockStore size 44 (25) */
 526               	.LFE13:
 528               	.global	PM_InterpretAVRISPPacket
 530               	PM_InterpretAVRISPPacket:
 531               	.LFB11:
 532               	.LM54:
 533               	/* prologue: frame size=2 */
 534 035c AF92      		push r10
 535 035e BF92      		push r11
 536 0360 CF92      		push r12
 537 0362 DF92      		push r13
 538 0364 EF92      		push r14
 539 0366 FF92      		push r15
 540 0368 0F93      		push r16
 541 036a 1F93      		push r17
 542 036c CF93      		push r28
 543 036e DF93      		push r29
 544 0370 CDB7      		in r28,__SP_L__
 545 0372 DEB7      		in r29,__SP_H__
 546 0374 2297      		sbiw r28,2
 547 0376 0FB6      		in __tmp_reg__,__SREG__
 548 0378 F894      		cli
 549 037a DEBF      		out __SP_H__,r29
 550 037c 0FBE      		out __SREG__,__tmp_reg__
 551 037e CDBF      		out __SP_L__,r28
 552               	/* prologue end (size=18) */
 553               	.LM55:
 554 0380 4091 0000 		lds r20,PacketBytes
 555 0384 842F      		mov r24,r20
 556 0386 9927      		clr r25
 557 0388 8631      		cpi r24,22
 558 038a 9105      		cpc r25,__zero_reg__
 559 038c 09F4      		brne .+2
 560 038e 18C2      		rjmp .L81
 561               	.LM56:
 562 0390 8731      		cpi r24,23
 563 0392 9105      		cpc r25,__zero_reg__
 564 0394 94F4      		brge .L92
 565 0396 8231      		cpi r24,18
 566 0398 9105      		cpc r25,__zero_reg__
 567 039a 09F4      		brne .+2
 568 039c 72C0      		rjmp .L34
 569 039e 8331      		cpi r24,19
 570 03a0 9105      		cpc r25,__zero_reg__
 571 03a2 3CF4      		brge .L93
 572 03a4 8031      		cpi r24,16
 573 03a6 9105      		cpc r25,__zero_reg__
 574 03a8 19F1      		breq .L27
 575 03aa 4197      		sbiw r24,17
 576 03ac 09F4      		brne .+2
 577 03ae 49C0      		rjmp .L32
 578 03b0 7BC2      		rjmp .L91
 579               	.L93:
 580 03b2 4497      		sbiw r24,20
 581 03b4 09F4      		brne .+2
 582 03b6 04C2      		rjmp .L81
 583 03b8 71C1      		rjmp .L65
 584               	.L92:
 585 03ba 8931      		cpi r24,25
 586 03bc 9105      		cpc r25,__zero_reg__
 587 03be 09F4      		brne .+2
 588 03c0 11C1      		rjmp .L55
 589 03c2 8A31      		cpi r24,26
 590 03c4 9105      		cpc r25,__zero_reg__
 591 03c6 44F4      		brge .L94
 592 03c8 8731      		cpi r24,23
 593 03ca 9105      		cpc r25,__zero_reg__
 594 03cc 09F4      		brne .+2
 595 03ce 0AC1      		rjmp .L55
 596 03d0 4897      		sbiw r24,24
 597 03d2 09F4      		brne .+2
 598 03d4 A3C0      		rjmp .L46
 599 03d6 68C2      		rjmp .L91
 600               	.L94:
 601 03d8 8B31      		cpi r24,27
 602 03da 9105      		cpc r25,__zero_reg__
 603 03dc 09F4      		brne .+2
 604 03de 45C0      		rjmp .L33
 605 03e0 8B31      		cpi r24,27
 606 03e2 9105      		cpc r25,__zero_reg__
 607 03e4 0CF4      		brge .+2
 608 03e6 9AC0      		rjmp .L46
 609 03e8 4C97      		sbiw r24,28
 610 03ea 09F4      		brne .+2
 611 03ec 8CC0      		rjmp .L44
 612 03ee 5CC2      		rjmp .L91
 613               	.L27:
 614               	.LBB3:
 615               	.LM57:
 616 03f0 82E0      		ldi r24,lo8(2)
 617 03f2 90E0      		ldi r25,hi8(2)
 618 03f4 9093 0000 		sts (MessageSize)+1,r25
 619 03f8 8093 0000 		sts MessageSize,r24
 620               	.LM58:
 621 03fc 8091 0000 		lds r24,Prog_EnterProgMode
 622 0400 9091 0000 		lds r25,(Prog_EnterProgMode)+1
 623 0404 9A83      		std Y+2,r25
 624 0406 8983      		std Y+1,r24
 625 0408 F0E0      		ldi r31,lo8(PacketBytes)
 626 040a EF2E      		mov r14,r31
 627 040c F0E0      		ldi r31,hi8(PacketBytes)
 628 040e FF2E      		mov r15,r31
 629 0410 1BE0      		ldi r17,lo8(11)
 630               	.L31:
 631               	.LBB4:
 632               	.LM59:
 633 0412 F701      		movw r30,r14
 634 0414 6191      		ld r22,Z+
 635 0416 7F01      		movw r14,r30
 636 0418 CE01      		movw r24,r28
 637 041a 0196      		adiw r24,1
 638 041c 0E94 0000 		call eeprom_write_byte_169
 639               	.LM60:
 640 0420 8981      		ldd r24,Y+1
 641 0422 9A81      		ldd r25,Y+2
 642 0424 0196      		adiw r24,1
 643 0426 9A83      		std Y+2,r25
 644 0428 8983      		std Y+1,r24
 645               	.LM61:
 646 042a 1150      		subi r17,lo8(-(-1))
 647 042c 17FF      		sbrs r17,7
 648 042e F1CF      		rjmp .L31
 649               	.LBE4:
 650               	.LM62:
 651 0430 81E0      		ldi r24,lo8(1)
 652 0432 8093 0000 		sts InProgrammingMode,r24
 653               	.LM63:
 654 0436 1092 0000 		sts CurrentMode,__zero_reg__
 655               	.LM64:
 656 043a 81B3      		in r24,49-0x20
 657 043c 8F7C      		andi r24,lo8(-49)
 658 043e 8062      		ori r24,lo8(32)
 659 0440 12C0      		rjmp .L113
 660               	.L32:
 661               	.LM65:
 662 0442 82E0      		ldi r24,lo8(2)
 663 0444 90E0      		ldi r25,hi8(2)
 664 0446 9093 0000 		sts (MessageSize)+1,r25
 665 044a 8093 0000 		sts MessageSize,r24
 666               	.LM66:
 667 044e 0E94 0000 		call PM_CheckEndOfProgramming
 668               	.LM67:
 669 0452 0E94 0000 		call PM_CheckEndOfFuseLockStore
 670               	.LM68:
 671 0456 1092 0000 		sts InProgrammingMode,__zero_reg__
 672               	.LM69:
 673 045a 80E0      		ldi r24,lo8(0)
 674 045c 0E94 0000 		call DF_EnableDataflash
 675               	.LM70:
 676 0460 81B3      		in r24,49-0x20
 677 0462 8F7C      		andi r24,lo8(-49)
 678 0464 8061      		ori r24,lo8(16)
 679               	.L113:
 680 0466 81BB      		out 49-0x20,r24
 681 0468 A8C1      		rjmp .L77
 682               	.L33:
 683               	.LM71:
 684 046a 84E0      		ldi r24,lo8(4)
 685 046c 90E0      		ldi r25,hi8(4)
 686 046e 9093 0000 		sts (MessageSize)+1,r25
 687 0472 8093 0000 		sts MessageSize,r24
 688               	.LM72:
 689 0476 1092 0000 		sts PacketBytes+1,__zero_reg__
 690               	.LM73:
 691 047a 81E0      		ldi r24,lo8(1)
 692 047c 8093 0000 		sts PacketBytes+2,r24
 693 0480 4AC0      		rjmp .L112
 694               	.L34:
 695               	.LM74:
 696 0482 82E0      		ldi r24,lo8(2)
 697 0484 90E0      		ldi r25,hi8(2)
 698 0486 9093 0000 		sts (MessageSize)+1,r25
 699 048a 8093 0000 		sts MessageSize,r24
 700               	.LM75:
 701 048e 8091 0000 		lds r24,Prog_EraseChip
 702 0492 9091 0000 		lds r25,(Prog_EraseChip)+1
 703 0496 9A83      		std Y+2,r25
 704 0498 8983      		std Y+1,r24
 705 049a E0E0      		ldi r30,lo8(PacketBytes+1)
 706 049c EE2E      		mov r14,r30
 707 049e E0E0      		ldi r30,hi8(PacketBytes+1)
 708 04a0 FE2E      		mov r15,r30
 709 04a2 15E0      		ldi r17,lo8(5)
 710               	.L38:
 711               	.LBB5:
 712               	.LM76:
 713 04a4 F701      		movw r30,r14
 714 04a6 6191      		ld r22,Z+
 715 04a8 7F01      		movw r14,r30
 716 04aa CE01      		movw r24,r28
 717 04ac 0196      		adiw r24,1
 718 04ae 0E94 0000 		call eeprom_write_byte_169
 719               	.LM77:
 720 04b2 8981      		ldd r24,Y+1
 721 04b4 9A81      		ldd r25,Y+2
 722 04b6 0196      		adiw r24,1
 723 04b8 9A83      		std Y+2,r25
 724 04ba 8983      		std Y+1,r24
 725               	.LM78:
 726 04bc 1150      		subi r17,lo8(-(-1))
 727 04be 17FF      		sbrs r17,7
 728 04c0 F1CF      		rjmp .L38
 729               	.LBE5:
 730               	.LM79:
 731 04c2 8091 0000 		lds r24,Prog_DataSize
 732 04c6 9091 0000 		lds r25,(Prog_DataSize)+1
 733 04ca 9A83      		std Y+2,r25
 734 04cc 8983      		std Y+1,r24
 735               	.LBB6:
 736               	.LM80:
 737 04ce 10E0      		ldi r17,lo8(0)
 738               	.L43:
 739               	.LM81:
 740 04d0 1430      		cpi r17,lo8(4)
 741 04d2 31F4      		brne .L42
 742               	.LM82:
 743 04d4 8091 0000 		lds r24,Prog_EEPROMSize
 744 04d8 9091 0000 		lds r25,(Prog_EEPROMSize)+1
 745 04dc 9A83      		std Y+2,r25
 746 04de 8983      		std Y+1,r24
 747               	.L42:
 748               	.LM83:
 749 04e0 60E0      		ldi r22,lo8(0)
 750 04e2 CE01      		movw r24,r28
 751 04e4 0196      		adiw r24,1
 752 04e6 0E94 0000 		call eeprom_write_byte_169
