   1               		.file	"ProgramManager.c"
   2               		.arch atmega169
 211 0128 BF4F      		sbci r27,hhi8(-(263168))
 212               	.L7:
 213               	.LM20:
 214 012a 1092 0000 		sts (CurrPageAddress)+1,__zero_reg__
 215 012e 1092 0000 		sts CurrPageAddress,__zero_reg__
 216               	.LM21:
 217 0132 8930      		cpi r24,lo8(265)
 218 0134 21E0      		ldi r18,hi8(265)
 219 0136 9207      		cpc r25,r18
 220 0138 20E0      		ldi r18,hlo8(265)
 221 013a A207      		cpc r26,r18
 222 013c 20E0      		ldi r18,hhi8(265)
 223 013e B207      		cpc r27,r18
 224 0140 A0F0      		brlo .L12
 225 0142 20E0      		ldi r18,lo8(0)
 226 0144 30E0      		ldi r19,hi8(0)
 227               	.L10:
 228               	.LM22:
 229 0146 8850      		subi r24,lo8(-(-264))
 230 0148 9140      		sbci r25,hi8(-(-264))
 231 014a A040      		sbci r26,hlo8(-(-264))
 232 014c B040      		sbci r27,hhi8(-(-264))
 233               	.LM23:
 234 014e 2F5F      		subi r18,lo8(-(1))
 235 0150 3F4F      		sbci r19,hi8(-(1))
 236 0152 8930      		cpi r24,lo8(265)
 237 0154 41E0      		ldi r20,hi8(265)
 238 0156 9407      		cpc r25,r20
 239 0158 40E0      		ldi r20,hlo8(265)
 240 015a A407      		cpc r26,r20
 241 015c 40E0      		ldi r20,hhi8(265)
 242 015e B407      		cpc r27,r20
 243 0160 90F7      		brsh .L10
 244 0162 3093 0000 		sts (CurrPageAddress)+1,r19
 245 0166 2093 0000 		sts CurrPageAddress,r18
 246               	.L12:
 247               	.LM24:
 248 016a 9093 0000 		sts (CurrBuffByte)+1,r25
 249 016e 8093 0000 		sts CurrBuffByte,r24
 250               	/* epilogue: frame size=0 */
 251 0172 0895      		ret
 252               	/* epilogue end (size=1) */
 253               	/* function PM_SetupDFAddressCounters size 66 (65) */
 254               	.LFE9:
 256               	.global	PM_StoreProgramByte
 258               	PM_StoreProgramByte:
 259               	.LFB10:
 260               	.LM25:
 261               	/* prologue: frame size=0 */
 262 0174 CF93      		push r28
 263               	/* prologue end (size=1) */
 264 0176 C82F      		mov r28,r24
 265               	.LM26:
 266 0178 8091 0000 		lds r24,CurrBuffByte
 267 017c 9091 0000 		lds r25,(CurrBuffByte)+1
 268 0180 8850      		subi r24,lo8(264)
 269 0182 9140      		sbci r25,hi8(264)
 270 0184 A9F4      		brne .L15
 271               	.LM27:
 272 0186 8091 0000 		lds r24,CurrPageAddress
 273 018a 9091 0000 		lds r25,(CurrPageAddress)+1
 274 018e 9C01      		movw r18,r24
 275 0190 0196      		adiw r24,1
 276 0192 9093 0000 		sts (CurrPageAddress)+1,r25
 277 0196 8093 0000 		sts CurrPageAddress,r24
 278 019a C901      		movw r24,r18
 279 019c 0E94 0000 		call DF_CopyBufferToFlashPage
 280               	.LM28:
 281 01a0 80E0      		ldi r24,lo8(0)
 282 01a2 90E0      		ldi r25,hi8(0)
 283 01a4 0E94 0000 		call DF_BufferWriteEnable
 284               	.LM29:
 285 01a8 1092 0000 		sts (CurrBuffByte)+1,__zero_reg__
 286 01ac 1092 0000 		sts CurrBuffByte,__zero_reg__
 287               	.L15:
 288               	.LM30:
 289 01b0 8C2F      		mov r24,r28
 290 01b2 0E94 0000 		call SPI_SPITransmit
 291               	.LM31:
 292 01b6 8091 0000 		lds r24,CurrBuffByte
 293 01ba 9091 0000 		lds r25,(CurrBuffByte)+1
 294 01be 0196      		adiw r24,1
 295 01c0 9093 0000 		sts (CurrBuffByte)+1,r25
 296 01c4 8093 0000 		sts CurrBuffByte,r24
 297               	.LM32:
 298 01c8 8091 0000 		lds r24,PageLength
 299 01cc 9091 0000 		lds r25,(PageLength)+1
 300 01d0 0196      		adiw r24,1
 301 01d2 9093 0000 		sts (PageLength)+1,r25
 302 01d6 8093 0000 		sts PageLength,r24
 303               	/* epilogue: frame size=0 */
 304 01da CF91      		pop r28
 305 01dc 0895      		ret
 306               	/* epilogue end (size=2) */
 307               	/* function PM_StoreProgramByte size 54 (51) */
 308               	.LFE10:
 310               	.global	PM_CheckEndOfProgramming
 312               	PM_CheckEndOfProgramming:
 313               	.LFB12:
 314               	.LM33:
 315               	/* prologue: frame size=2 */
 316 01de EF92      		push r14
 317 01e0 FF92      		push r15
 318 01e2 0F93      		push r16
 319 01e4 1F93      		push r17
 320 01e6 CF93      		push r28
 321 01e8 DF93      		push r29
 322 01ea CDB7      		in r28,__SP_L__
 323 01ec DEB7      		in r29,__SP_H__
 324 01ee 2297      		sbiw r28,2
 325 01f0 0FB6      		in __tmp_reg__,__SREG__
 326 01f2 F894      		cli
 327 01f4 DEBF      		out __SP_H__,r29
 328 01f6 0FBE      		out __SREG__,__tmp_reg__
 329 01f8 CDBF      		out __SP_L__,r28
 330               	/* prologue end (size=14) */
 331               	.LM34:
 332 01fa 8091 0000 		lds r24,CurrentMode
 333 01fe 8130      		cpi r24,lo8(1)
 334 0200 09F0      		breq .+2
 335 0202 6DC0      		rjmp .L16
 336               	.LBB2:
 337               	.LM35:
 338 0204 8091 0000 		lds r24,CurrBuffByte
 339 0208 9091 0000 		lds r25,(CurrBuffByte)+1
 340 020c 892B      		or r24,r25
 341 020e 31F0      		breq .L18
 342               	.LM36:
 343 0210 8091 0000 		lds r24,CurrPageAddress
 344 0214 9091 0000 		lds r25,(CurrPageAddress)+1
 345 0218 0E94 0000 		call DF_CopyBufferToFlashPage
 346               	.L18:
 347               	.LM37:
 348 021c 8091 0000 		lds r24,CurrPageAddress
 349 0220 9091 0000 		lds r25,(CurrPageAddress)+1
 350 0224 AA27      		clr r26
 351 0226 BB27      		clr r27
 352 0228 BC01      		movw r22,r24
 353 022a CD01      		movw r24,r26
 354 022c 28E0      		ldi r18,lo8(264)
 355 022e 31E0      		ldi r19,hi8(264)
 356 0230 40E0      		ldi r20,hlo8(264)
 357 0232 50E0      		ldi r21,hhi8(264)
 358 0234 0E94 0000 		call __mulsi3
 359 0238 7B01      		movw r14,r22
 360 023a 8C01      		movw r16,r24
 361 023c 8091 0000 		lds r24,CurrBuffByte
 362 0240 9091 0000 		lds r25,(CurrBuffByte)+1
 363 0244 AA27      		clr r26
 364 0246 BB27      		clr r27
 365 0248 E80E      		add r14,r24
 366 024a F91E      		adc r15,r25
 367 024c 0A1F      		adc r16,r26
 368 024e 1B1F      		adc r17,r27
 369               	.LM38:
 370 0250 8091 0000 		lds r24,MemoryType
 371 0254 8130      		cpi r24,lo8(1)
 372 0256 39F4      		brne .L19
 373               	.LM39:
 374 0258 8091 0000 		lds r24,Prog_DataSize
 375 025c 9091 0000 		lds r25,(Prog_DataSize)+1
 376 0260 9A83      		std Y+2,r25
 377 0262 8983      		std Y+1,r24
 378 0264 0EC0      		rjmp .L20
 379               	.L19:
 380               	.LM40:
 381 0266 8091 0000 		lds r24,Prog_EEPROMSize
 382 026a 9091 0000 		lds r25,(Prog_EEPROMSize)+1
 383 026e 9A83      		std Y+2,r25
 384 0270 8983      		std Y+1,r24
 385               	.LM41:
 386 0272 80E0      		ldi r24,lo8(-263168)
 387 0274 9CEF      		ldi r25,hi8(-263168)
 388 0276 ABEF      		ldi r26,hlo8(-263168)
 389 0278 BFEF      		ldi r27,hhi8(-263168)
 390 027a E80E      		add r14,r24
 391 027c F91E      		adc r15,r25
 392 027e 0A1F      		adc r16,r26
 393 0280 1B1F      		adc r17,r27
 394               	.L20:
 395               	.LM42:
 396 0282 812F      		mov r24,r17
 397 0284 9927      		clr r25
 398 0286 AA27      		clr r26
 399 0288 BB27      		clr r27
 400 028a 682F      		mov r22,r24
 401 028c CE01      		movw r24,r28
 402 028e 0196      		adiw r24,1
 403 0290 0E94 0000 		call eeprom_write_byte_169
 404               	.LM43:
 405 0294 8981      		ldd r24,Y+1
 406 0296 9A81      		ldd r25,Y+2
 407 0298 0196      		adiw r24,1
 408 029a 9A83      		std Y+2,r25
 409 029c 8983      		std Y+1,r24
 410               	.LM44:
 411 029e C801      		movw r24,r16
 412 02a0 AA27      		clr r26
 413 02a2 BB27      		clr r27
 414 02a4 682F      		mov r22,r24
 415 02a6 CE01      		movw r24,r28
 416 02a8 0196      		adiw r24,1
 417 02aa 0E94 0000 		call eeprom_write_byte_169
 418               	.LM45:
 419 02ae 8981      		ldd r24,Y+1
 420 02b0 9A81      		ldd r25,Y+2
 421 02b2 0196      		adiw r24,1
 422 02b4 9A83      		std Y+2,r25
 423 02b6 8983      		std Y+1,r24
 424               	.LM46:
 425 02b8 BB27      		clr r27
 426 02ba A12F      		mov r26,r17
 427 02bc 902F      		mov r25,r16
 428 02be 8F2D      		mov r24,r15
 429 02c0 682F      		mov r22,r24
 430 02c2 CE01      		movw r24,r28
 431 02c4 0196      		adiw r24,1
 432 02c6 0E94 0000 		call eeprom_write_byte_169
 433               	.LM47:
 434 02ca 8981      		ldd r24,Y+1
 435 02cc 9A81      		ldd r25,Y+2
 436 02ce 0196      		adiw r24,1
 437 02d0 9A83      		std Y+2,r25
 438 02d2 8983      		std Y+1,r24
 439               	.LM48:
 440 02d4 6E2D      		mov r22,r14
 441 02d6 CE01      		movw r24,r28
 442 02d8 0196      		adiw r24,1
 443 02da 0E94 0000 		call eeprom_write_byte_169
 444               	.L16:
 445               	.LBE2:
 446               	/* epilogue: frame size=2 */
 447 02de 2296      		adiw r28,2
 448 02e0 0FB6      		in __tmp_reg__,__SREG__
 449 02e2 F894      		cli
 450 02e4 DEBF      		out __SP_H__,r29
 451 02e6 0FBE      		out __SREG__,__tmp_reg__
 452 02e8 CDBF      		out __SP_L__,r28
 453 02ea DF91      		pop r29
 454 02ec CF91      		pop r28
 455 02ee 1F91      		pop r17
 456 02f0 0F91      		pop r16
 457 02f2 FF90      		pop r15
 458 02f4 EF90      		pop r14
 459 02f6 0895      		ret
 460               	/* epilogue end (size=13) */
 461               	/* function PM_CheckEndOfProgramming size 141 (114) */
 462               	.LFE12:
 464               	.global	PM_CheckEndOfFuseLockStore
 466               	PM_CheckEndOfFuseLockStore:
 467               	.LFB13:
 468               	.LM49:
 469               	/* prologue: frame size=2 */
 470 02f8 CF93      		push r28
 471 02fa DF93      		push r29
 472 02fc CDB7      		in r28,__SP_L__
 473 02fe DEB7      		in r29,__SP_H__
 474 0300 2297      		sbiw r28,2
 475 0302 0FB6      		in __tmp_reg__,__SREG__
 476 0304 F894      		cli
 477 0306 DEBF      		out __SP_H__,r29
 478 0308 0FBE      		out __SREG__,__tmp_reg__
 479 030a CDBF      		out __SP_L__,r28
 480               	/* prologue end (size=10) */
 481               	.LM50:
 482 030c 8091 0000 		lds r24,CurrentMode
 483 0310 8330      		cpi r24,lo8(3)
 484 0312 A9F4      		brne .L21
 485               	.LM51:
 486 0314 8091 0000 		lds r24,MemoryType
 487 0318 8230      		cpi r24,lo8(2)
 488 031a 29F4      		brne .L23
 489 031c 8091 0000 		lds r24,Prog_TotalFuseBytes
 490 0320 9091 0000 		lds r25,(Prog_TotalFuseBytes)+1
 491 0324 04C0      		rjmp .L24
 492               	.L23:
 493 0326 8091 0000 		lds r24,Prog_TotalLockBytes
 494 032a 9091 0000 		lds r25,(Prog_TotalLockBytes)+1
 495               	.L24:
 496 032e 9A83      		std Y+2,r25
 497 0330 8983      		std Y+1,r24
 498               	.LM52:
 499 0332 6091 0000 		lds r22,CurrBuffByte
 500 0336 CE01      		movw r24,r28
 501 0338 0196      		adiw r24,1
 502 033a 0E94 0000 		call eeprom_write_byte_169
 503               	.L21:
 504               	/* epilogue: frame size=2 */
 505 033e 2296      		adiw r28,2
 506 0340 0FB6      		in __tmp_reg__,__SREG__
 507 0342 F894      		cli
 508 0344 DEBF      		out __SP_H__,r29
 509 0346 0FBE      		out __SREG__,__tmp_reg__
 510 0348 CDBF      		out __SP_L__,r28
 511 034a DF91      		pop r29
 512 034c CF91      		pop r28
 513 034e 0895      		ret
 514               	/* epilogue end (size=9) */
 515               	/* function PM_CheckEndOfFuseLockStore size 44 (25) */
 516               	.LFE13:
 518               	.global	PM_InterpretAVRISPPacket
 520               	PM_InterpretAVRISPPacket:
 521               	.LFB11:
 522               	.LM53:
 523               	/* prologue: frame size=2 */
 524 0350 AF92      		push r10
 525 0352 BF92      		push r11
 526 0354 CF92      		push r12
 527 0356 DF92      		push r13
 528 0358 EF92      		push r14
 529 035a FF92      		push r15
 530 035c 0F93      		push r16
 531 035e 1F93      		push r17
 532 0360 CF93      		push r28
 533 0362 DF93      		push r29
 534 0364 CDB7      		in r28,__SP_L__
 535 0366 DEB7      		in r29,__SP_H__
 536 0368 2297      		sbiw r28,2
 537 036a 0FB6      		in __tmp_reg__,__SREG__
 538 036c F894      		cli
 539 036e DEBF      		out __SP_H__,r29
 540 0370 0FBE      		out __SREG__,__tmp_reg__
 541 0372 CDBF      		out __SP_L__,r28
 542               	/* prologue end (size=18) */
 543               	.LM54:
 544 0374 4091 0000 		lds r20,PacketBytes
 545 0378 842F      		mov r24,r20
 546 037a 9927      		clr r25
 547 037c 8631      		cpi r24,22
 548 037e 9105      		cpc r25,__zero_reg__
 549 0380 09F4      		brne .+2
 550 0382 18C2      		rjmp .L81
 551               	.LM55:
 552 0384 8731      		cpi r24,23
 553 0386 9105      		cpc r25,__zero_reg__
 554 0388 94F4      		brge .L92
 555 038a 8231      		cpi r24,18
 556 038c 9105      		cpc r25,__zero_reg__
 557 038e 09F4      		brne .+2
 558 0390 72C0      		rjmp .L34
 559 0392 8331      		cpi r24,19
 560 0394 9105      		cpc r25,__zero_reg__
 561 0396 3CF4      		brge .L93
 562 0398 8031      		cpi r24,16
 563 039a 9105      		cpc r25,__zero_reg__
 564 039c 19F1      		breq .L27
 565 039e 4197      		sbiw r24,17
 566 03a0 09F4      		brne .+2
 567 03a2 49C0      		rjmp .L32
 568 03a4 7BC2      		rjmp .L91
 569               	.L93:
 570 03a6 4497      		sbiw r24,20
 571 03a8 09F4      		brne .+2
 572 03aa 04C2      		rjmp .L81
 573 03ac 71C1      		rjmp .L65
 574               	.L92:
 575 03ae 8931      		cpi r24,25
 576 03b0 9105      		cpc r25,__zero_reg__
 577 03b2 09F4      		brne .+2
 578 03b4 11C1      		rjmp .L55
 579 03b6 8A31      		cpi r24,26
 580 03b8 9105      		cpc r25,__zero_reg__
 581 03ba 44F4      		brge .L94
 582 03bc 8731      		cpi r24,23
 583 03be 9105      		cpc r25,__zero_reg__
 584 03c0 09F4      		brne .+2
 585 03c2 0AC1      		rjmp .L55
 586 03c4 4897      		sbiw r24,24
 587 03c6 09F4      		brne .+2
 588 03c8 A3C0      		rjmp .L46
 589 03ca 68C2      		rjmp .L91
 590               	.L94:
 591 03cc 8B31      		cpi r24,27
 592 03ce 9105      		cpc r25,__zero_reg__
 593 03d0 09F4      		brne .+2
 594 03d2 45C0      		rjmp .L33
 595 03d4 8B31      		cpi r24,27
 596 03d6 9105      		cpc r25,__zero_reg__
 597 03d8 0CF4      		brge .+2
 598 03da 9AC0      		rjmp .L46
 599 03dc 4C97      		sbiw r24,28
 600 03de 09F4      		brne .+2
 601 03e0 8CC0      		rjmp .L44
 602 03e2 5CC2      		rjmp .L91
 603               	.L27:
 604               	.LBB3:
 605               	.LM56:
 606 03e4 82E0      		ldi r24,lo8(2)
 607 03e6 90E0      		ldi r25,hi8(2)
 608 03e8 9093 0000 		sts (MessageSize)+1,r25
 609 03ec 8093 0000 		sts MessageSize,r24
 610               	.LM57:
 611 03f0 8091 0000 		lds r24,Prog_EnterProgMode
 612 03f4 9091 0000 		lds r25,(Prog_EnterProgMode)+1
 613 03f8 9A83      		std Y+2,r25
 614 03fa 8983      		std Y+1,r24
 615 03fc F0E0      		ldi r31,lo8(PacketBytes)
 616 03fe EF2E      		mov r14,r31
 617 0400 F0E0      		ldi r31,hi8(PacketBytes)
 618 0402 FF2E      		mov r15,r31
 619 0404 1BE0      		ldi r17,lo8(11)
 620               	.L31:
 621               	.LBB4:
 622               	.LM58:
 623 0406 F701      		movw r30,r14
 624 0408 6191      		ld r22,Z+
 625 040a 7F01      		movw r14,r30
 626 040c CE01      		movw r24,r28
 627 040e 0196      		adiw r24,1
 628 0410 0E94 0000 		call eeprom_write_byte_169
 629               	.LM59:
 630 0414 8981      		ldd r24,Y+1
 631 0416 9A81      		ldd r25,Y+2
 632 0418 0196      		adiw r24,1
 633 041a 9A83      		std Y+2,r25
 634 041c 8983      		std Y+1,r24
 635               	.LM60:
 636 041e 1150      		subi r17,lo8(-(-1))
 637 0420 17FF      		sbrs r17,7
 638 0422 F1CF      		rjmp .L31
 639               	.LBE4:
 640               	.LM61:
 641 0424 81E0      		ldi r24,lo8(1)
 642 0426 8093 0000 		sts InProgrammingMode,r24
 643               	.LM62:
 644 042a 1092 0000 		sts CurrentMode,__zero_reg__
 645               	.LM63:
 646 042e 81B3      		in r24,49-0x20
 647 0430 8F7C      		andi r24,lo8(-49)
 648 0432 8062      		ori r24,lo8(32)
 649 0434 12C0      		rjmp .L113
 650               	.L32:
 651               	.LM64:
 652 0436 82E0      		ldi r24,lo8(2)
 653 0438 90E0      		ldi r25,hi8(2)
 654 043a 9093 0000 		sts (MessageSize)+1,r25
 655 043e 8093 0000 		sts MessageSize,r24
 656               	.LM65:
 657 0442 0E94 0000 		call PM_CheckEndOfProgramming
 658               	.LM66:
 659 0446 0E94 0000 		call PM_CheckEndOfFuseLockStore
 660               	.LM67:
 661 044a 1092 0000 		sts InProgrammingMode,__zero_reg__
 662               	.LM68:
 663 044e 80E0      		ldi r24,lo8(0)
 664 0450 0E94 0000 		call DF_EnableDataflash
 665               	.LM69:
 666 0454 81B3      		in r24,49-0x20
 667 0456 8F7C      		andi r24,lo8(-49)
 668 0458 8061      		ori r24,lo8(16)
 669               	.L113:
 670 045a 81BB      		out 49-0x20,r24
 671 045c A8C1      		rjmp .L77
 672               	.L33:
 673               	.LM70:
 674 045e 84E0      		ldi r24,lo8(4)
 675 0460 90E0      		ldi r25,hi8(4)
 676 0462 9093 0000 		sts (MessageSize)+1,r25
 677 0466 8093 0000 		sts MessageSize,r24
 678               	.LM71:
 679 046a 1092 0000 		sts PacketBytes+1,__zero_reg__
 680               	.LM72:
 681 046e 81E0      		ldi r24,lo8(1)
 682 0470 8093 0000 		sts PacketBytes+2,r24
 683 0474 4AC0      		rjmp .L112
 684               	.L34:
 685               	.LM73:
 686 0476 82E0      		ldi r24,lo8(2)
 687 0478 90E0      		ldi r25,hi8(2)
 688 047a 9093 0000 		sts (MessageSize)+1,r25
 689 047e 8093 0000 		sts MessageSize,r24
 690               	.LM74:
 691 0482 8091 0000 		lds r24,Prog_EraseChip
 692 0486 9091 0000 		lds r25,(Prog_EraseChip)+1
 693 048a 9A83      		std Y+2,r25
 694 048c 8983      		std Y+1,r24
 695 048e E0E0      		ldi r30,lo8(PacketBytes+1)
 696 0490 EE2E      		mov r14,r30
 697 0492 E0E0      		ldi r30,hi8(PacketBytes+1)
 698 0494 FE2E      		mov r15,r30
 699 0496 15E0      		ldi r17,lo8(5)
 700               	.L38:
 701               	.LBB5:
 702               	.LM75:
 703 0498 F701      		movw r30,r14
 704 049a 6191      		ld r22,Z+
 705 049c 7F01      		movw r14,r30
 706 049e CE01      		movw r24,r28
 707 04a0 0196      		adiw r24,1
 708 04a2 0E94 0000 		call eeprom_write_byte_169
 709               	.LM76:
 710 04a6 8981      		ldd r24,Y+1
 711 04a8 9A81      		ldd r25,Y+2
 712 04aa 0196      		adiw r24,1
 713 04ac 9A83      		std Y+2,r25
 714 04ae 8983      		std Y+1,r24
 715               	.LM77:
 716 04b0 1150      		subi r17,lo8(-(-1))
 717 04b2 17FF      		sbrs r17,7
 718 04b4 F1CF      		rjmp .L38
 719               	.LBE5:
 720               	.LM78:
 721 04b6 8091 0000 		lds r24,Prog_DataSize
 722 04ba 9091 0000 		lds r25,(Prog_DataSize)+1
 723 04be 9A83      		std Y+2,r25
 724 04c0 8983      		std Y+1,r24
 725               	.LBB6:
 726               	.LM79:
 727 04c2 10E0      		ldi r17,lo8(0)
 728               	.L43:
 729               	.LM80:
 730 04c4 1430      		cpi r17,lo8(4)
 731 04c6 31F4      		brne .L42
 732               	.LM81:
 733 04c8 8091 0000 		lds r24,Prog_EEPROMSize
 734 04cc 9091 0000 		lds r25,(Prog_EEPROMSize)+1
 735 04d0 9A83      		std Y+2,r25
 736 04d2 8983      		std Y+1,r24
 737               	.L42:
 738               	.LM82:
 739 04d4 60E0      		ldi r22,lo8(0)
 740 04d6 CE01      		movw r24,r28
 741 04d8 0196      		adiw r24,1
 742 04da 0E94 0000 		call eeprom_write_byte_169
 743               	.LM83:
 744 04de 8981      		ldd r24,Y+1
 745 04e0 9A81      		ldd r25,Y+2
 746 04e2 0196      		adiw r24,1
 747 04e4 9A83      		std Y+2,r25
 748 04e6 8983      		std Y+1,r24
 749               	.LM84:
 750 04e8 1F5F      		subi r17,lo8(-(1))
