   1               		.file	"Main.c"
   2               		.arch atmega169
 241 00a6 0895      		ret
 242               	/* epilogue end (size=3) */
 243               	/* function MAIN_IntToStr size 31 (26) */
 244               	.LFE19:
 246               	.global	__vector_3
 248               	__vector_3:
 249               	.LFB22:
 250               	.LM33:
 251               	/* prologue: frame size=0 */
 252 00a8 7894      		sei
 253 00aa 1F92      		push __zero_reg__
 254 00ac 0F92      		push __tmp_reg__
 255 00ae 0FB6      		in __tmp_reg__,__SREG__
 256 00b0 0F92      		push __tmp_reg__
 257 00b2 1124      		clr __zero_reg__
 258 00b4 8F93      		push r24
 259 00b6 9F93      		push r25
 260               	/* prologue end (size=8) */
 261               	.LM34:
 262 00b8 83B1      		in r24,35-0x20
 263 00ba 9CB1      		in r25,44-0x20
 264 00bc 8095      		com r24
 265 00be 807D      		andi r24,lo8(-48)
 266 00c0 9095      		com r25
 267 00c2 9C70      		andi r25,lo8(12)
 268 00c4 892B      		or r24,r25
 269 00c6 8EBB      		out 62-0x20,r24
 270               	.LM35:
 271 00c8 1092 0000 		sts (SleepTimeOutTicks)+1,__zero_reg__
 272 00cc 1092 0000 		sts SleepTimeOutTicks,__zero_reg__
 273 00d0 1092 8500 		sts (132)+1,__zero_reg__
 274 00d4 1092 8400 		sts 132,__zero_reg__
 275               	/* epilogue: frame size=0 */
 276 00d8 9F91      		pop r25
 277 00da 8F91      		pop r24
 278 00dc 0F90      		pop __tmp_reg__
 279 00de 0FBE      		out __SREG__,__tmp_reg__
 280 00e0 0F90      		pop __tmp_reg__
 281 00e2 1F90      		pop __zero_reg__
 282 00e4 1895      		reti
 283               	/* epilogue end (size=7) */
 284               	/* function __vector_3 size 31 (16) */
 285               	.LFE22:
 287               	.global	FUNCSleepMode
 289               	FUNCSleepMode:
 290               	.LFB35:
 291               	.LM36:
 292               	/* prologue: frame size=0 */
 293               	/* prologue end (size=0) */
 294               	.LM37:
 295 00e6 85E0      		ldi r24,lo8(5)
 296 00e8 83BF      		out 83-0x20,r24
 297               	.LM38:
 298 00ea 8091 E400 		lds r24,228
 299 00ee 8F77      		andi r24,lo8(127)
 300 00f0 8093 E400 		sts 228,r24
 301 00f4 00C0      		rjmp .L43
 302               	.L44:
 303               	.LM39:
 304               	/* #APP */
 305 00f6 8895      		sleep
 306               	/* #NOAPP */
 307               	.L43:
 308               	.LM40:
 309 00f8 F69B      		sbis 62-0x20,6
 310 00fa 00C0      		rjmp .L44
 311               	.LM41:
 312 00fc 8091 E400 		lds r24,228
 313 0100 8068      		ori r24,lo8(-128)
 314 0102 8093 E400 		sts 228,r24
 315               	.LM42:
 316 0106 0E94 0000 		call MAIN_WaitForJoyRelease
 317               	/* epilogue: frame size=0 */
 318 010a 0895      		ret
 319               	/* epilogue end (size=1) */
 320               	/* function FUNCSleepMode size 20 (19) */
 321               	.LFE35:
 323               	.global	FUNCGoBootloader
 325               	FUNCGoBootloader:
 326               	.LFB37:
 327               	.LM43:
 328               	/* prologue: frame size=0 */
 329               	/* prologue end (size=0) */
 330               	.LM44:
 331 010c 85B7      		in r24,85-0x20
 332               	.LVL18:
 333 010e 8F77      		andi r24,lo8(127)
 334               	.LM45:
 335 0110 85BF      		out 85-0x20,r24
 336               	.LM46:
 337 0112 85BF      		out 85-0x20,r24
 338               	.LM47:
 339 0114 1092 8100 		sts 129,__zero_reg__
 340               	.LM48:
 341 0118 80E0      		ldi r24,lo8(__c.2439)
 342 011a 90E0      		ldi r25,hi8(__c.2439)
 343               	.LVL19:
 344 011c 0E94 0000 		call LCD_puts_f
 345               	.LM49:
 346 0120 0E94 0000 		call MAIN_WaitForJoyRelease
 347               	.LM50:
 348 0124 88E1      		ldi r24,lo8(24)
 349 0126 8093 6000 		sts 96,r24
 350               	.L48:
 351 012a 00C0      		rjmp .L48
 352               	/* epilogue: frame size=0 */
 353               	/* epilogue: noreturn */
 354               	/* epilogue end (size=0) */
 355               	/* function FUNCGoBootloader size 16 (16) */
 356               	.LFE37:
 358               	.global	FUNCShowAbout
 360               	FUNCShowAbout:
 361               	.LFB25:
 362               	.LM51:
 363               	/* prologue: frame size=0 */
 364 012c 1F93      		push r17
 365               	/* prologue end (size=1) */
 366               	.LM52:
 367 012e 81E0      		ldi r24,lo8(1)
 368 0130 8EBB      		out 62-0x20,r24
 369 0132 10E0      		ldi r17,lo8(0)
 370               	.LVL20:
 371               	.L69:
 372               	.LM53:
 373 0134 8EB3      		in r24,62-0x20
 374 0136 8823      		tst r24
 375 0138 01F0      		breq .L69
 376               	.LM54:
 377 013a F69B      		sbis 62-0x20,6
 378 013c 00C0      		rjmp .L53
 379               	.LM55:
 380 013e 1123      		tst r17
 381 0140 01F4      		brne .L55
 382 0142 13E0      		ldi r17,lo8(3)
 383 0144 00C0      		rjmp .L57
 384               	.L55:
 385 0146 1150      		subi r17,lo8(-(-1))
 386 0148 00C0      		rjmp .L57
 387               	.L53:
 388               	.LM56:
 389 014a F79B      		sbis 62-0x20,7
 390 014c 00C0      		rjmp .L58
 391               	.LM57:
 392 014e 1330      		cpi r17,lo8(3)
 393 0150 01F4      		brne .L60
 394 0152 10E0      		ldi r17,lo8(0)
 395 0154 00C0      		rjmp .L57
 396               	.L60:
 397 0156 1F5F      		subi r17,lo8(-(1))
 398 0158 00C0      		rjmp .L57
 399               	.L58:
 400               	.LM58:
 401 015a F299      		sbic 62-0x20,2
 402 015c 00C0      		rjmp .L63
 403               	.L57:
 404               	.LBB24:
 405               	.LM59:
 406 015e E12F      		mov r30,r17
 407 0160 FF27      		clr r31
 408               	.LVL21:
 409 0162 EE0F      		lsl r30
 410 0164 FF1F      		rol r31
 411 0166 E050      		subi r30,lo8(-(AboutTextPtrs))
 412 0168 F040      		sbci r31,hi8(-(AboutTextPtrs))
 413               	.LBE24:
 414               	/* #APP */
 415 016a 8591      		lpm r24, Z+
 416 016c 9491      		lpm r25, Z
 417               		
 418               	.LVL22:
 419               	/* #NOAPP */
 420 016e 0E94 0000 		call LCD_puts_f
 421               	.LVL23:
 422               	.LM60:
 423 0172 0E94 0000 		call MAIN_WaitForJoyRelease
 424 0176 00C0      		rjmp .L69
 425               	.L63:
 426               	/* epilogue: frame size=0 */
 427 0178 1F91      		pop r17
 428 017a 0895      		ret
 429               	/* epilogue end (size=2) */
 430               	/* function FUNCShowAbout size 44 (41) */
 431               	.LFE25:
 433               	.global	FUNCChangeSettings
 435               	FUNCChangeSettings:
 436               	.LFB24:
 437               	.LM61:
 438               	/* prologue: frame size=0 */
 439 017c 1F93      		push r17
 440               	/* prologue end (size=1) */
 441               	.LM62:
 442 017e 81E0      		ldi r24,lo8(1)
 443 0180 8EBB      		out 62-0x20,r24
 444 0182 10E0      		ldi r17,lo8(0)
 445               	.LVL24:
 446               	.L91:
 447               	.LM63:
 448 0184 8EB3      		in r24,62-0x20
 449 0186 8823      		tst r24
 450 0188 01F0      		breq .L91
 451               	.LM64:
 452 018a F69B      		sbis 62-0x20,6
 453 018c 00C0      		rjmp .L73
 454               	.LM65:
 455 018e 1123      		tst r17
 456 0190 01F4      		brne .L75
 457 0192 15E0      		ldi r17,lo8(5)
 458 0194 00C0      		rjmp .L77
 459               	.L75:
 460 0196 1150      		subi r17,lo8(-(-1))
 461 0198 00C0      		rjmp .L77
 462               	.L73:
 463               	.LM66:
 464 019a F79B      		sbis 62-0x20,7
 465 019c 00C0      		rjmp .L78
 466               	.LM67:
 467 019e 1530      		cpi r17,lo8(5)
 468 01a0 01F4      		brne .L80
 469 01a2 10E0      		ldi r17,lo8(0)
 470 01a4 00C0      		rjmp .L77
 471               	.L80:
 472 01a6 1F5F      		subi r17,lo8(-(1))
 473 01a8 00C0      		rjmp .L77
 474               	.L78:
 475               	.LM68:
 476 01aa F49B      		sbis 62-0x20,4
 477 01ac 00C0      		rjmp .L82
 478               	.LBB25:
 479               	.LM69:
 480 01ae E12F      		mov r30,r17
 481 01b0 FF27      		clr r31
 482               	.LVL25:
 483 01b2 EE0F      		lsl r30
 484 01b4 FF1F      		rol r31
 485 01b6 E050      		subi r30,lo8(-(SettingFunctionPtrs))
 486 01b8 F040      		sbci r31,hi8(-(SettingFunctionPtrs))
 487               	/* #APP */
 488 01ba 8591      		lpm r24, Z+
 489 01bc 9491      		lpm r25, Z
 490               		
 491               	.LVL26:
 492               	/* #NOAPP */
 493               	.LBE25:
 494 01be FC01      		movw r30,r24
 495 01c0 0995      		icall
 496               	.LVL27:
 497 01c2 00C0      		rjmp .L77
 498               	.L82:
 499               	.LM70:
 500 01c4 F299      		sbic 62-0x20,2
 501 01c6 00C0      		rjmp .L85
 502               	.L77:
 503               	.LBB26:
 504               	.LM71:
 505 01c8 E12F      		mov r30,r17
 506 01ca FF27      		clr r31
 507               	.LVL28:
 508 01cc EE0F      		lsl r30
 509 01ce FF1F      		rol r31
 510 01d0 E050      		subi r30,lo8(-(SettingFunctionNames))
 511 01d2 F040      		sbci r31,hi8(-(SettingFunctionNames))
 512               	.LBE26:
 513               	/* #APP */
 514 01d4 8591      		lpm r24, Z+
 515 01d6 9491      		lpm r25, Z
 516               		
 517               	.LVL29:
 518               	/* #NOAPP */
 519 01d8 0E94 0000 		call LCD_puts_f
 520               	.LVL30:
 521               	.LM72:
 522 01dc 0E94 0000 		call MAIN_WaitForJoyRelease
 523 01e0 00C0      		rjmp .L91
 524               	.L85:
 525               	/* epilogue: frame size=0 */
 526 01e2 1F91      		pop r17
 527 01e4 0895      		ret
 528               	/* epilogue end (size=2) */
 529               	/* function FUNCChangeSettings size 61 (58) */
 530               	.LFE24:
 532               	.global	FUNCSetAutoSleepTimeOut
 534               	FUNCSetAutoSleepTimeOut:
 535               	.LFB34:
 536               	.LM73:
 537               	/* prologue: frame size=8 */
 538 01e6 EF92      		push r14
 539 01e8 FF92      		push r15
 540 01ea 0F93      		push r16
 541 01ec CF93      		push r28
 542 01ee DF93      		push r29
 543 01f0 CDB7      		in r28,__SP_L__
 544 01f2 DEB7      		in r29,__SP_H__
 545 01f4 2897      		sbiw r28,8
 546 01f6 0FB6      		in __tmp_reg__,__SREG__
 547 01f8 F894      		cli
 548 01fa DEBF      		out __SP_H__,r29
 549 01fc 0FBE      		out __SREG__,__tmp_reg__
 550 01fe CDBF      		out __SP_L__,r28
 551               	/* prologue end (size=13) */
 552               	.LBB34:
 553               	.LBB35:
 554               	.LM74:
 555 0200 A0E0      		ldi r26,lo8(EEPROMVars+136)
 556 0202 B0E0      		ldi r27,hi8(EEPROMVars+136)
 557               	/* #APP */
 558 0204 0E94 0000 		call __eeprom_read_byte_1F2021
 559 0208 802D      		mov r24,__tmp_reg__
 560               	.LVL31:
 561               	/* #NOAPP */
 562               	.LBE35:
 563               	.LBE34:
 564               	.LM75:
 565 020a 082F      		mov r16,r24
 566               	.LVL32:
 567 020c 8530      		cpi r24,lo8(5)
 568 020e 00F0      		brlo .L93
 569               	.LVL33:
 570               	.LM76:
 571 0210 04E0      		ldi r16,lo8(4)
 572               	.L93:
 573               	.LM77:
 574 0212 60E0      		ldi r22,lo8(__c.2360)
 575 0214 70E0      		ldi r23,hi8(__c.2360)
 576 0216 CE01      		movw r24,r28
 577               	.LVL34:
 578 0218 0196      		adiw r24,1
 579 021a 0E94 0000 		call strcpy_P
 580               	.LVL35:
 581               	.LM78:
 582 021e 81E0      		ldi r24,lo8(1)
 583 0220 8EBB      		out 62-0x20,r24
 584               	.L116:
 585               	.LM79:
 586 0222 8EB3      		in r24,62-0x20
 587 0224 8823      		tst r24
 588 0226 01F0      		breq .L116
 589               	.LM80:
 590 0228 F69B      		sbis 62-0x20,6
 591 022a 00C0      		rjmp .L96
 592               	.LM81:
 593 022c 0023      		tst r16
 594 022e 01F4      		brne .L98
 595 0230 04E0      		ldi r16,lo8(4)
 596 0232 00C0      		rjmp .L96
 597               	.L98:
 598 0234 0150      		subi r16,lo8(-(-1))
 599               	.L96:
 600               	.LM82:
 601 0236 F79B      		sbis 62-0x20,7
 602 0238 00C0      		rjmp .L100
 603               	.LM83:
 604 023a 0430      		cpi r16,lo8(4)
 605 023c 01F4      		brne .L102
 606 023e 00E0      		ldi r16,lo8(0)
 607 0240 00C0      		rjmp .L104
 608               	.L102:
 609 0242 0F5F      		subi r16,lo8(-(1))
 610 0244 00C0      		rjmp .L105
 611               	.L100:
 612               	.LM84:
 613 0246 F299      		sbic 62-0x20,2
 614 0248 00C0      		rjmp .L115
 615               	.L105:
 616               	.LM85:
 617 024a 0023      		tst r16
 618 024c 01F4      		brne .L107
 619               	.L104:
 620               	.LM86:
 621 024e 80E0      		ldi r24,lo8(__c.2362)
 622 0250 90E0      		ldi r25,hi8(__c.2362)
 623 0252 0E94 0000 		call LCD_puts_f
 624 0256 00C0      		rjmp .L108
 625               	.L107:
 626               	.LBB36:
 627               	.LM87:
 628 0258 E02F      		mov r30,r16
 629 025a FF27      		clr r31
 630 025c E050      		subi r30,lo8(-(AutoSleepTOValues))
 631 025e F040      		sbci r31,hi8(-(AutoSleepTOValues))
 632               	/* #APP */
 633 0260 E491      		lpm r30, Z
 634               		
 635               	.LVL36:
 636               	/* #NOAPP */
 637               	.LBE36:
 638 0262 7E01      		movw r14,r28
 639 0264 0894      		sec
 640 0266 E11C      		adc r14,__zero_reg__
 641 0268 F11C      		adc r15,__zero_reg__
 642 026a B701      		movw r22,r14
 643 026c 8E2F      		mov r24,r30
 644 026e 9927      		clr r25
 645 0270 0E94 0000 		call MAIN_IntToStr
 646               	.LVL37:
 647               	.LM88:
 648 0274 80E2      		ldi r24,lo8(32)
 649 0276 8C83      		std Y+4,r24
 650               	.LM89:
 651 0278 C701      		movw r24,r14
 652 027a 0E94 0000 		call LCD_puts
 653               	.L108:
 654               	.LM90:
 655 027e 0E94 0000 		call MAIN_WaitForJoyRelease
 656 0282 00C0      		rjmp .L116
 657               	.L115:
 658               	.LBB37:
 659               	.LBB38:
 660               	.LM91:
 661 0284 A0E0      		ldi r26,lo8(EEPROMVars+136)
 662 0286 B0E0      		ldi r27,hi8(EEPROMVars+136)
 663               	/* #APP */
 664 0288 002E      		mov __tmp_reg__,r16
 665 028a 0E94 0000 		call __eeprom_write_byte_1F2021
 666               	.LVL38:
 667               	/* #NOAPP */
 668               	.LBE38:
 669               	.LBE37:
 670               	.LM92:
 671 028e 0E94 0000 		call TOUT_SetupSleepTimer
 672               	.LVL39:
 673               	/* epilogue: frame size=8 */
 674 0292 2896      		adiw r28,8
 675 0294 0FB6      		in __tmp_reg__,__SREG__
 676 0296 F894      		cli
 677 0298 DEBF      		out __SP_H__,r29
 678 029a 0FBE      		out __SREG__,__tmp_reg__
 679 029c CDBF      		out __SP_L__,r28
 680 029e DF91      		pop r29
 681 02a0 CF91      		pop r28
 682 02a2 0F91      		pop r16
 683 02a4 FF90      		pop r15
 684 02a6 EF90      		pop r14
 685 02a8 0895      		ret
 686               	/* epilogue end (size=12) */
 687               	/* function FUNCSetAutoSleepTimeOut size 103 (78) */
 688               	.LFE34:
 690               	.global	MAIN_ShowError
 692               	MAIN_ShowError:
 693               	.LFB21:
 694               	.LM93:
 695               	/* prologue: frame size=20 */
 696 02aa CF93      		push r28
 697 02ac DF93      		push r29
 698 02ae CDB7      		in r28,__SP_L__
 699 02b0 DEB7      		in r29,__SP_H__
 700 02b2 6497      		sbiw r28,20
 701 02b4 0FB6      		in __tmp_reg__,__SREG__
 702 02b6 F894      		cli
 703 02b8 DEBF      		out __SP_H__,r29
 704 02ba 0FBE      		out __SREG__,__tmp_reg__
 705 02bc CDBF      		out __SP_L__,r28
 706               	/* prologue end (size=10) */
 707               	.LVL40:
 708               	.LM94:
 709 02be 25E4      		ldi r18,lo8(69)
 710 02c0 2983      		std Y+1,r18
 711               	.LM95:
 712 02c2 2EE3      		ldi r18,lo8(62)
 713 02c4 2A83      		std Y+2,r18
 714               	.LM96:
 715 02c6 BC01      		movw r22,r24
 716 02c8 CE01      		movw r24,r28
 717               	.LVL41:
 718 02ca 0396      		adiw r24,3
 719 02cc 0E94 0000 		call strcpy_P
 720               	.LVL42:
 721               	.LM97:
 722 02d0 CE01      		movw r24,r28
 723 02d2 0196      		adiw r24,1
 724 02d4 0E94 0000 		call LCD_puts
 725               	.LM98:
 726 02d8 0E94 0000 		call MAIN_WaitForJoyRelease
 727               	.L118:
 728               	.LM99:
 729 02dc F49B      		sbis 62-0x20,4
 730 02de 00C0      		rjmp .L118
 731               	.LM100:
 732 02e0 0E94 0000 		call MAIN_WaitForJoyRelease
 733               	/* epilogue: frame size=20 */
 734 02e4 6496      		adiw r28,20
 735 02e6 0FB6      		in __tmp_reg__,__SREG__
 736 02e8 F894      		cli
 737 02ea DEBF      		out __SP_H__,r29
 738 02ec 0FBE      		out __SREG__,__tmp_reg__
 739 02ee CDBF      		out __SP_L__,r28
 740 02f0 DF91      		pop r29
 741 02f2 CF91      		pop r28
 742 02f4 0895      		ret
 743               	/* epilogue end (size=9) */
 744               	/* function MAIN_ShowError size 38 (19) */
 745               	.LFE21:
 747               	.global	FUNCStorageInfo
 749               	FUNCStorageInfo:
 750               	.LFB36:
 751               	.LM101:
 752               	/* prologue: frame size=0 */
 753 02f6 1F93      		push r17
 754               	/* prologue end (size=1) */
 755               	.LM102:
 756 02f8 0E94 0000 		call MAIN_WaitForJoyRelease
 757               	.LM103:
 758 02fc 81E0      		ldi r24,lo8(1)
 759 02fe 8EBB      		out 62-0x20,r24
 760 0300 10E0      		ldi r17,lo8(0)
 761               	.LVL43:
 762               	.L143:
 763               	.LM104:
 764 0302 8EB3      		in r24,62-0x20
 765 0304 8823      		tst r24
 766 0306 01F0      		breq .L143
 767               	.LM105:
 768 0308 8EB3      		in r24,62-0x20
 769 030a 807C      		andi r24,lo8(-64)
 770 030c 01F0      		breq .L126
 771               	.LM106:
 772 030e 81E0      		ldi r24,lo8(1)
 773 0310 1827      		eor r17,r24
 774 0312 00C0      		rjmp .L128
 775               	.L126:
 776               	.LM107:
 777 0314 F299      		sbic 62-0x20,2
 778 0316 00C0      		rjmp .L137
 779               	.LM108:
 780 0318 F49B      		sbis 62-0x20,4
 781 031a 00C0      		rjmp .L128
 782               	.LM109:
 783 031c 1130      		cpi r17,lo8(1)
 784 031e 01F4      		brne .L132
 785               	.LM110:
 786 0320 80E0      		ldi r24,lo8(gs(SPI_SPITransmit))
 787 0322 90E0      		ldi r25,hi8(gs(SPI_SPITransmit))
 788 0324 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 789 0328 8093 0000 		sts DFSPIRoutinePointer,r24
 790               	.LM111:
 791 032c 0E94 0000 		call SPI_SPIInit
 792               	.LM112:
 793 0330 1092 0000 		sts UseExernalDF,__zero_reg__
 794               	.LM113:
 795 0334 81E0      		ldi r24,lo8(1)
 796 0336 0E94 0000 		call DF_EnableDataflash
 797               	.LM114:
 798 033a 0E94 0000 		call DF_CheckCorrectOnboardChip
 799 033e 8823      		tst r24
 800 0340 01F0      		breq .L134
 801               	.LM115:
 802 0342 0E94 0000 		call TM_ShowTags
 803               	.LM116:
 804 0346 8091 6400 		lds r24,100
 805 034a 8460      		ori r24,lo8(4)
 806 034c 8093 6400 		sts 100,r24
 807 0350 00C0      		rjmp .L128
 808               	.L134:
 809               	.LM117:
 810 0352 81E0      		ldi r24,lo8(1)
 811 0354 0E94 0000 		call PM_GetStoredDataSize
 812 0358 6115      		cp r22,__zero_reg__
 813 035a 7105      		cpc r23,__zero_reg__
 814 035c 8105      		cpc r24,__zero_reg__
 815 035e 9105      		cpc r25,__zero_reg__
 816 0360 01F4      		brne .L128
 817               	.LM118:
 818 0362 80E0      		ldi r24,lo8(0)
 819 0364 0E94 0000 		call DF_EnableDataflash
 820               	.LM119:
 821 0368 8091 6400 		lds r24,100
 822 036c 8460      		ori r24,lo8(4)
 823 036e 8093 6400 		sts 100,r24
 824               	.LM120:
 825 0372 80E0      		ldi r24,lo8(__c.2408)
 826 0374 90E0      		ldi r25,hi8(__c.2408)
 827 0376 0E94 0000 		call MAIN_ShowError
 828 037a 00C0      		rjmp .L128
 829               	.L132:
 830               	.LM121:
 831 037c 0E94 0000 		call PM_ShowStoredItemSizes
 832               	.L128:
 833               	.LM122:
 834 0380 8FE0      		ldi r24,lo8(15)
 835 0382 189F      		mul r17,r24
 836 0384 C001      		movw r24,r0
 837 0386 1124      		clr r1
 838 0388 8050      		subi r24,lo8(-(SIFONames))
 839 038a 9040      		sbci r25,hi8(-(SIFONames))
 840 038c 0E94 0000 		call LCD_puts_f
 841               	.LM123:
 842 0390 0E94 0000 		call MAIN_WaitForJoyRelease
 843 0394 00C0      		rjmp .L143
 844               	.L137:
 845               	/* epilogue: frame size=0 */
 846 0396 1F91      		pop r17
 847 0398 0895      		ret
 848               	/* epilogue end (size=2) */
 849               	/* function FUNCStorageInfo size 83 (80) */
 850               	.LFE36:
 852               	.global	__vector_default
 854               	__vector_default:
