   1               		.file	"Main.c"
   2               		.arch atmega169
 243               	.LM29:
 244 009a 8436      		cpi r24,100
 245 009c 9105      		cpc r25,__zero_reg__
 246 009e 00F4      		brsh .L39
 247               	.LM30:
 248 00a0 205D      		subi r18,lo8(-(48))
 249 00a2 2193      		st Z+,r18
 250 00a4 DF01      		movw r26,r30
 251               	.LVL20:
 252 00a6 20E0      		ldi r18,lo8(0)
 253               	.LVL21:
 254 00a8 00C0      		rjmp .L41
 255               	.L42:
 256               	.LM31:
 257 00aa 2F5F      		subi r18,lo8(-(1))
 258               	.LM32:
 259 00ac 0A97      		sbiw r24,10
 260               	.L41:
 261               	.LM33:
 262 00ae 8A30      		cpi r24,10
 263 00b0 9105      		cpc r25,__zero_reg__
 264 00b2 00F4      		brsh .L42
 265               	.LM34:
 266 00b4 205D      		subi r18,lo8(-(48))
 267 00b6 FD01      		movw r30,r26
 268               	.LVL22:
 269 00b8 2193      		st Z+,r18
 270               	.LM35:
 271 00ba 805D      		subi r24,lo8(-(48))
 272               	.LVL23:
 273 00bc ED01      		movw r28,r26
 274 00be 8983      		std Y+1,r24
 275               	.LM36:
 276 00c0 1182      		std Z+1,__zero_reg__
 277               	/* epilogue: frame size=0 */
 278 00c2 DF91      		pop r29
 279 00c4 CF91      		pop r28
 280 00c6 0895      		ret
 281               	/* epilogue end (size=3) */
 282               	/* function MAIN_IntToStr size 31 (26) */
 283               	.LFE19:
 285               	.global	__vector_3
 287               	__vector_3:
 288               	.LFB23:
 289               	.LM37:
 290               	/* prologue: frame size=0 */
 291 00c8 7894      		sei
 292 00ca 1F92      		push __zero_reg__
 293 00cc 0F92      		push __tmp_reg__
 294 00ce 0FB6      		in __tmp_reg__,__SREG__
 295 00d0 0F92      		push __tmp_reg__
 296 00d2 1124      		clr __zero_reg__
 297 00d4 8F93      		push r24
 298 00d6 9F93      		push r25
 299               	/* prologue end (size=8) */
 300               	.LM38:
 301 00d8 83B1      		in r24,35-0x20
 302 00da 9CB1      		in r25,44-0x20
 303 00dc 8095      		com r24
 304 00de 807D      		andi r24,lo8(-48)
 305 00e0 9095      		com r25
 306 00e2 9C70      		andi r25,lo8(12)
 307 00e4 892B      		or r24,r25
 308 00e6 8EBB      		out 62-0x20,r24
 309               	.LM39:
 310 00e8 1092 0000 		sts (SleepTimeOutTicks)+1,__zero_reg__
 311 00ec 1092 0000 		sts SleepTimeOutTicks,__zero_reg__
 312 00f0 1092 8500 		sts (132)+1,__zero_reg__
 313 00f4 1092 8400 		sts 132,__zero_reg__
 314               	/* epilogue: frame size=0 */
 315 00f8 9F91      		pop r25
 316 00fa 8F91      		pop r24
 317 00fc 0F90      		pop __tmp_reg__
 318 00fe 0FBE      		out __SREG__,__tmp_reg__
 319 0100 0F90      		pop __tmp_reg__
 320 0102 1F90      		pop __zero_reg__
 321 0104 1895      		reti
 322               	/* epilogue end (size=7) */
 323               	/* function __vector_3 size 31 (16) */
 324               	.LFE23:
 326               	.global	FUNCSleepMode
 328               	FUNCSleepMode:
 329               	.LFB37:
 330               	.LM40:
 331               	/* prologue: frame size=0 */
 332               	/* prologue end (size=0) */
 333               	.LM41:
 334 0106 85E0      		ldi r24,lo8(5)
 335 0108 83BF      		out 83-0x20,r24
 336               	.LM42:
 337 010a 8091 E400 		lds r24,228
 338 010e 8F77      		andi r24,lo8(127)
 339 0110 8093 E400 		sts 228,r24
 340               	.LM43:
 341 0114 81B3      		in r24,49-0x20
 342 0116 8F7C      		andi r24,lo8(-49)
 343 0118 81BB      		out 49-0x20,r24
 344 011a 00C0      		rjmp .L48
 345               	.L49:
 346               	.LM44:
 347               	/* #APP */
 348 011c 8895      		sleep
 349               	/* #NOAPP */
 350               	.L48:
 351               	.LM45:
 352 011e F69B      		sbis 62-0x20,6
 353 0120 00C0      		rjmp .L49
 354               	.LM46:
 355 0122 81B3      		in r24,49-0x20
 356 0124 8F7C      		andi r24,lo8(-49)
 357 0126 8061      		ori r24,lo8(16)
 358 0128 81BB      		out 49-0x20,r24
 359               	.LM47:
 360 012a 8091 E400 		lds r24,228
 361 012e 8068      		ori r24,lo8(-128)
 362 0130 8093 E400 		sts 228,r24
 363               	.LM48:
 364 0134 0E94 0000 		call MAIN_WaitForJoyRelease
 365               	/* epilogue: frame size=0 */
 366 0138 0895      		ret
 367               	/* epilogue end (size=1) */
 368               	/* function FUNCSleepMode size 27 (26) */
 369               	.LFE37:
 371               	.global	FUNCGoBootloader
 373               	FUNCGoBootloader:
 374               	.LFB39:
 375               	.LM49:
 376               	/* prologue: frame size=0 */
 377               	/* prologue end (size=0) */
 378               	.LM50:
 379 013a 85B7      		in r24,85-0x20
 380               	.LVL24:
 381 013c 8F77      		andi r24,lo8(127)
 382               	.LM51:
 383 013e 85BF      		out 85-0x20,r24
 384               	.LM52:
 385 0140 85BF      		out 85-0x20,r24
 386               	.LM53:
 387 0142 1092 8100 		sts 129,__zero_reg__
 388               	.LM54:
 389 0146 80E0      		ldi r24,lo8(__c.2512)
 390 0148 90E0      		ldi r25,hi8(__c.2512)
 391               	.LVL25:
 392 014a 0E94 0000 		call LCD_puts_f
 393               	.LM55:
 394 014e 0E94 0000 		call MAIN_WaitForJoyRelease
 395               	.LM56:
 396 0152 88E1      		ldi r24,lo8(24)
 397 0154 8093 6000 		sts 96,r24
 398               	.L53:
 399 0158 00C0      		rjmp .L53
 400               	/* epilogue: frame size=0 */
 401               	/* epilogue: noreturn */
 402               	/* epilogue end (size=0) */
 403               	/* function FUNCGoBootloader size 16 (16) */
 404               	.LFE39:
 406               	.global	FUNCShowAbout
 408               	FUNCShowAbout:
 409               	.LFB26:
 410               	.LM57:
 411               	/* prologue: frame size=0 */
 412 015a 1F93      		push r17
 413               	/* prologue end (size=1) */
 414               	.LM58:
 415 015c 81E0      		ldi r24,lo8(1)
 416 015e 8EBB      		out 62-0x20,r24
 417 0160 10E0      		ldi r17,lo8(0)
 418               	.LVL26:
 419               	.L74:
 420               	.LM59:
 421 0162 8EB3      		in r24,62-0x20
 422 0164 8823      		tst r24
 423 0166 01F0      		breq .L74
 424               	.LM60:
 425 0168 F69B      		sbis 62-0x20,6
 426 016a 00C0      		rjmp .L58
 427               	.LM61:
 428 016c 1123      		tst r17
 429 016e 01F4      		brne .L60
 430 0170 13E0      		ldi r17,lo8(3)
 431 0172 00C0      		rjmp .L62
 432               	.L60:
 433 0174 1150      		subi r17,lo8(-(-1))
 434 0176 00C0      		rjmp .L62
 435               	.L58:
 436               	.LM62:
 437 0178 F79B      		sbis 62-0x20,7
 438 017a 00C0      		rjmp .L63
 439               	.LM63:
 440 017c 1330      		cpi r17,lo8(3)
 441 017e 01F4      		brne .L65
 442 0180 10E0      		ldi r17,lo8(0)
 443 0182 00C0      		rjmp .L62
 444               	.L65:
 445 0184 1F5F      		subi r17,lo8(-(1))
 446 0186 00C0      		rjmp .L62
 447               	.L63:
 448               	.LM64:
 449 0188 F299      		sbic 62-0x20,2
 450 018a 00C0      		rjmp .L68
 451               	.L62:
 452               	.LBB32:
 453               	.LM65:
 454 018c E12F      		mov r30,r17
 455 018e FF27      		clr r31
 456               	.LVL27:
 457 0190 EE0F      		lsl r30
 458 0192 FF1F      		rol r31
 459 0194 E050      		subi r30,lo8(-(AboutTextPtrs))
 460 0196 F040      		sbci r31,hi8(-(AboutTextPtrs))
 461               	.LBE32:
 462               	/* #APP */
 463 0198 8591      		lpm r24, Z+
 464 019a 9491      		lpm r25, Z
 465               		
 466               	.LVL28:
 467               	/* #NOAPP */
 468 019c 0E94 0000 		call LCD_puts_f
 469               	.LVL29:
 470               	.LM66:
 471 01a0 0E94 0000 		call MAIN_WaitForJoyRelease
 472 01a4 00C0      		rjmp .L74
 473               	.L68:
 474               	/* epilogue: frame size=0 */
 475 01a6 1F91      		pop r17
 476 01a8 0895      		ret
 477               	/* epilogue end (size=2) */
 478               	/* function FUNCShowAbout size 44 (41) */
 479               	.LFE26:
 481               	.global	FUNCChangeSettings
 483               	FUNCChangeSettings:
 484               	.LFB25:
 485               	.LM67:
 486               	/* prologue: frame size=0 */
 487 01aa 1F93      		push r17
 488               	/* prologue end (size=1) */
 489               	.LM68:
 490 01ac 81E0      		ldi r24,lo8(1)
 491 01ae 8EBB      		out 62-0x20,r24
 492 01b0 10E0      		ldi r17,lo8(0)
 493               	.LVL30:
 494               	.L96:
 495               	.LM69:
 496 01b2 8EB3      		in r24,62-0x20
 497 01b4 8823      		tst r24
 498 01b6 01F0      		breq .L96
 499               	.LM70:
 500 01b8 F69B      		sbis 62-0x20,6
 501 01ba 00C0      		rjmp .L78
 502               	.LM71:
 503 01bc 1123      		tst r17
 504 01be 01F4      		brne .L80
 505 01c0 16E0      		ldi r17,lo8(6)
 506 01c2 00C0      		rjmp .L82
 507               	.L80:
 508 01c4 1150      		subi r17,lo8(-(-1))
 509 01c6 00C0      		rjmp .L82
 510               	.L78:
 511               	.LM72:
 512 01c8 F79B      		sbis 62-0x20,7
 513 01ca 00C0      		rjmp .L83
 514               	.LM73:
 515 01cc 1630      		cpi r17,lo8(6)
 516 01ce 01F4      		brne .L85
 517 01d0 10E0      		ldi r17,lo8(0)
 518 01d2 00C0      		rjmp .L82
 519               	.L85:
 520 01d4 1F5F      		subi r17,lo8(-(1))
 521 01d6 00C0      		rjmp .L82
 522               	.L83:
 523               	.LM74:
 524 01d8 F49B      		sbis 62-0x20,4
 525 01da 00C0      		rjmp .L87
 526               	.LBB33:
 527               	.LM75:
 528 01dc E12F      		mov r30,r17
 529 01de FF27      		clr r31
 530               	.LVL31:
 531 01e0 EE0F      		lsl r30
 532 01e2 FF1F      		rol r31
 533 01e4 E050      		subi r30,lo8(-(SettingFunctionPtrs))
 534 01e6 F040      		sbci r31,hi8(-(SettingFunctionPtrs))
 535               	/* #APP */
 536 01e8 8591      		lpm r24, Z+
 537 01ea 9491      		lpm r25, Z
 538               		
 539               	.LVL32:
 540               	/* #NOAPP */
 541               	.LBE33:
 542 01ec FC01      		movw r30,r24
 543 01ee 0995      		icall
 544               	.LVL33:
 545 01f0 00C0      		rjmp .L82
 546               	.L87:
 547               	.LM76:
 548 01f2 F299      		sbic 62-0x20,2
 549 01f4 00C0      		rjmp .L90
 550               	.L82:
 551               	.LBB34:
 552               	.LM77:
 553 01f6 E12F      		mov r30,r17
 554 01f8 FF27      		clr r31
 555               	.LVL34:
 556 01fa EE0F      		lsl r30
 557 01fc FF1F      		rol r31
 558 01fe E050      		subi r30,lo8(-(SettingFunctionNames))
 559 0200 F040      		sbci r31,hi8(-(SettingFunctionNames))
 560               	.LBE34:
 561               	/* #APP */
 562 0202 8591      		lpm r24, Z+
 563 0204 9491      		lpm r25, Z
 564               		
 565               	.LVL35:
 566               	/* #NOAPP */
 567 0206 0E94 0000 		call LCD_puts_f
 568               	.LVL36:
 569               	.LM78:
 570 020a 0E94 0000 		call MAIN_WaitForJoyRelease
 571 020e 00C0      		rjmp .L96
 572               	.L90:
 573               	/* epilogue: frame size=0 */
 574 0210 1F91      		pop r17
 575 0212 0895      		ret
 576               	/* epilogue end (size=2) */
 577               	/* function FUNCChangeSettings size 61 (58) */
 578               	.LFE25:
 580               	.global	FUNCSetAutoSleepTimeOut
 582               	FUNCSetAutoSleepTimeOut:
 583               	.LFB36:
 584               	.LM79:
 585               	/* prologue: frame size=8 */
 586 0214 EF92      		push r14
 587 0216 FF92      		push r15
 588 0218 0F93      		push r16
 589 021a CF93      		push r28
 590 021c DF93      		push r29
 591 021e CDB7      		in r28,__SP_L__
 592 0220 DEB7      		in r29,__SP_H__
 593 0222 2897      		sbiw r28,8
 594 0224 0FB6      		in __tmp_reg__,__SREG__
 595 0226 F894      		cli
 596 0228 DEBF      		out __SP_H__,r29
 597 022a 0FBE      		out __SREG__,__tmp_reg__
 598 022c CDBF      		out __SP_L__,r28
 599               	/* prologue end (size=13) */
 600               	.LBB42:
 601               	.LBB43:
 602               	.LM80:
 603 022e A0E0      		ldi r26,lo8(EEPROMVars+136)
 604 0230 B0E0      		ldi r27,hi8(EEPROMVars+136)
 605               	/* #APP */
 606 0232 0E94 0000 		call __eeprom_read_byte_1F2021
 607 0236 802D      		mov r24,__tmp_reg__
 608               	.LVL37:
 609               	/* #NOAPP */
 610               	.LBE43:
 611               	.LBE42:
 612               	.LM81:
 613 0238 082F      		mov r16,r24
 614               	.LVL38:
 615 023a 8530      		cpi r24,lo8(5)
 616 023c 00F0      		brlo .L98
 617               	.LVL39:
 618               	.LM82:
 619 023e 04E0      		ldi r16,lo8(4)
 620               	.L98:
 621               	.LM83:
 622 0240 60E0      		ldi r22,lo8(__c.2425)
 623 0242 70E0      		ldi r23,hi8(__c.2425)
 624 0244 CE01      		movw r24,r28
 625               	.LVL40:
 626 0246 0196      		adiw r24,1
 627 0248 0E94 0000 		call strcpy_P
 628               	.LVL41:
 629               	.LM84:
 630 024c 81E0      		ldi r24,lo8(1)
 631 024e 8EBB      		out 62-0x20,r24
 632               	.L121:
 633               	.LM85:
 634 0250 8EB3      		in r24,62-0x20
 635 0252 8823      		tst r24
 636 0254 01F0      		breq .L121
 637               	.LM86:
 638 0256 F69B      		sbis 62-0x20,6
 639 0258 00C0      		rjmp .L101
 640               	.LM87:
 641 025a 0023      		tst r16
 642 025c 01F4      		brne .L103
 643 025e 04E0      		ldi r16,lo8(4)
 644 0260 00C0      		rjmp .L101
 645               	.L103:
 646 0262 0150      		subi r16,lo8(-(-1))
 647               	.L101:
 648               	.LM88:
 649 0264 F79B      		sbis 62-0x20,7
 650 0266 00C0      		rjmp .L105
 651               	.LM89:
 652 0268 0430      		cpi r16,lo8(4)
 653 026a 01F4      		brne .L107
 654 026c 00E0      		ldi r16,lo8(0)
 655 026e 00C0      		rjmp .L109
 656               	.L107:
 657 0270 0F5F      		subi r16,lo8(-(1))
 658 0272 00C0      		rjmp .L110
 659               	.L105:
 660               	.LM90:
 661 0274 F299      		sbic 62-0x20,2
 662 0276 00C0      		rjmp .L120
 663               	.L110:
 664               	.LM91:
 665 0278 0023      		tst r16
 666 027a 01F4      		brne .L112
 667               	.L109:
 668               	.LM92:
 669 027c 80E0      		ldi r24,lo8(__c.2427)
 670 027e 90E0      		ldi r25,hi8(__c.2427)
 671 0280 0E94 0000 		call LCD_puts_f
 672 0284 00C0      		rjmp .L113
 673               	.L112:
 674               	.LBB44:
 675               	.LM93:
 676 0286 E02F      		mov r30,r16
 677 0288 FF27      		clr r31
 678 028a E050      		subi r30,lo8(-(AutoSleepTOValues))
 679 028c F040      		sbci r31,hi8(-(AutoSleepTOValues))
 680               	/* #APP */
 681 028e E491      		lpm r30, Z
 682               		
 683               	.LVL42:
 684               	/* #NOAPP */
 685               	.LBE44:
 686 0290 7E01      		movw r14,r28
 687 0292 0894      		sec
 688 0294 E11C      		adc r14,__zero_reg__
 689 0296 F11C      		adc r15,__zero_reg__
 690 0298 B701      		movw r22,r14
 691 029a 8E2F      		mov r24,r30
 692 029c 9927      		clr r25
 693 029e 0E94 0000 		call MAIN_IntToStr
 694               	.LVL43:
 695               	.LM94:
 696 02a2 80E2      		ldi r24,lo8(32)
 697 02a4 8C83      		std Y+4,r24
 698               	.LM95:
 699 02a6 C701      		movw r24,r14
 700 02a8 0E94 0000 		call LCD_puts
 701               	.L113:
 702               	.LM96:
 703 02ac 0E94 0000 		call MAIN_WaitForJoyRelease
 704 02b0 00C0      		rjmp .L121
 705               	.L120:
 706               	.LBB45:
 707               	.LBB46:
 708               	.LM97:
 709 02b2 A0E0      		ldi r26,lo8(EEPROMVars+136)
 710 02b4 B0E0      		ldi r27,hi8(EEPROMVars+136)
 711               	/* #APP */
 712 02b6 002E      		mov __tmp_reg__,r16
 713 02b8 0E94 0000 		call __eeprom_write_byte_1F2021
 714               	.LVL44:
 715               	/* #NOAPP */
 716               	.LBE46:
 717               	.LBE45:
 718               	.LM98:
 719 02bc 0E94 0000 		call TOUT_SetupSleepTimer
 720               	.LVL45:
 721               	/* epilogue: frame size=8 */
 722 02c0 2896      		adiw r28,8
 723 02c2 0FB6      		in __tmp_reg__,__SREG__
 724 02c4 F894      		cli
 725 02c6 DEBF      		out __SP_H__,r29
 726 02c8 0FBE      		out __SREG__,__tmp_reg__
 727 02ca CDBF      		out __SP_L__,r28
 728 02cc DF91      		pop r29
 729 02ce CF91      		pop r28
 730 02d0 0F91      		pop r16
 731 02d2 FF90      		pop r15
 732 02d4 EF90      		pop r14
 733 02d6 0895      		ret
 734               	/* epilogue end (size=12) */
 735               	/* function FUNCSetAutoSleepTimeOut size 103 (78) */
 736               	.LFE36:
 738               	.global	MAIN_ShowError
 740               	MAIN_ShowError:
 741               	.LFB21:
 742               	.LM99:
 743               	/* prologue: frame size=20 */
 744 02d8 CF93      		push r28
 745 02da DF93      		push r29
 746 02dc CDB7      		in r28,__SP_L__
 747 02de DEB7      		in r29,__SP_H__
 748 02e0 6497      		sbiw r28,20
 749 02e2 0FB6      		in __tmp_reg__,__SREG__
 750 02e4 F894      		cli
 751 02e6 DEBF      		out __SP_H__,r29
 752 02e8 0FBE      		out __SREG__,__tmp_reg__
 753 02ea CDBF      		out __SP_L__,r28
 754               	/* prologue end (size=10) */
 755               	.LVL46:
 756               	.LM100:
 757 02ec 25E4      		ldi r18,lo8(69)
 758 02ee 2983      		std Y+1,r18
 759               	.LM101:
 760 02f0 2EE3      		ldi r18,lo8(62)
 761 02f2 2A83      		std Y+2,r18
 762               	.LM102:
 763 02f4 BC01      		movw r22,r24
 764 02f6 CE01      		movw r24,r28
 765               	.LVL47:
 766 02f8 0396      		adiw r24,3
 767 02fa 0E94 0000 		call strcpy_P
 768               	.LVL48:
 769               	.LM103:
 770 02fe CE01      		movw r24,r28
 771 0300 0196      		adiw r24,1
 772 0302 0E94 0000 		call LCD_puts
 773               	.LM104:
 774 0306 0E94 0000 		call MAIN_WaitForJoyRelease
 775               	.L123:
 776               	.LM105:
 777 030a F49B      		sbis 62-0x20,4
 778 030c 00C0      		rjmp .L123
 779               	.LM106:
 780 030e 0E94 0000 		call MAIN_WaitForJoyRelease
 781               	/* epilogue: frame size=20 */
 782 0312 6496      		adiw r28,20
 783 0314 0FB6      		in __tmp_reg__,__SREG__
 784 0316 F894      		cli
 785 0318 DEBF      		out __SP_H__,r29
 786 031a 0FBE      		out __SREG__,__tmp_reg__
 787 031c CDBF      		out __SP_L__,r28
 788 031e DF91      		pop r29
 789 0320 CF91      		pop r28
 790 0322 0895      		ret
 791               	/* epilogue end (size=9) */
 792               	/* function MAIN_ShowError size 38 (19) */
 793               	.LFE21:
 795               	.global	FUNCStorageInfo
 797               	FUNCStorageInfo:
 798               	.LFB38:
 799               	.LM107:
 800               	/* prologue: frame size=0 */
 801 0324 1F93      		push r17
 802               	/* prologue end (size=1) */
 803               	.LM108:
 804 0326 0E94 0000 		call MAIN_WaitForJoyRelease
 805               	.LM109:
 806 032a 81E0      		ldi r24,lo8(1)
 807 032c 8EBB      		out 62-0x20,r24
 808 032e 10E0      		ldi r17,lo8(0)
 809               	.LVL49:
 810               	.L148:
 811               	.LM110:
 812 0330 8EB3      		in r24,62-0x20
 813 0332 8823      		tst r24
 814 0334 01F0      		breq .L148
 815               	.LM111:
 816 0336 8EB3      		in r24,62-0x20
 817 0338 807C      		andi r24,lo8(-64)
 818 033a 01F0      		breq .L131
 819               	.LM112:
 820 033c 81E0      		ldi r24,lo8(1)
 821 033e 1827      		eor r17,r24
 822 0340 00C0      		rjmp .L133
 823               	.L131:
 824               	.LM113:
 825 0342 F299      		sbic 62-0x20,2
 826 0344 00C0      		rjmp .L142
 827               	.LM114:
 828 0346 F49B      		sbis 62-0x20,4
 829 0348 00C0      		rjmp .L133
 830               	.LM115:
 831 034a 1130      		cpi r17,lo8(1)
 832 034c 01F4      		brne .L137
 833               	.LM116:
 834 034e 80E0      		ldi r24,lo8(gs(SPI_SPITransmit))
 835 0350 90E0      		ldi r25,hi8(gs(SPI_SPITransmit))
 836 0352 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 837 0356 8093 0000 		sts DFSPIRoutinePointer,r24
 838               	.LM117:
 839 035a 0E94 0000 		call SPI_SPIInit
 840               	.LM118:
 841 035e 1092 0000 		sts DataflashInfo+10,__zero_reg__
 842               	.LM119:
 843 0362 81E0      		ldi r24,lo8(1)
 844 0364 0E94 0000 		call DF_EnableDataflash
 845               	.LM120:
 846 0368 0E94 0000 		call DF_CheckCorrectOnboardChip
 847 036c 8823      		tst r24
 848 036e 01F0      		breq .L139
 849               	.LM121:
 850 0370 0E94 0000 		call TM_ShowTags
 851               	.LM122:
 852 0374 8091 6400 		lds r24,100
 853 0378 8460      		ori r24,lo8(4)
 854 037a 8093 6400 		sts 100,r24
 855 037e 00C0      		rjmp .L133
 856               	.L139:
 857               	.LM123:
 858 0380 81E0      		ldi r24,lo8(1)
