   1               		.file	"Main.c"
   2               		.arch atmega169
 232               	/* epilogue: frame size=0 */
 233 00c4 9F91      		pop r25
 234 00c6 8F91      		pop r24
 235 00c8 0F90      		pop __tmp_reg__
 236 00ca 0FBE      		out __SREG__,__tmp_reg__
 237 00cc 0F90      		pop __tmp_reg__
 238 00ce 1F90      		pop __zero_reg__
 239 00d0 1895      		reti
 240               	/* epilogue end (size=7) */
 241               	/* function __vector_3 size 31 (16) */
 242               	.LFE23:
 245               	FUNCSleepMode:
 246               	.LFB36:
 247               	.LM33:
 248               	/* prologue: frame size=0 */
 249               	/* prologue end (size=0) */
 250               	.LM34:
 251 00d2 85E0      		ldi r24,lo8(5)
 252 00d4 83BF      		out 83-0x20,r24
 253               	.LM35:
 254 00d6 8091 E400 		lds r24,228
 255 00da 8F77      		andi r24,lo8(127)
 256 00dc 8093 E400 		sts 228,r24
 257               	.LM36:
 258 00e0 81B3      		in r24,49-0x20
 259 00e2 8F7C      		andi r24,lo8(-49)
 260 00e4 81BB      		out 49-0x20,r24
 261 00e6 00C0      		rjmp .L38
 262               	.L39:
 263               	.LM37:
 264               	/* #APP */
 265 00e8 8895      		sleep
 266               	/* #NOAPP */
 267               	.L38:
 268               	.LM38:
 269 00ea F69B      		sbis 62-0x20,6
 270 00ec 00C0      		rjmp .L39
 271               	.LM39:
 272 00ee 81B3      		in r24,49-0x20
 273 00f0 8F7C      		andi r24,lo8(-49)
 274 00f2 8061      		ori r24,lo8(16)
 275 00f4 81BB      		out 49-0x20,r24
 276               	.LM40:
 277 00f6 8091 E400 		lds r24,228
 278 00fa 8068      		ori r24,lo8(-128)
 279 00fc 8093 E400 		sts 228,r24
 280               	.LM41:
 281 0100 0E94 0000 		call MAIN_WaitForJoyRelease
 282               	/* epilogue: frame size=0 */
 283 0104 0895      		ret
 284               	/* epilogue end (size=1) */
 285               	/* function FUNCSleepMode size 27 (26) */
 286               	.LFE36:
 289               	FUNCGoBootloader:
 290               	.LFB38:
 291               	.LM42:
 292               	/* prologue: frame size=0 */
 293               	/* prologue end (size=0) */
 294               	.LM43:
 295 0106 85B7      		in r24,85-0x20
 296               	.LVL15:
 297 0108 8F77      		andi r24,lo8(127)
 298               	.LM44:
 299 010a 85BF      		out 85-0x20,r24
 300               	.LM45:
 301 010c 85BF      		out 85-0x20,r24
 302               	.LM46:
 303 010e 1092 8100 		sts 129,__zero_reg__
 304               	.LM47:
 305 0112 80E0      		ldi r24,lo8(__c.2465)
 306 0114 90E0      		ldi r25,hi8(__c.2465)
 307               	.LVL16:
 308 0116 0E94 0000 		call LCD_puts_f
 309               	.LM48:
 310 011a 0E94 0000 		call MAIN_WaitForJoyRelease
 311               	.LM49:
 312 011e 88E1      		ldi r24,lo8(24)
 313 0120 8093 6000 		sts 96,r24
 314               	.L43:
 315 0124 00C0      		rjmp .L43
 316               	/* epilogue: frame size=0 */
 317               	/* epilogue: noreturn */
 318               	/* epilogue end (size=0) */
 319               	/* function FUNCGoBootloader size 16 (16) */
 320               	.LFE38:
 323               	FUNCChangeSettings:
 324               	.LFB25:
 325               	.LM50:
 326               	/* prologue: frame size=0 */
 327 0126 1F93      		push r17
 328               	/* prologue end (size=1) */
 329               	.LM51:
 330 0128 81E0      		ldi r24,lo8(1)
 331 012a 8EBB      		out 62-0x20,r24
 332 012c 10E0      		ldi r17,lo8(0)
 333               	.LVL17:
 334               	.L66:
 335               	.LM52:
 336 012e 8EB3      		in r24,62-0x20
 337 0130 8823      		tst r24
 338 0132 01F0      		breq .L66
 339               	.LM53:
 340 0134 F69B      		sbis 62-0x20,6
 341 0136 00C0      		rjmp .L48
 342               	.LM54:
 343 0138 1123      		tst r17
 344 013a 01F4      		brne .L50
 345 013c 15E0      		ldi r17,lo8(5)
 346 013e 00C0      		rjmp .L52
 347               	.L50:
 348 0140 1150      		subi r17,lo8(-(-1))
 349 0142 00C0      		rjmp .L52
 350               	.L48:
 351               	.LM55:
 352 0144 F79B      		sbis 62-0x20,7
 353 0146 00C0      		rjmp .L53
 354               	.LM56:
 355 0148 1530      		cpi r17,lo8(5)
 356 014a 01F4      		brne .L55
 357 014c 10E0      		ldi r17,lo8(0)
 358 014e 00C0      		rjmp .L52
 359               	.L55:
 360 0150 1F5F      		subi r17,lo8(-(1))
 361 0152 00C0      		rjmp .L52
 362               	.L53:
 363               	.LM57:
 364 0154 F49B      		sbis 62-0x20,4
 365 0156 00C0      		rjmp .L57
 366               	.LBB18:
 367               	.LM58:
 368 0158 E12F      		mov r30,r17
 369 015a FF27      		clr r31
 370               	.LVL18:
 371 015c EE0F      		lsl r30
 372 015e FF1F      		rol r31
 373 0160 E050      		subi r30,lo8(-(SettingFunctionPtrs))
 374 0162 F040      		sbci r31,hi8(-(SettingFunctionPtrs))
 375               	/* #APP */
 376 0164 8591      		lpm r24, Z+
 377 0166 9491      		lpm r25, Z
 378               		
 379               	.LVL19:
 380               	/* #NOAPP */
 381               	.LBE18:
 382 0168 FC01      		movw r30,r24
 383 016a 0995      		icall
 384               	.LVL20:
 385 016c 00C0      		rjmp .L52
 386               	.L57:
 387               	.LM59:
 388 016e F299      		sbic 62-0x20,2
 389 0170 00C0      		rjmp .L60
 390               	.L52:
 391               	.LBB19:
 392               	.LM60:
 393 0172 E12F      		mov r30,r17
 394 0174 FF27      		clr r31
 395               	.LVL21:
 396 0176 EE0F      		lsl r30
 397 0178 FF1F      		rol r31
 398 017a E050      		subi r30,lo8(-(SettingFunctionNames))
 399 017c F040      		sbci r31,hi8(-(SettingFunctionNames))
 400               	.LBE19:
 401               	/* #APP */
 402 017e 8591      		lpm r24, Z+
 403 0180 9491      		lpm r25, Z
 404               		
 405               	.LVL22:
 406               	/* #NOAPP */
 407 0182 0E94 0000 		call LCD_puts_f
 408               	.LVL23:
 409               	.LM61:
 410 0186 0E94 0000 		call MAIN_WaitForJoyRelease
 411 018a 00C0      		rjmp .L66
 412               	.L60:
 413               	/* epilogue: frame size=0 */
 414 018c 1F91      		pop r17
 415 018e 0895      		ret
 416               	/* epilogue end (size=2) */
 417               	/* function FUNCChangeSettings size 61 (58) */
 418               	.LFE25:
 421               	FUNCSetAutoSleepTimeOut:
 422               	.LFB35:
 423               	.LM62:
 424               	/* prologue: frame size=8 */
 425 0190 EF92      		push r14
 426 0192 FF92      		push r15
 427 0194 0F93      		push r16
 428 0196 CF93      		push r28
 429 0198 DF93      		push r29
 430 019a CDB7      		in r28,__SP_L__
 431 019c DEB7      		in r29,__SP_H__
 432 019e 2897      		sbiw r28,8
 433 01a0 0FB6      		in __tmp_reg__,__SREG__
 434 01a2 F894      		cli
 435 01a4 DEBF      		out __SP_H__,r29
 436 01a6 0FBE      		out __SREG__,__tmp_reg__
 437 01a8 CDBF      		out __SP_L__,r28
 438               	/* prologue end (size=13) */
 439               	.LBB27:
 440               	.LBB28:
 441               	.LM63:
 442 01aa A0E0      		ldi r26,lo8(EEPROMVars+136)
 443 01ac B0E0      		ldi r27,hi8(EEPROMVars+136)
 444               	/* #APP */
 445 01ae 0E94 0000 		call __eeprom_read_byte_1F2021
 446 01b2 802D      		mov r24,__tmp_reg__
 447               	.LVL24:
 448               	/* #NOAPP */
 449               	.LBE28:
 450               	.LBE27:
 451               	.LM64:
 452 01b4 082F      		mov r16,r24
 453               	.LVL25:
 454 01b6 8530      		cpi r24,lo8(5)
 455 01b8 00F0      		brlo .L68
 456               	.LVL26:
 457               	.LM65:
 458 01ba 04E0      		ldi r16,lo8(4)
 459               	.L68:
 460               	.LM66:
 461 01bc 60E0      		ldi r22,lo8(__c.2378)
 462 01be 70E0      		ldi r23,hi8(__c.2378)
 463 01c0 CE01      		movw r24,r28
 464               	.LVL27:
 465 01c2 0196      		adiw r24,1
 466 01c4 0E94 0000 		call strcpy_P
 467               	.LVL28:
 468               	.LM67:
 469 01c8 81E0      		ldi r24,lo8(1)
 470 01ca 8EBB      		out 62-0x20,r24
 471               	.L91:
 472               	.LM68:
 473 01cc 8EB3      		in r24,62-0x20
 474 01ce 8823      		tst r24
 475 01d0 01F0      		breq .L91
 476               	.LM69:
 477 01d2 F69B      		sbis 62-0x20,6
 478 01d4 00C0      		rjmp .L71
 479               	.LM70:
 480 01d6 0023      		tst r16
 481 01d8 01F4      		brne .L73
 482 01da 04E0      		ldi r16,lo8(4)
 483 01dc 00C0      		rjmp .L71
 484               	.L73:
 485 01de 0150      		subi r16,lo8(-(-1))
 486               	.L71:
 487               	.LM71:
 488 01e0 F79B      		sbis 62-0x20,7
 489 01e2 00C0      		rjmp .L75
 490               	.LM72:
 491 01e4 0430      		cpi r16,lo8(4)
 492 01e6 01F4      		brne .L77
 493 01e8 00E0      		ldi r16,lo8(0)
 494 01ea 00C0      		rjmp .L79
 495               	.L77:
 496 01ec 0F5F      		subi r16,lo8(-(1))
 497 01ee 00C0      		rjmp .L80
 498               	.L75:
 499               	.LM73:
 500 01f0 F299      		sbic 62-0x20,2
 501 01f2 00C0      		rjmp .L90
 502               	.L80:
 503               	.LM74:
 504 01f4 0023      		tst r16
 505 01f6 01F4      		brne .L82
 506               	.L79:
 507               	.LM75:
 508 01f8 80E0      		ldi r24,lo8(__c.2380)
 509 01fa 90E0      		ldi r25,hi8(__c.2380)
 510 01fc 0E94 0000 		call LCD_puts_f
 511 0200 00C0      		rjmp .L83
 512               	.L82:
 513               	.LBB29:
 514               	.LM76:
 515 0202 E02F      		mov r30,r16
 516 0204 FF27      		clr r31
 517 0206 E050      		subi r30,lo8(-(AutoSleepTOValues))
 518 0208 F040      		sbci r31,hi8(-(AutoSleepTOValues))
 519               	/* #APP */
 520 020a E491      		lpm r30, Z
 521               		
 522               	.LVL29:
 523               	/* #NOAPP */
 524               	.LBE29:
 525 020c 7E01      		movw r14,r28
 526 020e 0894      		sec
 527 0210 E11C      		adc r14,__zero_reg__
 528 0212 F11C      		adc r15,__zero_reg__
 529 0214 B701      		movw r22,r14
 530 0216 8E2F      		mov r24,r30
 531 0218 9927      		clr r25
 532 021a 0E94 0000 		call MAIN_IntToStr
 533               	.LVL30:
 534               	.LM77:
 535 021e 80E2      		ldi r24,lo8(32)
 536 0220 8C83      		std Y+4,r24
 537               	.LM78:
 538 0222 C701      		movw r24,r14
 539 0224 0E94 0000 		call LCD_puts
 540               	.L83:
 541               	.LM79:
 542 0228 0E94 0000 		call MAIN_WaitForJoyRelease
 543 022c 00C0      		rjmp .L91
 544               	.L90:
 545               	.LBB30:
 546               	.LBB31:
 547               	.LM80:
 548 022e A0E0      		ldi r26,lo8(EEPROMVars+136)
 549 0230 B0E0      		ldi r27,hi8(EEPROMVars+136)
 550               	/* #APP */
 551 0232 002E      		mov __tmp_reg__,r16
 552 0234 0E94 0000 		call __eeprom_write_byte_1F2021
 553               	.LVL31:
 554               	/* #NOAPP */
 555               	.LBE31:
 556               	.LBE30:
 557               	.LM81:
 558 0238 0E94 0000 		call TOUT_SetupSleepTimer
 559               	.LVL32:
 560               	/* epilogue: frame size=8 */
 561 023c 2896      		adiw r28,8
 562 023e 0FB6      		in __tmp_reg__,__SREG__
 563 0240 F894      		cli
 564 0242 DEBF      		out __SP_H__,r29
 565 0244 0FBE      		out __SREG__,__tmp_reg__
 566 0246 CDBF      		out __SP_L__,r28
 567 0248 DF91      		pop r29
 568 024a CF91      		pop r28
 569 024c 0F91      		pop r16
 570 024e FF90      		pop r15
 571 0250 EF90      		pop r14
 572 0252 0895      		ret
 573               	/* epilogue end (size=12) */
 574               	/* function FUNCSetAutoSleepTimeOut size 103 (78) */
 575               	.LFE35:
 578               	MAIN_ShowError:
 579               	.LFB21:
 580               	.LM82:
 581               	/* prologue: frame size=20 */
 582 0254 CF93      		push r28
 583 0256 DF93      		push r29
 584 0258 CDB7      		in r28,__SP_L__
 585 025a DEB7      		in r29,__SP_H__
 586 025c 6497      		sbiw r28,20
 587 025e 0FB6      		in __tmp_reg__,__SREG__
 588 0260 F894      		cli
 589 0262 DEBF      		out __SP_H__,r29
 590 0264 0FBE      		out __SREG__,__tmp_reg__
 591 0266 CDBF      		out __SP_L__,r28
 592               	/* prologue end (size=10) */
 593               	.LVL33:
 594               	.LM83:
 595 0268 25E4      		ldi r18,lo8(69)
 596 026a 2983      		std Y+1,r18
 597               	.LM84:
 598 026c 2EE3      		ldi r18,lo8(62)
 599 026e 2A83      		std Y+2,r18
 600               	.LM85:
 601 0270 BC01      		movw r22,r24
 602 0272 CE01      		movw r24,r28
 603               	.LVL34:
 604 0274 0396      		adiw r24,3
 605 0276 0E94 0000 		call strcpy_P
 606               	.LVL35:
 607               	.LM86:
 608 027a CE01      		movw r24,r28
 609 027c 0196      		adiw r24,1
 610 027e 0E94 0000 		call LCD_puts
 611               	.LM87:
 612 0282 0E94 0000 		call MAIN_WaitForJoyRelease
 613               	.L93:
 614               	.LM88:
 615 0286 F49B      		sbis 62-0x20,4
 616 0288 00C0      		rjmp .L93
 617               	.LM89:
 618 028a 0E94 0000 		call MAIN_WaitForJoyRelease
 619               	/* epilogue: frame size=20 */
 620 028e 6496      		adiw r28,20
 621 0290 0FB6      		in __tmp_reg__,__SREG__
 622 0292 F894      		cli
 623 0294 DEBF      		out __SP_H__,r29
 624 0296 0FBE      		out __SREG__,__tmp_reg__
 625 0298 CDBF      		out __SP_L__,r28
 626 029a DF91      		pop r29
 627 029c CF91      		pop r28
 628 029e 0895      		ret
 629               	/* epilogue end (size=9) */
 630               	/* function MAIN_ShowError size 38 (19) */
 631               	.LFE21:
 634               	FUNCStorageInfo:
 635               	.LFB37:
 636               	.LM90:
 637               	/* prologue: frame size=0 */
 638 02a0 1F93      		push r17
 639               	/* prologue end (size=1) */
 640               	.LM91:
 641 02a2 0E94 0000 		call MAIN_WaitForJoyRelease
 642               	.LM92:
 643 02a6 81E0      		ldi r24,lo8(1)
 644 02a8 8EBB      		out 62-0x20,r24
 645 02aa 10E0      		ldi r17,lo8(0)
 646               	.LVL36:
 647               	.L118:
 648               	.LM93:
 649 02ac 8EB3      		in r24,62-0x20
 650 02ae 8823      		tst r24
 651 02b0 01F0      		breq .L118
 652               	.LM94:
 653 02b2 8EB3      		in r24,62-0x20
 654 02b4 807C      		andi r24,lo8(-64)
 655 02b6 01F0      		breq .L101
 656               	.LM95:
 657 02b8 81E0      		ldi r24,lo8(1)
 658 02ba 1827      		eor r17,r24
 659 02bc 00C0      		rjmp .L103
 660               	.L101:
 661               	.LM96:
 662 02be F299      		sbic 62-0x20,2
 663 02c0 00C0      		rjmp .L112
 664               	.LM97:
 665 02c2 F49B      		sbis 62-0x20,4
 666 02c4 00C0      		rjmp .L103
 667               	.LM98:
 668 02c6 1130      		cpi r17,lo8(1)
 669 02c8 01F4      		brne .L107
 670               	.LM99:
 671 02ca 80E0      		ldi r24,lo8(gs(SPI_SPITransmit))
 672 02cc 90E0      		ldi r25,hi8(gs(SPI_SPITransmit))
 673 02ce 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 674 02d2 8093 0000 		sts DFSPIRoutinePointer,r24
 675               	.LM100:
 676 02d6 0E94 0000 		call SPI_SPIInit
 677               	.LM101:
 678 02da 1092 0000 		sts DataflashInfo+10,__zero_reg__
 679               	.LM102:
 680 02de 81E0      		ldi r24,lo8(1)
 681 02e0 0E94 0000 		call DF_EnableDataflash
 682               	.LM103:
 683 02e4 0E94 0000 		call DF_CheckCorrectOnboardChip
 684 02e8 8823      		tst r24
 685 02ea 01F0      		breq .L109
 686               	.LM104:
 687 02ec 0E94 0000 		call TM_ShowTags
 688               	.LM105:
 689 02f0 8091 6400 		lds r24,100
 690 02f4 8460      		ori r24,lo8(4)
 691 02f6 8093 6400 		sts 100,r24
 692 02fa 00C0      		rjmp .L103
 693               	.L109:
 694               	.LM106:
 695 02fc 81E0      		ldi r24,lo8(1)
 696 02fe 0E94 0000 		call PM_GetStoredDataSize
 697 0302 6115      		cp r22,__zero_reg__
 698 0304 7105      		cpc r23,__zero_reg__
 699 0306 8105      		cpc r24,__zero_reg__
 700 0308 9105      		cpc r25,__zero_reg__
 701 030a 01F4      		brne .L103
 702               	.LM107:
 703 030c 80E0      		ldi r24,lo8(0)
 704 030e 0E94 0000 		call DF_EnableDataflash
 705               	.LM108:
 706 0312 8091 6400 		lds r24,100
 707 0316 8460      		ori r24,lo8(4)
 708 0318 8093 6400 		sts 100,r24
 709               	.LM109:
 710 031c 80E0      		ldi r24,lo8(__c.2434)
 711 031e 90E0      		ldi r25,hi8(__c.2434)
 712 0320 0E94 0000 		call MAIN_ShowError
 713 0324 00C0      		rjmp .L103
 714               	.L107:
 715               	.LM110:
 716 0326 0E94 0000 		call PM_ShowStoredItemSizes
 717               	.L103:
 718               	.LM111:
 719 032a 8FE0      		ldi r24,lo8(15)
 720 032c 189F      		mul r17,r24
 721 032e C001      		movw r24,r0
 722 0330 1124      		clr r1
 723 0332 8050      		subi r24,lo8(-(SIFONames))
 724 0334 9040      		sbci r25,hi8(-(SIFONames))
 725 0336 0E94 0000 		call LCD_puts_f
 726               	.LM112:
 727 033a 0E94 0000 		call MAIN_WaitForJoyRelease
 728 033e 00C0      		rjmp .L118
 729               	.L112:
 730               	/* epilogue: frame size=0 */
 731 0340 1F91      		pop r17
 732 0342 0895      		ret
 733               	/* epilogue end (size=2) */
 734               	/* function FUNCStorageInfo size 83 (80) */
 735               	.LFE37:
 738               	MAIN_ShowProgType:
 739               	.LFB20:
 740               	.LM113:
 741               	/* prologue: frame size=7 */
 742 0344 FF92      		push r15
 743 0346 0F93      		push r16
 744 0348 1F93      		push r17
 745 034a CF93      		push r28
 746 034c DF93      		push r29
 747 034e CDB7      		in r28,__SP_L__
 748 0350 DEB7      		in r29,__SP_H__
 749 0352 2797      		sbiw r28,7
 750 0354 0FB6      		in __tmp_reg__,__SREG__
 751 0356 F894      		cli
 752 0358 DEBF      		out __SP_H__,r29
 753 035a 0FBE      		out __SREG__,__tmp_reg__
 754 035c CDBF      		out __SP_L__,r28
 755               	/* prologue end (size=13) */
 756               	.LVL37:
 757 035e F82E      		mov r15,r24
 758               	.LM114:
 759 0360 8E01      		movw r16,r28
 760 0362 0F5F      		subi r16,lo8(-(1))
 761 0364 1F4F      		sbci r17,hi8(-(1))
 762 0366 60E0      		ldi r22,lo8(__c.2023)
 763 0368 70E0      		ldi r23,hi8(__c.2023)
 764 036a C801      		movw r24,r16
 765               	.LVL38:
 766 036c 0E94 0000 		call strcpy_P
 767               	.LM115:
 768 0370 FE82      		std Y+6,r15
 769               	.LM116:
 770 0372 C801      		movw r24,r16
 771 0374 0E94 0000 		call LCD_puts
 772               	/* epilogue: frame size=7 */
 773 0378 2796      		adiw r28,7
 774 037a 0FB6      		in __tmp_reg__,__SREG__
 775 037c F894      		cli
 776 037e DEBF      		out __SP_H__,r29
 777 0380 0FBE      		out __SREG__,__tmp_reg__
 778 0382 CDBF      		out __SP_L__,r28
 779 0384 DF91      		pop r29
 780 0386 CF91      		pop r28
 781 0388 1F91      		pop r17
 782 038a 0F91      		pop r16
 783 038c FF90      		pop r15
 784 038e 0895      		ret
 785               	/* epilogue end (size=12) */
 786               	/* function MAIN_ShowProgType size 38 (13) */
 787               	.LFE20:
 790               	FUNCStoreProgram:
 791               	.LFB30:
 792               	.LM117:
 793               	/* prologue: frame size=0 */
 794               	/* prologue end (size=0) */
 795               	.LM118:
 796 0390 80E0      		ldi r24,lo8(gs(SPI_SPITransmit))
 797 0392 90E0      		ldi r25,hi8(gs(SPI_SPITransmit))
 798 0394 9093 0000 		sts (DFSPIRoutinePointer)+1,r25
 799 0398 8093 0000 		sts DFSPIRoutinePointer,r24
 800               	.LM119:
 801 039c 0E94 0000 		call SPI_SPIInit
 802               	.LM120:
 803 03a0 1092 0000 		sts DataflashInfo+10,__zero_reg__
 804               	.LM121:
 805 03a4 81E0      		ldi r24,lo8(1)
 806 03a6 0E94 0000 		call DF_EnableDataflash
 807               	.LM122:
 808 03aa 0E94 0000 		call DF_CheckCorrectOnboardChip
 809 03ae 8823      		tst r24
 810 03b0 01F0      		breq .L124
 811               	.LM123:
 812 03b2 80E0      		ldi r24,lo8(WaitText)
 813 03b4 90E0      		ldi r25,hi8(WaitText)
 814 03b6 0E94 0000 		call LCD_puts_f
 815 03ba 0E94 0000 		call OSCCAL_Calibrate
 816 03be 8091 C100 		lds r24,193
 817 03c2 8078      		andi r24,lo8(-128)
 818 03c4 8861      		ori r24,lo8(24)
 819 03c6 8093 C100 		sts 193,r24
 820               	.LM124:
 821 03ca 80E0      		ldi r24,lo8(__c.2256)
 822 03cc 90E0      		ldi r25,hi8(__c.2256)
 823 03ce 0E94 0000 		call LCD_puts_f
 824               	.LM125:
 825 03d2 80E0      		ldi r24,lo8(gs(PM_InterpretAVRISPPacket))
 826 03d4 90E0      		ldi r25,hi8(gs(PM_InterpretAVRISPPacket))
 827 03d6 0E94 0000 		call V2P_RunStateMachine
