   1               		.file	"LCD_Driver.c"
   2               		.arch atmega169
 222 00dc 9823      		and r25,r24
 223 00de 922B      		or r25,r18
 224 00e0 9083      		st Z,r25
 225               	.LBE6:
 226               	.LM32:
 227 00e2 3F5F      		subi r19,lo8(-(1))
 228 00e4 3430      		cpi r19,lo8(4)
 229 00e6 01F0      		breq .L27
 230               	.LVL24:
 231               	.LBB7:
 232               	.LM33:
 233 00e8 84E0      		ldi r24,4
 234 00ea 5695      	1:	lsr r21
 235 00ec 4795      		ror r20
 236 00ee 8A95      		dec r24
 237 00f0 01F4      		brne 1b
 238               	.LM34:
 239 00f2 3596      		adiw r30,5
 240 00f4 00C0      		rjmp .L21
 241               	.LVL25:
 242               	.L27:
 243 00f6 0895      		ret
 244               	.LBE7:
 245               	.LBE5:
 246               	/* epilogue: frame size=0 */
 247               	/* epilogue: noreturn */
 248               	/* epilogue end (size=0) */
 249               	/* function LCD_WriteChar size 52 (52) */
 250               	.LFE17:
 252               	.global	__vector_22
 254               	__vector_22:
 255               	.LFB18:
 256               	.LM35:
 257               	/* prologue: frame size=0 */
 258 00f8 7894      		sei
 259 00fa 1F92      		push __zero_reg__
 260 00fc 0F92      		push __tmp_reg__
 261 00fe 0FB6      		in __tmp_reg__,__SREG__
 262 0100 0F92      		push __tmp_reg__
 263 0102 1124      		clr __zero_reg__
 264 0104 CF92      		push r12
 265 0106 DF92      		push r13
 266 0108 FF92      		push r15
 267 010a 0F93      		push r16
 268 010c 1F93      		push r17
 269 010e 2F93      		push r18
 270 0110 3F93      		push r19
 271 0112 4F93      		push r20
 272 0114 5F93      		push r21
 273 0116 6F93      		push r22
 274 0118 7F93      		push r23
 275 011a 8F93      		push r24
 276 011c 9F93      		push r25
 277 011e AF93      		push r26
 278 0120 BF93      		push r27
 279 0122 CF93      		push r28
 280 0124 DF93      		push r29
 281 0126 EF93      		push r30
 282 0128 FF93      		push r31
 283               	/* prologue end (size=25) */
 284               	.LM36:
 285 012a 8091 0000 		lds r24,ScrollMode
 286 012e 8823      		tst r24
 287 0130 01F0      		breq .L29
 288               	.LM37:
 289 0132 8091 0000 		lds r24,DelayCount
 290 0136 8823      		tst r24
 291 0138 01F0      		breq .L31
 292               	.LM38:
 293 013a 8150      		subi r24,lo8(-(-1))
 294 013c 8093 0000 		sts DelayCount,r24
 295 0140 00C0      		rjmp .L29
 296               	.L31:
 297               	.LM39:
 298 0142 8091 0000 		lds r24,ScrollCount
 299 0146 8150      		subi r24,lo8(-(-1))
 300 0148 8093 0000 		sts ScrollCount,r24
 301 014c 8F3F      		cpi r24,lo8(-1)
 302 014e 01F4      		brne .L29
 303               	.LM40:
 304 0150 81E0      		ldi r24,lo8(1)
 305 0152 8093 0000 		sts UpdateLCD,r24
 306 0156 00C0      		rjmp .L34
 307               	.L29:
 308               	.LM41:
 309 0158 8091 0000 		lds r24,UpdateLCD
 310 015c 8823      		tst r24
 311 015e 01F0      		breq .L35
 312               	.L34:
 313               	.LBB8:
 314               	.LBB9:
 315               	.LM42:
 316 0160 1091 0000 		lds r17,StrStart
 317               	.LM43:
 318 0164 F090 0000 		lds r15,StrEnd
 319               	.LM44:
 320 0168 CF2C      		mov r12,r15
 321 016a DD24      		clr r13
 322 016c 012F      		mov r16,r17
 323 016e C0E0      		ldi r28,lo8(0)
 324 0170 D0E0      		ldi r29,hi8(0)
 325               	.L36:
 326 0172 6C2F      		mov r22,r28
 327               	.LVL26:
 328 0174 E02F      		mov r30,r16
 329 0176 FF27      		clr r31
 330               	.LM45:
 331 0178 0F15      		cp r16,r15
 332 017a 00F0      		brlo .L37
 333               	.LM46:
 334 017c EC19      		sub r30,r12
 335 017e FD09      		sbc r31,r13
 336               	.L37:
 337               	.LM47:
 338 0180 E050      		subi r30,lo8(-(TextBuffer))
 339 0182 F040      		sbci r31,hi8(-(TextBuffer))
 340 0184 8081      		ld r24,Z
 341               	.LVL27:
 342               	.LM48:
 343 0186 0E94 0000 		call LCD_WriteChar
 344               	.LVL28:
 345 018a 2196      		adiw r28,1
 346 018c 0F5F      		subi r16,lo8(-(1))
 347               	.LBE9:
 348               	.LM49:
 349 018e C630      		cpi r28,6
 350 0190 D105      		cpc r29,__zero_reg__
 351 0192 01F4      		brne .L36
 352               	.LBE8:
 353               	.LM50:
 354 0194 1F5F      		subi r17,lo8(-(1))
 355 0196 1093 0000 		sts StrStart,r17
 356 019a 1150      		subi r17,lo8(-(-1))
 357 019c 1F15      		cp r17,r15
 358 019e 01F4      		brne .L41
 359               	.LM51:
 360 01a0 81E0      		ldi r24,lo8(1)
 361 01a2 8093 0000 		sts StrStart,r24
 362               	.L41:
 363               	.LM52:
 364 01a6 83E0      		ldi r24,lo8(3)
 365 01a8 8093 0000 		sts ScrollCount,r24
 366               	.LM53:
 367 01ac 1092 0000 		sts UpdateLCD,__zero_reg__
 368               	.L35:
 369 01b0 A0E0      		ldi r26,lo8(SegBuffer)
 370 01b2 B0E0      		ldi r27,hi8(SegBuffer)
 371 01b4 ECEE      		ldi r30,lo8(236)
 372 01b6 F0E0      		ldi r31,hi8(236)
 373               	.L43:
 374               	.LBB10:
 375               	.LM54:
 376 01b8 8D91      		ld r24,X+
 377 01ba 8193      		st Z+,r24
 378               	.LM55:
 379 01bc 81E0      		ldi r24,hi8(256)
 380 01be E030      		cpi r30,lo8(256)
 381 01c0 F807      		cpc r31,r24
 382 01c2 01F4      		brne .L43
 383               	.LBE10:
 384               	/* epilogue: frame size=0 */
 385 01c4 FF91      		pop r31
 386 01c6 EF91      		pop r30
 387 01c8 DF91      		pop r29
 388 01ca CF91      		pop r28
 389 01cc BF91      		pop r27
 390 01ce AF91      		pop r26
 391 01d0 9F91      		pop r25
 392 01d2 8F91      		pop r24
 393 01d4 7F91      		pop r23
 394 01d6 6F91      		pop r22
 395 01d8 5F91      		pop r21
 396 01da 4F91      		pop r20
 397 01dc 3F91      		pop r19
 398 01de 2F91      		pop r18
 399 01e0 1F91      		pop r17
 400 01e2 0F91      		pop r16
 401 01e4 FF90      		pop r15
 402 01e6 DF90      		pop r13
 403 01e8 CF90      		pop r12
 404 01ea 0F90      		pop __tmp_reg__
 405 01ec 0FBE      		out __SREG__,__tmp_reg__
 406 01ee 0F90      		pop __tmp_reg__
 407 01f0 1F90      		pop __zero_reg__
 408 01f2 1895      		reti
 409               	/* epilogue end (size=24) */
 410               	/* function __vector_22 size 126 (77) */
 411               	.LFE18:
 413               	.global	LCD_puts_f
 415               	LCD_puts_f:
 416               	.LFB15:
 417               	.LM56:
 418               	/* prologue: frame size=20 */
 419 01f4 0F93      		push r16
 420 01f6 1F93      		push r17
 421 01f8 CF93      		push r28
 422 01fa DF93      		push r29
 423 01fc CDB7      		in r28,__SP_L__
 424 01fe DEB7      		in r29,__SP_H__
 425 0200 6497      		sbiw r28,20
 426 0202 0FB6      		in __tmp_reg__,__SREG__
 427 0204 F894      		cli
 428 0206 DEBF      		out __SP_H__,r29
 429 0208 0FBE      		out __SREG__,__tmp_reg__
 430 020a CDBF      		out __SP_L__,r28
 431               	/* prologue end (size=12) */
 432               	.LVL29:
 433               	.LM57:
 434 020c 8E01      		movw r16,r28
 435 020e 0F5F      		subi r16,lo8(-(1))
 436 0210 1F4F      		sbci r17,hi8(-(1))
 437 0212 BC01      		movw r22,r24
 438 0214 C801      		movw r24,r16
 439               	.LVL30:
 440 0216 0E94 0000 		call strcpy_P
 441               	.LVL31:
 442               	.LM58:
 443 021a C801      		movw r24,r16
 444 021c 0E94 0000 		call LCD_puts
 445               	/* epilogue: frame size=20 */
 446 0220 6496      		adiw r28,20
 447 0222 0FB6      		in __tmp_reg__,__SREG__
 448 0224 F894      		cli
 449 0226 DEBF      		out __SP_H__,r29
 450 0228 0FBE      		out __SREG__,__tmp_reg__
 451 022a CDBF      		out __SP_L__,r28
 452 022c DF91      		pop r29
 453 022e CF91      		pop r28
 454 0230 1F91      		pop r17
 455 0232 0F91      		pop r16
 456 0234 0895      		ret
 457               	/* epilogue end (size=11) */
 458               	/* function LCD_puts_f size 33 (10) */
 459               	.LFE15:
 461               		.lcomm ScrollMode,1
 462               		.lcomm DelayCount,1
 463               		.lcomm ScrollCount,1
 464               		.lcomm UpdateLCD,1
 465               		.lcomm StrStart,1
 466               		.lcomm StrEnd,1
 467               		.lcomm TextBuffer,27
 468               		.lcomm SegBuffer,20
 469               		.section	.progmem.data,"a",@progbits
 472               	LCD_SegTable:
 473 0000 A8EA      		.word	-5464
 474 0002 802A      		.word	10880
 475 0004 0040      		.word	16384
 476 0006 000A      		.word	2560
 477 0008 510A      		.word	2641
 478 000a 0840      		.word	16392
 479 000c 5955      		.word	21849
 480 000e 1801      		.word	280
 481 0010 111E      		.word	7697
 482 0012 111B      		.word	6929
 483 0014 500B      		.word	2896
 484 0016 411B      		.word	6977
 485 0018 411F      		.word	8001
 486 001a 1101      		.word	273
 487 001c 511F      		.word	8017
 488 001e 511B      		.word	6993
 489 0020 0000      		.word	0
 490 0022 0000      		.word	0
 491 0024 0880      		.word	-32760
 492 0026 001A      		.word	6656
 493 0028 2040      		.word	16416
 494 002a 0000      		.word	0
 495 002c 0000      		.word	0
 496 002e 510F      		.word	3921
 497 0030 9139      		.word	14737
 498 0032 4114      		.word	5185
 499 0034 9131      		.word	12689
 500 0036 411E      		.word	7745
 501 0038 410E      		.word	3649
 502 003a 411D      		.word	7489
 503 003c 500F      		.word	3920
 504 003e 8020      		.word	8320
 505 0040 1015      		.word	5392
 506 0042 4886      		.word	-31160
 507 0044 4014      		.word	5184
 508 0046 7805      		.word	1400
 509 0048 7085      		.word	-31376
 510 004a 5115      		.word	5457
 511 004c 510E      		.word	3665
 512 004e 5195      		.word	-27311
 513 0050 518E      		.word	-29103
 514 0052 2190      		.word	-28639
 515 0054 8120      		.word	8321
 516 0056 5015      		.word	5456
 517 0058 4844      		.word	17480
 518 005a 50C5      		.word	-15024
 519 005c 28C0      		.word	-16344
 520 005e 2820      		.word	8232
 521 0060 0950      		.word	20489
 522 0062 4114      		.word	5185
 523 0064 2080      		.word	-32736
 524 0066 1111      		.word	4369
 525 0068 0000      		.word	0
 526 006a 0010      		.word	4096
 577               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LCD_Driver.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:20     .text:00000000 LCD_Init
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:45     .text:0000001a LCD_puts
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:466    .bss:00000006 TextBuffer
                             .bss:00000000 ScrollMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:462    .bss:00000002 ScrollCount
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:464    .bss:00000004 StrStart
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:465    .bss:00000005 StrEnd
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:461    .bss:00000001 DelayCount
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:463    .bss:00000003 UpdateLCD
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:152    .text:00000098 LCD_WriteChar
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:472    .progmem.data:00000000 LCD_SegTable
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:467    .bss:00000021 SegBuffer
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:254    .text:000000f8 __vector_22
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccQvaaaa.s:415    .text:000001f4 LCD_puts_f

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
strcpy_P
