   1               		.file	"Timeout.c"
   2               		.arch atmega169
 207 0112 AF93      		push r26
 208 0114 BF93      		push r27
 209 0116 EF93      		push r30
 210 0118 FF93      		push r31
 211               	/* prologue end (size=18) */
 212               	.LM20:
 213 011a 8091 0000 		lds r24,PacketTimeOutTicks
 214 011e 8F5F      		subi r24,lo8(-(1))
 215 0120 8093 0000 		sts PacketTimeOutTicks,r24
 216 0124 8091 0000 		lds r24,PacketTimeOutTicks
 217 0128 8739      		cpi r24,lo8(-105)
 218 012a 01F4      		brne .L13
 219               	.LM21:
 220 012c 1092 0000 		sts PacketTimeOutTicks,__zero_reg__
 221               	.LM22:
 222 0130 81E0      		ldi r24,lo8(1)
 223 0132 8093 0000 		sts PacketTimeOut,r24
 224               	.L13:
 225               	.LM23:
 226 0136 8091 C000 		lds r24,192
 227 013a 83FF      		sbrs r24,3
 228 013c 00C0      		rjmp .L15
 229               	.LM24:
 230 013e 80E0      		ldi r24,lo8(__c.1866)
 231 0140 90E0      		ldi r25,hi8(__c.1866)
 232 0142 00C0      		rjmp .L20
 233               	.L15:
 234               	.LM25:
 235 0144 8091 C000 		lds r24,192
 236 0148 84FF      		sbrs r24,4
 237 014a 00C0      		rjmp .L19
 238               	.LM26:
 239 014c 80E0      		ldi r24,lo8(__c.1868)
 240 014e 90E0      		ldi r25,hi8(__c.1868)
 241               	.L20:
 242 0150 0E94 0000 		call MAIN_CrashProgram
 243               	.L19:
 244               	/* epilogue: frame size=0 */
 245 0154 FF91      		pop r31
 246 0156 EF91      		pop r30
 247 0158 BF91      		pop r27
 248 015a AF91      		pop r26
 249 015c 9F91      		pop r25
 250 015e 8F91      		pop r24
 251 0160 7F91      		pop r23
 252 0162 6F91      		pop r22
 253 0164 5F91      		pop r21
 254 0166 4F91      		pop r20
 255 0168 3F91      		pop r19
 256 016a 2F91      		pop r18
 257 016c 0F90      		pop __tmp_reg__
 258 016e 0FBE      		out __SREG__,__tmp_reg__
 259 0170 0F90      		pop __tmp_reg__
 260 0172 1F90      		pop __zero_reg__
 261 0174 1895      		reti
 262               	/* epilogue end (size=17) */
 263               	/* function __vector_4 size 64 (29) */
 264               	.LFE14:
 266               	.global	PacketTimeOutTicks
 267               	.global	PacketTimeOutTicks
 268               		.section .bss
 271               	PacketTimeOutTicks:
 272 0000 00        		.skip 1,0
 273               	.global	PacketTimeOut
 274               	.global	PacketTimeOut
 277               	PacketTimeOut:
 278 0001 00        		.skip 1,0
 279               	.global	SleepTimeOutTicks
 280               	.global	SleepTimeOutTicks
 283               	SleepTimeOutTicks:
 284 0002 0000      		.skip 2,0
 285               	.global	TicksBeforeAutoSleep
 286               	.global	TicksBeforeAutoSleep
 289               	TicksBeforeAutoSleep:
 290 0004 0000      		.skip 2,0
 291               	.global	AutoSleepTOValues
 292               		.section	.progmem.data,"a",@progbits
 295               	AutoSleepTOValues:
 296 0000 00        		.byte	0
 297 0001 0F        		.byte	15
 298 0002 1E        		.byte	30
 299 0003 3C        		.byte	60
 300 0004 78        		.byte	120
 303               	__c.1868:
 304 0005 4652 414D 		.string	"FRAME ERR"
 304      4520 4552 
 304      5200 
 307               	__c.1866:
 308 000f 4441 5441 		.string	"DATA OVR"
 308      204F 5652 
 308      00
 345               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Timeout.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMdbaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMdbaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMdbaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMdbaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMdbaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMdbaaa.s:20     .text:00000000 TOUT_SetupSleepTimer
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMdbaaa.s:295    .progmem.data:00000000 AutoSleepTOValues
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMdbaaa.s:289    .bss:00000004 TicksBeforeAutoSleep
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMdbaaa.s:283    .bss:00000002 SleepTimeOutTicks
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMdbaaa.s:123    .text:00000082 __vector_9
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMdbaaa.s:189    .text:000000f6 __vector_4
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMdbaaa.s:271    .bss:00000000 PacketTimeOutTicks
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMdbaaa.s:277    .bss:00000001 PacketTimeOut
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMdbaaa.s:307    .progmem.data:0000000f __c.1866
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccMdbaaa.s:303    .progmem.data:00000005 __c.1868

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
EEPROMVars
__eeprom_read_byte_1F2021
FUNCSleepMode
MAIN_CrashProgram
