   1               		.file	"Timeout.c"
   2               		.arch atmega169
 201 0106 0E94 0000 		call TOUT_SetupSleepTimer
 202               	.L15:
 203               	/* epilogue: frame size=0 */
 204 010a FF91      		pop r31
 205 010c EF91      		pop r30
 206 010e BF91      		pop r27
 207 0110 AF91      		pop r26
 208 0112 9F91      		pop r25
 209 0114 8F91      		pop r24
 210 0116 7F91      		pop r23
 211 0118 6F91      		pop r22
 212 011a 5F91      		pop r21
 213 011c 4F91      		pop r20
 214 011e 3F91      		pop r19
 215 0120 2F91      		pop r18
 216 0122 0F90      		pop __tmp_reg__
 217 0124 0FBE      		out __SREG__,__tmp_reg__
 218 0126 0F90      		pop __tmp_reg__
 219 0128 1F90      		pop __zero_reg__
 220 012a 1895      		reti
 221               	/* epilogue end (size=17) */
 222               	/* function __vector_9 size 58 (23) */
 223               	.LFE15:
 225               	.global	PacketTimeOutTicks
 226               	.global	PacketTimeOutTicks
 227               		.section .bss
 230               	PacketTimeOutTicks:
 231 0000 00        		.skip 1,0
 232               	.global	PacketTimeOut
 233               	.global	PacketTimeOut
 236               	PacketTimeOut:
 237 0001 00        		.skip 1,0
 238               	.global	SleepTimeOutTicks
 239               	.global	SleepTimeOutTicks
 242               	SleepTimeOutTicks:
 243 0002 0000      		.skip 2,0
 244               	.global	TicksBeforeAutoSleep
 245               	.global	TicksBeforeAutoSleep
 248               	TicksBeforeAutoSleep:
 249 0004 0000      		.skip 2,0
 250               	.global	AutoSleepTOValues
 251               		.section	.progmem.data,"a",@progbits
 254               	AutoSleepTOValues:
 255 0000 00        		.byte	0
 256 0001 0F        		.byte	15
 257 0002 1E        		.byte	30
 258 0003 3C        		.byte	60
 259 0004 78        		.byte	120
 296               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Timeout.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccDaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccDaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccDaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccDaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccDaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccDaaaa.s:20     .text:00000000 __vector_4
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccDaaaa.s:230    .bss:00000000 PacketTimeOutTicks
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccDaaaa.s:236    .bss:00000001 PacketTimeOut
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccDaaaa.s:58     .text:00000036 TOUT_SetupSleepTimer
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccDaaaa.s:254    .progmem.data:00000000 AutoSleepTOValues
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccDaaaa.s:248    .bss:00000004 TicksBeforeAutoSleep
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccDaaaa.s:242    .bss:00000002 SleepTimeOutTicks
C:\DOCUME~1\Dean\LOCALS~1\Temp/cccDaaaa.s:161    .text:000000b8 __vector_9

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
EEPROMVars
__eeprom_read_byte_1F2021
FUNCSleepMode
