   1               		.file	"Timeout.c"
   2               		.arch atmega169
 209 011e 80E0      		ldi r24,lo8(__c.1863)
 210 0120 90E0      		ldi r25,hi8(__c.1863)
 211 0122 00C0      		rjmp .L20
 212               	.L15:
 213               	.LM23:
 214 0124 8091 C000 		lds r24,192
 215 0128 84FF      		sbrs r24,4
 216 012a 00C0      		rjmp .L19
 217               	.LM24:
 218 012c 80E0      		ldi r24,lo8(__c.1865)
 219 012e 90E0      		ldi r25,hi8(__c.1865)
 220               	.L20:
 221 0130 0E94 0000 		call MAIN_CrashProgram
 222               	.L19:
 223               	/* epilogue: frame size=0 */
 224 0134 FF91      		pop r31
 225 0136 EF91      		pop r30
 226 0138 BF91      		pop r27
 227 013a AF91      		pop r26
 228 013c 9F91      		pop r25
 229 013e 8F91      		pop r24
 230 0140 7F91      		pop r23
 231 0142 6F91      		pop r22
 232 0144 5F91      		pop r21
 233 0146 4F91      		pop r20
 234 0148 3F91      		pop r19
 235 014a 2F91      		pop r18
 236 014c 0F90      		pop __tmp_reg__
 237 014e 0FBE      		out __SREG__,__tmp_reg__
 238 0150 0F90      		pop __tmp_reg__
 239 0152 1F90      		pop __zero_reg__
 240 0154 1895      		reti
 241               	/* epilogue end (size=17) */
 242               	/* function __vector_4 size 64 (29) */
 243               	.LFE14:
 245               	.global	PacketTimeOutTicks
 246               	.global	PacketTimeOutTicks
 247               		.section .bss
 250               	PacketTimeOutTicks:
 251 0000 00        		.skip 1,0
 252               	.global	PacketTimeOut
 253               	.global	PacketTimeOut
 256               	PacketTimeOut:
 257 0001 00        		.skip 1,0
 258               	.global	SleepTimeOutTicks
 259               	.global	SleepTimeOutTicks
 262               	SleepTimeOutTicks:
 263 0002 0000      		.skip 2,0
 264               	.global	TicksBeforeAutoSleep
 265               	.global	TicksBeforeAutoSleep
 268               	TicksBeforeAutoSleep:
 269 0004 0000      		.skip 2,0
 270               	.global	AutoSleepTOValues
 271               		.section	.progmem.data,"a",@progbits
 274               	AutoSleepTOValues:
 275 0000 00        		.byte	0
 276 0001 0F        		.byte	15
 277 0002 1E        		.byte	30
 278 0003 3C        		.byte	60
 279 0004 78        		.byte	120
 282               	__c.1865:
 283 0005 4652 414D 		.string	"FRAME ERR"
 283      4520 4552 
 283      5200 
 286               	__c.1863:
 287 000f 4441 5441 		.string	"DATA OVR"
 287      204F 5652 
 287      00
 324               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Timeout.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaiaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaiaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaiaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaiaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaiaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaiaaaa.s:20     .text:00000000 TOUT_SetupSleepTimer
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaiaaaa.s:274    .progmem.data:00000000 AutoSleepTOValues
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaiaaaa.s:268    .bss:00000004 TicksBeforeAutoSleep
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaiaaaa.s:262    .bss:00000002 SleepTimeOutTicks
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaiaaaa.s:102    .text:00000062 __vector_9
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaiaaaa.s:168    .text:000000d6 __vector_4
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaiaaaa.s:250    .bss:00000000 PacketTimeOutTicks
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaiaaaa.s:256    .bss:00000001 PacketTimeOut
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaiaaaa.s:286    .progmem.data:0000000f __c.1863
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccaiaaaa.s:282    .progmem.data:00000005 __c.1865

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
EEPROMVars
__eeprom_read_byte_1F2021
FUNCSleepMode
MAIN_CrashProgram
